position,champion,avg_cs,avg_gold,avg_plates,avg_early_kills
UTILITY,스카너,31.2391,8633.9203,17.6,2.02
UTILITY,아우렐리온 솔,22.5,4613.5,4.0,2.0
JUNGLE,올라프,182.3291,11760.1646,26.68,2.88
MIDDLE,케넨,189.1322,11202.7355,15.44,2.6
TOP,모르가나,205.6667,11054.3333,23.0,2.0
TOP,가렌,204.7457,11201.8248,15.98,2.05
MIDDLE,럭스,210.3948,11523.8511,17.15,2.52
MIDDLE,카서스,197.8864,11170.0682,20.74,2.75
MIDDLE,피들스틱,146.2619,8976.4286,18.4,2.28
UTILITY,자크,39.77,8544.8,17.28,1.99
TOP,아크샨,192.6533,12004.24,16.47,2.76
TOP,신 짜오,174.5561,10569.2511,19.53,2.6
UTILITY,제라스,43.5449,9018.1362,17.68,2.02
TOP,드레이븐,219.6754,13141.6579,16.89,3.32
UTILITY,케넨,37.5357,8557.9881,15.69,2.32
MIDDLE,유나라,218.5652,11696.2174,18.26,2.06
JUNGLE,아이번,148.9242,10243.8166,25.36,2.1
MIDDLE,시비르,225.0,11355.75,14.75,1.62
UTILITY,카시오페아,34.931,8754.069,14.62,2.3
TOP,카타리나,180.9063,10494.625,17.56,2.29
MIDDLE,트위치,170.9032,10382.0645,17.74,3.3
MIDDLE,나피리,194.2911,11733.1253,16.84,2.99
MIDDLE,올라프,197.25,11144.875,9.0,3.14
JUNGLE,우디르,192.5608,12096.2522,24.95,3.08
MIDDLE,리븐,191.99,11358.89,13.69,2.85
TOP,모데카이저,187.3928,10667.6234,16.19,2.35
MIDDLE,리 신,190.3375,10570.1,17.26,2.67
UTILITY,녹턴,53.5714,10600.0,20.86,3.25
BOTTOM,신지드,202.9835,12754.4451,16.11,3.16
BOTTOM,흐웨이,215.1429,12198.631,15.11,2.43
JUNGLE,그라가스,169.4087,11491.4348,25.04,2.79
UTILITY,제드,47.7778,11005.2222,19.78,2.25
UTILITY,바루스,40.0,6553.7778,18.22,2.0
MIDDLE,드레이븐,182.9375,10937.0,16.5,2.5
TOP,초가스,190.7173,10509.6545,16.82,1.79
BOTTOM,아크샨,247.0,15757.3333,14.33,2.0
TOP,말자하,211.66,10493.8,14.65,1.71
UTILITY,베인,40.2059,9378.5588,14.76,2.71
MIDDLE,문도 박사,216.9091,11094.6364,17.09,1.8
MIDDLE,말파이트,177.307,9696.9561,18.04,2.02
BOTTOM,세나,193.4516,12339.2581,18.52,2.68
UTILITY,키아나,43.3111,9211.3778,16.87,2.9
TOP,탈론,200.75,11545.75,14.7,2.27
MIDDLE,세트,176.3191,10145.5319,14.91,2.39
TOP,오공,189.5969,10748.0465,16.11,2.34
MIDDLE,케이틀린,218.25,11007.5,16.5,2.0
JUNGLE,모르가나,174.4328,10733.3881,27.96,2.3
UTILITY,제이스,57.6,9715.65,13.32,1.85
MIDDLE,신지드,196.7548,10692.2788,16.46,2.34
TOP,다이애나,187.1064,10388.2128,14.94,2.4
TOP,자이라,242.0,12906.6667,11.67,1.0
UTILITY,자이라,44.3402,8804.7448,17.23,1.78
MIDDLE,노틸러스,170.3333,9059.5556,26.56,1.25
MIDDLE,세주아니,191.8,10827.95,18.8,2.06
MIDDLE,우디르,163.625,9445.0,7.25,1.2
TOP,키아나,196.5543,12032.9348,17.96,3.33
JUNGLE,스카너,162.822,10620.078,25.92,2.51
MIDDLE,베인,192.56,10249.84,14.25,2.11
MIDDLE,제리,229.3673,12481.6735,19.24,2.24
TOP,빅토르,199.4746,10292.5763,16.21,2.05
UTILITY,오로라,43.0,7918.5,14.25,2.33
TOP,그레이브즈,218.3,11291.7,16.6,2.08
MIDDLE,질리언,188.1111,9946.0317,20.33,1.61
TOP,소라카,144.3548,7992.2581,18.26,1.08
JUNGLE,리븐,182.6765,12237.7353,28.75,3.21
UTILITY,럼블,31.5172,7497.1724,14.79,2.14
MIDDLE,잭스,203.1538,12025.5769,23.35,2.71
MIDDLE,룰루,147.3902,8587.9268,18.22,2.15
UTILITY,초가스,33.3889,7790.1111,14.88,2.5
JUNGLE,워윅,162.6335,11641.7919,24.54,3.96
BOTTOM,빅토르,216.6892,12744.7568,15.65,2.61
JUNGLE,니코,185.0256,12440.3846,27.0,2.89
UTILITY,오공,52.9231,9709.0769,19.62,1.91
JUNGLE,사이온,170.913,11499.7391,32.0,3.11
UTILITY,세트,36.4912,7843.9474,16.91,1.88
TOP,카르마,172.3133,9375.5422,16.76,1.79
JUNGLE,브랜드,189.7265,11651.7436,24.0,2.46
TOP,케인,201.7468,10847.6835,13.87,1.86
JUNGLE,마오카이,163.7813,10437.0313,28.0,1.98
TOP,에코,181.7391,10716.6304,18.62,2.27
UTILITY,아지르,40.25,8278.375,16.0,2.29
TOP,오리아나,200.8837,10183.4651,20.93,2.15
BOTTOM,자이라,180.5,9883.25,13.5,2.38
UTILITY,에코,40.4783,8288.6087,14.61,2.35
MIDDLE,애니,185.9672,10644.9836,19.25,2.35
TOP,람머스,150.3333,9142.5333,17.37,2.0
MIDDLE,아트록스,180.2857,10387.2937,18.9,2.94
TOP,칼리스타,178.8333,9636.0,14.83,1.62
UTILITY,브랜드,40.9008,8529.2727,16.25,1.91
BOTTOM,요네,136.3333,7503.0,18.22,2.43
UTILITY,카서스,50.5714,9898.2857,12.71,3.0
UTILITY,트런들,35.6364,8216.7273,18.68,1.93
TOP,쓰레쉬,140.0,7058.3333,11.67,0.0
UTILITY,탈리야,42.3158,8386.3553,14.0,2.42
UTILITY,하이머딩거,40.697,8746.3258,16.6,2.33
UTILITY,직스,56.5,8087.0,13.4,2.12
BOTTOM,탈리야,192.8462,11994.4615,14.12,3.0
JUNGLE,노틸러스,149.0,9468.8333,25.0,2.8
UTILITY,코그모,57.0,12085.125,16.0,2.0
BOTTOM,신드라,199.5556,11766.7222,15.89,2.93
UTILITY,아리,53.8,9293.8667,16.6,2.38
UTILITY,탈론,39.5,6660.5,9.5,2.0
JUNGLE,초가스,172.6475,11052.0791,23.19,2.76
BOTTOM,세트,224.5,12011.0,9.5,3.0
TOP,럭스,204.3333,10772.6667,12.67,2.0
MIDDLE,뽀삐,161.4091,9176.2273,16.41,2.71
BOTTOM,하이머딩거,205.84,12469.664,15.08,3.54
UTILITY,케이틀린,37.8125,8180.4375,19.12,2.75
MIDDLE,킨드레드,101.0,4247.0,7.0,0.0
UTILITY,야스오,77.0,8856.25,24.5,3.0
UTILITY,트위스티드 페이트,40.2,8525.7,16.15,1.89
JUNGLE,볼리베어,168.4355,11004.5323,29.26,2.93
MIDDLE,다리우스,200.0,11953.625,14.12,4.71
TOP,애니,158.0,9249.0,22.0,2.0
MIDDLE,퀸,192.3333,12220.5556,23.31,2.77
MIDDLE,요릭,215.9,10466.3,20.1,1.67
JUNGLE,트린다미어,239.5,13116.5,33.5,2.0
MIDDLE,럼블,188.5143,11087.619,17.97,2.83
UTILITY,자헨,37.0,7128.6667,30.0,0.0
TOP,흐웨이,205.0,11007.2308,17.62,1.88
TOP,마스터 이,173.1383,10648.6702,17.84,3.01
UTILITY,이즈리얼,49.5556,9971.5556,16.11,1.88
TOP,나피리,191.029,11142.1014,16.29,2.69
UTILITY,렉사이,27.4,8854.4,23.2,2.25
TOP,카서스,233.125,13476.75,24.62,3.83
UTILITY,문도 박사,33.5294,7132.9412,15.0,1.92
UTILITY,애니,31.7692,8022.5385,19.23,1.78
TOP,벨베스,179.4167,9997.8333,15.74,2.77
MIDDLE,자르반 4세,170.9091,10787.9091,13.0,2.5
UTILITY,말자하,41.5,7419.8333,19.5,1.33
UTILITY,벨베스,35.1667,9607.1667,7.17,4.25
TOP,니코,190.2169,10497.4217,17.51,1.92
JUNGLE,쉔,178.4286,11694.4286,34.62,2.44
JUNGLE,카이사,154.4545,9838.2727,31.29,1.8
UTILITY,벡스,54.25,10960.75,14.5,2.0
MIDDLE,카이사,227.9189,13275.3514,19.38,2.31
MIDDLE,진,188.8,11915.8,20.6,4.2
MIDDLE,가렌,213.4828,11296.8276,19.4,1.94
TOP,비에고,205.0172,11844.1034,17.49,2.76
MIDDLE,그웬,191.7727,10885.5455,13.09,2.29
TOP,알리스타,116.6667,7828.3333,29.67,2.0
TOP,탈리야,186.1111,9734.6667,13.44,1.33
MIDDLE,애쉬,158.0,6773.3333,17.67,2.0
JUNGLE,브라이어,174.8963,12571.6,26.07,3.69
MIDDLE,우르곳,192.4242,11055.0909,14.03,2.07
UTILITY,신 짜오,38.5455,9249.1818,18.09,2.83
JUNGLE,티모,164.5714,9227.5714,42.0,1.43
TOP,케이틀린,190.5,10207.2,10.3,2.0
UTILITY,바이,33.2222,8041.8333,16.11,2.27
MIDDLE,아펠리오스,200.7143,11196.8571,25.57,2.0
MIDDLE,이블린,153.5,10005.3333,20.33,2.33
MIDDLE,케일,233.2609,11802.9348,21.46,1.79
MIDDLE,일라오이,220.7857,11229.9286,13.79,2.23
MIDDLE,티모,185.3,9070.9,14.0,1.71
UTILITY,베이가,43.2632,9073.7237,19.58,2.12
MIDDLE,그레이브즈,196.8182,10717.7273,19.7,3.0
TOP,카이사,210.7826,12162.8261,16.87,2.58
MIDDLE,브랜드,190.9833,10363.2667,19.85,2.19
MIDDLE,코그모,203.6,11739.0,17.53,2.27
MIDDLE,바이,174.8889,11488.0,17.11,4.0
TOP,피들스틱,155.2632,9448.1754,20.23,1.8
JUNGLE,아우렐리온 솔,184.875,13295.0,32.0,3.86
TOP,코그모,180.0,8964.8571,17.43,1.43
JUNGLE,쉬바나,213.3684,11879.2105,24.3,1.83
MIDDLE,오른,177.1538,9356.6923,16.23,1.89
BOTTOM,트위스티드 페이트,194.3333,12575.5,14.33,2.67
MIDDLE,피오라,201.3333,11414.381,13.0,2.0
TOP,질리언,192.75,10606.75,25.08,2.0
MIDDLE,워윅,194.3947,10608.5789,19.03,2.88
BOTTOM,이렐리아,215.3333,12053.0,15.67,3.0
JUNGLE,아무무,162.6701,10372.3196,28.63,2.22
TOP,아리,194.0,10133.55,16.8,1.93
TOP,스카너,160.8947,9471.2632,23.21,1.83
BOTTOM,럭스,145.0,8657.0,4.0,6.0
MIDDLE,신 짜오,182.96,10743.36,13.48,2.87
UTILITY,리 신,40.75,9841.65,23.05,2.94
TOP,카사딘,193.8636,11367.6591,21.25,1.46
UTILITY,비에고,28.0,8747.875,19.88,1.62
MIDDLE,아이번,169.5714,10275.5714,20.79,1.69
MIDDLE,마스터 이,175.0,10629.5429,19.91,3.46
UTILITY,피즈,38.2,8702.8,13.8,3.0
MIDDLE,카직스,132.0,8302.5,29.5,2.0
JUNGLE,제리,167.6667,10863.3333,31.5,3.67
UTILITY,아칼리,44.0,9368.0,9.67,2.67
MIDDLE,하이머딩거,217.3125,12163.8333,18.6,2.15
UTILITY,누누와 윌럼프,37.1818,9340.4545,20.48,2.78
TOP,이즈리얼,192.8,11080.8,21.0,3.33
BOTTOM,크산테,148.3333,8596.0,27.0,1.0
TOP,바이,180.3333,10788.2778,17.41,2.2
BOTTOM,키아나,174.8077,12298.8846,15.77,4.16
TOP,브라이어,173.8462,11146.6154,17.69,3.2
BOTTOM,르블랑,258.0,20500.0,31.0,4.0
TOP,아펠리오스,152.0,8882.6667,25.67,3.33
UTILITY,요릭,46.3333,7090.3333,8.0,1.0
UTILITY,오른,32.2,7317.9,10.4,1.57
BOTTOM,모르가나,175.0,12537.0,14.0,3.0
TOP,세나,192.7333,11408.6,10.67,1.0
UTILITY,다리우스,45.6667,9983.0,22.67,1.67
BOTTOM,카르마,177.3333,11004.3333,14.67,2.0
TOP,벡스,201.0,11226.9091,10.27,1.78
BOTTOM,비에고,203.5455,14324.5455,19.09,3.6
UTILITY,가렌,53.0,9094.5,29.0,2.0
TOP,타릭,150.5,9902.75,21.75,1.0
TOP,베이가,219.0,11835.7692,16.08,1.5
BOTTOM,아지르,173.0,10051.1667,13.33,2.5
UTILITY,스몰더,39.5,5532.5,16.5,0.0
BOTTOM,사이온,136.0,6956.0,10.0,0.0
UTILITY,사이온,38.4828,8617.7931,17.9,2.43
TOP,멜,158.6667,8347.0,13.67,2.0
BOTTOM,가렌,68.0,5273.0,18.5,1.0
JUNGLE,진,184.0,9836.0,0.0,1.0
UTILITY,아이번,28.1429,8401.381,13.65,1.62
JUNGLE,이즈리얼,119.6667,7488.3333,24.67,2.5
BOTTOM,자크,120.0,8034.0,45.0,3.0
BOTTOM,다리우스,183.0,12557.0,6.0,4.0
BOTTOM,라이즈,253.6667,14919.1667,16.0,1.83
UTILITY,신드라,51.6364,9500.3182,16.68,2.0
UTILITY,피오라,29.75,7730.5,5.75,1.5
TOP,시비르,239.0,14833.0,10.0,2.0
JUNGLE,트위치,168.0,13569.6364,22.5,5.27
BOTTOM,브랜드,189.1818,11869.6364,21.64,2.88
UTILITY,클레드,43.0,8042.7778,14.0,2.0
JUNGLE,가렌,170.0,8198.0,38.0,1.0
UTILITY,칼리스타,46.3333,10872.6667,21.67,3.33
BOTTOM,람머스,146.5,11523.5,15.0,1.0
MIDDLE,벨베스,205.875,12211.25,22.0,2.75
TOP,진,172.6667,10180.0,22.33,2.0
UTILITY,카타리나,55.4,10550.2,18.6,3.6
BOTTOM,오로라,187.0,10975.6667,23.11,2.17
UTILITY,미스 포츈,39.8,8795.2,15.6,2.5
UTILITY,그레이브즈,26.0,5605.0,10.0,0.0
JUNGLE,모데카이저,189.6667,12476.8571,22.25,2.75
UTILITY,아크샨,36.3,9542.0,21.4,4.0
TOP,이블린,142.625,8761.5,27.0,2.5
TOP,유나라,283.0,13626.0,14.0,2.0
MIDDLE,탐 켄치,146.6667,9428.3333,17.67,2.67
MIDDLE,나르,198.5333,11221.2,16.2,2.83
BOTTOM,피들스틱,179.0,9280.0,45.0,3.0
MIDDLE,징크스,137.75,6615.25,8.67,1.75
TOP,쉬바나,212.1429,11355.1429,19.0,1.33
UTILITY,모데카이저,34.8,8626.0,20.5,1.75
UTILITY,트린다미어,41.1667,6591.6667,10.0,1.75
BOTTOM,갈리오,192.0,13274.0,5.0,1.0
JUNGLE,타릭,118.5,7881.0,0.0,2.0
UTILITY,아트록스,38.0,8545.25,20.0,2.25
TOP,브랜드,180.6471,9799.7647,22.53,1.75
BOTTOM,말자하,253.25,15087.0,27.25,2.67
JUNGLE,베인,174.8571,10586.4286,27.0,1.75
TOP,제리,217.3333,12258.5,17.5,1.0
JUNGLE,피즈,146.8571,9638.0,32.0,1.83
MIDDLE,소라카,138.3333,7905.0,20.0,1.0
MIDDLE,마오카이,185.5,8414.5,9.0,1.5
TOP,헤카림,138.0,6858.5,23.5,2.0
UTILITY,사미라,18.0,4660.0,22.0,1.0
UTILITY,그웬,40.0,7696.0,36.0,0.0
MIDDLE,볼리베어,175.375,9775.625,16.38,1.8
UTILITY,워윅,33.0,5515.0,16.0,0.0
TOP,블리츠크랭크,67.0,3669.0,20.0,0.0
MIDDLE,샤코,76.0,5944.0,11.0,2.0
BOTTOM,사일러스,160.25,11531.5,14.75,2.75
UTILITY,우르곳,31.5,8708.0,26.0,4.0
MIDDLE,엘리스,185.6667,15544.3333,12.67,3.67
JUNGLE,애쉬,250.0,13782.0,0.0,1.0
JUNGLE,나서스,185.25,12543.375,30.67,1.38
TOP,카직스,50.0,4837.0,15.0,1.0
BOTTOM,리산드라,193.0,9431.0,32.0,0.0
UTILITY,다이애나,48.5,8185.0,7.5,2.0
TOP,아우렐리온 솔,176.25,9797.25,18.0,2.0
JUNGLE,바드,86.0,4567.0,0.0,0.0
UTILITY,티모,48.3333,8890.8889,15.67,2.0
JUNGLE,신지드,128.0,8862.6667,0.0,2.5
BOTTOM,제이스,228.0,15718.0,30.0,1.5
BOTTOM,티모,201.0,11943.5,25.5,2.0
BOTTOM,킨드레드,164.6,11405.2,12.0,3.2
UTILITY,리븐,69.0,12257.0,21.0,3.0
JUNGLE,요네,204.4444,13754.3333,30.33,4.0
BOTTOM,그레이브즈,223.75,14257.375,24.38,2.0
BOTTOM,렝가,175.4444,14733.1111,10.12,8.22
UTILITY,갱플랭크,105.0,9355.0,10.0,0.0
UTILITY,나르,45.0,8523.0,6.0,1.0
MIDDLE,세나,184.0,10319.5,11.0,1.5
UTILITY,나피리,49.0,9136.4,15.4,4.33
JUNGLE,우르곳,194.75,13116.875,25.0,3.43
MIDDLE,니달리,162.0,7983.5,10.5,2.5
BOTTOM,카타리나,217.0,15984.0,16.0,2.5
TOP,바드,158.0,11105.0,10.0,4.0
BOTTOM,제드,190.5,14398.5,8.0,1.0
TOP,샤코,144.6667,9087.3333,27.83,4.0
BOTTOM,오리아나,142.5,7857.0,13.0,2.0
MIDDLE,오공,189.2,10805.2,22.8,2.33
MIDDLE,브라이어,156.3846,10896.8462,18.15,3.55
MIDDLE,미스 포츈,175.6667,10511.0,7.0,1.5
TOP,렐,152.0,8381.5,17.5,1.0
MIDDLE,렉사이,141.5,10945.5,25.0,1.0
UTILITY,시비르,111.0,8566.0,18.0,0.0
TOP,킨드레드,262.0,13597.0,11.0,2.0
TOP,닐라,280.0,13722.0,15.0,0.0
UTILITY,마스터 이,79.6667,12625.6667,20.67,2.33
BOTTOM,신 짜오,127.0,10918.5,22.5,2.5
TOP,노틸러스,189.5,10017.5,25.5,1.0
BOTTOM,마스터 이,145.0,8829.0,45.0,3.0
JUNGLE,스몰더,147.0,6937.0,20.0,1.0
MIDDLE,타릭,145.0,6321.0,17.5,0.0
TOP,릴리아,108.0,5346.5,15.0,2.0
UTILITY,퀸,38.0,10727.0,19.5,1.0
BOTTOM,나피리,234.0,16260.0,10.0,2.0
JUNGLE,카밀,178.0,12818.0,12.0,3.0
BOTTOM,니코,207.5,12245.0,7.0,2.5
TOP,제라스,219.0,13368.0,35.0,0.0
UTILITY,나서스,29.0,8623.5,4.5,2.0
MIDDLE,잔나,172.0,12559.0,5.0,3.0
TOP,잔나,130.0,11152.0,15.0,5.0
TOP,트위치,71.0,4583.0,24.0,2.0
JUNGLE,드레이븐,156.0,16477.0,0.0,5.0
JUNGLE,하이머딩거,161.0,11309.0,36.0,1.0
UTILITY,케인,51.0,7622.0,8.0,1.0
JUNGLE,아펠리오스,225.0,12302.0,0.0,3.0
UTILITY,드레이븐,60.0,3935.0,10.0,0.0
UTILITY,볼리베어,45.0,9026.0,44.0,1.0
UTILITY,빅토르,19.0,11352.0,14.0,2.0
JUNGLE,트위스티드 페이트,184.0,14170.0,29.0,2.0
UTILITY,유나라,153.0,10282.0,43.0,1.0
BOTTOM,라칸,33.0,8289.0,43.0,3.0
JUNGLE,라이즈,312.0,18309.0,0.0,2.0
MIDDLE,밀리오,147.0,8544.0,35.0,1.0
BOTTOM,오른,218.0,15352.0,26.0,5.0
TOP,자야,102.0,4873.0,7.0,2.0
TOP,미스 포츈,189.0,9575.0,15.0,1.0
MIDDLE,칼리스타,235.0,13701.0,9.0,4.0
JUNGLE,카시오페아,223.0,13122.0,35.0,1.0
TOP,징크스,281.0,17367.0,37.0,2.0
MIDDLE,소나,195.0,8024.0,15.0,0.0
MIDDLE,람머스,150.0,10188.5,5.5,0.0
