position,champion,rune_key,rune_main,rune_sub,total_games,win_count,win_rate
BOTTOM,그레이브즈,기민한 발놀림,정밀,영감,8,4,50.0
BOTTOM,닐라,정복자,정밀,결의,7,2,28.57
BOTTOM,닐라,정복자,정밀,영감,720,404,56.11
BOTTOM,닐라,정복자,정밀,지배,19,8,42.11
BOTTOM,드레이븐,집중 공격,정밀,마법,13,5,38.46
BOTTOM,드레이븐,집중 공격,정밀,영감,84,46,54.76
BOTTOM,드레이븐,집중 공격,정밀,지배,25,16,64.0
BOTTOM,드레이븐,치명적 속도,정밀,마법,132,56,42.42
BOTTOM,드레이븐,치명적 속도,정밀,영감,1199,625,52.13
BOTTOM,드레이븐,치명적 속도,정밀,지배,31,14,45.16
BOTTOM,렝가,정복자,정밀,결의,9,8,88.89
BOTTOM,루시안,감전,지배,마법,29,14,48.28
BOTTOM,루시안,감전,지배,영감,9,4,44.44
BOTTOM,루시안,선제공격,영감,마법,58,31,53.45
BOTTOM,루시안,선제공격,영감,정밀,31,12,38.71
BOTTOM,루시안,집중 공격,정밀,결의,10,5,50.0
BOTTOM,루시안,집중 공격,정밀,영감,7653,3788,49.5
BOTTOM,루시안,집중 공격,정밀,지배,13,9,69.23
BOTTOM,루시안,치명적 속도,정밀,영감,36,12,33.33
BOTTOM,멜,선제공격,영감,마법,11,5,45.45
BOTTOM,멜,신비로운 유성,마법,영감,67,33,49.25
BOTTOM,멜,신비로운 유성,마법,정밀,168,82,48.81
BOTTOM,멜,콩콩이 소환,마법,영감,5,4,80.0
BOTTOM,미스 포츈,선제공격,영감,마법,1379,670,48.59
BOTTOM,미스 포츈,선제공격,영감,정밀,66,32,48.48
BOTTOM,미스 포츈,신비로운 유성,마법,영감,5,1,20.0
BOTTOM,미스 포츈,어둠의 수확,지배,영감,10,7,70.0
BOTTOM,미스 포츈,어둠의 수확,지배,정밀,8,4,50.0
BOTTOM,미스 포츈,정복자,정밀,영감,5,3,60.0
BOTTOM,미스 포츈,집중 공격,정밀,마법,10,3,30.0
BOTTOM,미스 포츈,집중 공격,정밀,영감,2319,1263,54.46
BOTTOM,미스 포츈,집중 공격,정밀,지배,5,2,40.0
BOTTOM,미스 포츈,치명적 속도,정밀,영감,103,60,58.25
BOTTOM,바루스,선제공격,영감,마법,7,3,42.86
BOTTOM,바루스,신비로운 유성,마법,영감,1467,709,48.33
BOTTOM,바루스,신비로운 유성,마법,정밀,23,14,60.87
BOTTOM,바루스,집중 공격,정밀,결의,60,28,46.67
BOTTOM,바루스,집중 공격,정밀,영감,15,10,66.67
BOTTOM,바루스,치명적 속도,정밀,결의,14,5,35.71
BOTTOM,바루스,치명적 속도,정밀,영감,518,250,48.26
BOTTOM,바루스,칼날비,지배,마법,6,2,33.33
BOTTOM,바루스,칼날비,지배,영감,13,4,30.77
BOTTOM,바루스,칼날비,지배,정밀,6,2,33.33
BOTTOM,베이가,선제공격,영감,마법,67,38,56.72
BOTTOM,베이가,선제공격,영감,정밀,25,18,72.0
BOTTOM,베이가,신비로운 유성,마법,영감,9,5,55.56
BOTTOM,베이가,콩콩이 소환,마법,영감,16,10,62.5
BOTTOM,베이가,콩콩이 소환,마법,정밀,5,2,40.0
BOTTOM,베인,기민한 발놀림,정밀,영감,14,6,42.86
BOTTOM,베인,기민한 발놀림,정밀,지배,10,4,40.0
BOTTOM,베인,집중 공격,정밀,결의,6,3,50.0
BOTTOM,베인,집중 공격,정밀,영감,27,11,40.74
BOTTOM,베인,집중 공격,정밀,지배,11,3,27.27
BOTTOM,베인,치명적 속도,정밀,결의,78,38,48.72
BOTTOM,베인,치명적 속도,정밀,마법,11,5,45.45
BOTTOM,베인,치명적 속도,정밀,영감,99,47,47.47
BOTTOM,베인,치명적 속도,정밀,지배,27,10,37.04
BOTTOM,벨코즈,선제공격,영감,마법,38,22,57.89
BOTTOM,벨코즈,신비로운 유성,마법,영감,355,191,53.8
BOTTOM,벨코즈,신비로운 유성,마법,정밀,38,17,44.74
BOTTOM,벨코즈,신비로운 유성,마법,지배,12,6,50.0
BOTTOM,브랜드,신비로운 유성,마법,영감,6,5,83.33
BOTTOM,블라디미르,정복자,정밀,영감,7,3,42.86
BOTTOM,비에고,칼날비,지배,정밀,10,5,50.0
BOTTOM,빅토르,콩콩이 소환,마법,결의,36,23,63.89
BOTTOM,빅토르,콩콩이 소환,마법,영감,22,14,63.64
BOTTOM,빅토르,콩콩이 소환,마법,정밀,6,2,33.33
BOTTOM,사미라,정복자,정밀,결의,36,17,47.22
BOTTOM,사미라,정복자,정밀,영감,218,114,52.29
BOTTOM,사미라,정복자,정밀,지배,322,158,49.07
BOTTOM,세나,기민한 발놀림,정밀,마법,16,5,31.25
BOTTOM,세나,기민한 발놀림,정밀,영감,11,4,36.36
BOTTOM,세라핀,선제공격,영감,마법,6,2,33.33
BOTTOM,세라핀,선제공격,영감,정밀,11,8,72.73
BOTTOM,세라핀,정복자,정밀,영감,8,4,50.0
BOTTOM,세라핀,콩콩이 소환,마법,결의,17,7,41.18
BOTTOM,세라핀,콩콩이 소환,마법,정밀,6,3,50.0
BOTTOM,스몰더,기민한 발놀림,정밀,결의,6,4,66.67
BOTTOM,스몰더,기민한 발놀림,정밀,마법,57,27,47.37
BOTTOM,스몰더,기민한 발놀림,정밀,영감,922,466,50.54
BOTTOM,스몰더,신비로운 유성,마법,영감,121,70,57.85
BOTTOM,스몰더,정복자,정밀,마법,11,5,45.45
BOTTOM,스몰더,정복자,정밀,영감,32,19,59.38
BOTTOM,스몰더,집중 공격,정밀,영감,93,53,56.99
BOTTOM,스몰더,치명적 속도,정밀,영감,17,9,52.94
BOTTOM,스웨인,어둠의 수확,지배,정밀,70,38,54.29
BOTTOM,스웨인,정복자,정밀,결의,44,26,59.09
BOTTOM,스웨인,정복자,정밀,마법,452,255,56.42
BOTTOM,스웨인,정복자,정밀,영감,205,117,57.07
BOTTOM,스웨인,정복자,정밀,지배,5,3,60.0
BOTTOM,시비르,기민한 발놀림,정밀,마법,14,8,57.14
BOTTOM,시비르,기민한 발놀림,정밀,영감,9,4,44.44
BOTTOM,시비르,집중 공격,정밀,마법,5,4,80.0
BOTTOM,시비르,집중 공격,정밀,영감,55,28,50.91
BOTTOM,시비르,치명적 속도,정밀,마법,116,64,55.17
BOTTOM,시비르,치명적 속도,정밀,영감,3151,1673,53.09
BOTTOM,시비르,콩콩이 소환,마법,영감,5,2,40.0
BOTTOM,신드라,콩콩이 소환,마법,영감,7,5,71.43
BOTTOM,신지드,기민한 발놀림,정밀,마법,25,15,60.0
BOTTOM,신지드,난입,마법,영감,13,7,53.85
BOTTOM,신지드,정복자,정밀,마법,107,61,57.01
BOTTOM,신지드,정복자,정밀,영감,34,15,44.12
BOTTOM,아우렐리온 솔,신비로운 유성,마법,영감,49,23,46.94
BOTTOM,아우렐리온 솔,신비로운 유성,마법,정밀,185,96,51.89
BOTTOM,아지르,치명적 속도,정밀,마법,5,4,80.0
BOTTOM,아펠리오스,기민한 발놀림,정밀,마법,154,64,41.56
BOTTOM,아펠리오스,기민한 발놀림,정밀,영감,1964,958,48.78
BOTTOM,아펠리오스,봉인 풀린 주문서,영감,마법,6,4,66.67
BOTTOM,아펠리오스,정복자,정밀,마법,103,50,48.54
BOTTOM,아펠리오스,정복자,정밀,영감,1842,920,49.95
BOTTOM,아펠리오스,집중 공격,정밀,결의,14,9,64.29
BOTTOM,아펠리오스,집중 공격,정밀,마법,423,181,42.79
BOTTOM,아펠리오스,집중 공격,정밀,영감,7858,4013,51.07
BOTTOM,아펠리오스,치명적 속도,정밀,마법,106,51,48.11
BOTTOM,아펠리오스,치명적 속도,정밀,영감,581,292,50.26
BOTTOM,애니비아,감전,지배,정밀,14,7,50.0
BOTTOM,애쉬,집중 공격,정밀,영감,15,7,46.67
BOTTOM,애쉬,치명적 속도,정밀,영감,1704,812,47.65
BOTTOM,야스오,치명적 속도,정밀,결의,291,151,51.89
BOTTOM,야스오,치명적 속도,정밀,영감,26,13,50.0
BOTTOM,야스오,칼날비,지배,정밀,15,10,66.67
BOTTOM,오로라,감전,지배,정밀,9,2,22.22
BOTTOM,요네,치명적 속도,정밀,결의,8,3,37.5
BOTTOM,유나라,기민한 발놀림,정밀,영감,6,1,16.67
BOTTOM,유나라,집중 공격,정밀,마법,8,6,75.0
BOTTOM,유나라,집중 공격,정밀,영감,13,8,61.54
BOTTOM,유나라,치명적 속도,정밀,결의,9,4,44.44
BOTTOM,유나라,치명적 속도,정밀,마법,15,7,46.67
BOTTOM,유나라,치명적 속도,정밀,영감,8027,3954,49.26
BOTTOM,이즈리얼,선제공격,영감,마법,9,6,66.67
BOTTOM,이즈리얼,선제공격,영감,정밀,29,19,65.52
BOTTOM,이즈리얼,정복자,정밀,마법,10,5,50.0
BOTTOM,이즈리얼,정복자,정밀,영감,738,371,50.27
BOTTOM,이즈리얼,집중 공격,정밀,영감,1045,494,47.27
BOTTOM,이즈리얼,치명적 속도,정밀,마법,9,3,33.33
BOTTOM,이즈리얼,치명적 속도,정밀,영감,6673,3132,46.94
BOTTOM,자야,정복자,정밀,영감,125,72,57.6
BOTTOM,자야,치명적 속도,정밀,영감,969,501,51.7
BOTTOM,자이라,신비로운 유성,마법,정밀,11,6,54.55
BOTTOM,제라스,선제공격,영감,마법,8,3,37.5
BOTTOM,제라스,신비로운 유성,마법,영감,70,32,45.71
BOTTOM,제라스,신비로운 유성,마법,정밀,28,13,46.43
BOTTOM,제라스,콩콩이 소환,마법,영감,7,3,42.86
BOTTOM,제라스,콩콩이 소환,마법,정밀,9,6,66.67
BOTTOM,제리,기민한 발놀림,정밀,영감,16,10,62.5
BOTTOM,제리,정복자,정밀,영감,6,2,33.33
BOTTOM,제리,치명적 속도,정밀,결의,80,35,43.75
BOTTOM,제리,치명적 속도,정밀,마법,19,11,57.89
BOTTOM,제리,치명적 속도,정밀,영감,1396,653,46.78
BOTTOM,직스,선제공격,영감,마법,39,23,58.97
BOTTOM,직스,신비로운 유성,마법,영감,548,296,54.01
BOTTOM,직스,신비로운 유성,마법,정밀,109,52,47.71
BOTTOM,진,기민한 발놀림,정밀,마법,1263,593,46.95
BOTTOM,진,기민한 발놀림,정밀,영감,2989,1456,48.71
BOTTOM,진,신비로운 유성,마법,결의,9,3,33.33
BOTTOM,진,신비로운 유성,마법,영감,16,13,81.25
BOTTOM,진,어둠의 수확,지배,마법,9,3,33.33
BOTTOM,진,어둠의 수확,지배,영감,123,58,47.15
BOTTOM,진,어둠의 수확,지배,정밀,681,304,44.64
BOTTOM,진,치명적 속도,정밀,영감,5,0,0.0
BOTTOM,징크스,기민한 발놀림,정밀,마법,8,5,62.5
BOTTOM,징크스,기민한 발놀림,정밀,영감,39,21,53.85
BOTTOM,징크스,집중 공격,정밀,영감,7,1,14.29
BOTTOM,징크스,치명적 속도,정밀,결의,7,3,42.86
BOTTOM,징크스,치명적 속도,정밀,마법,1154,575,49.83
BOTTOM,징크스,치명적 속도,정밀,영감,3580,1920,53.63
BOTTOM,초가스,감전,지배,마법,19,12,63.16
BOTTOM,카서스,어둠의 수확,지배,정밀,112,64,57.14
BOTTOM,카서스,콩콩이 소환,마법,정밀,6,5,83.33
BOTTOM,카시오페아,정복자,정밀,마법,671,370,55.14
BOTTOM,카시오페아,정복자,정밀,영감,20,7,35.0
BOTTOM,카이사,기민한 발놀림,정밀,영감,7,2,28.57
BOTTOM,카이사,집중 공격,정밀,영감,54,26,48.15
BOTTOM,카이사,집중 공격,정밀,지배,9,4,44.44
BOTTOM,카이사,치명적 속도,정밀,영감,8686,4237,48.78
BOTTOM,카이사,칼날비,지배,영감,18,8,44.44
BOTTOM,카이사,칼날비,지배,정밀,6,4,66.67
BOTTOM,칼리스타,치명적 속도,정밀,결의,11,4,36.36
BOTTOM,칼리스타,치명적 속도,정밀,영감,145,86,59.31
BOTTOM,칼리스타,치명적 속도,정밀,지배,278,153,55.04
BOTTOM,케이틀린,기민한 발놀림,정밀,마법,227,112,49.34
BOTTOM,케이틀린,기민한 발놀림,정밀,영감,741,377,50.88
BOTTOM,케이틀린,기민한 발놀림,정밀,지배,34,18,52.94
BOTTOM,케이틀린,선제공격,영감,마법,121,61,50.41
BOTTOM,케이틀린,치명적 속도,정밀,결의,9,3,33.33
BOTTOM,케이틀린,치명적 속도,정밀,마법,984,448,45.53
BOTTOM,케이틀린,치명적 속도,정밀,영감,3007,1563,51.98
BOTTOM,코그모,선제공격,영감,정밀,13,3,23.08
BOTTOM,코그모,신비로운 유성,마법,정밀,14,7,50.0
BOTTOM,코그모,집중 공격,정밀,영감,20,15,75.0
BOTTOM,코그모,치명적 속도,정밀,결의,146,76,52.05
BOTTOM,코그모,치명적 속도,정밀,영감,82,45,54.88
BOTTOM,코르키,기민한 발놀림,정밀,영감,14,6,42.86
BOTTOM,코르키,정복자,정밀,영감,1063,512,48.17
BOTTOM,코르키,집중 공격,정밀,영감,7,3,42.86
BOTTOM,코르키,치명적 속도,정밀,영감,22,11,50.0
BOTTOM,코르키,칼날비,지배,영감,7,6,85.71
BOTTOM,코르키,칼날비,지배,정밀,5,0,0.0
BOTTOM,키아나,정복자,정밀,지배,18,10,55.56
BOTTOM,탈리야,난입,마법,영감,12,5,41.67
BOTTOM,트리스타나,집중 공격,정밀,영감,137,73,53.28
BOTTOM,트리스타나,집중 공격,정밀,지배,11,7,63.64
BOTTOM,트리스타나,치명적 속도,정밀,결의,5,3,60.0
BOTTOM,트리스타나,치명적 속도,정밀,마법,8,4,50.0
BOTTOM,트리스타나,치명적 속도,정밀,영감,2247,1181,52.56
BOTTOM,트리스타나,치명적 속도,정밀,지배,18,6,33.33
BOTTOM,트위스티드 페이트,치명적 속도,정밀,영감,6,4,66.67
BOTTOM,트위치,집중 공격,정밀,마법,95,48,50.53
BOTTOM,트위치,집중 공격,정밀,영감,69,37,53.62
BOTTOM,트위치,집중 공격,정밀,지배,57,31,54.39
BOTTOM,트위치,치명적 속도,정밀,마법,90,36,40.0
BOTTOM,트위치,치명적 속도,정밀,영감,80,38,47.5
BOTTOM,트위치,치명적 속도,정밀,지배,226,126,55.75
BOTTOM,트위치,칼날비,지배,정밀,5,4,80.0
BOTTOM,하이머딩거,신비로운 유성,마법,영감,55,29,52.73
BOTTOM,하이머딩거,신비로운 유성,마법,정밀,24,17,70.83
BOTTOM,하이머딩거,정복자,정밀,마법,40,23,57.5
BOTTOM,흐웨이,신비로운 유성,마법,영감,14,7,50.0
BOTTOM,흐웨이,신비로운 유성,마법,정밀,58,33,56.9
BOTTOM,흐웨이,정복자,정밀,마법,6,2,33.33
JUNGLE,그라가스,감전,지배,마법,8,4,50.0
JUNGLE,그라가스,어둠의 수확,지배,마법,23,15,65.22
JUNGLE,그라가스,어둠의 수확,지배,영감,72,36,50.0
JUNGLE,그레이브즈,기민한 발놀림,정밀,영감,379,185,48.81
JUNGLE,그레이브즈,기민한 발놀림,정밀,지배,69,34,49.28
JUNGLE,그레이브즈,어둠의 수확,지배,영감,20,9,45.0
JUNGLE,그레이브즈,어둠의 수확,지배,정밀,708,336,47.46
JUNGLE,그레이브즈,정복자,정밀,영감,8,3,37.5
JUNGLE,그웬,정복자,정밀,마법,33,21,63.64
JUNGLE,그웬,정복자,정밀,영감,1842,955,51.85
JUNGLE,나피리,선제공격,영감,지배,6,2,33.33
JUNGLE,나피리,정복자,정밀,영감,318,148,46.54
JUNGLE,나피리,정복자,정밀,지배,19,9,47.37
JUNGLE,나피리,칼날비,지배,영감,38,16,42.11
JUNGLE,나피리,칼날비,지배,정밀,7,3,42.86
JUNGLE,녹턴,감전,지배,영감,11,6,54.55
JUNGLE,녹턴,정복자,정밀,영감,7,2,28.57
JUNGLE,녹턴,정복자,정밀,지배,460,245,53.26
JUNGLE,녹턴,치명적 속도,정밀,영감,6,4,66.67
JUNGLE,녹턴,치명적 속도,정밀,지배,80,42,52.5
JUNGLE,녹턴,칼날비,지배,마법,8,6,75.0
JUNGLE,녹턴,칼날비,지배,영감,16,8,50.0
JUNGLE,녹턴,칼날비,지배,정밀,8,3,37.5
JUNGLE,누누와 윌럼프,감전,지배,영감,49,28,57.14
JUNGLE,누누와 윌럼프,난입,마법,결의,158,85,53.8
JUNGLE,누누와 윌럼프,난입,마법,영감,383,203,53.0
JUNGLE,누누와 윌럼프,난입,마법,정밀,885,468,52.88
JUNGLE,누누와 윌럼프,난입,마법,지배,121,70,57.85
JUNGLE,누누와 윌럼프,어둠의 수확,지배,마법,11,5,45.45
JUNGLE,누누와 윌럼프,어둠의 수확,지배,영감,12,6,50.0
JUNGLE,니달리,감전,지배,마법,71,36,50.7
JUNGLE,니달리,감전,지배,정밀,14,7,50.0
JUNGLE,니달리,선제공격,영감,정밀,14,6,42.86
JUNGLE,니달리,선제공격,영감,지배,10,5,50.0
JUNGLE,니달리,어둠의 수확,지배,마법,712,367,51.54
JUNGLE,니달리,어둠의 수확,지배,영감,36,17,47.22
JUNGLE,니달리,어둠의 수확,지배,정밀,368,197,53.53
JUNGLE,니달리,정복자,정밀,마법,1763,907,51.45
JUNGLE,니달리,정복자,정밀,영감,92,45,48.91
JUNGLE,니달리,정복자,정밀,지배,23,10,43.48
JUNGLE,니코,감전,지배,영감,5,4,80.0
JUNGLE,니코,어둠의 수확,지배,영감,34,20,58.82
JUNGLE,다리우스,난입,마법,정밀,12,6,50.0
JUNGLE,다리우스,정복자,정밀,마법,5,3,60.0
JUNGLE,다이애나,감전,지배,정밀,13,8,61.54
JUNGLE,다이애나,선제공격,영감,지배,19,11,57.89
JUNGLE,다이애나,정복자,정밀,마법,9,6,66.67
JUNGLE,다이애나,정복자,정밀,영감,1200,543,45.25
JUNGLE,다이애나,정복자,정밀,지배,63,23,36.51
JUNGLE,다이애나,치명적 속도,정밀,영감,15,10,66.67
JUNGLE,람머스,여진,결의,마법,13,4,30.77
JUNGLE,람머스,여진,결의,영감,5,2,40.0
JUNGLE,람머스,여진,결의,정밀,278,150,53.96
JUNGLE,람머스,여진,결의,지배,11,8,72.73
JUNGLE,럼블,선제공격,영감,지배,20,9,45.0
JUNGLE,럼블,어둠의 수확,지배,마법,7,2,28.57
JUNGLE,럼블,어둠의 수확,지배,영감,12,3,25.0
JUNGLE,럼블,정복자,정밀,영감,5,3,60.0
JUNGLE,렉사이,정복자,정밀,결의,5,4,80.0
JUNGLE,렉사이,정복자,정밀,마법,13,5,38.46
JUNGLE,렉사이,정복자,정밀,영감,2319,1257,54.2
JUNGLE,렉사이,집중 공격,정밀,결의,25,12,48.0
JUNGLE,렉사이,집중 공격,정밀,영감,284,156,54.93
JUNGLE,렉사이,칼날비,지배,영감,71,42,59.15
JUNGLE,렝가,감전,지배,정밀,30,9,30.0
JUNGLE,렝가,기민한 발놀림,정밀,영감,7,4,57.14
JUNGLE,렝가,기민한 발놀림,정밀,지배,11,6,54.55
JUNGLE,렝가,선제공격,영감,정밀,25,12,48.0
JUNGLE,렝가,선제공격,영감,지배,76,38,50.0
JUNGLE,렝가,정복자,정밀,영감,97,57,58.76
JUNGLE,렝가,정복자,정밀,지배,401,195,48.63
JUNGLE,리 신,감전,지배,영감,41,21,51.22
JUNGLE,리 신,감전,지배,정밀,48,26,54.17
JUNGLE,리 신,선제공격,영감,지배,13,4,30.77
JUNGLE,리 신,어둠의 수확,지배,영감,24,15,62.5
JUNGLE,리 신,어둠의 수확,지배,정밀,32,15,46.88
JUNGLE,리 신,정복자,정밀,결의,9,4,44.44
JUNGLE,리 신,정복자,정밀,마법,74,39,52.7
JUNGLE,리 신,정복자,정밀,영감,9570,4885,51.04
JUNGLE,리 신,정복자,정밀,지배,115,60,52.17
JUNGLE,리븐,정복자,정밀,영감,32,16,50.0
JUNGLE,릴리아,어둠의 수확,지배,마법,5,2,40.0
JUNGLE,릴리아,정복자,정밀,마법,66,37,56.06
JUNGLE,릴리아,정복자,정밀,영감,1214,643,52.97
JUNGLE,마스터 이,선제공격,영감,정밀,6,3,50.0
JUNGLE,마스터 이,치명적 속도,정밀,영감,333,156,46.85
JUNGLE,마스터 이,치명적 속도,정밀,지배,76,34,44.74
JUNGLE,마스터 이,칼날비,지배,영감,16,7,43.75
JUNGLE,마스터 이,칼날비,지배,정밀,163,83,50.92
JUNGLE,마오카이,난입,마법,영감,32,13,40.62
JUNGLE,마오카이,난입,마법,지배,7,4,57.14
JUNGLE,마오카이,선제공격,영감,지배,7,2,28.57
JUNGLE,마오카이,어둠의 수확,지배,영감,6,3,50.0
JUNGLE,마오카이,여진,결의,정밀,5,4,80.0
JUNGLE,말파이트,감전,지배,마법,74,26,35.14
JUNGLE,말파이트,감전,지배,영감,2440,1091,44.71
JUNGLE,말파이트,감전,지배,정밀,11,5,45.45
JUNGLE,말파이트,봉인 풀린 주문서,영감,결의,5,2,40.0
JUNGLE,말파이트,신비로운 유성,마법,결의,10,4,40.0
JUNGLE,말파이트,어둠의 수확,지배,마법,19,10,52.63
JUNGLE,말파이트,어둠의 수확,지배,영감,26,14,53.85
JUNGLE,말파이트,집중 공격,정밀,영감,681,289,42.44
JUNGLE,말파이트,집중 공격,정밀,지배,163,76,46.63
JUNGLE,말파이트,착취의 손아귀,결의,마법,7,1,14.29
JUNGLE,말파이트,칼날비,지배,마법,6,1,16.67
JUNGLE,말파이트,칼날비,지배,영감,23,10,43.48
JUNGLE,모데카이저,정복자,정밀,결의,9,6,66.67
JUNGLE,모데카이저,정복자,정밀,영감,11,4,36.36
JUNGLE,모르가나,봉인 풀린 주문서,영감,마법,13,7,53.85
JUNGLE,모르가나,신비로운 유성,마법,영감,8,4,50.0
JUNGLE,모르가나,어둠의 수확,지배,영감,40,12,30.0
JUNGLE,문도 박사,기민한 발놀림,정밀,결의,18,4,22.22
JUNGLE,문도 박사,기민한 발놀림,정밀,영감,591,267,45.18
JUNGLE,바이,정복자,정밀,결의,29,16,55.17
JUNGLE,바이,정복자,정밀,마법,36,15,41.67
JUNGLE,바이,정복자,정밀,영감,2940,1396,47.48
JUNGLE,바이,정복자,정밀,지배,56,20,35.71
JUNGLE,바이,집중 공격,정밀,영감,10,6,60.0
JUNGLE,바이,칼날비,지배,영감,5,4,80.0
JUNGLE,바이,칼날비,지배,정밀,20,13,65.0
JUNGLE,벨베스,기민한 발놀림,정밀,영감,32,17,53.12
JUNGLE,벨베스,정복자,정밀,마법,21,4,19.05
JUNGLE,벨베스,정복자,정밀,영감,800,425,53.12
JUNGLE,벨베스,정복자,정밀,지배,64,41,64.06
JUNGLE,벨베스,집중 공격,정밀,영감,231,131,56.71
JUNGLE,벨베스,집중 공격,정밀,지배,31,17,54.84
JUNGLE,벨베스,치명적 속도,정밀,영감,30,17,56.67
JUNGLE,볼리베어,집중 공격,정밀,마법,15,8,53.33
JUNGLE,볼리베어,집중 공격,정밀,영감,5,4,80.0
JUNGLE,볼리베어,치명적 속도,정밀,마법,8,3,37.5
JUNGLE,볼리베어,치명적 속도,정밀,영감,32,15,46.88
JUNGLE,브라이어,정복자,정밀,영감,25,14,56.0
JUNGLE,브라이어,정복자,정밀,지배,23,10,43.48
JUNGLE,브라이어,집중 공격,정밀,마법,21,13,61.9
JUNGLE,브라이어,집중 공격,정밀,영감,52,21,40.38
JUNGLE,브라이어,집중 공격,정밀,지배,72,29,40.28
JUNGLE,브라이어,치명적 속도,정밀,영감,10,4,40.0
JUNGLE,브라이어,칼날비,지배,영감,47,25,53.19
JUNGLE,브라이어,칼날비,지배,정밀,9,4,44.44
JUNGLE,브랜드,난입,마법,영감,51,24,47.06
JUNGLE,브랜드,어둠의 수확,지배,영감,32,17,53.12
JUNGLE,브랜드,어둠의 수확,지배,정밀,18,13,72.22
JUNGLE,브랜드,정복자,정밀,영감,9,4,44.44
JUNGLE,비에고,정복자,정밀,영감,3816,1834,48.06
JUNGLE,비에고,정복자,정밀,지배,168,87,51.79
JUNGLE,비에고,집중 공격,정밀,영감,27,13,48.15
JUNGLE,비에고,칼날비,지배,정밀,7,5,71.43
JUNGLE,뽀삐,감전,지배,결의,11,7,63.64
JUNGLE,뽀삐,감전,지배,마법,20,16,80.0
JUNGLE,뽀삐,감전,지배,영감,8,5,62.5
JUNGLE,뽀삐,감전,지배,정밀,9,7,77.78
JUNGLE,뽀삐,난입,마법,영감,86,37,43.02
JUNGLE,뽀삐,난입,마법,지배,43,25,58.14
JUNGLE,뽀삐,어둠의 수확,지배,마법,36,17,47.22
JUNGLE,뽀삐,어둠의 수확,지배,영감,9,5,55.56
JUNGLE,뽀삐,어둠의 수확,지배,정밀,9,5,55.56
JUNGLE,뽀삐,칼날비,지배,영감,16,6,37.5
JUNGLE,뽀삐,칼날비,지배,정밀,44,20,45.45
JUNGLE,사이온,난입,마법,영감,11,5,45.45
JUNGLE,사이온,착취의 손아귀,결의,영감,5,1,20.0
JUNGLE,사일러스,감전,지배,영감,11,5,45.45
JUNGLE,사일러스,선제공격,영감,정밀,5,3,60.0
JUNGLE,사일러스,선제공격,영감,지배,109,68,62.39
JUNGLE,사일러스,어둠의 수확,지배,영감,237,118,49.79
JUNGLE,사일러스,어둠의 수확,지배,정밀,7,2,28.57
JUNGLE,사일러스,정복자,정밀,결의,31,11,35.48
JUNGLE,사일러스,정복자,정밀,마법,5,3,60.0
JUNGLE,사일러스,정복자,정밀,영감,2484,1229,49.48
JUNGLE,사일러스,정복자,정밀,지배,26,9,34.62
JUNGLE,샤코,신비로운 유성,마법,정밀,7,4,57.14
JUNGLE,샤코,어둠의 수확,지배,마법,10,3,30.0
