position,champion,rune_key,rune_main,rune_sub,total_games,win_count,win_rate
JUNGLE,샤코,어둠의 수확,지배,영감,5,1,20.0
JUNGLE,샤코,어둠의 수확,지배,정밀,36,19,52.78
JUNGLE,샤코,칼날비,지배,마법,7,4,57.14
JUNGLE,샤코,칼날비,지배,영감,365,191,52.33
JUNGLE,샤코,칼날비,지배,정밀,193,91,47.15
JUNGLE,세주아니,난입,마법,영감,9,5,55.56
JUNGLE,세주아니,난입,마법,정밀,32,19,59.38
JUNGLE,세주아니,난입,마법,지배,10,3,30.0
JUNGLE,세주아니,여진,결의,영감,26,16,61.54
JUNGLE,세주아니,여진,결의,정밀,165,71,43.03
JUNGLE,세주아니,여진,결의,지배,206,107,51.94
JUNGLE,세주아니,정복자,정밀,지배,19,10,52.63
JUNGLE,쉔,집중 공격,정밀,영감,7,2,28.57
JUNGLE,쉔,착취의 손아귀,결의,영감,9,5,55.56
JUNGLE,쉬바나,기민한 발놀림,정밀,영감,6,3,50.0
JUNGLE,쉬바나,정복자,정밀,영감,5,3,60.0
JUNGLE,스카너,여진,결의,영감,21,8,38.1
JUNGLE,스카너,정복자,정밀,영감,14,6,42.86
JUNGLE,스카너,착취의 손아귀,결의,영감,344,164,47.67
JUNGLE,스카너,칼날비,지배,영감,22,10,45.45
JUNGLE,신 짜오,정복자,정밀,영감,2155,1056,49.0
JUNGLE,신 짜오,집중 공격,정밀,영감,7,3,42.86
JUNGLE,신 짜오,칼날비,지배,정밀,11,2,18.18
JUNGLE,아무무,감전,지배,영감,5,2,40.0
JUNGLE,아무무,여진,결의,영감,5,3,60.0
JUNGLE,아무무,여진,결의,지배,40,15,37.5
JUNGLE,아무무,정복자,정밀,영감,12,5,41.67
JUNGLE,아무무,정복자,정밀,지배,27,11,40.74
JUNGLE,아우렐리온 솔,어둠의 수확,지배,영감,6,2,33.33
JUNGLE,아이번,빙결 강화,영감,마법,13,5,38.46
JUNGLE,아이번,어둠의 수확,지배,마법,8,4,50.0
JUNGLE,아이번,집중 공격,정밀,영감,20,11,55.0
JUNGLE,아이번,집중 공격,정밀,지배,125,68,54.4
JUNGLE,아이번,콩콩이 소환,마법,결의,19,14,73.68
JUNGLE,아이번,콩콩이 소환,마법,영감,334,152,45.51
JUNGLE,아이번,콩콩이 소환,마법,정밀,8,4,50.0
JUNGLE,아이번,콩콩이 소환,마법,지배,23,8,34.78
JUNGLE,아트록스,정복자,정밀,영감,297,129,43.43
JUNGLE,아트록스,정복자,정밀,지배,12,5,41.67
JUNGLE,암베사,감전,지배,영감,48,18,37.5
JUNGLE,암베사,선제공격,영감,정밀,171,74,43.27
JUNGLE,암베사,선제공격,영감,지배,52,22,42.31
JUNGLE,암베사,정복자,정밀,결의,32,13,40.62
JUNGLE,암베사,정복자,정밀,마법,10,7,70.0
JUNGLE,암베사,정복자,정밀,영감,2331,1067,45.77
JUNGLE,암베사,정복자,정밀,지배,34,14,41.18
JUNGLE,에코,감전,지배,영감,15,6,40.0
JUNGLE,에코,선제공격,영감,정밀,151,82,54.3
JUNGLE,에코,선제공격,영감,지배,496,260,52.42
JUNGLE,에코,어둠의 수확,지배,마법,145,82,56.55
JUNGLE,에코,어둠의 수확,지배,영감,3226,1627,50.43
JUNGLE,에코,어둠의 수확,지배,정밀,408,219,53.68
JUNGLE,에코,정복자,정밀,영감,192,102,53.12
JUNGLE,에코,집중 공격,정밀,영감,47,23,48.94
JUNGLE,에코,칼날비,지배,영감,120,62,51.67
JUNGLE,에코,칼날비,지배,정밀,15,7,46.67
JUNGLE,엘리스,감전,지배,마법,54,25,46.3
JUNGLE,엘리스,감전,지배,영감,5,5,100.0
JUNGLE,엘리스,감전,지배,정밀,189,106,56.08
JUNGLE,엘리스,선제공격,영감,지배,22,11,50.0
JUNGLE,엘리스,어둠의 수확,지배,마법,36,11,30.56
JUNGLE,엘리스,어둠의 수확,지배,영감,11,4,36.36
JUNGLE,엘리스,어둠의 수확,지배,정밀,313,142,45.37
JUNGLE,엘리스,집중 공격,정밀,마법,6,4,66.67
JUNGLE,엘리스,집중 공격,정밀,영감,23,12,52.17
JUNGLE,엘리스,집중 공격,정밀,지배,123,58,47.15
JUNGLE,오공,정복자,정밀,영감,830,388,46.75
JUNGLE,오공,정복자,정밀,지배,25,14,56.0
JUNGLE,올라프,정복자,정밀,영감,77,35,45.45
JUNGLE,요네,치명적 속도,정밀,영감,5,3,60.0
JUNGLE,우디르,난입,마법,영감,172,102,59.3
JUNGLE,우디르,신비로운 유성,마법,영감,16,10,62.5
JUNGLE,우디르,정복자,정밀,마법,7,4,57.14
JUNGLE,우디르,정복자,정밀,영감,24,10,41.67
JUNGLE,우디르,집중 공격,정밀,마법,14,7,50.0
JUNGLE,우디르,집중 공격,정밀,영감,95,41,43.16
JUNGLE,우르곳,집중 공격,정밀,영감,6,5,83.33
JUNGLE,워윅,집중 공격,정밀,결의,8,3,37.5
JUNGLE,워윅,집중 공격,정밀,마법,9,2,22.22
JUNGLE,워윅,집중 공격,정밀,영감,25,17,68.0
JUNGLE,워윅,집중 공격,정밀,지배,9,3,33.33
JUNGLE,워윅,치명적 속도,정밀,결의,8,3,37.5
JUNGLE,워윅,치명적 속도,정밀,마법,122,64,52.46
JUNGLE,워윅,치명적 속도,정밀,영감,18,10,55.56
JUNGLE,워윅,치명적 속도,정밀,지배,22,13,59.09
JUNGLE,이블린,감전,지배,결의,61,27,44.26
JUNGLE,이블린,감전,지배,마법,179,79,44.13
JUNGLE,이블린,감전,지배,영감,78,41,52.56
JUNGLE,이블린,감전,지배,정밀,424,250,58.96
JUNGLE,이블린,선제공격,영감,지배,21,12,57.14
JUNGLE,이블린,정복자,정밀,지배,21,13,61.9
JUNGLE,자르반 4세,정복자,정밀,영감,2676,1331,49.74
JUNGLE,자르반 4세,정복자,정밀,지배,26,15,57.69
JUNGLE,자르반 4세,집중 공격,정밀,영감,15,7,46.67
JUNGLE,자르반 4세,치명적 속도,정밀,영감,16,7,43.75
JUNGLE,자이라,감전,지배,마법,20,6,30.0
JUNGLE,자이라,감전,지배,영감,162,84,51.85
JUNGLE,자이라,감전,지배,정밀,927,515,55.56
JUNGLE,자이라,선제공격,영감,정밀,9,2,22.22
JUNGLE,자이라,선제공격,영감,지배,26,14,53.85
JUNGLE,자이라,신비로운 유성,마법,정밀,9,4,44.44
JUNGLE,자이라,어둠의 수확,지배,정밀,17,9,52.94
JUNGLE,자크,여진,결의,영감,22,7,31.82
JUNGLE,자크,여진,결의,정밀,121,61,50.41
JUNGLE,자크,정복자,정밀,결의,66,33,50.0
JUNGLE,자크,정복자,정밀,영감,1728,945,54.69
JUNGLE,자헨,정복자,정밀,영감,70,37,52.86
JUNGLE,잭스,정복자,정밀,영감,48,33,68.75
JUNGLE,잭스,집중 공격,정밀,영감,25,13,52.0
JUNGLE,잭스,집중 공격,정밀,지배,8,1,12.5
JUNGLE,잭스,치명적 속도,정밀,영감,149,74,49.66
JUNGLE,제드,감전,지배,마법,9,2,22.22
JUNGLE,제드,감전,지배,영감,75,40,53.33
JUNGLE,제드,감전,지배,정밀,10,3,30.0
JUNGLE,제드,선제공격,영감,마법,15,7,46.67
JUNGLE,제드,선제공격,영감,정밀,372,182,48.92
JUNGLE,제드,선제공격,영감,지배,1048,509,48.57
JUNGLE,제드,어둠의 수확,지배,마법,6,4,66.67
JUNGLE,제드,어둠의 수확,지배,영감,39,24,61.54
JUNGLE,제드,어둠의 수확,지배,정밀,8,3,37.5
JUNGLE,제드,정복자,정밀,마법,164,64,39.02
JUNGLE,제드,정복자,정밀,영감,365,169,46.3
JUNGLE,제드,정복자,정밀,지배,20,8,40.0
JUNGLE,제이스,감전,지배,영감,9,7,77.78
JUNGLE,제이스,난입,마법,영감,18,5,27.78
JUNGLE,제이스,선제공격,영감,마법,18,9,50.0
JUNGLE,제이스,선제공격,영감,정밀,3798,1890,49.76
JUNGLE,제이스,선제공격,영감,지배,3794,1837,48.42
JUNGLE,제이스,정복자,정밀,영감,51,24,47.06
JUNGLE,제이스,착취의 손아귀,결의,영감,5,2,40.0
JUNGLE,초가스,착취의 손아귀,결의,영감,7,5,71.43
JUNGLE,초가스,칼날비,지배,마법,126,74,58.73
JUNGLE,카서스,선제공격,영감,마법,26,14,53.85
JUNGLE,카서스,어둠의 수확,지배,마법,50,23,46.0
JUNGLE,카서스,어둠의 수확,지배,영감,14,5,35.71
JUNGLE,카서스,어둠의 수확,지배,정밀,1764,951,53.91
JUNGLE,카이사,치명적 속도,정밀,영감,10,1,10.0
JUNGLE,카직스,감전,지배,마법,23,14,60.87
JUNGLE,카직스,감전,지배,영감,97,52,53.61
JUNGLE,카직스,감전,지배,정밀,12,3,25.0
JUNGLE,카직스,난입,마법,영감,25,15,60.0
JUNGLE,카직스,선제공격,영감,마법,91,47,51.65
JUNGLE,카직스,선제공격,영감,정밀,43,17,39.53
JUNGLE,카직스,선제공격,영감,지배,1217,610,50.12
JUNGLE,카직스,어둠의 수확,지배,마법,61,26,42.62
JUNGLE,카직스,어둠의 수확,지배,영감,459,245,53.38
JUNGLE,카직스,어둠의 수확,지배,정밀,136,64,47.06
JUNGLE,카직스,정복자,정밀,영감,59,31,52.54
JUNGLE,카직스,정복자,정밀,지배,44,29,65.91
JUNGLE,케인,선제공격,영감,정밀,6,4,66.67
JUNGLE,케인,선제공격,영감,지배,9,6,66.67
JUNGLE,케인,어둠의 수확,지배,영감,102,39,38.24
JUNGLE,케인,어둠의 수확,지배,정밀,50,29,58.0
JUNGLE,케인,정복자,정밀,마법,6,2,33.33
JUNGLE,케인,정복자,정밀,영감,121,57,47.11
JUNGLE,케인,정복자,정밀,지배,135,72,53.33
JUNGLE,케인,칼날비,지배,영감,10,4,40.0
JUNGLE,케인,칼날비,지배,정밀,41,20,48.78
JUNGLE,키아나,감전,지배,영감,204,114,55.88
JUNGLE,키아나,감전,지배,정밀,10,4,40.0
JUNGLE,키아나,선제공격,영감,정밀,38,19,50.0
JUNGLE,키아나,선제공격,영감,지배,3103,1570,50.6
JUNGLE,키아나,어둠의 수확,지배,영감,10,4,40.0
JUNGLE,키아나,정복자,정밀,영감,109,71,65.14
JUNGLE,키아나,정복자,정밀,지배,36,17,47.22
JUNGLE,킨드레드,정복자,정밀,영감,164,94,57.32
JUNGLE,킨드레드,정복자,정밀,지배,79,43,54.43
JUNGLE,킨드레드,집중 공격,정밀,결의,8,6,75.0
JUNGLE,킨드레드,집중 공격,정밀,영감,148,72,48.65
JUNGLE,킨드레드,집중 공격,정밀,지배,232,109,46.98
JUNGLE,킨드레드,치명적 속도,정밀,영감,249,140,56.22
JUNGLE,킨드레드,치명적 속도,정밀,지배,91,51,56.04
JUNGLE,탈론,감전,지배,영감,1034,527,50.97
JUNGLE,탈론,기민한 발놀림,정밀,영감,57,20,35.09
JUNGLE,탈론,난입,마법,영감,5,2,40.0
JUNGLE,탈론,선제공격,영감,정밀,13,9,69.23
JUNGLE,탈론,선제공격,영감,지배,587,320,54.51
JUNGLE,탈론,어둠의 수확,지배,영감,14,5,35.71
JUNGLE,탈론,정복자,정밀,영감,179,78,43.58
JUNGLE,탈리야,선제공격,영감,정밀,13,9,69.23
JUNGLE,탈리야,선제공격,영감,지배,79,44,55.7
JUNGLE,탈리야,어둠의 수확,지배,마법,23,9,39.13
JUNGLE,탈리야,어둠의 수확,지배,영감,260,112,43.08
JUNGLE,탈리야,어둠의 수확,지배,정밀,318,179,56.29
JUNGLE,트런들,집중 공격,정밀,영감,172,79,45.93
JUNGLE,트런들,치명적 속도,정밀,영감,24,12,50.0
JUNGLE,트위치,집중 공격,정밀,지배,7,3,42.86
JUNGLE,판테온,정복자,정밀,영감,360,185,51.39
JUNGLE,판테온,정복자,정밀,지배,8,3,37.5
JUNGLE,판테온,집중 공격,정밀,지배,5,3,60.0
JUNGLE,피들스틱,감전,지배,마법,334,196,58.68
JUNGLE,피들스틱,감전,지배,영감,170,90,52.94
JUNGLE,피들스틱,감전,지배,정밀,36,19,52.78
JUNGLE,피들스틱,선제공격,영감,지배,130,69,53.08
JUNGLE,피들스틱,어둠의 수확,지배,마법,35,21,60.0
JUNGLE,피들스틱,어둠의 수확,지배,영감,35,17,48.57
JUNGLE,피들스틱,어둠의 수확,지배,정밀,19,8,42.11
JUNGLE,헤카림,난입,마법,영감,7,0,0.0
JUNGLE,헤카림,난입,마법,정밀,2022,1026,50.74
JUNGLE,헤카림,정복자,정밀,마법,174,82,47.13
JUNGLE,헤카림,정복자,정밀,영감,23,14,60.87
MIDDLE,가렌,난입,마법,결의,37,21,56.76
MIDDLE,가렌,정복자,정밀,결의,15,9,60.0
MIDDLE,가렌,정복자,정밀,마법,29,10,34.48
MIDDLE,갈리오,감전,지배,결의,10,5,50.0
MIDDLE,갈리오,감전,지배,마법,209,109,52.15
MIDDLE,갈리오,감전,지배,영감,10,2,20.0
MIDDLE,갈리오,난입,마법,결의,3067,1471,47.96
MIDDLE,갈리오,난입,마법,영감,121,56,46.28
MIDDLE,갈리오,난입,마법,정밀,8,4,50.0
MIDDLE,갈리오,난입,마법,지배,62,30,48.39
MIDDLE,갈리오,봉인 풀린 주문서,영감,마법,28,14,50.0
MIDDLE,갈리오,신비로운 유성,마법,결의,15,8,53.33
MIDDLE,갈리오,신비로운 유성,마법,영감,7,4,57.14
MIDDLE,갈리오,어둠의 수확,지배,마법,9,6,66.67
MIDDLE,갈리오,어둠의 수확,지배,영감,6,4,66.67
MIDDLE,갈리오,여진,결의,마법,625,312,49.92
MIDDLE,갈리오,여진,결의,영감,43,17,39.53
MIDDLE,갈리오,여진,결의,지배,7,2,28.57
MIDDLE,갱플랭크,기민한 발놀림,정밀,결의,15,8,53.33
MIDDLE,갱플랭크,기민한 발놀림,정밀,영감,14,8,57.14
MIDDLE,갱플랭크,선제공격,영감,결의,7,3,42.86
MIDDLE,갱플랭크,신비로운 유성,마법,결의,16,5,31.25
MIDDLE,갱플랭크,신비로운 유성,마법,영감,18,10,55.56
MIDDLE,갱플랭크,착취의 손아귀,결의,영감,9,6,66.67
MIDDLE,그라가스,감전,지배,마법,51,29,56.86
MIDDLE,그라가스,감전,지배,영감,11,5,45.45
MIDDLE,그라가스,난입,마법,결의,9,6,66.67
MIDDLE,그라가스,난입,마법,영감,42,19,45.24
MIDDLE,그라가스,난입,마법,정밀,6,2,33.33
MIDDLE,그라가스,신비로운 유성,마법,결의,14,10,71.43
MIDDLE,그라가스,신비로운 유성,마법,영감,104,61,58.65
MIDDLE,그웬,정복자,정밀,결의,14,7,50.0
MIDDLE,나르,정복자,정밀,결의,9,6,66.67
MIDDLE,나서스,기민한 발놀림,정밀,결의,20,13,65.0
MIDDLE,나서스,봉인 풀린 주문서,영감,결의,12,5,41.67
MIDDLE,나피리,감전,지배,결의,7,2,28.57
MIDDLE,나피리,감전,지배,마법,66,36,54.55
MIDDLE,나피리,감전,지배,영감,50,27,54.0
MIDDLE,나피리,감전,지배,정밀,9,3,33.33
MIDDLE,나피리,신비로운 유성,마법,정밀,7,3,42.86
MIDDLE,나피리,정복자,정밀,마법,22,12,54.55
MIDDLE,나피리,정복자,정밀,영감,6,1,16.67
MIDDLE,나피리,칼날비,지배,결의,6,1,16.67
MIDDLE,나피리,칼날비,지배,마법,297,151,50.84
MIDDLE,나피리,칼날비,지배,영감,189,91,48.15
MIDDLE,나피리,칼날비,지배,정밀,63,30,47.62
MIDDLE,녹턴,감전,지배,마법,17,5,29.41
MIDDLE,녹턴,정복자,정밀,영감,35,19,54.29
MIDDLE,녹턴,치명적 속도,정밀,마법,8,3,37.5
MIDDLE,누누와 윌럼프,감전,지배,마법,39,17,43.59
MIDDLE,누누와 윌럼프,감전,지배,영감,241,129,53.53
MIDDLE,누누와 윌럼프,어둠의 수확,지배,마법,6,3,50.0
MIDDLE,누누와 윌럼프,어둠의 수확,지배,영감,13,6,46.15
MIDDLE,니코,감전,지배,마법,97,60,61.86
MIDDLE,니코,감전,지배,영감,34,17,50.0
MIDDLE,니코,선제공격,영감,마법,12,10,83.33
MIDDLE,니코,신비로운 유성,마법,결의,11,8,72.73
MIDDLE,니코,신비로운 유성,마법,영감,118,61,51.69
MIDDLE,니코,신비로운 유성,마법,지배,74,39,52.7
MIDDLE,니코,콩콩이 소환,마법,영감,13,5,38.46
MIDDLE,니코,콩콩이 소환,마법,정밀,7,2,28.57
MIDDLE,니코,콩콩이 소환,마법,지배,57,33,57.89
MIDDLE,다리우스,정복자,정밀,마법,6,4,66.67
MIDDLE,다이애나,감전,지배,결의,133,61,45.86
MIDDLE,다이애나,감전,지배,마법,244,111,45.49
MIDDLE,다이애나,감전,지배,영감,7,6,85.71
MIDDLE,다이애나,감전,지배,정밀,38,19,50.0
MIDDLE,다이애나,난입,마법,결의,435,217,49.89
MIDDLE,다이애나,난입,마법,영감,86,44,51.16
MIDDLE,다이애나,정복자,정밀,결의,34,16,47.06
MIDDLE,다이애나,정복자,정밀,마법,20,8,40.0
MIDDLE,다이애나,정복자,정밀,영감,36,18,50.0
MIDDLE,다이애나,착취의 손아귀,결의,마법,15,9,60.0
MIDDLE,드레이븐,집중 공격,정밀,영감,6,3,50.0
MIDDLE,드레이븐,치명적 속도,정밀,영감,5,3,60.0
MIDDLE,라이즈,감전,지배,마법,16,9,56.25
MIDDLE,라이즈,난입,마법,결의,2587,1271,49.13
MIDDLE,라이즈,난입,마법,영감,1288,648,50.31
MIDDLE,라이즈,난입,마법,정밀,398,191,47.99
MIDDLE,라이즈,신비로운 유성,마법,결의,21,7,33.33
MIDDLE,라이즈,신비로운 유성,마법,영감,13,6,46.15
MIDDLE,라이즈,정복자,정밀,마법,41,15,36.59
MIDDLE,럭스,감전,지배,마법,110,64,58.18
MIDDLE,럭스,선제공격,영감,마법,36,20,55.56
MIDDLE,럭스,신비로운 유성,마법,영감,51,26,50.98
MIDDLE,럭스,신비로운 유성,마법,정밀,96,41,42.71
MIDDLE,럭스,신비로운 유성,마법,지배,77,36,46.75
MIDDLE,럭스,어둠의 수확,지배,마법,34,16,47.06
MIDDLE,럭스,어둠의 수확,지배,영감,10,7,70.0
MIDDLE,럼블,감전,지배,마법,11,5,45.45
MIDDLE,럼블,신비로운 유성,마법,결의,56,33,58.93
MIDDLE,럼블,신비로운 유성,마법,영감,14,6,42.86
MIDDLE,럼블,신비로운 유성,마법,지배,17,5,29.41
MIDDLE,레넥톤,정복자,정밀,결의,144,75,52.08
MIDDLE,레넥톤,정복자,정밀,영감,7,6,85.71
MIDDLE,레넥톤,집중 공격,정밀,결의,86,41,47.67
MIDDLE,레넥톤,집중 공격,정밀,영감,5,2,40.0
MIDDLE,레넥톤,집중 공격,정밀,지배,6,3,50.0
MIDDLE,루시안,집중 공격,정밀,결의,8,3,37.5
MIDDLE,루시안,집중 공격,정밀,영감,98,45,45.92
MIDDLE,룰루,감전,지배,마법,9,4,44.44
MIDDLE,룰루,콩콩이 소환,마법,결의,8,3,37.5
MIDDLE,룰루,콩콩이 소환,마법,영감,19,6,31.58
MIDDLE,르블랑,감전,지배,결의,122,61,50.0
MIDDLE,르블랑,감전,지배,마법,1714,832,48.54
MIDDLE,르블랑,감전,지배,영감,337,173,51.34
MIDDLE,르블랑,감전,지배,정밀,249,121,48.59
MIDDLE,르블랑,선제공격,영감,마법,12,7,58.33
MIDDLE,르블랑,선제공격,영감,정밀,5,2,40.0
MIDDLE,르블랑,선제공격,영감,지배,15,6,40.0
MIDDLE,르블랑,콩콩이 소환,마법,지배,7,4,57.14
MIDDLE,리 신,감전,지배,결의,5,1,20.0
MIDDLE,리 신,정복자,정밀,결의,60,33,55.0
MIDDLE,리 신,정복자,정밀,영감,5,2,40.0
MIDDLE,리븐,정복자,정밀,영감,94,62,65.96
MIDDLE,리산드라,감전,지배,결의,36,23,63.89
MIDDLE,리산드라,감전,지배,마법,203,100,49.26
MIDDLE,리산드라,감전,지배,영감,83,39,46.99
MIDDLE,리산드라,신비로운 유성,마법,결의,252,147,58.33
MIDDLE,리산드라,신비로운 유성,마법,영감,133,75,56.39
MIDDLE,리산드라,신비로운 유성,마법,지배,280,140,50.0
MIDDLE,리산드라,여진,결의,지배,5,4,80.0
MIDDLE,리산드라,콩콩이 소환,마법,결의,7,3,42.86
MIDDLE,리산드라,콩콩이 소환,마법,영감,12,6,50.0
MIDDLE,리산드라,콩콩이 소환,마법,정밀,5,4,80.0
MIDDLE,리산드라,콩콩이 소환,마법,지배,5,3,60.0
MIDDLE,마스터 이,칼날비,지배,정밀,17,8,47.06
MIDDLE,말자하,난입,마법,영감,8,4,50.0
MIDDLE,말자하,봉인 풀린 주문서,영감,마법,6,2,33.33
MIDDLE,말자하,선제공격,영감,마법,5,2,40.0
MIDDLE,말자하,신비로운 유성,마법,영감,222,111,50.0
MIDDLE,말자하,신비로운 유성,마법,정밀,9,2,22.22
MIDDLE,말자하,신비로운 유성,마법,지배,8,3,37.5
MIDDLE,말자하,콩콩이 소환,마법,결의,6,0,0.0
MIDDLE,말자하,콩콩이 소환,마법,영감,497,236,47.48
MIDDLE,말자하,콩콩이 소환,마법,정밀,44,19,43.18
MIDDLE,말파이트,신비로운 유성,마법,결의,50,21,42.0
MIDDLE,말파이트,신비로운 유성,마법,영감,18,8,44.44
MIDDLE,말파이트,신비로운 유성,마법,지배,14,9,64.29
MIDDLE,말파이트,착취의 손아귀,결의,마법,10,5,50.0
MIDDLE,말파이트,착취의 손아귀,결의,영감,5,3,60.0
MIDDLE,멜,난입,마법,정밀,9,3,33.33
MIDDLE,멜,선제공격,영감,마법,29,13,44.83
MIDDLE,멜,선제공격,영감,정밀,8,3,37.5
MIDDLE,멜,신비로운 유성,마법,결의,14,7,50.0
MIDDLE,멜,신비로운 유성,마법,영감,135,58,42.96
MIDDLE,멜,신비로운 유성,마법,정밀,973,426,43.78
MIDDLE,멜,어둠의 수확,지배,마법,5,0,0.0
MIDDLE,멜,콩콩이 소환,마법,영감,10,2,20.0
MIDDLE,멜,콩콩이 소환,마법,정밀,37,15,40.54
MIDDLE,모데카이저,정복자,정밀,결의,62,31,50.0
MIDDLE,모르가나,신비로운 유성,마법,영감,71,35,49.3
MIDDLE,모르가나,신비로운 유성,마법,정밀,24,13,54.17
MIDDLE,모르가나,신비로운 유성,마법,지배,85,51,60.0
MIDDLE,문도 박사,착취의 손아귀,결의,영감,11,4,36.36
MIDDLE,바루스,집중 공격,정밀,결의,73,48,65.75
MIDDLE,바루스,집중 공격,정밀,영감,22,11,50.0
MIDDLE,바루스,집중 공격,정밀,지배,5,4,80.0
MIDDLE,바루스,치명적 속도,정밀,결의,53,36,67.92
MIDDLE,바이,칼날비,지배,결의,6,2,33.33
MIDDLE,베이가,감전,지배,마법,19,8,42.11
MIDDLE,베이가,난입,마법,정밀,7,4,57.14
MIDDLE,베이가,봉인 풀린 주문서,영감,결의,9,5,55.56
MIDDLE,베이가,봉인 풀린 주문서,영감,마법,14,9,64.29
MIDDLE,베이가,선제공격,영감,마법,67,34,50.75
MIDDLE,베이가,신비로운 유성,마법,결의,12,5,41.67
MIDDLE,베이가,신비로운 유성,마법,영감,44,30,68.18
MIDDLE,베이가,신비로운 유성,마법,정밀,14,7,50.0
MIDDLE,베이가,신비로운 유성,마법,지배,31,16,51.61
MIDDLE,베이가,콩콩이 소환,마법,결의,41,21,51.22
MIDDLE,베이가,콩콩이 소환,마법,영감,91,49,53.85
MIDDLE,베이가,콩콩이 소환,마법,정밀,27,11,40.74
MIDDLE,베인,기민한 발놀림,정밀,영감,6,1,16.67
MIDDLE,베인,치명적 속도,정밀,결의,7,3,42.86
MIDDLE,벡스,감전,지배,결의,119,70,58.82
MIDDLE,벡스,감전,지배,마법,730,389,53.29
MIDDLE,벡스,감전,지배,영감,161,90,55.9
MIDDLE,벡스,감전,지배,정밀,28,14,50.0
MIDDLE,벡스,난입,마법,결의,17,10,58.82
MIDDLE,벡스,난입,마법,영감,22,10,45.45
MIDDLE,벡스,난입,마법,정밀,35,19,54.29
MIDDLE,벡스,신비로운 유성,마법,영감,15,10,66.67
MIDDLE,벡스,신비로운 유성,마법,정밀,5,0,0.0
MIDDLE,벡스,신비로운 유성,마법,지배,6,3,50.0
MIDDLE,벡스,어둠의 수확,지배,마법,5,1,20.0
MIDDLE,벨베스,정복자,정밀,결의,6,3,50.0
MIDDLE,벨코즈,감전,지배,마법,11,4,36.36
MIDDLE,벨코즈,선제공격,영감,마법,13,6,46.15
MIDDLE,벨코즈,신비로운 유성,마법,영감,56,29,51.79
MIDDLE,벨코즈,신비로운 유성,마법,정밀,32,13,40.62
MIDDLE,벨코즈,신비로운 유성,마법,지배,8,4,50.0
MIDDLE,볼리베어,착취의 손아귀,결의,정밀,6,3,50.0
MIDDLE,브라이어,집중 공격,정밀,결의,11,6,54.55
MIDDLE,브랜드,감전,지배,마법,9,4,44.44
MIDDLE,브랜드,난입,마법,정밀,7,2,28.57
MIDDLE,브랜드,신비로운 유성,마법,결의,8,5,62.5
MIDDLE,브랜드,신비로운 유성,마법,영감,7,3,42.86
MIDDLE,브랜드,신비로운 유성,마법,정밀,22,9,40.91
MIDDLE,블라디미르,감전,지배,마법,8,2,25.0
MIDDLE,블라디미르,난입,마법,결의,19,9,47.37
MIDDLE,블라디미르,난입,마법,영감,58,24,41.38
MIDDLE,블라디미르,난입,마법,정밀,226,121,53.54
MIDDLE,블라디미르,정복자,정밀,결의,8,2,25.0
