position,champion,rune_key,rune_main,rune_sub,total_games,win_count,win_rate
MIDDLE,블라디미르,정복자,정밀,마법,100,49,49.0
MIDDLE,블라디미르,정복자,정밀,영감,104,54,51.92
MIDDLE,블라디미르,콩콩이 소환,마법,결의,21,12,57.14
MIDDLE,블라디미르,콩콩이 소환,마법,영감,22,7,31.82
MIDDLE,블라디미르,콩콩이 소환,마법,정밀,213,102,47.89
MIDDLE,비에고,감전,지배,정밀,8,4,50.0
MIDDLE,비에고,정복자,정밀,결의,195,104,53.33
MIDDLE,비에고,정복자,정밀,영감,14,8,57.14
MIDDLE,비에고,정복자,정밀,지배,25,11,44.0
MIDDLE,빅토르,난입,마법,결의,92,41,44.57
MIDDLE,빅토르,난입,마법,영감,39,15,38.46
MIDDLE,빅토르,난입,마법,정밀,20,9,45.0
MIDDLE,빅토르,선제공격,영감,결의,12,4,33.33
MIDDLE,빅토르,선제공격,영감,마법,115,61,53.04
MIDDLE,빅토르,선제공격,영감,정밀,13,3,23.08
MIDDLE,빅토르,신비로운 유성,마법,결의,125,59,47.2
MIDDLE,빅토르,신비로운 유성,마법,영감,82,36,43.9
MIDDLE,빅토르,신비로운 유성,마법,정밀,43,21,48.84
MIDDLE,빅토르,착취의 손아귀,결의,마법,11,5,45.45
MIDDLE,빅토르,콩콩이 소환,마법,결의,1803,825,45.76
MIDDLE,빅토르,콩콩이 소환,마법,영감,447,219,48.99
MIDDLE,빅토르,콩콩이 소환,마법,정밀,200,89,44.5
MIDDLE,뽀삐,착취의 손아귀,결의,영감,5,3,60.0
MIDDLE,뽀삐,착취의 손아귀,결의,정밀,13,11,84.62
MIDDLE,사이온,난입,마법,결의,22,12,54.55
MIDDLE,사이온,봉인 풀린 주문서,영감,결의,19,11,57.89
MIDDLE,사이온,신비로운 유성,마법,결의,55,29,52.73
MIDDLE,사이온,신비로운 유성,마법,영감,12,7,58.33
MIDDLE,사이온,착취의 손아귀,결의,마법,46,28,60.87
MIDDLE,사이온,착취의 손아귀,결의,영감,256,128,50.0
MIDDLE,사이온,착취의 손아귀,결의,정밀,10,4,40.0
MIDDLE,사일러스,감전,지배,결의,410,204,49.76
MIDDLE,사일러스,감전,지배,마법,554,261,47.11
MIDDLE,사일러스,감전,지배,영감,162,84,51.85
MIDDLE,사일러스,감전,지배,정밀,100,40,40.0
MIDDLE,사일러스,선제공격,영감,결의,12,8,66.67
MIDDLE,사일러스,정복자,정밀,결의,2481,1203,48.49
MIDDLE,사일러스,정복자,정밀,마법,67,31,46.27
MIDDLE,사일러스,정복자,정밀,영감,281,142,50.53
MIDDLE,사일러스,정복자,정밀,지배,9,5,55.56
MIDDLE,사일러스,착취의 손아귀,결의,정밀,9,3,33.33
MIDDLE,세라핀,정복자,정밀,영감,18,9,50.0
MIDDLE,세라핀,콩콩이 소환,마법,결의,8,3,37.5
MIDDLE,세라핀,콩콩이 소환,마법,영감,8,3,37.5
MIDDLE,세라핀,콩콩이 소환,마법,정밀,5,1,20.0
MIDDLE,세주아니,신비로운 유성,마법,정밀,5,4,80.0
MIDDLE,세트,기민한 발놀림,정밀,결의,6,2,33.33
MIDDLE,세트,정복자,정밀,결의,34,17,50.0
MIDDLE,세트,착취의 손아귀,결의,정밀,5,3,60.0
MIDDLE,쉔,착취의 손아귀,결의,영감,17,11,64.71
MIDDLE,스몰더,기민한 발놀림,정밀,결의,26,8,30.77
MIDDLE,스몰더,기민한 발놀림,정밀,마법,24,14,58.33
MIDDLE,스몰더,기민한 발놀림,정밀,영감,201,94,46.77
MIDDLE,스몰더,집중 공격,정밀,영감,9,6,66.67
MIDDLE,스몰더,착취의 손아귀,결의,영감,7,2,28.57
MIDDLE,스몰더,착취의 손아귀,결의,정밀,18,10,55.56
MIDDLE,스웨인,난입,마법,결의,7,3,42.86
MIDDLE,스웨인,신비로운 유성,마법,영감,13,4,30.77
MIDDLE,스웨인,정복자,정밀,결의,90,41,45.56
MIDDLE,스웨인,정복자,정밀,마법,116,61,52.59
MIDDLE,스웨인,정복자,정밀,영감,18,8,44.44
MIDDLE,스웨인,콩콩이 소환,마법,결의,86,44,51.16
MIDDLE,스웨인,콩콩이 소환,마법,정밀,80,44,55.0
MIDDLE,시비르,치명적 속도,정밀,영감,9,3,33.33
MIDDLE,신 짜오,정복자,정밀,결의,6,6,100.0
MIDDLE,신 짜오,정복자,정밀,영감,6,2,33.33
MIDDLE,신드라,감전,지배,결의,17,10,58.82
MIDDLE,신드라,감전,지배,마법,155,61,39.35
MIDDLE,신드라,감전,지배,영감,52,21,40.38
MIDDLE,신드라,난입,마법,결의,102,46,45.1
MIDDLE,신드라,난입,마법,영감,955,459,48.06
MIDDLE,신드라,난입,마법,정밀,101,60,59.41
MIDDLE,신드라,선제공격,영감,마법,478,238,49.79
MIDDLE,신드라,선제공격,영감,정밀,18,9,50.0
MIDDLE,신드라,신비로운 유성,마법,결의,27,15,55.56
MIDDLE,신드라,신비로운 유성,마법,영감,194,104,53.61
MIDDLE,신드라,신비로운 유성,마법,정밀,21,9,42.86
MIDDLE,신드라,콩콩이 소환,마법,결의,34,12,35.29
MIDDLE,신드라,콩콩이 소환,마법,영감,420,212,50.48
MIDDLE,신드라,콩콩이 소환,마법,정밀,39,22,56.41
MIDDLE,신지드,난입,마법,결의,14,8,57.14
MIDDLE,신지드,난입,마법,영감,5,3,60.0
MIDDLE,신지드,봉인 풀린 주문서,영감,마법,7,2,28.57
MIDDLE,신지드,정복자,정밀,마법,146,78,53.42
MIDDLE,신지드,정복자,정밀,영감,6,4,66.67
MIDDLE,신지드,콩콩이 소환,마법,결의,17,10,58.82
MIDDLE,아리,감전,지배,결의,390,200,51.28
MIDDLE,아리,감전,지배,마법,1288,637,49.46
MIDDLE,아리,감전,지배,영감,455,234,51.43
MIDDLE,아리,감전,지배,정밀,30,13,43.33
MIDDLE,아리,선제공격,영감,마법,6,2,33.33
MIDDLE,아리,콩콩이 소환,마법,영감,43,21,48.84
MIDDLE,아리,콩콩이 소환,마법,지배,9,5,55.56
MIDDLE,아우렐리온 솔,선제공격,영감,마법,7,3,42.86
MIDDLE,아우렐리온 솔,신비로운 유성,마법,결의,332,166,50.0
MIDDLE,아우렐리온 솔,신비로운 유성,마법,영감,256,143,55.86
MIDDLE,아우렐리온 솔,신비로운 유성,마법,정밀,221,110,49.77
MIDDLE,아이번,콩콩이 소환,마법,영감,8,7,87.5
MIDDLE,아이번,콩콩이 소환,마법,지배,10,7,70.0
MIDDLE,아지르,감전,지배,정밀,24,10,41.67
MIDDLE,아지르,선제공격,영감,마법,5,2,40.0
MIDDLE,아지르,치명적 속도,정밀,결의,517,240,46.42
MIDDLE,아지르,치명적 속도,정밀,마법,320,163,50.94
MIDDLE,아지르,치명적 속도,정밀,영감,381,188,49.34
MIDDLE,아지르,콩콩이 소환,마법,결의,6,4,66.67
MIDDLE,아지르,콩콩이 소환,마법,정밀,59,22,37.29
MIDDLE,아칼리,감전,지배,결의,3682,1788,48.56
MIDDLE,아칼리,감전,지배,마법,1332,606,45.5
MIDDLE,아칼리,감전,지배,영감,112,67,59.82
MIDDLE,아칼리,감전,지배,정밀,100,44,44.0
MIDDLE,아칼리,기민한 발놀림,정밀,결의,89,46,51.69
MIDDLE,아칼리,정복자,정밀,결의,443,213,48.08
MIDDLE,아칼리,정복자,정밀,마법,59,31,52.54
MIDDLE,아칼리,정복자,정밀,영감,25,11,44.0
MIDDLE,아칼리,정복자,정밀,지배,34,16,47.06
MIDDLE,아크샨,감전,지배,결의,16,6,37.5
MIDDLE,아크샨,감전,지배,영감,26,8,30.77
MIDDLE,아크샨,감전,지배,정밀,59,31,52.54
MIDDLE,아크샨,기민한 발놀림,정밀,결의,6,1,16.67
MIDDLE,아크샨,집중 공격,정밀,결의,404,215,53.22
MIDDLE,아크샨,집중 공격,정밀,영감,651,339,52.07
MIDDLE,아크샨,집중 공격,정밀,지배,14,6,42.86
MIDDLE,아트록스,감전,지배,결의,53,25,47.17
MIDDLE,아트록스,정복자,정밀,결의,57,27,47.37
MIDDLE,아트록스,정복자,정밀,영감,5,1,20.0
MIDDLE,아트록스,정복자,정밀,지배,6,2,33.33
MIDDLE,암베사,감전,지배,결의,174,98,56.32
MIDDLE,암베사,감전,지배,영감,22,12,54.55
MIDDLE,암베사,정복자,정밀,결의,57,34,59.65
MIDDLE,암베사,정복자,정밀,영감,9,4,44.44
MIDDLE,암베사,착취의 손아귀,결의,영감,89,41,46.07
MIDDLE,암베사,착취의 손아귀,결의,지배,22,9,40.91
MIDDLE,애니,감전,지배,결의,5,2,40.0
MIDDLE,애니,감전,지배,마법,117,50,42.74
MIDDLE,애니,감전,지배,영감,16,7,43.75
MIDDLE,애니,난입,마법,영감,16,12,75.0
MIDDLE,애니,선제공격,영감,마법,11,7,63.64
MIDDLE,애니,신비로운 유성,마법,지배,16,6,37.5
MIDDLE,애니,콩콩이 소환,마법,결의,5,1,20.0
MIDDLE,애니,콩콩이 소환,마법,지배,43,21,48.84
MIDDLE,애니비아,감전,지배,결의,14,3,21.43
MIDDLE,애니비아,감전,지배,마법,80,36,45.0
MIDDLE,애니비아,감전,지배,정밀,949,530,55.85
MIDDLE,애니비아,난입,마법,결의,8,5,62.5
MIDDLE,애니비아,난입,마법,영감,21,11,52.38
MIDDLE,애니비아,난입,마법,정밀,105,52,49.52
MIDDLE,애니비아,신비로운 유성,마법,영감,23,16,69.57
MIDDLE,애니비아,신비로운 유성,마법,정밀,61,30,49.18
MIDDLE,애니비아,정복자,정밀,영감,6,3,50.0
MIDDLE,애니비아,콩콩이 소환,마법,정밀,9,4,44.44
MIDDLE,야스오,기민한 발놀림,정밀,결의,72,36,50.0
MIDDLE,야스오,기민한 발놀림,정밀,영감,6,3,50.0
MIDDLE,야스오,기민한 발놀림,정밀,지배,5,3,60.0
MIDDLE,야스오,정복자,정밀,결의,55,25,45.45
MIDDLE,야스오,집중 공격,정밀,결의,13,9,69.23
MIDDLE,야스오,착취의 손아귀,결의,정밀,172,81,47.09
MIDDLE,야스오,치명적 속도,정밀,결의,1819,902,49.59
MIDDLE,야스오,치명적 속도,정밀,영감,21,12,57.14
MIDDLE,에코,감전,지배,결의,15,6,40.0
MIDDLE,에코,감전,지배,마법,235,115,48.94
MIDDLE,에코,감전,지배,영감,20,13,65.0
MIDDLE,에코,선제공격,영감,마법,6,2,33.33
MIDDLE,에코,선제공격,영감,지배,13,9,69.23
MIDDLE,에코,어둠의 수확,지배,마법,5,2,40.0
MIDDLE,에코,칼날비,지배,결의,19,10,52.63
MIDDLE,에코,칼날비,지배,마법,1485,731,49.23
MIDDLE,에코,칼날비,지배,영감,97,49,50.52
MIDDLE,에코,칼날비,지배,정밀,15,8,53.33
MIDDLE,오로라,감전,지배,결의,151,66,43.71
MIDDLE,오로라,감전,지배,마법,1455,728,50.03
MIDDLE,오로라,감전,지배,영감,107,57,53.27
MIDDLE,오로라,감전,지배,정밀,110,46,41.82
MIDDLE,오로라,신비로운 유성,마법,결의,7,2,28.57
MIDDLE,오로라,신비로운 유성,마법,정밀,6,4,66.67
MIDDLE,오로라,신비로운 유성,마법,지배,25,10,40.0
MIDDLE,오리아나,난입,마법,결의,1229,603,49.06
MIDDLE,오리아나,난입,마법,영감,1179,607,51.48
MIDDLE,오리아나,난입,마법,정밀,2263,1133,50.07
MIDDLE,오리아나,신비로운 유성,마법,결의,128,62,48.44
MIDDLE,오리아나,신비로운 유성,마법,영감,78,36,46.15
MIDDLE,오리아나,신비로운 유성,마법,정밀,141,62,43.97
MIDDLE,오리아나,착취의 손아귀,결의,마법,5,3,60.0
MIDDLE,오리아나,콩콩이 소환,마법,결의,452,244,53.98
MIDDLE,오리아나,콩콩이 소환,마법,영감,163,90,55.21
MIDDLE,오리아나,콩콩이 소환,마법,정밀,484,263,54.34
MIDDLE,올라프,정복자,정밀,영감,7,5,71.43
MIDDLE,요네,기민한 발놀림,정밀,결의,738,339,45.93
MIDDLE,요네,기민한 발놀림,정밀,영감,6,4,66.67
MIDDLE,요네,착취의 손아귀,결의,정밀,38,23,60.53
MIDDLE,요네,치명적 속도,정밀,결의,1444,687,47.58
MIDDLE,요네,치명적 속도,정밀,영감,52,24,46.15
MIDDLE,요네,치명적 속도,정밀,지배,9,6,66.67
MIDDLE,요릭,신비로운 유성,마법,결의,6,1,16.67
MIDDLE,요릭,신비로운 유성,마법,영감,5,2,40.0
MIDDLE,우디르,착취의 손아귀,결의,영감,7,4,57.14
MIDDLE,우르곳,신비로운 유성,마법,영감,14,8,57.14
MIDDLE,우르곳,집중 공격,정밀,결의,5,3,60.0
MIDDLE,우르곳,집중 공격,정밀,영감,8,3,37.5
MIDDLE,워윅,기민한 발놀림,정밀,결의,15,9,60.0
MIDDLE,워윅,치명적 속도,정밀,결의,18,5,27.78
MIDDLE,유나라,치명적 속도,정밀,영감,22,10,45.45
MIDDLE,이렐리아,감전,지배,결의,7,1,14.29
MIDDLE,이렐리아,정복자,정밀,결의,230,120,52.17
MIDDLE,이렐리아,정복자,정밀,영감,1074,560,52.14
MIDDLE,이렐리아,집중 공격,정밀,영감,20,15,75.0
MIDDLE,이렐리아,치명적 속도,정밀,결의,14,7,50.0
MIDDLE,이즈리얼,정복자,정밀,영감,9,4,44.44
MIDDLE,이즈리얼,집중 공격,정밀,영감,17,9,52.94
MIDDLE,이즈리얼,치명적 속도,정밀,영감,17,8,47.06
MIDDLE,일라오이,착취의 손아귀,결의,정밀,5,2,40.0
MIDDLE,자이라,감전,지배,마법,9,4,44.44
MIDDLE,자이라,신비로운 유성,마법,정밀,17,9,52.94
MIDDLE,자크,감전,지배,정밀,7,3,42.86
MIDDLE,자크,난입,마법,결의,11,7,63.64
MIDDLE,자크,여진,결의,정밀,9,4,44.44
MIDDLE,자크,정복자,정밀,결의,102,49,48.04
MIDDLE,자크,착취의 손아귀,결의,정밀,79,40,50.63
MIDDLE,자헨,정복자,정밀,결의,26,8,30.77
MIDDLE,자헨,정복자,정밀,영감,10,6,60.0
MIDDLE,자헨,착취의 손아귀,결의,영감,38,20,52.63
MIDDLE,잭스,착취의 손아귀,결의,영감,9,4,44.44
MIDDLE,잭스,치명적 속도,정밀,결의,6,3,50.0
MIDDLE,제드,감전,지배,결의,55,35,63.64
MIDDLE,제드,감전,지배,마법,583,287,49.23
MIDDLE,제드,감전,지배,영감,241,128,53.11
MIDDLE,제드,감전,지배,정밀,76,39,51.32
MIDDLE,제드,선제공격,영감,결의,47,24,51.06
MIDDLE,제드,선제공격,영감,마법,72,39,54.17
MIDDLE,제드,선제공격,영감,정밀,811,436,53.76
MIDDLE,제드,선제공격,영감,지배,37,21,56.76
MIDDLE,제드,정복자,정밀,결의,159,89,55.97
MIDDLE,제드,정복자,정밀,마법,371,171,46.09
MIDDLE,제드,정복자,정밀,영감,308,168,54.55
MIDDLE,제드,정복자,정밀,지배,18,5,27.78
MIDDLE,제라스,선제공격,영감,마법,159,92,57.86
MIDDLE,제라스,신비로운 유성,마법,영감,256,130,50.78
MIDDLE,제라스,신비로운 유성,마법,정밀,414,200,48.31
MIDDLE,제라스,신비로운 유성,마법,지배,20,9,45.0
MIDDLE,제라스,어둠의 수확,지배,마법,28,15,53.57
MIDDLE,제라스,콩콩이 소환,마법,영감,17,11,64.71
MIDDLE,제라스,콩콩이 소환,마법,정밀,53,37,69.81
MIDDLE,제리,치명적 속도,정밀,결의,6,2,33.33
MIDDLE,제리,치명적 속도,정밀,영감,32,14,43.75
MIDDLE,제이스,감전,지배,결의,22,12,54.55
MIDDLE,제이스,감전,지배,영감,12,8,66.67
MIDDLE,제이스,감전,지배,정밀,63,33,52.38
MIDDLE,제이스,난입,마법,결의,14,8,57.14
MIDDLE,제이스,난입,마법,영감,106,44,41.51
MIDDLE,제이스,선제공격,영감,마법,6,1,16.67
MIDDLE,제이스,선제공격,영감,정밀,7,3,42.86
MIDDLE,제이스,정복자,정밀,영감,14,9,64.29
MIDDLE,제이스,착취의 손아귀,결의,영감,7,4,57.14
MIDDLE,조이,감전,지배,결의,17,10,58.82
MIDDLE,조이,감전,지배,마법,2325,1230,52.9
MIDDLE,조이,감전,지배,영감,163,92,56.44
MIDDLE,조이,감전,지배,정밀,102,57,55.88
MIDDLE,조이,봉인 풀린 주문서,영감,마법,6,3,50.0
MIDDLE,조이,선제공격,영감,마법,13,9,69.23
MIDDLE,조이,어둠의 수확,지배,마법,26,11,42.31
MIDDLE,조이,어둠의 수확,지배,정밀,13,4,30.77
MIDDLE,조이,콩콩이 소환,마법,결의,17,8,47.06
MIDDLE,조이,콩콩이 소환,마법,영감,58,25,43.1
MIDDLE,조이,콩콩이 소환,마법,정밀,164,81,49.39
MIDDLE,조이,콩콩이 소환,마법,지배,13,6,46.15
MIDDLE,직스,선제공격,영감,마법,8,4,50.0
MIDDLE,직스,신비로운 유성,마법,영감,98,47,47.96
MIDDLE,직스,신비로운 유성,마법,정밀,29,19,65.52
MIDDLE,직스,신비로운 유성,마법,지배,6,4,66.67
MIDDLE,직스,콩콩이 소환,마법,결의,22,12,54.55
MIDDLE,질리언,신비로운 유성,마법,결의,7,3,42.86
MIDDLE,질리언,신비로운 유성,마법,영감,9,4,44.44
MIDDLE,질리언,콩콩이 소환,마법,결의,15,11,73.33
MIDDLE,질리언,콩콩이 소환,마법,영감,20,8,40.0
MIDDLE,초가스,감전,지배,마법,11,6,54.55
MIDDLE,초가스,신비로운 유성,마법,결의,11,5,45.45
MIDDLE,초가스,신비로운 유성,마법,영감,8,0,0.0
MIDDLE,초가스,신비로운 유성,마법,정밀,18,6,33.33
MIDDLE,초가스,신비로운 유성,마법,지배,11,6,54.55
MIDDLE,카르마,신비로운 유성,마법,결의,16,8,50.0
MIDDLE,카르마,신비로운 유성,마법,영감,22,8,36.36
MIDDLE,카르마,신비로운 유성,마법,정밀,6,2,33.33
MIDDLE,카르마,신비로운 유성,마법,지배,15,7,46.67
MIDDLE,카르마,착취의 손아귀,결의,마법,26,11,42.31
MIDDLE,카르마,콩콩이 소환,마법,결의,12,8,66.67
MIDDLE,카르마,콩콩이 소환,마법,영감,15,8,53.33
MIDDLE,카르마,콩콩이 소환,마법,지배,12,4,33.33
MIDDLE,카밀,집중 공격,정밀,결의,11,6,54.55
MIDDLE,카밀,착취의 손아귀,결의,영감,17,5,29.41
MIDDLE,카사딘,감전,지배,결의,22,11,50.0
MIDDLE,카사딘,감전,지배,영감,37,20,54.05
MIDDLE,카사딘,감전,지배,정밀,30,19,63.33
MIDDLE,카사딘,기민한 발놀림,정밀,결의,7,4,57.14
MIDDLE,카사딘,기민한 발놀림,정밀,지배,7,4,57.14
MIDDLE,카사딘,선제공격,영감,결의,10,3,30.0
MIDDLE,카사딘,선제공격,영감,정밀,9,6,66.67
MIDDLE,카사딘,선제공격,영감,지배,225,120,53.33
MIDDLE,카사딘,신비로운 유성,마법,결의,8,5,62.5
MIDDLE,카사딘,정복자,정밀,결의,22,13,59.09
MIDDLE,카사딘,정복자,정밀,영감,7,4,57.14
MIDDLE,카사딘,정복자,정밀,지배,20,9,45.0
MIDDLE,카사딘,콩콩이 소환,마법,지배,35,18,51.43
MIDDLE,카서스,어둠의 수확,지배,정밀,42,14,33.33
MIDDLE,카시오페아,난입,마법,결의,10,7,70.0
MIDDLE,카시오페아,난입,마법,영감,11,7,63.64
MIDDLE,카시오페아,난입,마법,정밀,98,42,42.86
MIDDLE,카시오페아,정복자,정밀,결의,42,17,40.48
MIDDLE,카시오페아,정복자,정밀,마법,622,326,52.41
MIDDLE,카시오페아,정복자,정밀,영감,20,7,35.0
MIDDLE,카시오페아,콩콩이 소환,마법,정밀,18,6,33.33
MIDDLE,카이사,치명적 속도,정밀,영감,14,3,21.43
MIDDLE,카타리나,감전,지배,결의,358,198,55.31
MIDDLE,카타리나,감전,지배,마법,23,13,56.52
MIDDLE,카타리나,감전,지배,영감,96,45,46.88
MIDDLE,카타리나,감전,지배,정밀,1458,762,52.26
MIDDLE,카타리나,선제공격,영감,지배,6,4,66.67
MIDDLE,카타리나,어둠의 수확,지배,정밀,166,92,55.42
MIDDLE,카타리나,정복자,정밀,결의,93,40,43.01
MIDDLE,카타리나,정복자,정밀,영감,77,51,66.23
MIDDLE,카타리나,정복자,정밀,지배,767,386,50.33
MIDDLE,카타리나,콩콩이 소환,마법,지배,8,5,62.5
MIDDLE,케넨,감전,지배,결의,14,7,50.0
MIDDLE,케넨,감전,지배,마법,66,41,62.12
MIDDLE,케넨,감전,지배,영감,29,19,65.52
MIDDLE,케넨,감전,지배,정밀,5,4,80.0
MIDDLE,케넨,선제공격,영감,정밀,5,5,100.0
MIDDLE,케일,집중 공격,정밀,마법,41,19,46.34
MIDDLE,코그모,선제공격,영감,정밀,7,5,71.43
MIDDLE,코그모,신비로운 유성,마법,정밀,6,2,33.33
MIDDLE,코르키,감전,지배,마법,7,4,57.14
MIDDLE,코르키,기민한 발놀림,정밀,결의,8,3,37.5
MIDDLE,코르키,기민한 발놀림,정밀,마법,14,7,50.0
MIDDLE,코르키,기민한 발놀림,정밀,영감,30,13,43.33
MIDDLE,코르키,난입,마법,정밀,8,5,62.5
MIDDLE,코르키,정복자,정밀,결의,96,48,50.0
MIDDLE,코르키,정복자,정밀,마법,15,8,53.33
MIDDLE,코르키,정복자,정밀,영감,439,213,48.52
MIDDLE,코르키,칼날비,지배,영감,5,0,0.0
MIDDLE,퀸,감전,지배,마법,27,8,29.63
MIDDLE,퀸,감전,지배,영감,7,3,42.86
MIDDLE,퀸,감전,지배,정밀,34,12,35.29
MIDDLE,크산테,여진,결의,영감,31,14,45.16
MIDDLE,크산테,착취의 손아귀,결의,영감,48,27,56.25
MIDDLE,크산테,착취의 손아귀,결의,정밀,14,7,50.0
MIDDLE,클레드,정복자,정밀,결의,65,35,53.85
MIDDLE,클레드,정복자,정밀,마법,7,3,42.86
MIDDLE,클레드,정복자,정밀,영감,30,11,36.67
MIDDLE,클레드,정복자,정밀,지배,21,12,57.14
MIDDLE,키아나,감전,지배,결의,25,14,56.0
MIDDLE,키아나,감전,지배,영감,205,115,56.1
MIDDLE,키아나,감전,지배,정밀,843,443,52.55
MIDDLE,키아나,선제공격,영감,지배,14,9,64.29
MIDDLE,키아나,정복자,정밀,결의,22,14,63.64
MIDDLE,키아나,정복자,정밀,영감,96,56,58.33
MIDDLE,키아나,정복자,정밀,지배,617,344,55.75
MIDDLE,탈론,감전,지배,결의,20,10,50.0
MIDDLE,탈론,감전,지배,마법,542,276,50.92
MIDDLE,탈론,감전,지배,영감,371,205,55.26
MIDDLE,탈론,난입,마법,영감,7,2,28.57
MIDDLE,탈론,난입,마법,지배,6,2,33.33
MIDDLE,탈론,선제공격,영감,마법,5,1,20.0
MIDDLE,탈론,선제공격,영감,지배,20,6,30.0
MIDDLE,탈론,정복자,정밀,결의,26,14,53.85
MIDDLE,탈론,정복자,정밀,마법,132,80,60.61
MIDDLE,탈론,정복자,정밀,영감,687,359,52.26
MIDDLE,탈론,정복자,정밀,지배,34,15,44.12
MIDDLE,탈리야,감전,지배,마법,17,11,64.71
MIDDLE,탈리야,감전,지배,정밀,16,6,37.5
MIDDLE,탈리야,난입,마법,결의,392,206,52.55
MIDDLE,탈리야,난입,마법,영감,862,431,50.0
MIDDLE,탈리야,난입,마법,정밀,805,379,47.08
MIDDLE,탈리야,선제공격,영감,마법,89,48,53.93
MIDDLE,탈리야,선제공격,영감,정밀,5,3,60.0
MIDDLE,탈리야,콩콩이 소환,마법,결의,31,16,51.61
MIDDLE,탈리야,콩콩이 소환,마법,영감,82,42,51.22
MIDDLE,탈리야,콩콩이 소환,마법,정밀,38,18,47.37
MIDDLE,트리스타나,기민한 발놀림,정밀,결의,11,3,27.27
MIDDLE,트리스타나,기민한 발놀림,정밀,영감,8,4,50.0
MIDDLE,트리스타나,집중 공격,정밀,결의,89,51,57.3
MIDDLE,트리스타나,집중 공격,정밀,영감,57,30,52.63
MIDDLE,트리스타나,집중 공격,정밀,지배,6,4,66.67
MIDDLE,트리스타나,치명적 속도,정밀,결의,79,36,45.57
MIDDLE,트리스타나,치명적 속도,정밀,영감,163,71,43.56
MIDDLE,트리스타나,치명적 속도,정밀,지배,10,6,60.0
MIDDLE,트린다미어,착취의 손아귀,결의,정밀,63,28,44.44
MIDDLE,트린다미어,착취의 손아귀,결의,지배,6,4,66.67
MIDDLE,트린다미어,치명적 속도,정밀,결의,15,3,20.0
MIDDLE,트린다미어,칼날비,지배,정밀,97,46,47.42
MIDDLE,트위스티드 페이트,감전,지배,결의,515,286,55.53
MIDDLE,트위스티드 페이트,감전,지배,마법,175,91,52.0
MIDDLE,트위스티드 페이트,감전,지배,영감,147,83,56.46
MIDDLE,트위스티드 페이트,봉인 풀린 주문서,영감,결의,1179,614,52.08
MIDDLE,트위스티드 페이트,봉인 풀린 주문서,영감,마법,152,77,50.66
MIDDLE,트위스티드 페이트,봉인 풀린 주문서,영감,지배,20,11,55.0
MIDDLE,트위스티드 페이트,선제공격,영감,결의,8,5,62.5
MIDDLE,트위스티드 페이트,선제공격,영감,마법,9,3,33.33
MIDDLE,트위스티드 페이트,신비로운 유성,마법,결의,1015,548,53.99
MIDDLE,트위스티드 페이트,신비로운 유성,마법,영감,448,245,54.69
MIDDLE,트위스티드 페이트,신비로운 유성,마법,지배,8,5,62.5
