position,champion,rune_key,rune_main,rune_sub,total_games,win_count,win_rate
TOP,오공,착취의 손아귀,결의,지배,12,7,58.33
TOP,오로라,감전,지배,결의,18,12,66.67
TOP,오로라,감전,지배,마법,380,180,47.37
TOP,오로라,감전,지배,영감,15,10,66.67
TOP,오로라,감전,지배,정밀,27,12,44.44
TOP,오로라,신비로운 유성,마법,지배,6,1,16.67
TOP,오로라,정복자,정밀,마법,6,3,50.0
TOP,오로라,착취의 손아귀,결의,마법,7,5,71.43
TOP,오로라,착취의 손아귀,결의,정밀,14,6,42.86
TOP,오른,봉인 풀린 주문서,영감,결의,30,15,50.0
TOP,오른,봉인 풀린 주문서,영감,마법,5,4,80.0
TOP,오른,신비로운 유성,마법,결의,8,5,62.5
TOP,오른,여진,결의,영감,6,3,50.0
TOP,오른,착취의 손아귀,결의,마법,174,84,48.28
TOP,오른,착취의 손아귀,결의,영감,435,212,48.74
TOP,오른,착취의 손아귀,결의,정밀,17,4,23.53
TOP,오른,콩콩이 소환,마법,결의,81,39,48.15
TOP,오른,콩콩이 소환,마법,영감,7,4,57.14
TOP,오리아나,난입,마법,결의,8,3,37.5
TOP,오리아나,난입,마법,영감,6,4,66.67
TOP,오리아나,난입,마법,정밀,16,4,25.0
TOP,오리아나,콩콩이 소환,마법,정밀,5,0,0.0
TOP,올라프,정복자,정밀,결의,44,23,52.27
TOP,올라프,정복자,정밀,마법,10,7,70.0
TOP,올라프,정복자,정밀,영감,1374,749,54.51
TOP,요네,기민한 발놀림,정밀,결의,42,16,38.1
TOP,요네,정복자,정밀,결의,6,4,66.67
TOP,요네,치명적 속도,정밀,결의,1566,732,46.74
TOP,요네,치명적 속도,정밀,영감,64,32,50.0
TOP,요릭,난입,마법,결의,7,3,42.86
TOP,요릭,신비로운 유성,마법,결의,57,25,43.86
TOP,요릭,신비로운 유성,마법,영감,49,28,57.14
TOP,요릭,정복자,정밀,결의,170,83,48.82
TOP,요릭,정복자,정밀,영감,36,18,50.0
TOP,요릭,착취의 손아귀,결의,영감,365,191,52.33
TOP,요릭,착취의 손아귀,결의,정밀,67,27,40.3
TOP,우디르,난입,마법,영감,5,1,20.0
TOP,우디르,정복자,정밀,결의,13,4,30.77
TOP,우디르,정복자,정밀,영감,50,22,44.0
TOP,우디르,집중 공격,정밀,결의,7,3,42.86
TOP,우디르,착취의 손아귀,결의,마법,24,9,37.5
TOP,우디르,착취의 손아귀,결의,영감,494,277,56.07
TOP,우르곳,기민한 발놀림,정밀,결의,6,3,50.0
TOP,우르곳,기민한 발놀림,정밀,영감,9,7,77.78
TOP,우르곳,난입,마법,결의,16,9,56.25
TOP,우르곳,난입,마법,영감,74,47,63.51
TOP,우르곳,봉인 풀린 주문서,영감,결의,11,6,54.55
TOP,우르곳,신비로운 유성,마법,결의,5,1,20.0
TOP,우르곳,신비로운 유성,마법,영감,72,34,47.22
TOP,우르곳,정복자,정밀,결의,26,10,38.46
TOP,우르곳,정복자,정밀,마법,5,4,80.0
TOP,우르곳,정복자,정밀,영감,9,5,55.56
TOP,우르곳,집중 공격,정밀,결의,374,205,54.81
TOP,우르곳,집중 공격,정밀,마법,72,36,50.0
TOP,우르곳,집중 공격,정밀,영감,253,147,58.1
TOP,워윅,기민한 발놀림,정밀,결의,5,3,60.0
TOP,워윅,집중 공격,정밀,결의,11,2,18.18
TOP,워윅,착취의 손아귀,결의,정밀,6,1,16.67
TOP,워윅,치명적 속도,정밀,결의,742,379,51.08
TOP,이렐리아,정복자,정밀,결의,204,96,47.06
TOP,이렐리아,정복자,정밀,영감,2082,1066,51.2
TOP,이렐리아,집중 공격,정밀,영감,6,2,33.33
TOP,이렐리아,치명적 속도,정밀,결의,15,5,33.33
TOP,이렐리아,치명적 속도,정밀,영감,11,4,36.36
TOP,이블린,정복자,정밀,마법,7,2,28.57
TOP,일라오이,봉인 풀린 주문서,영감,정밀,6,0,0.0
TOP,일라오이,정복자,정밀,결의,63,20,31.75
TOP,일라오이,정복자,정밀,마법,47,27,57.45
TOP,일라오이,정복자,정밀,영감,45,20,44.44
TOP,일라오이,착취의 손아귀,결의,마법,161,75,46.58
TOP,일라오이,착취의 손아귀,결의,정밀,72,30,41.67
TOP,자크,기민한 발놀림,정밀,결의,5,3,60.0
TOP,자크,난입,마법,결의,10,4,40.0
TOP,자크,여진,결의,정밀,7,3,42.86
TOP,자크,정복자,정밀,결의,49,24,48.98
TOP,자크,착취의 손아귀,결의,영감,8,4,50.0
TOP,자크,착취의 손아귀,결의,정밀,271,128,47.23
TOP,자헨,기민한 발놀림,정밀,결의,19,11,57.89
TOP,자헨,정복자,정밀,결의,1236,624,50.49
TOP,자헨,정복자,정밀,영감,148,82,55.41
TOP,자헨,집중 공격,정밀,결의,9,7,77.78
TOP,자헨,착취의 손아귀,결의,영감,1318,664,50.38
TOP,자헨,착취의 손아귀,결의,정밀,104,54,51.92
TOP,자헨,착취의 손아귀,결의,지배,9,4,44.44
TOP,자헨,칼날비,지배,결의,26,11,42.31
TOP,잭스,감전,지배,결의,5,4,80.0
TOP,잭스,감전,지배,마법,12,4,33.33
TOP,잭스,감전,지배,정밀,21,11,52.38
TOP,잭스,기민한 발놀림,정밀,결의,39,22,56.41
TOP,잭스,기민한 발놀림,정밀,영감,12,5,41.67
TOP,잭스,난입,마법,결의,32,17,53.12
TOP,잭스,난입,마법,영감,71,31,43.66
TOP,잭스,정복자,정밀,결의,54,23,42.59
TOP,잭스,정복자,정밀,마법,27,17,62.96
TOP,잭스,정복자,정밀,영감,123,62,50.41
TOP,잭스,집중 공격,정밀,결의,19,9,47.37
TOP,잭스,집중 공격,정밀,영감,64,33,51.56
TOP,잭스,착취의 손아귀,결의,마법,116,64,55.17
TOP,잭스,착취의 손아귀,결의,영감,2535,1293,51.01
TOP,잭스,착취의 손아귀,결의,정밀,91,56,61.54
TOP,잭스,착취의 손아귀,결의,지배,7,6,85.71
TOP,잭스,치명적 속도,정밀,결의,573,284,49.56
TOP,잭스,치명적 속도,정밀,마법,16,8,50.0
TOP,잭스,치명적 속도,정밀,영감,748,387,51.74
TOP,제드,감전,지배,마법,9,3,33.33
TOP,제드,선제공격,영감,결의,9,5,55.56
TOP,제드,선제공격,영감,마법,19,11,57.89
TOP,제드,선제공격,영감,정밀,64,32,50.0
TOP,제드,정복자,정밀,결의,12,4,33.33
TOP,제드,정복자,정밀,마법,31,17,54.84
TOP,제드,정복자,정밀,영감,23,8,34.78
TOP,제이스,감전,지배,결의,13,8,61.54
TOP,제이스,감전,지배,마법,6,6,100.0
TOP,제이스,감전,지배,영감,38,17,44.74
TOP,제이스,감전,지배,정밀,10,6,60.0
TOP,제이스,난입,마법,결의,10,4,40.0
TOP,제이스,난입,마법,영감,322,170,52.8
TOP,제이스,선제공격,영감,결의,12,8,66.67
TOP,제이스,선제공격,영감,마법,12,9,75.0
TOP,제이스,선제공격,영감,정밀,6,3,50.0
TOP,제이스,정복자,정밀,결의,75,37,49.33
TOP,제이스,정복자,정밀,마법,10,3,30.0
TOP,제이스,정복자,정밀,영감,490,223,45.51
TOP,제이스,착취의 손아귀,결의,영감,336,173,51.49
TOP,제이스,착취의 손아귀,결의,정밀,5,2,40.0
TOP,조이,감전,지배,마법,11,6,54.55
TOP,조이,콩콩이 소환,마법,영감,15,6,40.0
TOP,조이,콩콩이 소환,마법,정밀,17,10,58.82
TOP,질리언,콩콩이 소환,마법,영감,6,3,50.0
TOP,초가스,신비로운 유성,마법,결의,9,0,0.0
TOP,초가스,신비로운 유성,마법,영감,13,3,23.08
TOP,초가스,신비로운 유성,마법,정밀,14,4,28.57
TOP,초가스,착취의 손아귀,결의,마법,7,6,85.71
TOP,초가스,착취의 손아귀,결의,영감,74,41,55.41
TOP,초가스,착취의 손아귀,결의,정밀,12,6,50.0
TOP,초가스,칼날비,지배,마법,43,20,46.51
TOP,카르마,신비로운 유성,마법,결의,9,4,44.44
TOP,카르마,신비로운 유성,마법,영감,9,7,77.78
TOP,카르마,신비로운 유성,마법,정밀,6,2,33.33
TOP,카르마,신비로운 유성,마법,지배,5,1,20.0
TOP,카르마,착취의 손아귀,결의,마법,19,6,31.58
TOP,카르마,콩콩이 소환,마법,결의,18,9,50.0
TOP,카르마,콩콩이 소환,마법,정밀,5,3,60.0
TOP,카밀,기민한 발놀림,정밀,결의,6,2,33.33
TOP,카밀,기민한 발놀림,정밀,영감,5,4,80.0
TOP,카밀,선제공격,영감,결의,9,8,88.89
TOP,카밀,신비로운 유성,마법,결의,6,2,33.33
TOP,카밀,정복자,정밀,결의,25,15,60.0
TOP,카밀,정복자,정밀,영감,8,6,75.0
TOP,카밀,집중 공격,정밀,결의,40,18,45.0
TOP,카밀,집중 공격,정밀,영감,6,4,66.67
TOP,카밀,착취의 손아귀,결의,마법,43,20,46.51
TOP,카밀,착취의 손아귀,결의,영감,1414,701,49.58
TOP,카밀,착취의 손아귀,결의,정밀,17,7,41.18
TOP,카사딘,선제공격,영감,결의,19,10,52.63
TOP,카사딘,선제공격,영감,지배,15,7,46.67
TOP,카시오페아,난입,마법,결의,10,6,60.0
TOP,카시오페아,난입,마법,정밀,41,23,56.1
TOP,카시오페아,정복자,정밀,결의,38,15,39.47
TOP,카시오페아,정복자,정밀,마법,414,218,52.66
TOP,카시오페아,콩콩이 소환,마법,정밀,40,16,40.0
TOP,카이사,집중 공격,정밀,영감,7,4,57.14
TOP,카이사,치명적 속도,정밀,영감,7,3,42.86
TOP,카타리나,정복자,정밀,지배,23,11,47.83
TOP,칼리스타,칼날비,지배,정밀,6,2,33.33
TOP,케넨,감전,지배,결의,189,99,52.38
TOP,케넨,감전,지배,마법,712,392,55.06
TOP,케넨,감전,지배,영감,776,404,52.06
TOP,케넨,감전,지배,정밀,15,12,80.0
TOP,케넨,기민한 발놀림,정밀,영감,6,3,50.0
TOP,케넨,선제공격,영감,결의,24,17,70.83
TOP,케넨,선제공격,영감,마법,21,13,61.9
TOP,케넨,선제공격,영감,정밀,41,22,53.66
TOP,케넨,선제공격,영감,지배,210,112,53.33
TOP,케넨,정복자,정밀,결의,12,7,58.33
TOP,케넨,정복자,정밀,마법,7,6,85.71
TOP,케넨,정복자,정밀,영감,78,37,47.44
TOP,케넨,정복자,정밀,지배,6,3,50.0
TOP,케넨,치명적 속도,정밀,결의,8,6,75.0
TOP,케넨,치명적 속도,정밀,영감,7,2,28.57
TOP,케넨,콩콩이 소환,마법,결의,25,14,56.0
TOP,케넨,콩콩이 소환,마법,영감,29,17,58.62
TOP,케넨,콩콩이 소환,마법,정밀,5,3,60.0
TOP,케넨,콩콩이 소환,마법,지배,105,60,57.14
TOP,케인,정복자,정밀,결의,48,25,52.08
TOP,케인,정복자,정밀,마법,11,4,36.36
TOP,케인,정복자,정밀,영감,15,6,40.0
TOP,케일,기민한 발놀림,정밀,결의,39,18,46.15
TOP,케일,기민한 발놀림,정밀,마법,20,12,60.0
TOP,케일,기민한 발놀림,정밀,영감,11,6,54.55
TOP,케일,집중 공격,정밀,결의,44,27,61.36
TOP,케일,집중 공격,정밀,마법,117,61,52.14
TOP,케일,집중 공격,정밀,영감,19,15,78.95
TOP,케일,치명적 속도,정밀,결의,52,27,51.92
TOP,케일,치명적 속도,정밀,마법,41,25,60.98
TOP,케일,치명적 속도,정밀,영감,39,19,48.72
TOP,코그모,치명적 속도,정밀,결의,5,1,20.0
TOP,코르키,정복자,정밀,결의,26,12,46.15
TOP,코르키,정복자,정밀,영감,64,33,51.56
TOP,퀸,감전,지배,결의,5,2,40.0
TOP,퀸,감전,지배,마법,60,33,55.0
TOP,퀸,감전,지배,영감,13,6,46.15
TOP,퀸,감전,지배,정밀,103,55,53.4
TOP,퀸,기민한 발놀림,정밀,마법,24,13,54.17
TOP,퀸,집중 공격,정밀,결의,64,32,50.0
TOP,퀸,집중 공격,정밀,마법,23,12,52.17
TOP,퀸,집중 공격,정밀,영감,7,3,42.86
TOP,퀸,집중 공격,정밀,지배,44,20,45.45
TOP,크산테,여진,결의,마법,17,9,52.94
TOP,크산테,여진,결의,영감,543,242,44.57
TOP,크산테,여진,결의,정밀,186,88,47.31
TOP,크산테,착취의 손아귀,결의,마법,51,27,52.94
TOP,크산테,착취의 손아귀,결의,영감,2386,1087,45.56
TOP,크산테,착취의 손아귀,결의,정밀,1368,667,48.76
TOP,클레드,정복자,정밀,결의,420,202,48.1
TOP,클레드,정복자,정밀,마법,89,37,41.57
TOP,클레드,정복자,정밀,영감,327,182,55.66
TOP,클레드,정복자,정밀,지배,30,10,33.33
TOP,클레드,집중 공격,정밀,결의,10,4,40.0
TOP,클레드,착취의 손아귀,결의,마법,12,6,50.0
TOP,클레드,착취의 손아귀,결의,영감,38,21,55.26
TOP,클레드,착취의 손아귀,결의,정밀,158,73,46.2
TOP,클레드,치명적 속도,정밀,결의,9,5,55.56
TOP,키아나,정복자,정밀,지배,74,28,37.84
TOP,탈론,정복자,정밀,마법,6,5,83.33
TOP,탈론,정복자,정밀,영감,10,5,50.0
TOP,탐 켄치,난입,마법,영감,51,18,35.29
TOP,탐 켄치,착취의 손아귀,결의,영감,65,27,41.54
TOP,탐 켄치,착취의 손아귀,결의,정밀,165,89,53.94
TOP,트런들,집중 공격,정밀,결의,18,7,38.89
TOP,트런들,착취의 손아귀,결의,정밀,5,2,40.0
TOP,트런들,치명적 속도,정밀,결의,78,39,50.0
TOP,트런들,치명적 속도,정밀,마법,11,8,72.73
TOP,트리스타나,집중 공격,정밀,결의,18,9,50.0
TOP,트리스타나,집중 공격,정밀,영감,12,8,66.67
TOP,트리스타나,치명적 속도,정밀,결의,9,5,55.56
TOP,트리스타나,치명적 속도,정밀,영감,14,6,42.86
TOP,트린다미어,기민한 발놀림,정밀,결의,8,4,50.0
TOP,트린다미어,착취의 손아귀,결의,정밀,184,89,48.37
TOP,트린다미어,치명적 속도,정밀,결의,89,45,50.56
TOP,트린다미어,치명적 속도,정밀,영감,6,3,50.0
TOP,트린다미어,칼날비,지배,결의,7,3,42.86
TOP,트린다미어,칼날비,지배,마법,7,3,42.86
TOP,트린다미어,칼날비,지배,영감,36,14,38.89
TOP,트린다미어,칼날비,지배,정밀,360,167,46.39
TOP,트위스티드 페이트,기민한 발놀림,정밀,결의,9,3,33.33
TOP,트위스티드 페이트,기민한 발놀림,정밀,마법,11,6,54.55
TOP,트위스티드 페이트,기민한 발놀림,정밀,영감,6,3,50.0
TOP,트위스티드 페이트,봉인 풀린 주문서,영감,결의,5,3,60.0
TOP,트위스티드 페이트,치명적 속도,정밀,마법,9,7,77.78
TOP,티모,기민한 발놀림,정밀,결의,7,3,42.86
TOP,티모,기민한 발놀림,정밀,마법,16,9,56.25
TOP,티모,어둠의 수확,지배,정밀,8,2,25.0
TOP,티모,집중 공격,정밀,결의,516,263,50.97
TOP,티모,집중 공격,정밀,마법,38,24,63.16
TOP,티모,집중 공격,정밀,지배,6,2,33.33
TOP,티모,착취의 손아귀,결의,정밀,5,3,60.0
TOP,티모,착취의 손아귀,결의,지배,5,2,40.0
TOP,티모,콩콩이 소환,마법,결의,9,4,44.44
TOP,티모,콩콩이 소환,마법,지배,5,1,20.0
TOP,판테온,감전,지배,마법,19,11,57.89
TOP,판테온,감전,지배,영감,23,12,52.17
TOP,판테온,정복자,정밀,결의,197,101,51.27
TOP,판테온,정복자,정밀,마법,414,188,45.41
TOP,판테온,정복자,정밀,영감,102,54,52.94
TOP,판테온,집중 공격,정밀,마법,39,21,53.85
TOP,판테온,집중 공격,정밀,영감,15,5,33.33
TOP,피들스틱,신비로운 유성,마법,결의,20,10,50.0
TOP,피들스틱,신비로운 유성,마법,영감,6,2,33.33
TOP,피들스틱,신비로운 유성,마법,지배,21,6,28.57
TOP,피오라,기민한 발놀림,정밀,결의,6,1,16.67
TOP,피오라,난입,마법,영감,30,15,50.0
TOP,피오라,정복자,정밀,결의,463,247,53.35
TOP,피오라,정복자,정밀,마법,10,5,50.0
TOP,피오라,정복자,정밀,영감,185,94,50.81
TOP,피오라,정복자,정밀,지배,7,2,28.57
TOP,피오라,집중 공격,정밀,결의,260,132,50.77
TOP,피오라,집중 공격,정밀,마법,108,60,55.56
TOP,피오라,집중 공격,정밀,영감,963,490,50.88
TOP,피오라,집중 공격,정밀,지배,53,23,43.4
TOP,피오라,착취의 손아귀,결의,마법,161,71,44.1
TOP,피오라,착취의 손아귀,결의,영감,524,293,55.92
TOP,피오라,착취의 손아귀,결의,정밀,16,7,43.75
TOP,피오라,착취의 손아귀,결의,지배,62,36,58.06
TOP,피즈,감전,지배,마법,9,2,22.22
TOP,하이머딩거,선제공격,영감,마법,23,12,52.17
TOP,하이머딩거,신비로운 유성,마법,영감,18,11,61.11
TOP,하이머딩거,신비로운 유성,마법,정밀,16,7,43.75
TOP,하이머딩거,신비로운 유성,마법,지배,23,8,34.78
TOP,하이머딩거,정복자,정밀,결의,18,9,50.0
TOP,하이머딩거,정복자,정밀,마법,205,105,51.22
TOP,하이머딩거,정복자,정밀,영감,27,13,48.15
UTILITY,갈리오,난입,마법,결의,8,5,62.5
UTILITY,갈리오,봉인 풀린 주문서,영감,결의,7,3,42.86
UTILITY,갈리오,봉인 풀린 주문서,영감,마법,18,10,55.56
UTILITY,갈리오,빙결 강화,영감,마법,19,11,57.89
UTILITY,갈리오,여진,결의,마법,105,55,52.38
UTILITY,갈리오,여진,결의,영감,28,11,39.29
UTILITY,갈리오,여진,결의,지배,16,8,50.0
UTILITY,그라가스,난입,마법,영감,16,14,87.5
UTILITY,그라가스,봉인 풀린 주문서,영감,결의,9,1,11.11
UTILITY,그라가스,신비로운 유성,마법,영감,11,7,63.64
UTILITY,그라가스,여진,결의,영감,31,16,51.61
UTILITY,그라가스,여진,결의,지배,5,2,40.0
UTILITY,나미,감전,지배,마법,7,2,28.57
UTILITY,나미,콩콩이 소환,마법,결의,642,297,46.26
UTILITY,나미,콩콩이 소환,마법,영감,784,409,52.17
UTILITY,나미,콩콩이 소환,마법,정밀,49,19,38.78
UTILITY,나미,콩콩이 소환,마법,지배,11,8,72.73
UTILITY,노틸러스,감전,지배,결의,21,10,47.62
UTILITY,노틸러스,감전,지배,영감,6,1,16.67
UTILITY,노틸러스,봉인 풀린 주문서,영감,결의,466,219,47.0
UTILITY,노틸러스,봉인 풀린 주문서,영감,마법,12,5,41.67
UTILITY,노틸러스,봉인 풀린 주문서,영감,지배,15,7,46.67
UTILITY,노틸러스,빙결 강화,영감,결의,609,308,50.57
UTILITY,노틸러스,빙결 강화,영감,마법,16,11,68.75
UTILITY,노틸러스,빙결 강화,영감,지배,21,10,47.62
UTILITY,노틸러스,수호자,결의,영감,14,6,42.86
UTILITY,노틸러스,여진,결의,영감,5592,2748,49.14
UTILITY,노틸러스,여진,결의,정밀,180,85,47.22
UTILITY,노틸러스,여진,결의,지배,890,485,54.49
UTILITY,노틸러스,칼날비,지배,결의,5,3,60.0
UTILITY,녹턴,정복자,정밀,영감,5,2,40.0
UTILITY,누누와 윌럼프,감전,지배,마법,6,5,83.33
UTILITY,누누와 윌럼프,감전,지배,영감,5,1,20.0
UTILITY,누누와 윌럼프,어둠의 수확,지배,마법,5,2,40.0
UTILITY,니달리,착취의 손아귀,결의,마법,8,3,37.5
UTILITY,니달리,착취의 손아귀,결의,영감,22,9,40.91
UTILITY,니달리,착취의 손아귀,결의,정밀,7,4,57.14
UTILITY,니달리,착취의 손아귀,결의,지배,383,187,48.83
UTILITY,니달리,콩콩이 소환,마법,결의,37,20,54.05
UTILITY,니달리,콩콩이 소환,마법,지배,29,13,44.83
UTILITY,니코,감전,지배,마법,11,6,54.55
UTILITY,니코,신비로운 유성,마법,결의,156,85,54.49
UTILITY,니코,신비로운 유성,마법,영감,2313,1200,51.88
UTILITY,니코,신비로운 유성,마법,지배,647,330,51.0
UTILITY,니코,칼날비,지배,영감,14,7,50.0
UTILITY,니코,콩콩이 소환,마법,지배,5,0,0.0
UTILITY,라칸,감전,지배,결의,6,3,50.0
UTILITY,라칸,감전,지배,마법,24,12,50.0
UTILITY,라칸,감전,지배,영감,74,41,55.41
UTILITY,라칸,봉인 풀린 주문서,영감,결의,210,106,50.48
UTILITY,라칸,봉인 풀린 주문서,영감,마법,45,26,57.78
UTILITY,라칸,봉인 풀린 주문서,영감,지배,1400,700,50.0
UTILITY,라칸,빙결 강화,영감,결의,7,4,57.14
UTILITY,라칸,빙결 강화,영감,지배,36,20,55.56
UTILITY,라칸,수호자,결의,마법,126,56,44.44
UTILITY,라칸,수호자,결의,영감,76,30,39.47
UTILITY,라칸,수호자,결의,지배,2323,1200,51.66
UTILITY,라칸,여진,결의,지배,5,2,40.0
UTILITY,라칸,콩콩이 소환,마법,영감,7,3,42.86
UTILITY,라칸,콩콩이 소환,마법,지배,9,5,55.56
UTILITY,람머스,감전,지배,마법,9,3,33.33
UTILITY,람머스,여진,결의,마법,88,44,50.0
UTILITY,람머스,여진,결의,영감,19,9,47.37
UTILITY,람머스,여진,결의,정밀,48,20,41.67
UTILITY,람머스,여진,결의,지배,10,4,40.0
UTILITY,럭스,신비로운 유성,마법,결의,31,17,54.84
UTILITY,럭스,신비로운 유성,마법,영감,352,188,53.41
UTILITY,럭스,신비로운 유성,마법,정밀,22,13,59.09
UTILITY,럭스,신비로운 유성,마법,지배,272,134,49.26
UTILITY,럭스,어둠의 수확,지배,마법,13,8,61.54
UTILITY,럭스,콩콩이 소환,마법,영감,7,4,57.14
UTILITY,럼블,신비로운 유성,마법,결의,13,6,46.15
UTILITY,럼블,신비로운 유성,마법,영감,6,4,66.67
UTILITY,럼블,신비로운 유성,마법,지배,8,2,25.0
UTILITY,레나타 글라스크,봉인 풀린 주문서,영감,결의,15,8,53.33
UTILITY,레나타 글라스크,봉인 풀린 주문서,영감,지배,25,12,48.0
UTILITY,레나타 글라스크,수호자,결의,영감,41,23,56.1
UTILITY,레나타 글라스크,수호자,결의,지배,141,71,50.35
UTILITY,레나타 글라스크,콩콩이 소환,마법,결의,18,9,50.0
UTILITY,레오나,봉인 풀린 주문서,영감,결의,248,134,54.03
UTILITY,레오나,봉인 풀린 주문서,영감,마법,5,3,60.0
UTILITY,레오나,봉인 풀린 주문서,영감,지배,13,8,61.54
UTILITY,레오나,빙결 강화,영감,결의,183,99,54.1
UTILITY,레오나,빙결 강화,영감,마법,5,4,80.0
UTILITY,레오나,빙결 강화,영감,지배,34,16,47.06
UTILITY,레오나,여진,결의,영감,2579,1312,50.87
UTILITY,레오나,여진,결의,정밀,164,81,49.39
UTILITY,레오나,여진,결의,지배,1018,531,52.16
UTILITY,레오나,착취의 손아귀,결의,영감,6,1,16.67
UTILITY,렐,감전,지배,영감,53,24,45.28
UTILITY,렐,봉인 풀린 주문서,영감,결의,530,250,47.17
UTILITY,렐,봉인 풀린 주문서,영감,마법,52,26,50.0
UTILITY,렐,봉인 풀린 주문서,영감,지배,9,6,66.67
UTILITY,렐,빙결 강화,영감,결의,148,78,52.7
UTILITY,렐,빙결 강화,영감,마법,115,63,54.78
UTILITY,렐,빙결 강화,영감,지배,7,4,57.14
UTILITY,렐,여진,결의,영감,2739,1442,52.65
UTILITY,렐,여진,결의,정밀,19,10,52.63
UTILITY,렐,여진,결의,지배,32,17,53.12
UTILITY,렝가,감전,지배,영감,32,13,40.62
UTILITY,렝가,신비로운 유성,마법,결의,54,32,59.26
UTILITY,렝가,신비로운 유성,마법,지배,21,11,52.38
UTILITY,룰루,감전,지배,마법,13,7,53.85
UTILITY,룰루,감전,지배,영감,6,2,33.33
UTILITY,룰루,수호자,결의,마법,14,5,35.71
UTILITY,룰루,수호자,결의,영감,118,50,42.37
UTILITY,룰루,신비로운 유성,마법,결의,15,7,46.67
UTILITY,룰루,신비로운 유성,마법,영감,13,7,53.85
UTILITY,룰루,신비로운 유성,마법,정밀,5,2,40.0
UTILITY,룰루,콩콩이 소환,마법,결의,2019,907,44.92
UTILITY,룰루,콩콩이 소환,마법,영감,2824,1363,48.26
UTILITY,룰루,콩콩이 소환,마법,정밀,189,85,44.97
UTILITY,룰루,콩콩이 소환,마법,지배,32,19,59.38
UTILITY,르블랑,감전,지배,결의,6,4,66.67
UTILITY,르블랑,감전,지배,마법,490,227,46.33
UTILITY,르블랑,감전,지배,영감,68,39,57.35
UTILITY,르블랑,감전,지배,정밀,21,12,57.14
UTILITY,르블랑,선제공격,영감,지배,25,17,68.0
UTILITY,리 신,감전,지배,정밀,8,3,37.5
UTILITY,리산드라,신비로운 유성,마법,결의,5,3,60.0
UTILITY,리산드라,신비로운 유성,마법,지배,7,3,42.86
UTILITY,리산드라,여진,결의,지배,10,4,40.0
UTILITY,마오카이,감전,지배,영감,5,1,20.0
UTILITY,마오카이,봉인 풀린 주문서,영감,결의,23,13,56.52
UTILITY,마오카이,봉인 풀린 주문서,영감,지배,6,5,83.33
UTILITY,마오카이,빙결 강화,영감,마법,5,4,80.0
UTILITY,마오카이,여진,결의,영감,1005,537,53.43
UTILITY,마오카이,여진,결의,정밀,7,0,0.0
UTILITY,마오카이,여진,결의,지배,91,49,53.85
