position,champion,team,total_games,win_count,win_rate
BOTTOM,가렌,Blue,1,0,0.0
BOTTOM,가렌,Red,1,0,0.0
BOTTOM,갈리오,Red,1,1,100.0
BOTTOM,그레이브즈,Blue,4,1,25.0
BOTTOM,그레이브즈,Red,4,3,75.0
BOTTOM,나피리,Red,1,0,0.0
BOTTOM,니코,Red,2,1,50.0
BOTTOM,닐라,Blue,360,212,58.89
BOTTOM,닐라,Red,389,203,52.19
BOTTOM,다리우스,Red,1,0,0.0
BOTTOM,드레이븐,Blue,762,375,49.21
BOTTOM,드레이븐,Red,731,390,53.35
BOTTOM,라이즈,Blue,2,1,50.0
BOTTOM,라이즈,Red,4,2,50.0
BOTTOM,라칸,Blue,1,0,0.0
BOTTOM,람머스,Red,2,0,0.0
BOTTOM,럭스,Blue,1,1,100.0
BOTTOM,렝가,Blue,3,3,100.0
BOTTOM,렝가,Red,6,5,83.33
BOTTOM,루시안,Blue,3921,1898,48.41
BOTTOM,루시안,Red,3937,1981,50.32
BOTTOM,르블랑,Blue,1,0,0.0
BOTTOM,리산드라,Blue,1,0,0.0
BOTTOM,마스터 이,Blue,1,0,0.0
BOTTOM,말자하,Blue,3,1,33.33
BOTTOM,말자하,Red,1,0,0.0
BOTTOM,멜,Blue,127,60,47.24
BOTTOM,멜,Red,132,67,50.76
BOTTOM,모르가나,Red,1,0,0.0
BOTTOM,미스 포츈,Blue,1983,1002,50.53
BOTTOM,미스 포츈,Red,1939,1047,54.0
BOTTOM,바루스,Blue,1069,505,47.24
BOTTOM,바루스,Red,1072,526,49.07
BOTTOM,베이가,Blue,79,50,63.29
BOTTOM,베이가,Red,55,31,56.36
BOTTOM,베인,Blue,148,69,46.62
BOTTOM,베인,Red,143,62,43.36
BOTTOM,벨코즈,Blue,231,133,57.58
BOTTOM,벨코즈,Red,216,106,49.07
BOTTOM,브랜드,Blue,7,4,57.14
BOTTOM,브랜드,Red,4,4,100.0
BOTTOM,블라디미르,Blue,5,2,40.0
BOTTOM,블라디미르,Red,2,1,50.0
BOTTOM,비에고,Blue,6,3,50.0
BOTTOM,비에고,Red,5,3,60.0
BOTTOM,빅토르,Blue,36,21,58.33
BOTTOM,빅토르,Red,38,25,65.79
BOTTOM,사미라,Blue,285,148,51.93
BOTTOM,사미라,Red,293,141,48.12
BOTTOM,사이온,Red,1,0,0.0
BOTTOM,사일러스,Blue,1,0,0.0
BOTTOM,사일러스,Red,3,1,33.33
BOTTOM,세나,Blue,14,3,21.43
BOTTOM,세나,Red,17,7,41.18
BOTTOM,세라핀,Blue,31,15,48.39
BOTTOM,세라핀,Red,32,15,46.88
BOTTOM,세트,Red,2,1,50.0
BOTTOM,스몰더,Blue,643,323,50.23
BOTTOM,스몰더,Red,626,333,53.19
BOTTOM,스웨인,Blue,382,207,54.19
BOTTOM,스웨인,Red,410,241,58.78
BOTTOM,시비르,Blue,1658,869,52.41
BOTTOM,시비르,Red,1709,917,53.66
BOTTOM,신 짜오,Blue,1,0,0.0
BOTTOM,신 짜오,Red,1,0,0.0
BOTTOM,신드라,Blue,9,6,66.67
BOTTOM,신드라,Red,9,4,44.44
BOTTOM,신지드,Blue,86,47,54.65
BOTTOM,신지드,Red,96,53,55.21
BOTTOM,아우렐리온 솔,Blue,117,64,54.7
BOTTOM,아우렐리온 솔,Red,121,57,47.11
BOTTOM,아지르,Blue,2,1,50.0
BOTTOM,아지르,Red,4,3,75.0
BOTTOM,아크샨,Blue,1,1,100.0
BOTTOM,아크샨,Red,2,1,50.0
BOTTOM,아펠리오스,Blue,6920,3417,49.38
BOTTOM,아펠리오스,Red,6147,3132,50.95
BOTTOM,애니비아,Blue,12,6,50.0
BOTTOM,애니비아,Red,5,3,60.0
BOTTOM,애쉬,Blue,889,430,48.37
BOTTOM,애쉬,Red,837,390,46.59
BOTTOM,야스오,Blue,177,98,55.37
BOTTOM,야스오,Red,166,84,50.6
BOTTOM,오로라,Blue,6,1,16.67
BOTTOM,오로라,Red,3,1,33.33
BOTTOM,오른,Blue,1,0,0.0
BOTTOM,오리아나,Blue,1,0,0.0
BOTTOM,오리아나,Red,1,1,100.0
BOTTOM,요네,Blue,6,2,33.33
BOTTOM,요네,Red,3,1,33.33
BOTTOM,유나라,Blue,3884,1936,49.85
BOTTOM,유나라,Red,4204,2049,48.74
BOTTOM,이렐리아,Blue,1,0,0.0
BOTTOM,이렐리아,Red,2,1,50.0
BOTTOM,이즈리얼,Blue,4230,2007,47.45
BOTTOM,이즈리얼,Red,4298,2030,47.23
BOTTOM,자야,Blue,558,296,53.05
BOTTOM,자야,Red,546,281,51.47
BOTTOM,자이라,Blue,5,2,40.0
BOTTOM,자이라,Red,7,4,57.14
BOTTOM,자크,Blue,1,0,0.0
BOTTOM,제드,Blue,1,1,100.0
BOTTOM,제드,Red,1,1,100.0
BOTTOM,제라스,Blue,63,33,52.38
BOTTOM,제라스,Red,64,27,42.19
BOTTOM,제리,Blue,778,363,46.66
BOTTOM,제리,Red,744,349,46.91
BOTTOM,제이스,Blue,1,0,0.0
BOTTOM,제이스,Red,1,0,0.0
BOTTOM,직스,Blue,359,172,47.91
BOTTOM,직스,Red,343,204,59.48
BOTTOM,진,Blue,2536,1217,47.99
BOTTOM,진,Red,2585,1223,47.31
BOTTOM,징크스,Blue,2318,1218,52.55
BOTTOM,징크스,Red,2482,1308,52.7
BOTTOM,초가스,Blue,15,9,60.0
BOTTOM,초가스,Red,13,7,53.85
BOTTOM,카르마,Blue,2,2,100.0
BOTTOM,카르마,Red,1,0,0.0
BOTTOM,카서스,Blue,54,32,59.26
BOTTOM,카서스,Red,68,39,57.35
BOTTOM,카시오페아,Blue,357,201,56.3
BOTTOM,카시오페아,Red,340,177,52.06
BOTTOM,카이사,Blue,4398,2153,48.95
BOTTOM,카이사,Red,4400,2138,48.59
BOTTOM,카타리나,Blue,1,1,100.0
BOTTOM,카타리나,Red,1,1,100.0
BOTTOM,칼리스타,Blue,225,132,58.67
BOTTOM,칼리스타,Red,217,114,52.53
BOTTOM,케이틀린,Blue,2496,1278,51.2
BOTTOM,케이틀린,Red,2649,1317,49.72
BOTTOM,코그모,Blue,133,77,57.89
BOTTOM,코그모,Red,148,71,47.97
BOTTOM,코르키,Blue,526,239,45.44
BOTTOM,코르키,Red,599,302,50.42
BOTTOM,크산테,Blue,2,0,0.0
BOTTOM,크산테,Red,1,0,0.0
BOTTOM,키아나,Blue,11,3,27.27
BOTTOM,키아나,Red,15,9,60.0
BOTTOM,킨드레드,Blue,1,0,0.0
BOTTOM,킨드레드,Red,4,3,75.0
BOTTOM,탈리야,Blue,10,3,30.0
BOTTOM,탈리야,Red,16,9,56.25
BOTTOM,트리스타나,Blue,1198,634,52.92
BOTTOM,트리스타나,Red,1237,645,52.14
BOTTOM,트위스티드 페이트,Blue,4,2,50.0
BOTTOM,트위스티드 페이트,Red,2,2,100.0
BOTTOM,트위치,Blue,316,160,50.63
BOTTOM,트위치,Red,309,161,52.1
BOTTOM,티모,Blue,2,1,50.0
BOTTOM,피들스틱,Blue,1,0,0.0
BOTTOM,하이머딩거,Blue,65,37,56.92
BOTTOM,하이머딩거,Red,60,33,55.0
BOTTOM,흐웨이,Blue,35,19,54.29
BOTTOM,흐웨이,Red,49,25,51.02
JUNGLE,가렌,Blue,1,0,0.0
JUNGLE,그라가스,Blue,56,28,50.0
JUNGLE,그라가스,Red,59,31,52.54
JUNGLE,그레이브즈,Blue,589,271,46.01
JUNGLE,그레이브즈,Red,607,303,49.92
JUNGLE,그웬,Blue,885,455,51.41
JUNGLE,그웬,Red,1002,530,52.89
JUNGLE,나서스,Blue,3,2,66.67
JUNGLE,나서스,Red,5,0,0.0
JUNGLE,나피리,Blue,184,81,44.02
JUNGLE,나피리,Red,216,102,47.22
JUNGLE,노틸러스,Blue,5,1,20.0
JUNGLE,노틸러스,Red,1,0,0.0
JUNGLE,녹턴,Blue,295,143,48.47
JUNGLE,녹턴,Red,310,175,56.45
JUNGLE,누누와 윌럼프,Blue,770,404,52.47
JUNGLE,누누와 윌럼프,Red,855,464,54.27
JUNGLE,니달리,Blue,1529,777,50.82
JUNGLE,니달리,Red,1578,824,52.22
JUNGLE,니코,Blue,21,12,57.14
JUNGLE,니코,Red,18,12,66.67
JUNGLE,다리우스,Blue,8,5,62.5
JUNGLE,다리우스,Red,9,4,44.44
JUNGLE,다이애나,Blue,640,281,43.91
JUNGLE,다이애나,Red,691,327,47.32
JUNGLE,드레이븐,Red,1,0,0.0
JUNGLE,라이즈,Red,1,1,100.0
JUNGLE,람머스,Blue,155,76,49.03
JUNGLE,람머스,Red,156,88,56.41
JUNGLE,럼블,Blue,24,11,45.83
JUNGLE,럼블,Red,23,8,34.78
JUNGLE,렉사이,Blue,1324,706,53.32
JUNGLE,렉사이,Red,1403,772,55.02
JUNGLE,렝가,Blue,326,172,52.76
JUNGLE,렝가,Red,329,155,47.11
JUNGLE,리 신,Blue,4911,2508,51.07
JUNGLE,리 신,Red,5032,2570,51.07
JUNGLE,리븐,Blue,20,10,50.0
JUNGLE,리븐,Red,14,8,57.14
JUNGLE,릴리아,Blue,605,310,51.24
JUNGLE,릴리아,Red,693,376,54.26
JUNGLE,마스터 이,Blue,296,151,51.01
JUNGLE,마스터 이,Red,306,134,43.79
JUNGLE,마오카이,Blue,37,19,51.35
JUNGLE,마오카이,Red,27,10,37.04
JUNGLE,말파이트,Blue,1815,795,43.8
JUNGLE,말파이트,Red,1679,750,44.67
JUNGLE,모데카이저,Blue,12,7,58.33
JUNGLE,모데카이저,Red,9,4,44.44
JUNGLE,모르가나,Blue,26,8,30.77
JUNGLE,모르가나,Red,41,20,48.78
JUNGLE,문도 박사,Blue,277,114,41.16
JUNGLE,문도 박사,Red,339,160,47.2
JUNGLE,바드,Red,1,0,0.0
JUNGLE,바이,Blue,1447,679,46.92
JUNGLE,바이,Red,1661,796,47.92
JUNGLE,베인,Blue,4,0,0.0
JUNGLE,베인,Red,3,1,33.33
JUNGLE,벨베스,Blue,593,321,54.13
JUNGLE,벨베스,Red,619,333,53.8
JUNGLE,볼리베어,Blue,31,10,32.26
JUNGLE,볼리베어,Red,31,20,64.52
JUNGLE,브라이어,Blue,148,61,41.22
JUNGLE,브라이어,Red,122,61,50.0
JUNGLE,브랜드,Blue,61,33,54.1
JUNGLE,브랜드,Red,56,29,51.79
JUNGLE,비에고,Blue,2003,981,48.98
JUNGLE,비에고,Red,2036,969,47.59
JUNGLE,뽀삐,Blue,142,76,53.52
JUNGLE,뽀삐,Red,153,76,49.67
JUNGLE,사이온,Blue,12,4,33.33
JUNGLE,사이온,Red,11,5,45.45
JUNGLE,사일러스,Blue,1409,710,50.39
JUNGLE,사일러스,Red,1509,739,48.97
JUNGLE,샤코,Blue,310,154,49.68
JUNGLE,샤코,Red,316,159,50.32
JUNGLE,세주아니,Blue,223,112,50.22
JUNGLE,세주아니,Red,264,125,47.35
JUNGLE,쉔,Blue,8,4,50.0
JUNGLE,쉔,Red,13,7,53.85
JUNGLE,쉬바나,Blue,10,5,50.0
JUNGLE,쉬바나,Red,9,2,22.22
JUNGLE,스몰더,Blue,1,0,0.0
JUNGLE,스카너,Blue,210,105,50.0
JUNGLE,스카너,Red,200,87,43.5
JUNGLE,신 짜오,Blue,1040,516,49.62
JUNGLE,신 짜오,Red,1153,553,47.96
JUNGLE,신지드,Red,3,1,33.33
JUNGLE,아무무,Blue,41,14,34.15
JUNGLE,아무무,Red,56,25,44.64
JUNGLE,아우렐리온 솔,Blue,4,1,25.0
JUNGLE,아우렐리온 솔,Red,4,1,25.0
JUNGLE,아이번,Blue,271,124,45.76
JUNGLE,아이번,Red,296,149,50.34
JUNGLE,아트록스,Blue,150,66,44.0
JUNGLE,아트록스,Red,162,70,43.21
JUNGLE,아펠리오스,Red,1,0,0.0
JUNGLE,암베사,Blue,1315,619,47.07
JUNGLE,암베사,Red,1375,602,43.78
JUNGLE,애쉬,Red,1,1,100.0
JUNGLE,에코,Blue,2389,1244,52.07
JUNGLE,에코,Red,2443,1234,50.51
JUNGLE,엘리스,Blue,355,176,49.58
JUNGLE,엘리스,Red,434,208,47.93
JUNGLE,오공,Blue,413,193,46.73
JUNGLE,오공,Red,450,215,47.78
JUNGLE,올라프,Blue,37,16,43.24
JUNGLE,올라프,Red,42,19,45.24
JUNGLE,요네,Blue,3,1,33.33
JUNGLE,요네,Red,6,3,50.0
JUNGLE,우디르,Blue,175,88,50.29
JUNGLE,우디르,Red,162,89,54.94
JUNGLE,우르곳,Blue,7,4,57.14
JUNGLE,우르곳,Red,1,1,100.0
JUNGLE,워윅,Blue,105,49,46.67
JUNGLE,워윅,Red,116,66,56.9
JUNGLE,이블린,Blue,398,211,53.02
JUNGLE,이블린,Red,394,214,54.31
JUNGLE,이즈리얼,Blue,3,1,33.33
JUNGLE,자르반 4세,Blue,1269,642,50.59
JUNGLE,자르반 4세,Red,1483,723,48.75
JUNGLE,자이라,Blue,574,305,53.14
JUNGLE,자이라,Red,605,332,54.88
JUNGLE,자크,Blue,946,516,54.55
JUNGLE,자크,Red,999,534,53.45
JUNGLE,자헨,Blue,35,17,48.57
JUNGLE,자헨,Red,36,20,55.56
JUNGLE,잭스,Blue,107,51,47.66
JUNGLE,잭스,Red,134,75,55.97
JUNGLE,제드,Blue,1055,495,46.92
JUNGLE,제드,Red,1079,520,48.19
JUNGLE,제리,Blue,2,1,50.0
JUNGLE,제리,Red,1,0,0.0
JUNGLE,제이스,Blue,4817,2351,48.81
JUNGLE,제이스,Red,2889,1427,49.39
JUNGLE,진,Red,2,0,0.0
JUNGLE,초가스,Blue,73,41,56.16
JUNGLE,초가스,Red,66,39,59.09
JUNGLE,카밀,Blue,1,1,100.0
JUNGLE,카밀,Red,1,0,0.0
JUNGLE,카서스,Blue,934,480,51.39
JUNGLE,카서스,Red,930,517,55.59
JUNGLE,카시오페아,Blue,1,0,0.0
JUNGLE,카이사,Blue,7,0,0.0
JUNGLE,카이사,Red,4,1,25.0
JUNGLE,카직스,Blue,1080,554,51.3
JUNGLE,카직스,Red,1194,603,50.5
JUNGLE,케인,Blue,239,122,51.05
JUNGLE,케인,Red,248,115,46.37
JUNGLE,키아나,Blue,1735,882,50.84
JUNGLE,키아나,Red,1790,926,51.73
JUNGLE,킨드레드,Blue,480,262,54.58
JUNGLE,킨드레드,Red,497,254,51.11
JUNGLE,타릭,Red,2,1,50.0
JUNGLE,탈론,Blue,957,471,49.22
JUNGLE,탈론,Red,940,493,52.45
JUNGLE,탈리야,Blue,372,195,52.42
JUNGLE,탈리야,Red,330,164,49.7
JUNGLE,트런들,Blue,84,43,51.19
JUNGLE,트런들,Red,117,51,43.59
JUNGLE,트린다미어,Blue,2,0,0.0
JUNGLE,트위스티드 페이트,Blue,1,0,0.0
JUNGLE,트위치,Blue,4,2,50.0
JUNGLE,트위치,Red,7,2,28.57
JUNGLE,티모,Blue,2,0,0.0
JUNGLE,티모,Red,5,0,0.0
JUNGLE,판테온,Blue,179,93,51.96
JUNGLE,판테온,Red,206,101,49.03
JUNGLE,피들스틱,Blue,390,215,55.13
JUNGLE,피들스틱,Red,370,205,55.41
JUNGLE,피즈,Blue,2,0,0.0
JUNGLE,피즈,Red,5,2,40.0
JUNGLE,하이머딩거,Blue,1,0,0.0
JUNGLE,헤카림,Blue,1100,543,49.36
JUNGLE,헤카림,Red,1134,581,51.23
MIDDLE,가렌,Blue,52,24,46.15
MIDDLE,가렌,Red,35,18,51.43
MIDDLE,갈리오,Blue,2165,1053,48.64
MIDDLE,갈리오,Red,2078,997,47.98
MIDDLE,갱플랭크,Blue,42,23,54.76
MIDDLE,갱플랭크,Red,43,18,41.86
MIDDLE,그라가스,Blue,137,84,61.31
MIDDLE,그라가스,Red,116,56,48.28
MIDDLE,그레이브즈,Blue,5,0,0.0
MIDDLE,그레이브즈,Red,6,4,66.67
MIDDLE,그웬,Blue,8,6,75.0
MIDDLE,그웬,Red,14,5,35.71
MIDDLE,나르,Blue,7,3,42.86
MIDDLE,나르,Red,8,3,37.5
MIDDLE,나서스,Blue,21,11,52.38
MIDDLE,나서스,Red,24,14,58.33
MIDDLE,나피리,Blue,362,185,51.1
MIDDLE,나피리,Red,380,182,47.89
MIDDLE,노틸러스,Blue,6,1,16.67
MIDDLE,노틸러스,Red,3,2,66.67
MIDDLE,녹턴,Blue,38,16,42.11
MIDDLE,녹턴,Red,35,16,45.71
MIDDLE,누누와 윌럼프,Blue,151,77,50.99
MIDDLE,누누와 윌럼프,Red,162,85,52.47
MIDDLE,니달리,Blue,1,1,100.0
MIDDLE,니달리,Red,1,0,0.0
MIDDLE,니코,Blue,218,118,54.13
MIDDLE,니코,Red,225,128,56.89
MIDDLE,다리우스,Blue,4,4,100.0
MIDDLE,다리우스,Red,4,1,25.0
MIDDLE,다이애나,Blue,555,281,50.63
MIDDLE,다이애나,Red,502,233,46.41
MIDDLE,드레이븐,Blue,8,3,37.5
MIDDLE,드레이븐,Red,8,4,50.0
MIDDLE,라이즈,Blue,2174,1097,50.46
MIDDLE,라이즈,Red,2215,1060,47.86
MIDDLE,람머스,Red,2,2,100.0
MIDDLE,럭스,Blue,187,95,50.8
MIDDLE,럭스,Red,236,119,50.42
MIDDLE,럼블,Blue,52,25,48.08
MIDDLE,럼블,Red,53,25,47.17
MIDDLE,레넥톤,Blue,126,59,46.83
MIDDLE,레넥톤,Red,124,69,55.65
MIDDLE,렉사이,Blue,1,0,0.0
MIDDLE,렉사이,Red,1,1,100.0
MIDDLE,루시안,Blue,52,25,48.08
MIDDLE,루시안,Red,58,24,41.38
MIDDLE,룰루,Blue,23,11,47.83
MIDDLE,룰루,Red,18,5,27.78
MIDDLE,르블랑,Blue,1279,615,48.08
MIDDLE,르블랑,Red,1202,602,50.08
MIDDLE,리 신,Blue,41,21,51.22
MIDDLE,리 신,Red,39,20,51.28
MIDDLE,리븐,Blue,43,28,65.12
MIDDLE,리븐,Red,57,36,63.16
