position,champion,spell1,spell2,total_games,win_count,win_rate
BOTTOM,그레이브즈,방어막,점멸,7,4,57.14
BOTTOM,닐라,방어막,점멸,215,114,53.02
BOTTOM,닐라,유체화,점멸,490,275,56.12
BOTTOM,닐라,정화,점멸,37,22,59.46
BOTTOM,드레이븐,방어막,점멸,1156,603,52.16
BOTTOM,드레이븐,정화,점멸,327,157,48.01
BOTTOM,드레이븐,탈진,점멸,5,2,40.0
BOTTOM,렝가,방어막,점화,9,8,88.89
BOTTOM,루시안,방어막,점멸,6640,3307,49.8
BOTTOM,루시안,순간이동,점멸,9,8,88.89
BOTTOM,루시안,점화,점멸,31,15,48.39
BOTTOM,루시안,정화,점멸,1138,530,46.57
BOTTOM,루시안,탈진,점멸,37,17,45.95
BOTTOM,멜,방어막,점멸,7,3,42.86
BOTTOM,멜,순간이동,점멸,232,112,48.28
BOTTOM,멜,유체화,점멸,13,9,69.23
BOTTOM,멜,탈진,점멸,5,2,40.0
BOTTOM,미스 포츈,방어막,점멸,3332,1744,52.34
BOTTOM,미스 포츈,순간이동,점멸,9,4,44.44
BOTTOM,미스 포츈,유체화,점멸,7,4,57.14
BOTTOM,미스 포츈,정화,점멸,558,290,51.97
BOTTOM,미스 포츈,탈진,점멸,12,6,50.0
BOTTOM,바루스,방어막,점멸,1233,596,48.34
BOTTOM,바루스,순간이동,점멸,505,242,47.92
BOTTOM,바루스,유체화,점멸,118,59,50.0
BOTTOM,바루스,정화,점멸,276,132,47.83
BOTTOM,바루스,회복,점멸,7,2,28.57
BOTTOM,베이가,순간이동,점멸,82,52,63.41
BOTTOM,베이가,유체화,점멸,38,21,55.26
BOTTOM,베이가,정화,점멸,7,4,57.14
BOTTOM,베인,방어막,점멸,193,94,48.7
BOTTOM,베인,유체화,점멸,47,22,46.81
BOTTOM,베인,정화,점멸,50,15,30.0
BOTTOM,벨코즈,순간이동,점멸,274,152,55.47
BOTTOM,벨코즈,유체화,점멸,162,82,50.62
BOTTOM,벨코즈,탈진,점멸,6,2,33.33
BOTTOM,브랜드,방어막,점멸,5,3,60.0
BOTTOM,블라디미르,유체화,점멸,7,3,42.86
BOTTOM,비에고,점화,점멸,10,5,50.0
BOTTOM,빅토르,방어막,점멸,6,4,66.67
BOTTOM,빅토르,순간이동,점멸,54,32,59.26
BOTTOM,빅토르,유체화,점멸,9,5,55.56
BOTTOM,사미라,방어막,점멸,396,197,49.75
BOTTOM,사미라,정화,점멸,172,85,49.42
BOTTOM,사미라,탈진,점멸,6,4,66.67
BOTTOM,세나,방어막,점멸,18,6,33.33
BOTTOM,세나,유체화,점멸,7,1,14.29
BOTTOM,세나,정화,점멸,6,3,50.0
BOTTOM,세라핀,방어막,점멸,19,8,42.11
BOTTOM,세라핀,순간이동,점멸,40,19,47.5
BOTTOM,스몰더,방어막,점멸,841,421,50.06
BOTTOM,스몰더,순간이동,점멸,221,128,57.92
BOTTOM,스몰더,유체화,점멸,31,15,48.39
BOTTOM,스몰더,정화,점멸,172,91,52.91
BOTTOM,스웨인,순간이동,점멸,61,40,65.57
BOTTOM,스웨인,유체화,점멸,316,169,53.48
BOTTOM,스웨인,탈진,점멸,412,238,57.77
BOTTOM,시비르,방어막,점멸,2915,1541,52.86
BOTTOM,시비르,순간이동,점멸,29,18,62.07
BOTTOM,시비르,유체화,점멸,255,139,54.51
BOTTOM,시비르,정화,점멸,158,83,52.53
BOTTOM,시비르,탈진,점멸,9,5,55.56
BOTTOM,신드라,순간이동,점멸,10,5,50.0
BOTTOM,신드라,유체화,점멸,5,4,80.0
BOTTOM,신지드,유체화,점멸,182,100,54.95
BOTTOM,아우렐리온 솔,방어막,점멸,30,14,46.67
BOTTOM,아우렐리온 솔,순간이동,점멸,190,99,52.11
BOTTOM,아우렐리온 솔,탈진,점멸,15,7,46.67
BOTTOM,아지르,유체화,점멸,5,4,80.0
BOTTOM,아펠리오스,방어막,점멸,8239,4162,50.52
BOTTOM,아펠리오스,순간이동,점멸,21,7,33.33
BOTTOM,아펠리오스,유체화,점멸,2342,1190,50.81
BOTTOM,아펠리오스,정화,점멸,2441,1175,48.14
BOTTOM,아펠리오스,탈진,점멸,12,8,66.67
BOTTOM,아펠리오스,회복,점멸,11,7,63.64
BOTTOM,애니비아,순간이동,점멸,14,7,50.0
BOTTOM,애쉬,방어막,점멸,1259,617,49.01
BOTTOM,애쉬,유체화,점멸,177,75,42.37
BOTTOM,애쉬,정화,점멸,283,124,43.82
BOTTOM,야스오,방어막,점멸,5,0,0.0
BOTTOM,야스오,점화,점멸,12,7,58.33
BOTTOM,야스오,정화,점멸,18,11,61.11
BOTTOM,야스오,탈진,점멸,305,162,53.11
BOTTOM,오로라,방어막,점멸,7,2,28.57
BOTTOM,요네,탈진,점멸,8,3,37.5
BOTTOM,유나라,방어막,점멸,6389,3174,49.68
BOTTOM,유나라,순간이동,점멸,9,4,44.44
BOTTOM,유나라,유체화,점멸,379,174,45.91
BOTTOM,유나라,정화,점멸,1294,626,48.38
BOTTOM,유나라,탈진,점멸,13,5,38.46
BOTTOM,이즈리얼,방어막,점멸,7461,3560,47.71
BOTTOM,이즈리얼,순간이동,점멸,138,77,55.8
BOTTOM,이즈리얼,정화,점멸,900,392,43.56
BOTTOM,이즈리얼,탈진,점멸,22,5,22.73
BOTTOM,자야,방어막,점멸,888,472,53.15
BOTTOM,자야,유체화,점멸,86,42,48.84
BOTTOM,자야,정화,점멸,125,60,48.0
BOTTOM,자이라,순간이동,점멸,12,6,50.0
BOTTOM,제라스,방어막,점멸,18,10,55.56
BOTTOM,제라스,순간이동,점멸,98,45,45.92
BOTTOM,제라스,정화,점멸,5,4,80.0
BOTTOM,제리,방어막,점멸,1134,536,47.27
BOTTOM,제리,유체화,점멸,153,73,47.71
BOTTOM,제리,정화,점멸,232,101,43.53
BOTTOM,직스,방어막,점멸,5,2,40.0
BOTTOM,직스,순간이동,점멸,694,373,53.75
BOTTOM,진,방어막,점멸,4086,1946,47.63
BOTTOM,진,순간이동,점멸,10,6,60.0
BOTTOM,진,유체화,점멸,116,63,54.31
BOTTOM,진,정화,점멸,866,399,46.07
BOTTOM,진,탈진,점멸,15,9,60.0
BOTTOM,진,회복,점멸,27,17,62.96
BOTTOM,징크스,방어막,점멸,3274,1714,52.35
BOTTOM,징크스,유체화,점멸,703,375,53.34
BOTTOM,징크스,정화,점멸,804,429,53.36
BOTTOM,징크스,탈진,점멸,15,5,33.33
BOTTOM,초가스,순간이동,점멸,16,10,62.5
BOTTOM,초가스,탈진,점멸,7,6,85.71
BOTTOM,카서스,순간이동,점멸,10,5,50.0
BOTTOM,카서스,탈진,점멸,112,66,58.93
BOTTOM,카시오페아,방어막,점멸,375,195,52.0
BOTTOM,카시오페아,순간이동,점멸,23,10,43.48
BOTTOM,카시오페아,유체화,점멸,217,129,59.45
BOTTOM,카시오페아,정화,점멸,30,15,50.0
BOTTOM,카시오페아,탈진,점멸,51,28,54.9
BOTTOM,카이사,방어막,점멸,6859,3395,49.5
BOTTOM,카이사,순간이동,점멸,17,8,47.06
BOTTOM,카이사,유체화,점멸,415,194,46.75
BOTTOM,카이사,정화,점멸,1465,671,45.8
BOTTOM,카이사,탈진,점멸,23,12,52.17
BOTTOM,카이사,회복,점멸,19,11,57.89
BOTTOM,칼리스타,방어막,점멸,386,210,54.4
BOTTOM,칼리스타,정화,점멸,54,35,64.81
BOTTOM,케이틀린,방어막,점멸,4029,2054,50.98
BOTTOM,케이틀린,순간이동,점멸,9,3,33.33
BOTTOM,케이틀린,유체화,점멸,318,161,50.63
BOTTOM,케이틀린,정화,점멸,778,369,47.43
BOTTOM,케이틀린,회복,점멸,10,7,70.0
BOTTOM,코그모,방어막,점멸,184,91,49.46
BOTTOM,코그모,순간이동,점멸,15,8,53.33
BOTTOM,코그모,유체화,점멸,37,24,64.86
BOTTOM,코그모,정화,점멸,34,17,50.0
BOTTOM,코그모,탈진,점멸,11,8,72.73
BOTTOM,코르키,방어막,점멸,972,462,47.53
BOTTOM,코르키,순간이동,점멸,5,4,80.0
BOTTOM,코르키,정화,점멸,124,62,50.0
BOTTOM,코르키,탈진,점멸,23,12,52.17
BOTTOM,키아나,점화,점멸,26,12,46.15
BOTTOM,탈리야,순간이동,점멸,6,3,50.0
BOTTOM,탈리야,유체화,점멸,10,6,60.0
BOTTOM,탈리야,회복,점멸,6,1,16.67
BOTTOM,트리스타나,방어막,점멸,2046,1094,53.47
BOTTOM,트리스타나,유체화,점멸,8,4,50.0
BOTTOM,트리스타나,정화,점멸,356,168,47.19
BOTTOM,트리스타나,탈진,점멸,19,10,52.63
BOTTOM,트위스티드 페이트,방어막,점멸,5,4,80.0
BOTTOM,트위치,방어막,점멸,445,219,49.21
BOTTOM,트위치,유체화,점멸,101,64,63.37
BOTTOM,트위치,정화,점멸,76,36,47.37
BOTTOM,하이머딩거,방어막,점멸,6,3,50.0
BOTTOM,하이머딩거,순간이동,점멸,117,67,57.26
BOTTOM,흐웨이,방어막,점멸,14,9,64.29
BOTTOM,흐웨이,순간이동,점멸,69,34,49.28
JUNGLE,그라가스,강타,점멸,115,59,51.3
JUNGLE,그레이브즈,강타,점멸,1194,574,48.07
JUNGLE,그웬,강타,유체화,1818,956,52.59
JUNGLE,그웬,강타,점멸,57,26,45.61
JUNGLE,그웬,강타,탈진,12,3,25.0
JUNGLE,나서스,강타,점멸,7,2,28.57
JUNGLE,나피리,강타,점멸,399,182,45.61
JUNGLE,노틸러스,강타,점멸,6,1,16.67
JUNGLE,녹턴,강타,점멸,605,318,52.56
JUNGLE,누누와 윌럼프,강타,유체화,16,8,50.0
JUNGLE,누누와 윌럼프,강타,점멸,1609,860,53.45
JUNGLE,니달리,강타,점멸,3107,1601,51.53
JUNGLE,니코,강타,점멸,39,24,61.54
JUNGLE,다리우스,강타,점멸,15,8,53.33
JUNGLE,다이애나,강타,점멸,1331,608,45.68
JUNGLE,람머스,강타,유체화,172,87,50.58
JUNGLE,람머스,강타,점멸,139,77,55.4
JUNGLE,럼블,강타,점멸,47,19,40.43
JUNGLE,렉사이,강타,점멸,2727,1478,54.2
JUNGLE,렝가,강타,점멸,655,327,49.92
JUNGLE,리 신,강타,점멸,9941,5076,51.06
JUNGLE,리븐,강타,점멸,34,18,52.94
JUNGLE,릴리아,강타,점멸,1298,686,52.85
JUNGLE,마스터 이,강타,점멸,597,284,47.57
JUNGLE,마오카이,강타,점멸,64,29,45.31
JUNGLE,말파이트,강타,점멸,3491,1543,44.2
JUNGLE,모데카이저,강타,유체화,12,5,41.67
JUNGLE,모데카이저,강타,점멸,9,6,66.67
JUNGLE,모르가나,강타,점멸,66,28,42.42
JUNGLE,문도 박사,강타,점멸,614,273,44.46
JUNGLE,바이,강타,점멸,3108,1475,47.46
JUNGLE,베인,강타,점멸,6,1,16.67
JUNGLE,벨베스,강타,유체화,35,9,25.71
JUNGLE,벨베스,강타,점멸,1177,645,54.8
JUNGLE,볼리베어,강타,점멸,62,30,48.39
JUNGLE,브라이어,강타,점멸,269,122,45.35
JUNGLE,브랜드,강타,점멸,117,62,52.99
JUNGLE,비에고,강타,점멸,4037,1949,48.28
JUNGLE,뽀삐,강타,점멸,295,152,51.53
JUNGLE,사이온,강타,점멸,22,9,40.91
JUNGLE,사일러스,강타,점멸,2918,1449,49.66
JUNGLE,샤코,강타,점멸,10,6,60.0
JUNGLE,샤코,강타,점화,615,307,49.92
JUNGLE,세주아니,강타,점멸,479,233,48.64
JUNGLE,쉔,강타,점멸,21,11,52.38
JUNGLE,쉬바나,강타,점멸,18,7,38.89
JUNGLE,스카너,강타,점멸,409,191,46.7
JUNGLE,신 짜오,강타,점멸,2192,1068,48.72
JUNGLE,아무무,강타,점멸,97,39,40.21
JUNGLE,아우렐리온 솔,강타,점멸,8,2,25.0
JUNGLE,아이번,강타,점멸,567,273,48.15
JUNGLE,아트록스,강타,점멸,312,136,43.59
JUNGLE,암베사,강타,점멸,2688,1220,45.39
JUNGLE,에코,강타,점멸,4832,2478,51.28
JUNGLE,엘리스,강타,점멸,789,384,48.67
JUNGLE,오공,강타,점멸,863,408,47.28
JUNGLE,올라프,강타,유체화,53,24,45.28
JUNGLE,올라프,강타,점멸,26,11,42.31
JUNGLE,요네,강타,점멸,9,4,44.44
JUNGLE,우디르,강타,유체화,22,11,50.0
JUNGLE,우디르,강타,점멸,315,166,52.7
JUNGLE,우르곳,강타,점멸,8,5,62.5
JUNGLE,워윅,강타,점멸,220,115,52.27
JUNGLE,이블린,강타,점멸,792,425,53.66
JUNGLE,자르반 4세,강타,점멸,2750,1365,49.64
JUNGLE,자이라,강타,점멸,1177,636,54.04
JUNGLE,자크,강타,점멸,1945,1050,53.98
JUNGLE,자헨,강타,점멸,71,37,52.11
JUNGLE,잭스,강타,점멸,239,126,52.72
JUNGLE,제드,강타,점멸,2134,1015,47.56
JUNGLE,제이스,강타,점멸,7703,3778,49.05
JUNGLE,초가스,강타,점멸,138,79,57.25
JUNGLE,카서스,강타,점멸,794,445,56.05
JUNGLE,카서스,강타,점화,59,35,59.32
JUNGLE,카서스,강타,탈진,1011,517,51.14
JUNGLE,카이사,강타,점멸,11,1,9.09
JUNGLE,카직스,강타,유체화,10,5,50.0
JUNGLE,카직스,강타,점멸,2251,1141,50.69
JUNGLE,카직스,강타,점화,13,11,84.62
JUNGLE,케인,강타,점멸,482,236,48.96
JUNGLE,케인,강타,점화,5,1,20.0
JUNGLE,키아나,강타,점멸,3525,1808,51.29
JUNGLE,킨드레드,강타,점멸,973,513,52.72
JUNGLE,탈론,강타,점멸,1892,963,50.9
JUNGLE,탈론,강타,점화,5,1,20.0
JUNGLE,탈리야,강타,점멸,702,359,51.14
JUNGLE,트런들,강타,점멸,201,94,46.77
JUNGLE,트위치,강타,점멸,11,4,36.36
JUNGLE,티모,강타,점멸,7,0,0.0
JUNGLE,판테온,강타,점멸,385,194,50.39
JUNGLE,피들스틱,강타,점멸,760,420,55.26
JUNGLE,피즈,강타,점멸,7,2,28.57
JUNGLE,헤카림,강타,유체화,2229,1123,50.38
MIDDLE,가렌,순간이동,점멸,26,16,61.54
MIDDLE,가렌,유체화,점멸,8,5,62.5
MIDDLE,가렌,점화,점멸,53,21,39.62
MIDDLE,갈리오,순간이동,점멸,2758,1299,47.1
MIDDLE,갈리오,유체화,점멸,991,505,50.96
MIDDLE,갈리오,점화,점멸,412,205,49.76
MIDDLE,갈리오,정화,점멸,5,4,80.0
MIDDLE,갈리오,탈진,점멸,53,26,49.06
MIDDLE,갈리오,회복,점멸,22,10,45.45
MIDDLE,갱플랭크,순간이동,점멸,60,30,50.0
MIDDLE,갱플랭크,점화,점멸,24,11,45.83
MIDDLE,그라가스,순간이동,점멸,224,123,54.91
MIDDLE,그라가스,점화,점멸,29,17,58.62
MIDDLE,그레이브즈,점화,점멸,7,2,28.57
MIDDLE,그웬,유체화,점화,5,3,60.0
MIDDLE,그웬,점화,점멸,5,3,60.0
MIDDLE,나르,점화,점멸,9,3,33.33
MIDDLE,나서스,순간이동,유체화,19,13,68.42
MIDDLE,나서스,순간이동,점멸,8,3,37.5
MIDDLE,나서스,유체화,점멸,16,7,43.75
MIDDLE,나피리,순간이동,점멸,63,27,42.86
MIDDLE,나피리,점화,점멸,668,337,50.45
MIDDLE,노틸러스,순간이동,점멸,8,3,37.5
MIDDLE,녹턴,순간이동,점멸,42,20,47.62
MIDDLE,녹턴,점화,점멸,31,12,38.71
MIDDLE,누누와 윌럼프,유체화,점멸,5,1,20.0
MIDDLE,누누와 윌럼프,점화,점멸,293,153,52.22
MIDDLE,누누와 윌럼프,정화,점멸,12,8,66.67
MIDDLE,니코,순간이동,점멸,317,172,54.26
MIDDLE,니코,점화,점멸,117,67,57.26
MIDDLE,니코,탈진,점멸,5,5,100.0
MIDDLE,다리우스,유체화,점멸,7,5,71.43
MIDDLE,다이애나,순간이동,점멸,433,212,48.96
MIDDLE,다이애나,점화,점멸,618,300,48.54
MIDDLE,드레이븐,방어막,점멸,6,2,33.33
MIDDLE,드레이븐,점화,점멸,5,3,60.0
MIDDLE,라이즈,방어막,점멸,5,2,40.0
MIDDLE,라이즈,순간이동,점멸,2658,1273,47.89
MIDDLE,라이즈,유체화,점멸,1353,716,52.92
MIDDLE,라이즈,점화,점멸,235,111,47.23
MIDDLE,라이즈,정화,점멸,69,25,36.23
MIDDLE,라이즈,탈진,점멸,66,29,43.94
MIDDLE,럭스,방어막,점멸,54,30,55.56
MIDDLE,럭스,순간이동,점멸,181,86,47.51
MIDDLE,럭스,유체화,점멸,19,9,47.37
MIDDLE,럭스,점화,점멸,112,63,56.25
MIDDLE,럭스,정화,점멸,18,8,44.44
MIDDLE,럭스,탈진,점멸,34,18,52.94
MIDDLE,럭스,회복,점멸,5,0,0.0
MIDDLE,럼블,순간이동,점멸,17,2,11.76
MIDDLE,럼블,점화,점멸,84,46,54.76
MIDDLE,레넥톤,순간이동,점멸,114,53,46.49
MIDDLE,레넥톤,점화,점멸,132,73,55.3
MIDDLE,루시안,방어막,점멸,5,2,40.0
MIDDLE,루시안,순간이동,점멸,48,22,45.83
MIDDLE,루시안,점화,점멸,34,13,38.24
MIDDLE,루시안,정화,점멸,6,1,16.67
MIDDLE,루시안,탈진,점멸,17,11,64.71
MIDDLE,룰루,순간이동,점멸,16,7,43.75
MIDDLE,룰루,점화,점멸,16,6,37.5
MIDDLE,룰루,회복,점멸,6,3,50.0
MIDDLE,르블랑,순간이동,점멸,640,303,47.34
MIDDLE,르블랑,순간이동,점화,188,85,45.21
MIDDLE,르블랑,점화,점멸,1638,819,50.0
MIDDLE,르블랑,정화,점멸,9,7,77.78
MIDDLE,르블랑,탈진,점멸,5,3,60.0
MIDDLE,리 신,순간이동,점멸,27,16,59.26
MIDDLE,리 신,점화,점멸,51,24,47.06
MIDDLE,리븐,순간이동,점멸,10,6,60.0
MIDDLE,리븐,점화,점멸,82,52,63.41
MIDDLE,리븐,정화,점멸,8,6,75.0
MIDDLE,리산드라,순간이동,점멸,776,409,52.71
MIDDLE,리산드라,점화,점멸,252,139,55.16
MIDDLE,마스터 이,순간이동,점멸,8,5,62.5
MIDDLE,마스터 이,점화,점멸,22,11,50.0
MIDDLE,마스터 이,탈진,점멸,5,1,20.0
MIDDLE,말자하,순간이동,점멸,724,343,47.38
MIDDLE,말자하,유체화,점멸,71,33,46.48
MIDDLE,말자하,점화,점멸,10,3,30.0
MIDDLE,말자하,정화,점멸,6,2,33.33
MIDDLE,말자하,탈진,점멸,6,2,33.33
MIDDLE,말파이트,순간이동,점멸,88,48,54.55
MIDDLE,말파이트,점화,점멸,23,9,39.13
MIDDLE,멜,순간이동,점멸,1117,488,43.69
MIDDLE,멜,유체화,점멸,66,30,45.45
MIDDLE,멜,점화,점멸,13,2,15.38
MIDDLE,멜,정화,점멸,10,5,50.0
MIDDLE,멜,탈진,점멸,16,2,12.5
MIDDLE,모데카이저,순간이동,점멸,15,7,46.67
MIDDLE,모데카이저,유체화,점멸,5,2,40.0
MIDDLE,모데카이저,점화,점멸,15,7,46.67
MIDDLE,모데카이저,탈진,점멸,27,15,55.56
MIDDLE,모르가나,순간이동,점멸,164,92,56.1
MIDDLE,모르가나,점화,점멸,17,7,41.18
MIDDLE,문도 박사,순간이동,점멸,7,2,28.57
MIDDLE,바루스,방어막,점멸,101,71,70.3
MIDDLE,바루스,순간이동,점멸,9,2,22.22
MIDDLE,바루스,유체화,점멸,33,20,60.61
MIDDLE,바루스,정화,점멸,17,9,52.94
MIDDLE,바루스,탈진,점멸,7,3,42.86
MIDDLE,바이,점화,점멸,7,3,42.86
MIDDLE,베이가,순간이동,점멸,351,182,51.85
MIDDLE,베이가,유체화,점멸,20,7,35.0
MIDDLE,베이가,점화,점멸,6,4,66.67
MIDDLE,베이가,탈진,점멸,5,5,100.0
MIDDLE,베인,유체화,점멸,17,4,23.53
MIDDLE,벡스,순간이동,점멸,737,391,53.05
MIDDLE,벡스,유체화,점멸,6,4,66.67
MIDDLE,벡스,점화,점멸,396,217,54.8
MIDDLE,벡스,정화,점멸,6,3,50.0
MIDDLE,벡스,탈진,점멸,10,3,30.0
MIDDLE,벨베스,순간이동,점멸,6,3,50.0
MIDDLE,벨코즈,방어막,점멸,5,3,60.0
MIDDLE,벨코즈,순간이동,점멸,66,27,40.91
MIDDLE,벨코즈,유체화,점멸,51,29,56.86
MIDDLE,브라이어,점화,점멸,13,8,61.54
MIDDLE,브랜드,순간이동,점멸,37,16,43.24
MIDDLE,브랜드,유체화,점멸,7,2,28.57
MIDDLE,브랜드,점화,점멸,13,6,46.15
MIDDLE,블라디미르,순간이동,점멸,21,11,52.38
MIDDLE,블라디미르,유체화,점멸,452,225,49.78
MIDDLE,블라디미르,유체화,점화,10,3,30.0
MIDDLE,블라디미르,점화,점멸,296,144,48.65
MIDDLE,비에고,방어막,점멸,5,3,60.0
MIDDLE,비에고,순간이동,점멸,97,54,55.67
MIDDLE,비에고,점화,점멸,137,69,50.36
MIDDLE,비에고,탈진,점멸,8,2,25.0
MIDDLE,빅토르,방어막,점멸,38,18,47.37
MIDDLE,빅토르,순간이동,점멸,2637,1206,45.73
MIDDLE,빅토르,유체화,점멸,216,108,50.0
MIDDLE,빅토르,점화,점멸,48,27,56.25
MIDDLE,빅토르,정화,점멸,33,20,60.61
MIDDLE,빅토르,탈진,점멸,32,12,37.5
MIDDLE,뽀삐,순간이동,점멸,14,10,71.43
MIDDLE,뽀삐,점화,점멸,8,6,75.0
MIDDLE,사이온,순간이동,점멸,403,213,52.85
MIDDLE,사이온,점화,점멸,17,7,41.18
MIDDLE,사일러스,순간이동,점멸,2868,1386,48.33
MIDDLE,사일러스,점화,점멸,1196,583,48.75
MIDDLE,사일러스,정화,점멸,12,4,33.33
MIDDLE,사일러스,탈진,점멸,25,13,52.0
MIDDLE,세라핀,순간이동,점멸,42,14,33.33
MIDDLE,세주아니,순간이동,점멸,7,3,42.86
MIDDLE,세주아니,순간이동,점화,8,4,50.0
MIDDLE,세트,순간이동,점멸,20,9,45.0
MIDDLE,세트,유체화,점멸,14,9,64.29
MIDDLE,세트,점화,점멸,12,6,50.0
MIDDLE,쉔,순간이동,점멸,5,1,20.0
MIDDLE,쉔,점화,점멸,16,11,68.75
MIDDLE,스몰더,방어막,점멸,7,4,57.14
MIDDLE,스몰더,순간이동,점멸,258,119,46.12
MIDDLE,스몰더,유체화,점멸,21,11,52.38
MIDDLE,스몰더,탈진,점멸,7,2,28.57
