position,champion,item_name,total_games,win_count,win_rate
BOTTOM,닐라,도란의 검,504,276,54.76
BOTTOM,닐라,도란의 방패,31,10,32.26
BOTTOM,닐라,롱소드,153,84,54.9
BOTTOM,닐라,마법무효화의 망토,23,16,69.57
BOTTOM,닐라,수확의 낫,53,20,37.74
BOTTOM,닐라,장화,17,0,0.0
BOTTOM,드레이븐,도란의 검,1067,539,50.52
BOTTOM,드레이븐,롱소드,320,122,38.12
BOTTOM,드레이븐,마법무효화의 망토,13,10,76.92
BOTTOM,드레이븐,수확의 낫,18,6,33.33
BOTTOM,드레이븐,장화,28,0,0.0
BOTTOM,렝가,도란의 검,7,7,100.0
BOTTOM,루시안,도란의 검,5922,2812,47.48
BOTTOM,루시안,롱소드,1318,534,40.52
BOTTOM,루시안,마법무효화의 망토,80,53,66.25
BOTTOM,루시안,수확의 낫,215,88,40.93
BOTTOM,루시안,장화,118,2,1.69
BOTTOM,멜,도란의 반지,147,68,46.26
BOTTOM,멜,암흑의 인장,54,23,42.59
BOTTOM,멜,증폭의 고서,80,40,50.0
BOTTOM,미스 포츈,도란의 검,2892,1469,50.8
BOTTOM,미스 포츈,롱소드,1008,441,43.75
BOTTOM,미스 포츈,마법무효화의 망토,17,11,64.71
BOTTOM,미스 포츈,수확의 낫,182,78,42.86
BOTTOM,미스 포츈,여신의 눈물,5,4,80.0
BOTTOM,미스 포츈,장화,73,4,5.48
BOTTOM,바루스,도란의 검,1601,754,47.1
BOTTOM,바루스,롱소드,724,316,43.65
BOTTOM,바루스,마법무효화의 망토,11,6,54.55
BOTTOM,바루스,수확의 낫,20,9,45.0
BOTTOM,바루스,여신의 눈물,297,115,38.72
BOTTOM,바루스,장화,22,1,4.55
BOTTOM,바루스,증폭의 고서,73,33,45.21
BOTTOM,베이가,도란의 반지,66,40,60.61
BOTTOM,베이가,암흑의 인장,9,6,66.67
BOTTOM,베이가,여신의 눈물,9,6,66.67
BOTTOM,베이가,증폭의 고서,18,8,44.44
BOTTOM,베인,도란의 검,233,96,41.2
BOTTOM,베인,롱소드,45,16,35.56
BOTTOM,베인,마법무효화의 망토,5,2,40.0
BOTTOM,베인,수확의 낫,13,5,38.46
BOTTOM,벨코즈,도란의 반지,241,134,55.6
BOTTOM,벨코즈,암흑의 인장,95,50,52.63
BOTTOM,벨코즈,증폭의 고서,125,56,44.8
BOTTOM,브랜드,도란의 반지,9,7,77.78
BOTTOM,브랜드,증폭의 고서,5,4,80.0
BOTTOM,비에고,도란의 검,10,5,50.0
BOTTOM,빅토르,도란의 반지,48,31,64.58
BOTTOM,빅토르,암흑의 인장,13,11,84.62
BOTTOM,빅토르,증폭의 고서,17,11,64.71
BOTTOM,사미라,도란의 검,439,212,48.29
BOTTOM,사미라,롱소드,145,59,40.69
BOTTOM,사미라,마법무효화의 망토,8,4,50.0
BOTTOM,사미라,수확의 낫,5,4,80.0
BOTTOM,사미라,장화,15,1,6.67
BOTTOM,세나,도란의 검,27,9,33.33
BOTTOM,세라핀,도란의 반지,49,22,44.9
BOTTOM,세라핀,암흑의 인장,5,3,60.0
BOTTOM,세라핀,여신의 눈물,17,7,41.18
BOTTOM,세라핀,증폭의 고서,7,1,14.29
BOTTOM,스몰더,도란의 검,919,470,51.14
BOTTOM,스몰더,롱소드,145,69,47.59
BOTTOM,스몰더,마법무효화의 망토,9,3,33.33
BOTTOM,스몰더,수확의 낫,74,34,45.95
BOTTOM,스몰더,장화,13,0,0.0
BOTTOM,스몰더,증폭의 고서,5,4,80.0
BOTTOM,스웨인,도란의 반지,544,308,56.62
BOTTOM,스웨인,마법무효화의 망토,18,11,61.11
BOTTOM,스웨인,암흑의 인장,110,53,48.18
BOTTOM,스웨인,여신의 눈물,15,6,40.0
BOTTOM,스웨인,장화,6,0,0.0
BOTTOM,스웨인,증폭의 고서,176,96,54.55
BOTTOM,시비르,도란의 검,2539,1321,52.03
BOTTOM,시비르,롱소드,538,273,50.74
BOTTOM,시비르,마법무효화의 망토,16,11,68.75
BOTTOM,시비르,수확의 낫,367,159,43.32
BOTTOM,시비르,장화,35,1,2.86
BOTTOM,신드라,도란의 반지,14,8,57.14
BOTTOM,신드라,암흑의 인장,6,5,83.33
BOTTOM,신드라,증폭의 고서,8,5,62.5
BOTTOM,신지드,도란의 반지,51,30,58.82
BOTTOM,신지드,암흑의 인장,95,44,46.32
BOTTOM,신지드,증폭의 고서,44,25,56.82
BOTTOM,아우렐리온 솔,도란의 반지,110,53,48.18
BOTTOM,아우렐리온 솔,암흑의 인장,134,70,52.24
BOTTOM,아우렐리온 솔,증폭의 고서,32,13,40.62
BOTTOM,아지르,도란의 반지,6,4,66.67
BOTTOM,아펠리오스,도란의 검,10246,5005,48.85
BOTTOM,아펠리오스,롱소드,2898,1246,43.0
BOTTOM,아펠리오스,마법무효화의 망토,98,66,67.35
BOTTOM,아펠리오스,수확의 낫,931,353,37.92
BOTTOM,아펠리오스,장화,213,3,1.41
BOTTOM,애니비아,도란의 반지,13,7,53.85
BOTTOM,애니비아,증폭의 고서,7,2,28.57
BOTTOM,애쉬,도란의 검,1453,687,47.28
BOTTOM,애쉬,롱소드,295,129,43.73
BOTTOM,애쉬,마법무효화의 망토,7,5,71.43
BOTTOM,애쉬,수확의 낫,60,27,45.0
BOTTOM,애쉬,장화,14,0,0.0
BOTTOM,야스오,도란의 검,172,95,55.23
BOTTOM,야스오,도란의 방패,77,38,49.35
BOTTOM,야스오,롱소드,75,45,60.0
BOTTOM,오로라,도란의 반지,6,1,16.67
BOTTOM,요네,도란의 방패,6,2,33.33
BOTTOM,유나라,도란의 검,6169,2964,48.05
BOTTOM,유나라,롱소드,1105,474,42.9
BOTTOM,유나라,마법무효화의 망토,72,40,55.56
BOTTOM,유나라,수확의 낫,733,307,41.88
BOTTOM,유나라,장화,84,2,2.38
BOTTOM,이즈리얼,도란의 검,6529,3029,46.39
BOTTOM,이즈리얼,롱소드,2998,1243,41.46
BOTTOM,이즈리얼,마법무효화의 망토,68,43,63.24
BOTTOM,이즈리얼,사파이어 수정,23,17,73.91
BOTTOM,이즈리얼,수확의 낫,92,31,33.7
BOTTOM,이즈리얼,여신의 눈물,1785,625,35.01
BOTTOM,이즈리얼,장화,89,2,2.25
BOTTOM,이즈리얼,증폭의 고서,195,98,50.26
BOTTOM,자야,도란의 검,833,437,52.46
BOTTOM,자야,롱소드,190,101,53.16
BOTTOM,자야,마법무효화의 망토,10,6,60.0
BOTTOM,자야,수확의 낫,66,35,53.03
BOTTOM,자이라,도란의 반지,12,6,50.0
BOTTOM,제라스,도란의 반지,81,36,44.44
BOTTOM,제라스,암흑의 인장,34,11,32.35
BOTTOM,제라스,증폭의 고서,35,14,40.0
BOTTOM,제리,도란의 검,1071,463,43.23
BOTTOM,제리,롱소드,276,99,35.87
BOTTOM,제리,마법무효화의 망토,7,7,100.0
BOTTOM,제리,수확의 낫,113,32,28.32
BOTTOM,제리,장화,11,0,0.0
BOTTOM,직스,도란의 반지,416,226,54.33
BOTTOM,직스,암흑의 인장,133,78,58.65
BOTTOM,직스,여신의 눈물,56,23,41.07
BOTTOM,직스,장화,6,0,0.0
BOTTOM,직스,증폭의 고서,182,93,51.1
BOTTOM,진,도란의 검,3920,1839,46.91
BOTTOM,진,롱소드,876,334,38.13
BOTTOM,진,마법무효화의 망토,24,13,54.17
BOTTOM,진,수확의 낫,101,39,38.61
BOTTOM,진,장화,52,1,1.92
BOTTOM,징크스,도란의 검,3731,1971,52.83
BOTTOM,징크스,롱소드,823,417,50.67
BOTTOM,징크스,마법무효화의 망토,37,20,54.05
BOTTOM,징크스,수확의 낫,404,178,44.06
BOTTOM,징크스,장화,45,1,2.22
BOTTOM,초가스,도란의 반지,19,12,63.16
BOTTOM,초가스,암흑의 인장,17,10,58.82
BOTTOM,초가스,증폭의 고서,7,4,57.14
BOTTOM,카서스,도란의 반지,67,40,59.7
BOTTOM,카서스,암흑의 인장,7,3,42.86
BOTTOM,카서스,증폭의 고서,32,16,50.0
BOTTOM,카시오페아,도란의 반지,410,234,57.07
BOTTOM,카시오페아,사파이어 수정,6,1,16.67
BOTTOM,카시오페아,암흑의 인장,205,110,53.66
BOTTOM,카시오페아,여신의 눈물,37,19,51.35
BOTTOM,카시오페아,증폭의 고서,146,81,55.48
BOTTOM,카이사,도란의 검,6414,3055,47.63
BOTTOM,카이사,롱소드,376,171,45.48
BOTTOM,카이사,마법무효화의 망토,27,15,55.56
BOTTOM,카이사,수확의 낫,1534,689,44.92
BOTTOM,카이사,암흑의 인장,15,10,66.67
BOTTOM,카이사,장화,116,4,3.45
BOTTOM,카이사,증폭의 고서,1242,573,46.14
BOTTOM,칼리스타,도란의 검,337,190,56.38
BOTTOM,칼리스타,롱소드,31,18,58.06
BOTTOM,칼리스타,마법무효화의 망토,13,9,69.23
BOTTOM,칼리스타,증폭의 고서,23,13,56.52
BOTTOM,케이틀린,도란의 검,3954,1954,49.42
BOTTOM,케이틀린,롱소드,894,404,45.19
BOTTOM,케이틀린,마법무효화의 망토,30,15,50.0
BOTTOM,케이틀린,수확의 낫,247,105,42.51
BOTTOM,케이틀린,장화,37,2,5.41
BOTTOM,코그모,도란의 검,196,109,55.61
BOTTOM,코그모,도란의 반지,15,7,46.67
BOTTOM,코그모,롱소드,14,8,57.14
BOTTOM,코그모,마법무효화의 망토,5,2,40.0
BOTTOM,코그모,수확의 낫,9,5,55.56
BOTTOM,코그모,암흑의 인장,6,2,33.33
BOTTOM,코그모,여신의 눈물,11,5,45.45
BOTTOM,코그모,증폭의 고서,11,8,72.73
BOTTOM,코르키,도란의 검,821,394,47.99
BOTTOM,코르키,롱소드,258,92,35.66
BOTTOM,코르키,마법무효화의 망토,10,5,50.0
BOTTOM,코르키,수확의 낫,27,17,62.96
BOTTOM,코르키,여신의 눈물,119,40,33.61
BOTTOM,코르키,장화,25,1,4.0
BOTTOM,키아나,도란의 검,18,9,50.0
BOTTOM,키아나,롱소드,12,3,25.0
BOTTOM,킨드레드,도란의 검,5,3,60.0
BOTTOM,탈리야,도란의 반지,10,5,50.0
BOTTOM,탈리야,암흑의 인장,8,5,62.5
BOTTOM,탈리야,증폭의 고서,8,4,50.0
BOTTOM,트리스타나,도란의 검,1815,923,50.85
BOTTOM,트리스타나,롱소드,390,196,50.26
BOTTOM,트리스타나,마법무효화의 망토,21,9,42.86
BOTTOM,트리스타나,수확의 낫,101,47,46.53
BOTTOM,트리스타나,장화,26,4,15.38
BOTTOM,트위스티드 페이트,도란의 검,5,4,80.0
BOTTOM,트위치,도란의 검,441,211,47.85
BOTTOM,트위치,도란의 반지,12,7,58.33
BOTTOM,트위치,롱소드,104,42,40.38
BOTTOM,트위치,마법무효화의 망토,6,4,66.67
BOTTOM,트위치,수확의 낫,20,6,30.0
BOTTOM,트위치,암흑의 인장,7,3,42.86
BOTTOM,트위치,장화,8,0,0.0
BOTTOM,트위치,증폭의 고서,5,3,60.0
BOTTOM,하이머딩거,도란의 반지,66,38,57.58
BOTTOM,하이머딩거,암흑의 인장,32,18,56.25
BOTTOM,하이머딩거,증폭의 고서,38,20,52.63
BOTTOM,흐웨이,도란의 반지,57,30,52.63
BOTTOM,흐웨이,암흑의 인장,23,10,43.48
BOTTOM,흐웨이,증폭의 고서,29,17,58.62
JUNGLE,그라가스,암흑의 인장,39,17,43.59
JUNGLE,그라가스,장화,5,2,40.0
JUNGLE,그라가스,증폭의 고서,26,10,38.46
JUNGLE,그레이브즈,롱소드,316,110,34.81
JUNGLE,그레이브즈,마법무효화의 망토,26,12,46.15
JUNGLE,그레이브즈,새끼 바람돌이,7,0,0.0
JUNGLE,그레이브즈,새끼 화염발톱,34,4,11.76
JUNGLE,그레이브즈,장화,332,129,38.86
JUNGLE,그웬,마법무효화의 망토,21,9,42.86
JUNGLE,그웬,새끼 바람돌이,27,1,3.7
JUNGLE,그웬,새끼 화염발톱,26,2,7.69
JUNGLE,그웬,암흑의 인장,530,281,53.02
JUNGLE,그웬,장화,270,86,31.85
JUNGLE,그웬,증폭의 고서,410,161,39.27
JUNGLE,나피리,롱소드,104,41,39.42
JUNGLE,나피리,마법무효화의 망토,9,4,44.44
JUNGLE,나피리,새끼 화염발톱,12,3,25.0
JUNGLE,나피리,장화,45,16,35.56
JUNGLE,녹턴,롱소드,109,55,50.46
JUNGLE,녹턴,마법무효화의 망토,10,5,50.0
JUNGLE,녹턴,새끼 화염발톱,17,0,0.0
JUNGLE,녹턴,장화,132,55,41.67
JUNGLE,누누와 윌럼프,마법무효화의 망토,111,54,48.65
JUNGLE,누누와 윌럼프,새끼 바람돌이,54,12,22.22
JUNGLE,누누와 윌럼프,새끼 화염발톱,15,3,20.0
JUNGLE,누누와 윌럼프,암흑의 인장,569,292,51.32
JUNGLE,누누와 윌럼프,장화,113,45,39.82
JUNGLE,누누와 윌럼프,증폭의 고서,99,54,54.55
JUNGLE,니달리,마법무효화의 망토,12,7,58.33
JUNGLE,니달리,새끼 바람돌이,9,1,11.11
JUNGLE,니달리,새끼 화염발톱,79,14,17.72
JUNGLE,니달리,암흑의 인장,1346,667,49.55
JUNGLE,니달리,장화,144,69,47.92
JUNGLE,니달리,증폭의 고서,863,371,42.99
JUNGLE,니코,암흑의 인장,7,1,14.29
JUNGLE,니코,증폭의 고서,9,5,55.56
JUNGLE,다이애나,마법무효화의 망토,10,5,50.0
JUNGLE,다이애나,새끼 바람돌이,8,0,0.0
JUNGLE,다이애나,새끼 화염발톱,21,0,0.0
JUNGLE,다이애나,암흑의 인장,363,185,50.96
JUNGLE,다이애나,장화,51,17,33.33
JUNGLE,다이애나,증폭의 고서,332,118,35.54
JUNGLE,람머스,마법무효화의 망토,26,13,50.0
JUNGLE,람머스,새끼 바람돌이,10,2,20.0
JUNGLE,람머스,장화,29,11,37.93
JUNGLE,럼블,암흑의 인장,8,2,25.0
JUNGLE,럼블,증폭의 고서,10,3,30.0
JUNGLE,렉사이,롱소드,540,263,48.7
JUNGLE,렉사이,마법무효화의 망토,81,51,62.96
JUNGLE,렉사이,새끼 바람돌이,21,5,23.81
JUNGLE,렉사이,새끼 화염발톱,72,15,20.83
JUNGLE,렉사이,장화,42,15,35.71
JUNGLE,렝가,롱소드,235,79,33.62
JUNGLE,렝가,새끼 바람돌이,15,2,13.33
JUNGLE,렝가,장화,116,29,25.0
JUNGLE,리 신,롱소드,1998,828,41.44
JUNGLE,리 신,마법무효화의 망토,248,134,54.03
JUNGLE,리 신,새끼 바람돌이,124,12,9.68
JUNGLE,리 신,새끼 화염발톱,189,24,12.7
JUNGLE,리 신,장화,157,79,50.32
JUNGLE,리븐,롱소드,11,2,18.18
JUNGLE,릴리아,마법무효화의 망토,21,16,76.19
JUNGLE,릴리아,새끼 바람돌이,27,2,7.41
JUNGLE,릴리아,새끼 화염발톱,6,1,16.67
JUNGLE,릴리아,암흑의 인장,433,233,53.81
JUNGLE,릴리아,장화,33,14,42.42
JUNGLE,릴리아,증폭의 고서,325,127,39.08
JUNGLE,마스터 이,롱소드,92,38,41.3
JUNGLE,마스터 이,마법무효화의 망토,20,6,30.0
JUNGLE,마스터 이,새끼 바람돌이,10,1,10.0
JUNGLE,마스터 이,장화,124,57,45.97
JUNGLE,마스터 이,증폭의 고서,19,6,31.58
JUNGLE,마오카이,암흑의 인장,5,3,60.0
JUNGLE,말파이트,마법무효화의 망토,309,101,32.69
JUNGLE,말파이트,사파이어 수정,16,4,25.0
JUNGLE,말파이트,새끼 바람돌이,30,4,13.33
JUNGLE,말파이트,새끼 화염발톱,52,6,11.54
JUNGLE,말파이트,암흑의 인장,171,85,49.71
JUNGLE,말파이트,장화,66,19,28.79
JUNGLE,말파이트,증폭의 고서,37,19,51.35
JUNGLE,모르가나,암흑의 인장,22,6,27.27
JUNGLE,모르가나,증폭의 고서,17,9,52.94
JUNGLE,문도 박사,마법무효화의 망토,24,6,25.0
JUNGLE,문도 박사,새끼 바람돌이,10,1,10.0
JUNGLE,문도 박사,새끼 화염발톱,6,0,0.0
JUNGLE,문도 박사,장화,8,1,12.5
JUNGLE,바이,롱소드,612,236,38.56
JUNGLE,바이,마법무효화의 망토,99,44,44.44
JUNGLE,바이,새끼 바람돌이,97,3,3.09
JUNGLE,바이,새끼 화염발톱,20,1,5.0
JUNGLE,바이,장화,36,9,25.0
JUNGLE,벨베스,롱소드,266,113,42.48
JUNGLE,벨베스,마법무효화의 망토,67,29,43.28
JUNGLE,벨베스,새끼 바람돌이,41,8,19.51
JUNGLE,벨베스,암흑의 인장,12,8,66.67
JUNGLE,벨베스,장화,92,46,50.0
JUNGLE,브라이어,롱소드,57,27,47.37
JUNGLE,브라이어,새끼 화염발톱,5,0,0.0
JUNGLE,브라이어,장화,59,18,30.51
JUNGLE,브랜드,암흑의 인장,8,5,62.5
JUNGLE,브랜드,장화,7,2,28.57
JUNGLE,브랜드,증폭의 고서,32,11,34.38
JUNGLE,비에고,롱소드,972,347,35.7
JUNGLE,비에고,마법무효화의 망토,56,33,58.93
JUNGLE,비에고,새끼 바람돌이,96,8,8.33
JUNGLE,비에고,새끼 화염발톱,14,1,7.14
JUNGLE,비에고,장화,503,223,44.33
JUNGLE,뽀삐,롱소드,23,8,34.78
JUNGLE,뽀삐,마법무효화의 망토,13,6,46.15
JUNGLE,뽀삐,새끼 바람돌이,15,1,6.67
JUNGLE,뽀삐,장화,16,9,56.25
JUNGLE,사일러스,마법무효화의 망토,26,8,30.77
JUNGLE,사일러스,새끼 바람돌이,59,11,18.64
JUNGLE,사일러스,새끼 화염발톱,77,8,10.39
JUNGLE,사일러스,암흑의 인장,1061,533,50.24
JUNGLE,사일러스,장화,74,27,36.49
JUNGLE,사일러스,증폭의 고서,723,299,41.36
JUNGLE,샤코,롱소드,191,79,41.36
JUNGLE,샤코,새끼 바람돌이,17,2,11.76
JUNGLE,샤코,암흑의 인장,8,3,37.5
JUNGLE,샤코,장화,38,9,23.68
JUNGLE,샤코,증폭의 고서,23,8,34.78
JUNGLE,세주아니,마법무효화의 망토,39,16,41.03
JUNGLE,세주아니,새끼 바람돌이,12,4,33.33
JUNGLE,세주아니,새끼 화염발톱,6,2,33.33
JUNGLE,세주아니,암흑의 인장,7,4,57.14
JUNGLE,세주아니,장화,49,18,36.73
JUNGLE,쉬바나,증폭의 고서,5,2,40.0
JUNGLE,스카너,롱소드,6,3,50.0
JUNGLE,스카너,마법무효화의 망토,31,9,29.03
JUNGLE,스카너,새끼 바람돌이,9,1,11.11
JUNGLE,스카너,장화,7,2,28.57
JUNGLE,신 짜오,롱소드,485,206,42.47
JUNGLE,신 짜오,마법무효화의 망토,59,32,54.24
JUNGLE,신 짜오,새끼 바람돌이,53,7,13.21
JUNGLE,신 짜오,새끼 화염발톱,37,9,24.32
JUNGLE,신 짜오,수확의 낫,5,0,0.0
JUNGLE,신 짜오,장화,24,9,37.5
JUNGLE,아무무,마법무효화의 망토,6,1,16.67
JUNGLE,아무무,암흑의 인장,12,6,50.0
JUNGLE,아무무,장화,12,7,58.33
JUNGLE,아무무,증폭의 고서,5,1,20.0
JUNGLE,아이번,새끼 바람돌이,27,1,3.7
JUNGLE,아이번,암흑의 인장,184,88,47.83
JUNGLE,아이번,여신의 눈물,16,4,25.0
JUNGLE,아이번,증폭의 고서,83,41,49.4
JUNGLE,아트록스,롱소드,104,40,38.46
JUNGLE,아트록스,새끼 바람돌이,5,0,0.0
JUNGLE,아트록스,새끼 화염발톱,6,2,33.33
JUNGLE,아트록스,장화,13,5,38.46
JUNGLE,암베사,롱소드,841,290,34.48
JUNGLE,암베사,마법무효화의 망토,81,39,48.15
JUNGLE,암베사,새끼 바람돌이,18,1,5.56
JUNGLE,암베사,새끼 화염발톱,46,0,0.0
JUNGLE,암베사,장화,337,112,33.23
JUNGLE,에코,마법무효화의 망토,31,20,64.52
JUNGLE,에코,새끼 바람돌이,31,5,16.13
JUNGLE,에코,새끼 화염발톱,116,8,6.9
JUNGLE,에코,암흑의 인장,1803,903,50.08
JUNGLE,에코,장화,301,129,42.86
JUNGLE,에코,증폭의 고서,1167,545,46.7
JUNGLE,엘리스,마법무효화의 망토,5,3,60.0
JUNGLE,엘리스,새끼 바람돌이,12,3,25.0
JUNGLE,엘리스,새끼 화염발톱,45,17,37.78
JUNGLE,엘리스,암흑의 인장,302,134,44.37
JUNGLE,엘리스,장화,28,6,21.43
JUNGLE,엘리스,증폭의 고서,257,113,43.97
JUNGLE,오공,롱소드,209,84,40.19
JUNGLE,오공,마법무효화의 망토,29,8,27.59
JUNGLE,오공,새끼 바람돌이,15,3,20.0
JUNGLE,오공,새끼 화염발톱,7,1,14.29
JUNGLE,오공,장화,13,1,7.69
JUNGLE,올라프,롱소드,25,9,36.0
JUNGLE,우디르,롱소드,17,9,52.94
JUNGLE,우디르,마법무효화의 망토,11,3,27.27
JUNGLE,우디르,암흑의 인장,159,94,59.12
JUNGLE,우디르,장화,15,4,26.67
JUNGLE,우디르,증폭의 고서,36,19,52.78
JUNGLE,워윅,롱소드,34,21,61.76
JUNGLE,워윅,마법무효화의 망토,20,11,55.0
JUNGLE,워윅,새끼 바람돌이,10,3,30.0
JUNGLE,워윅,장화,21,11,52.38
JUNGLE,이블린,마법무효화의 망토,5,3,60.0
JUNGLE,이블린,새끼 바람돌이,21,2,9.52
JUNGLE,이블린,암흑의 인장,468,227,48.5
JUNGLE,이블린,장화,53,30,56.6
JUNGLE,이블린,증폭의 고서,173,75,43.35
JUNGLE,자르반 4세,롱소드,336,163,48.51
JUNGLE,자르반 4세,마법무효화의 망토,96,45,46.88
JUNGLE,자르반 4세,새끼 바람돌이,32,9,28.12
JUNGLE,자르반 4세,새끼 화염발톱,83,20,24.1
JUNGLE,자르반 4세,장화,38,12,31.58
JUNGLE,자이라,마법무효화의 망토,6,5,83.33
JUNGLE,자이라,새끼 화염발톱,17,1,5.88
JUNGLE,자이라,암흑의 인장,342,207,60.53
JUNGLE,자이라,장화,112,51,45.54
JUNGLE,자이라,증폭의 고서,287,127,44.25
JUNGLE,자크,마법무효화의 망토,66,30,45.45
JUNGLE,자크,새끼 화염발톱,57,9,15.79
JUNGLE,자크,암흑의 인장,792,426,53.79
JUNGLE,자크,장화,14,7,50.0
JUNGLE,자크,증폭의 고서,52,22,42.31
JUNGLE,자헨,롱소드,18,9,50.0
JUNGLE,잭스,롱소드,23,6,26.09
JUNGLE,잭스,마법무효화의 망토,7,2,28.57
JUNGLE,잭스,새끼 바람돌이,5,1,20.0
JUNGLE,잭스,장화,13,3,23.08
JUNGLE,잭스,증폭의 고서,29,13,44.83
JUNGLE,제드,롱소드,686,271,39.5
JUNGLE,제드,마법무효화의 망토,14,9,64.29
