position,champion,item_name,total_games,win_count,win_rate
JUNGLE,제드,새끼 바람돌이,7,1,14.29
JUNGLE,제드,새끼 화염발톱,30,0,0.0
JUNGLE,제드,장화,258,92,35.66
JUNGLE,제이스,롱소드,2452,963,39.27
JUNGLE,제이스,마법무효화의 망토,28,16,57.14
JUNGLE,제이스,새끼 바람돌이,9,1,11.11
JUNGLE,제이스,새끼 화염발톱,193,13,6.74
JUNGLE,제이스,여신의 눈물,5,0,0.0
JUNGLE,제이스,장화,1404,508,36.18
JUNGLE,초가스,마법무효화의 망토,6,3,50.0
JUNGLE,초가스,암흑의 인장,37,18,48.65
JUNGLE,카서스,새끼 화염발톱,40,4,10.0
JUNGLE,카서스,암흑의 인장,541,320,59.15
JUNGLE,카서스,장화,117,38,32.48
JUNGLE,카서스,증폭의 고서,408,186,45.59
JUNGLE,카이사,롱소드,5,0,0.0
JUNGLE,카직스,롱소드,795,316,39.75
JUNGLE,카직스,새끼 바람돌이,47,4,8.51
JUNGLE,카직스,새끼 화염발톱,15,1,6.67
JUNGLE,카직스,장화,486,198,40.74
JUNGLE,케인,롱소드,145,62,42.76
JUNGLE,케인,마법무효화의 망토,16,7,43.75
JUNGLE,케인,새끼 바람돌이,9,0,0.0
JUNGLE,케인,새끼 화염발톱,8,0,0.0
JUNGLE,케인,장화,77,30,38.96
JUNGLE,키아나,롱소드,1146,440,38.39
JUNGLE,키아나,마법무효화의 망토,11,3,27.27
JUNGLE,키아나,새끼 바람돌이,47,5,10.64
JUNGLE,키아나,새끼 화염발톱,13,0,0.0
JUNGLE,키아나,장화,560,203,36.25
JUNGLE,킨드레드,도란의 검,10,6,60.0
JUNGLE,킨드레드,롱소드,242,103,42.56
JUNGLE,킨드레드,마법무효화의 망토,22,11,50.0
JUNGLE,킨드레드,새끼 바람돌이,6,0,0.0
JUNGLE,킨드레드,새끼 화염발톱,40,4,10.0
JUNGLE,킨드레드,장화,121,42,34.71
JUNGLE,탈론,롱소드,634,258,40.69
JUNGLE,탈론,새끼 바람돌이,29,3,10.34
JUNGLE,탈론,새끼 화염발톱,7,0,0.0
JUNGLE,탈론,장화,418,166,39.71
JUNGLE,탈리야,새끼 화염발톱,9,0,0.0
JUNGLE,탈리야,암흑의 인장,308,167,54.22
JUNGLE,탈리야,장화,28,15,53.57
JUNGLE,탈리야,증폭의 고서,146,61,41.78
JUNGLE,트런들,마법무효화의 망토,9,3,33.33
JUNGLE,트런들,새끼 바람돌이,8,0,0.0
JUNGLE,판테온,롱소드,76,24,31.58
JUNGLE,판테온,새끼 바람돌이,6,0,0.0
JUNGLE,판테온,새끼 화염발톱,10,1,10.0
JUNGLE,판테온,장화,17,3,17.65
JUNGLE,피들스틱,마법무효화의 망토,8,5,62.5
JUNGLE,피들스틱,새끼 바람돌이,18,4,22.22
JUNGLE,피들스틱,암흑의 인장,195,117,60.0
JUNGLE,피들스틱,장화,30,15,50.0
JUNGLE,피들스틱,증폭의 고서,181,86,47.51
JUNGLE,헤카림,롱소드,722,299,41.41
JUNGLE,헤카림,마법무효화의 망토,88,46,52.27
JUNGLE,헤카림,새끼 바람돌이,40,3,7.5
JUNGLE,헤카림,여신의 눈물,8,1,12.5
JUNGLE,헤카림,장화,28,9,32.14
MIDDLE,가렌,도란의 검,5,2,40.0
MIDDLE,가렌,도란의 방패,36,15,41.67
MIDDLE,가렌,롱소드,7,2,28.57
MIDDLE,갈리오,도란의 반지,2447,1112,45.44
MIDDLE,갈리오,도란의 방패,118,45,38.14
MIDDLE,갈리오,마법무효화의 망토,34,9,26.47
MIDDLE,갈리오,암흑의 인장,1847,930,50.35
MIDDLE,갈리오,장화,224,30,13.39
MIDDLE,갈리오,증폭의 고서,966,414,42.86
MIDDLE,갱플랭크,도란의 검,13,4,30.77
MIDDLE,갱플랭크,도란의 방패,16,5,31.25
MIDDLE,갱플랭크,롱소드,12,6,50.0
MIDDLE,갱플랭크,장화,13,5,38.46
MIDDLE,그라가스,도란의 반지,116,71,61.21
MIDDLE,그라가스,암흑의 인장,20,13,65.0
MIDDLE,그라가스,여신의 눈물,52,28,53.85
MIDDLE,그라가스,증폭의 고서,66,30,45.45
MIDDLE,그레이브즈,도란의 검,10,4,40.0
MIDDLE,그웬,도란의 반지,7,5,71.43
MIDDLE,그웬,도란의 방패,6,3,50.0
MIDDLE,그웬,암흑의 인장,5,4,80.0
MIDDLE,나르,도란의 검,6,3,50.0
MIDDLE,나서스,도란의 방패,21,13,61.9
MIDDLE,나피리,도란의 검,245,122,49.8
MIDDLE,나피리,도란의 방패,24,13,54.17
MIDDLE,나피리,롱소드,242,120,49.59
MIDDLE,나피리,마법무효화의 망토,8,3,37.5
MIDDLE,나피리,장화,56,13,23.21
MIDDLE,노틸러스,도란의 반지,5,2,40.0
MIDDLE,녹턴,도란의 검,14,9,64.29
MIDDLE,녹턴,도란의 방패,10,4,40.0
MIDDLE,녹턴,롱소드,12,7,58.33
MIDDLE,녹턴,장화,6,3,50.0
MIDDLE,누누와 윌럼프,도란의 반지,161,89,55.28
MIDDLE,누누와 윌럼프,암흑의 인장,186,98,52.69
MIDDLE,누누와 윌럼프,장화,5,1,20.0
MIDDLE,누누와 윌럼프,증폭의 고서,69,28,40.58
MIDDLE,니코,도란의 반지,229,124,54.15
MIDDLE,니코,암흑의 인장,175,98,56.0
MIDDLE,니코,장화,11,3,27.27
MIDDLE,니코,증폭의 고서,125,74,59.2
MIDDLE,다이애나,도란의 반지,535,238,44.49
MIDDLE,다이애나,암흑의 인장,470,232,49.36
MIDDLE,다이애나,장화,47,3,6.38
MIDDLE,다이애나,증폭의 고서,269,106,39.41
MIDDLE,드레이븐,도란의 검,12,5,41.67
MIDDLE,라이즈,도란의 반지,2282,1074,47.06
MIDDLE,라이즈,마법무효화의 망토,33,8,24.24
MIDDLE,라이즈,사파이어 수정,131,57,43.51
MIDDLE,라이즈,암흑의 인장,297,151,50.84
MIDDLE,라이즈,여신의 눈물,790,282,35.7
MIDDLE,라이즈,장화,171,28,16.37
MIDDLE,라이즈,증폭의 고서,849,377,44.41
MIDDLE,럭스,도란의 반지,202,103,50.99
MIDDLE,럭스,암흑의 인장,143,52,36.36
MIDDLE,럭스,장화,5,1,20.0
MIDDLE,럭스,증폭의 고서,81,33,40.74
MIDDLE,럼블,도란의 반지,40,21,52.5
MIDDLE,럼블,도란의 방패,7,4,57.14
MIDDLE,럼블,암흑의 인장,37,13,35.14
MIDDLE,럼블,증폭의 고서,28,13,46.43
MIDDLE,레넥톤,도란의 검,78,41,52.56
MIDDLE,레넥톤,도란의 방패,73,38,52.05
MIDDLE,레넥톤,롱소드,36,18,50.0
MIDDLE,레넥톤,마법무효화의 망토,6,2,33.33
MIDDLE,레넥톤,장화,17,4,23.53
MIDDLE,루시안,도란의 검,78,36,46.15
MIDDLE,루시안,롱소드,24,7,29.17
MIDDLE,루시안,장화,8,4,50.0
MIDDLE,룰루,도란의 반지,24,9,37.5
MIDDLE,룰루,암흑의 인장,14,5,35.71
MIDDLE,룰루,증폭의 고서,7,3,42.86
MIDDLE,르블랑,도란의 검,5,4,80.0
MIDDLE,르블랑,도란의 반지,1193,575,48.2
MIDDLE,르블랑,마법무효화의 망토,13,5,38.46
MIDDLE,르블랑,암흑의 인장,1162,546,46.99
MIDDLE,르블랑,장화,81,17,20.99
MIDDLE,르블랑,증폭의 고서,558,275,49.28
MIDDLE,리 신,도란의 검,27,12,44.44
MIDDLE,리 신,도란의 방패,20,14,70.0
MIDDLE,리 신,롱소드,11,4,36.36
MIDDLE,리 신,장화,10,3,30.0
MIDDLE,리븐,도란의 검,71,47,66.2
MIDDLE,리븐,도란의 방패,7,3,42.86
MIDDLE,리븐,롱소드,34,19,55.88
MIDDLE,리산드라,도란의 반지,576,289,50.17
MIDDLE,리산드라,마법무효화의 망토,8,5,62.5
MIDDLE,리산드라,암흑의 인장,289,165,57.09
MIDDLE,리산드라,장화,23,3,13.04
MIDDLE,리산드라,증폭의 고서,295,133,45.08
MIDDLE,마스터 이,도란의 검,19,8,42.11
MIDDLE,마스터 이,롱소드,6,1,16.67
MIDDLE,마스터 이,장화,9,3,33.33
MIDDLE,말자하,도란의 반지,348,141,40.52
MIDDLE,말자하,암흑의 인장,75,38,50.67
MIDDLE,말자하,여신의 눈물,9,2,22.22
MIDDLE,말자하,장화,8,1,12.5
MIDDLE,말자하,증폭의 고서,201,77,38.31
MIDDLE,말파이트,도란의 반지,54,28,51.85
MIDDLE,말파이트,도란의 방패,10,6,60.0
MIDDLE,말파이트,마법무효화의 망토,8,3,37.5
MIDDLE,말파이트,암흑의 인장,11,7,63.64
MIDDLE,말파이트,증폭의 고서,6,3,50.0
MIDDLE,멜,도란의 반지,605,225,37.19
MIDDLE,멜,암흑의 인장,273,119,43.59
MIDDLE,멜,여신의 눈물,12,2,16.67
MIDDLE,멜,장화,38,2,5.26
MIDDLE,멜,증폭의 고서,259,85,32.82
MIDDLE,모데카이저,도란의 반지,31,18,58.06
MIDDLE,모데카이저,도란의 방패,9,2,22.22
MIDDLE,모데카이저,마법무효화의 망토,6,1,16.67
MIDDLE,모데카이저,암흑의 인장,30,17,56.67
MIDDLE,모데카이저,증폭의 고서,8,3,37.5
MIDDLE,모르가나,도란의 반지,105,48,45.71
MIDDLE,모르가나,암흑의 인장,54,30,55.56
MIDDLE,모르가나,장화,8,1,12.5
MIDDLE,모르가나,증폭의 고서,52,24,46.15
MIDDLE,바루스,도란의 검,103,67,65.05
MIDDLE,바루스,롱소드,5,1,20.0
MIDDLE,바루스,장화,6,1,16.67
MIDDLE,바루스,증폭의 고서,37,21,56.76
MIDDLE,베이가,도란의 반지,169,83,49.11
MIDDLE,베이가,암흑의 인장,40,16,40.0
MIDDLE,베이가,여신의 눈물,24,6,25.0
MIDDLE,베이가,장화,10,4,40.0
MIDDLE,베이가,증폭의 고서,76,37,48.68
MIDDLE,베인,도란의 검,21,10,47.62
MIDDLE,벡스,도란의 반지,586,302,51.54
MIDDLE,벡스,암흑의 인장,511,292,57.14
MIDDLE,벡스,장화,41,6,14.63
MIDDLE,벡스,증폭의 고서,291,134,46.05
MIDDLE,벨코즈,도란의 반지,67,28,41.79
MIDDLE,벨코즈,암흑의 인장,23,6,26.09
MIDDLE,벨코즈,증폭의 고서,30,11,36.67
MIDDLE,브라이어,도란의 검,5,3,60.0
MIDDLE,브라이어,롱소드,6,2,33.33
MIDDLE,브랜드,도란의 반지,33,13,39.39
MIDDLE,브랜드,암흑의 인장,7,2,28.57
MIDDLE,브랜드,증폭의 고서,14,7,50.0
MIDDLE,블라디미르,도란의 반지,350,157,44.86
MIDDLE,블라디미르,도란의 방패,5,2,40.0
MIDDLE,블라디미르,암흑의 인장,381,190,49.87
MIDDLE,블라디미르,장화,13,1,7.69
MIDDLE,블라디미르,증폭의 고서,157,66,42.04
MIDDLE,비에고,도란의 검,50,24,48.0
MIDDLE,비에고,도란의 방패,81,41,50.62
MIDDLE,비에고,롱소드,49,17,34.69
MIDDLE,비에고,마법무효화의 망토,6,1,16.67
MIDDLE,비에고,수확의 낫,8,2,25.0
MIDDLE,비에고,장화,19,4,21.05
MIDDLE,빅토르,도란의 반지,1676,724,43.2
MIDDLE,빅토르,마법무효화의 망토,12,3,25.0
MIDDLE,빅토르,사파이어 수정,7,1,14.29
MIDDLE,빅토르,암흑의 인장,776,364,46.91
MIDDLE,빅토르,장화,97,10,10.31
MIDDLE,빅토르,증폭의 고서,731,280,38.3
MIDDLE,뽀삐,도란의 방패,10,7,70.0
MIDDLE,뽀삐,여신의 눈물,8,5,62.5
MIDDLE,사이온,도란의 반지,7,4,57.14
MIDDLE,사이온,도란의 방패,200,100,50.0
MIDDLE,사이온,롱소드,5,3,60.0
MIDDLE,사이온,마법무효화의 망토,26,14,53.85
MIDDLE,사이온,수확의 낫,10,5,50.0
MIDDLE,사이온,장화,10,2,20.0
MIDDLE,사일러스,도란의 반지,2085,945,45.32
MIDDLE,사일러스,도란의 방패,143,73,51.05
MIDDLE,사일러스,마법무효화의 망토,28,12,42.86
MIDDLE,사일러스,암흑의 인장,1927,968,50.23
MIDDLE,사일러스,장화,225,43,19.11
MIDDLE,사일러스,증폭의 고서,1093,441,40.35
MIDDLE,세라핀,도란의 반지,31,10,32.26
MIDDLE,세라핀,여신의 눈물,12,4,33.33
MIDDLE,세라핀,증폭의 고서,10,3,30.0
MIDDLE,세트,도란의 검,14,8,57.14
MIDDLE,세트,도란의 방패,15,7,46.67
MIDDLE,세트,롱소드,7,4,57.14
MIDDLE,쉔,도란의 방패,12,9,75.0
MIDDLE,스몰더,도란의 검,171,73,42.69
MIDDLE,스몰더,롱소드,30,9,30.0
MIDDLE,스몰더,수확의 낫,8,6,75.0
MIDDLE,스몰더,장화,15,2,13.33
MIDDLE,스웨인,도란의 반지,199,98,49.25
MIDDLE,스웨인,마법무효화의 망토,9,4,44.44
MIDDLE,스웨인,암흑의 인장,70,40,57.14
MIDDLE,스웨인,여신의 눈물,7,2,28.57
MIDDLE,스웨인,장화,20,5,25.0
MIDDLE,스웨인,증폭의 고서,96,44,45.83
MIDDLE,시비르,도란의 검,9,2,22.22
MIDDLE,신 짜오,도란의 검,14,5,35.71
MIDDLE,신 짜오,롱소드,10,3,30.0
MIDDLE,신 짜오,장화,5,1,20.0
MIDDLE,신드라,도란의 반지,1344,632,47.02
MIDDLE,신드라,마법무효화의 망토,9,6,66.67
MIDDLE,신드라,암흑의 인장,732,355,48.5
MIDDLE,신드라,여신의 눈물,8,2,25.0
MIDDLE,신드라,장화,51,6,11.76
MIDDLE,신드라,증폭의 고서,581,243,41.82
MIDDLE,신지드,도란의 반지,50,26,52.0
MIDDLE,신지드,암흑의 인장,117,53,45.3
MIDDLE,신지드,증폭의 고서,20,9,45.0
MIDDLE,아리,도란의 반지,1112,511,45.95
MIDDLE,아리,마법무효화의 망토,5,2,40.0
MIDDLE,아리,사파이어 수정,5,0,0.0
MIDDLE,아리,암흑의 인장,823,427,51.88
MIDDLE,아리,장화,54,10,18.52
MIDDLE,아리,증폭의 고서,519,197,37.96
MIDDLE,아우렐리온 솔,도란의 반지,399,186,46.62
MIDDLE,아우렐리온 솔,마법무효화의 망토,7,3,42.86
MIDDLE,아우렐리온 솔,사파이어 수정,57,31,54.39
MIDDLE,아우렐리온 솔,암흑의 인장,219,123,56.16
MIDDLE,아우렐리온 솔,여신의 눈물,15,4,26.67
MIDDLE,아우렐리온 솔,장화,74,19,25.68
MIDDLE,아우렐리온 솔,증폭의 고서,184,69,37.5
MIDDLE,아이번,도란의 반지,8,1,12.5
MIDDLE,아이번,증폭의 고서,8,4,50.0
MIDDLE,아지르,도란의 반지,743,325,43.74
MIDDLE,아지르,마법무효화의 망토,12,1,8.33
MIDDLE,아지르,암흑의 인장,196,96,48.98
MIDDLE,아지르,장화,75,9,12.0
MIDDLE,아지르,증폭의 고서,353,147,41.64
MIDDLE,아칼리,도란의 검,12,4,33.33
MIDDLE,아칼리,도란의 반지,1363,653,47.91
MIDDLE,아칼리,도란의 방패,1407,652,46.34
MIDDLE,아칼리,롱소드,9,1,11.11
MIDDLE,아칼리,마법무효화의 망토,21,9,42.86
MIDDLE,아칼리,암흑의 인장,2161,1062,49.14
MIDDLE,아칼리,장화,276,54,19.57
MIDDLE,아칼리,증폭의 고서,1680,715,42.56
MIDDLE,아크샨,도란의 검,644,330,51.24
MIDDLE,아크샨,롱소드,180,67,37.22
MIDDLE,아크샨,마법무효화의 망토,6,3,50.0
MIDDLE,아크샨,수확의 낫,30,15,50.0
MIDDLE,아크샨,장화,85,23,27.06
MIDDLE,아트록스,도란의 검,27,14,51.85
MIDDLE,아트록스,도란의 방패,64,34,53.12
MIDDLE,아트록스,롱소드,58,26,44.83
MIDDLE,아트록스,장화,11,3,27.27
MIDDLE,아펠리오스,도란의 검,6,2,33.33
MIDDLE,암베사,도란의 검,71,46,64.79
MIDDLE,암베사,도란의 방패,155,82,52.9
MIDDLE,암베사,롱소드,114,51,44.74
MIDDLE,암베사,마법무효화의 망토,11,5,45.45
MIDDLE,암베사,장화,35,11,31.43
MIDDLE,애니,도란의 반지,117,54,46.15
MIDDLE,애니,암흑의 인장,95,38,40.0
MIDDLE,애니,장화,6,1,16.67
MIDDLE,애니,증폭의 고서,57,19,33.33
MIDDLE,애니비아,도란의 반지,664,355,53.46
MIDDLE,애니비아,마법무효화의 망토,6,2,33.33
MIDDLE,애니비아,사파이어 수정,18,8,44.44
MIDDLE,애니비아,암흑의 인장,280,166,59.29
MIDDLE,애니비아,여신의 눈물,140,69,49.29
MIDDLE,애니비아,장화,61,18,29.51
MIDDLE,애니비아,증폭의 고서,291,135,46.39
MIDDLE,야스오,도란의 검,913,471,51.59
MIDDLE,야스오,도란의 방패,456,219,48.03
MIDDLE,야스오,롱소드,313,127,40.58
MIDDLE,야스오,마법무효화의 망토,23,12,52.17
MIDDLE,야스오,장화,11,1,9.09
MIDDLE,에코,도란의 반지,860,413,48.02
MIDDLE,에코,마법무효화의 망토,15,6,40.0
MIDDLE,에코,암흑의 인장,1251,609,48.68
MIDDLE,에코,장화,151,49,32.45
MIDDLE,에코,증폭의 고서,329,164,49.85
MIDDLE,오로라,도란의 반지,942,411,43.63
MIDDLE,오로라,마법무효화의 망토,5,2,40.0
MIDDLE,오로라,암흑의 인장,851,403,47.36
MIDDLE,오로라,장화,76,11,14.47
MIDDLE,오로라,증폭의 고서,439,170,38.72
MIDDLE,오른,도란의 방패,11,5,45.45
MIDDLE,오리아나,도란의 반지,3246,1519,46.8
MIDDLE,오리아나,마법무효화의 망토,25,10,40.0
MIDDLE,오리아나,사파이어 수정,12,1,8.33
MIDDLE,오리아나,암흑의 인장,1838,943,51.31
MIDDLE,오리아나,여신의 눈물,107,30,28.04
MIDDLE,오리아나,장화,136,13,9.56
MIDDLE,오리아나,증폭의 고서,1364,586,42.96
MIDDLE,올라프,도란의 검,5,3,60.0
MIDDLE,요네,도란의 검,411,201,48.91
MIDDLE,요네,도란의 방패,844,360,42.65
MIDDLE,요네,롱소드,279,115,41.22
MIDDLE,요네,마법무효화의 망토,74,36,48.65
MIDDLE,요네,수확의 낫,9,1,11.11
MIDDLE,요네,장화,26,5,19.23
MIDDLE,요릭,도란의 방패,10,3,30.0
MIDDLE,우르곳,도란의 검,20,13,65.0
MIDDLE,우르곳,롱소드,7,1,14.29
MIDDLE,워윅,도란의 검,12,2,16.67
MIDDLE,워윅,도란의 반지,9,7,77.78
MIDDLE,워윅,롱소드,7,3,42.86
MIDDLE,워윅,장화,8,3,37.5
MIDDLE,유나라,도란의 검,17,7,41.18
MIDDLE,이렐리아,도란의 검,745,393,52.75
MIDDLE,이렐리아,도란의 방패,48,21,43.75
MIDDLE,이렐리아,롱소드,146,67,45.89
MIDDLE,이렐리아,마법무효화의 망토,49,26,53.06
MIDDLE,이렐리아,수확의 낫,16,8,50.0
MIDDLE,이렐리아,장화,72,18,25.0
MIDDLE,이즈리얼,도란의 검,33,14,42.42
MIDDLE,이즈리얼,롱소드,14,7,50.0
MIDDLE,이즈리얼,여신의 눈물,12,1,8.33
MIDDLE,자이라,도란의 반지,20,7,35.0
MIDDLE,자이라,증폭의 고서,9,4,44.44
MIDDLE,자크,도란의 방패,111,51,45.95
MIDDLE,자크,마법무효화의 망토,7,1,14.29
MIDDLE,자크,암흑의 인장,96,53,55.21
MIDDLE,자크,장화,13,1,7.69
MIDDLE,자크,증폭의 고서,7,3,42.86
MIDDLE,자헨,도란의 검,20,4,20.0
MIDDLE,자헨,도란의 방패,31,14,45.16
MIDDLE,자헨,롱소드,29,13,44.83
MIDDLE,자헨,장화,7,0,0.0
MIDDLE,잭스,도란의 방패,5,1,20.0
MIDDLE,제드,도란의 검,548,292,53.28
MIDDLE,제드,도란의 방패,421,221,52.49
MIDDLE,제드,롱소드,1024,468,45.7
MIDDLE,제드,마법무효화의 망토,12,4,33.33
MIDDLE,제드,장화,145,31,21.38
MIDDLE,제라스,도란의 반지,479,231,48.23
MIDDLE,제라스,암흑의 인장,261,118,45.21
MIDDLE,제라스,장화,32,4,12.5
MIDDLE,제라스,증폭의 고서,211,100,47.39
MIDDLE,제리,도란의 검,30,14,46.67
MIDDLE,제리,롱소드,6,3,50.0
MIDDLE,제이스,도란의 검,150,74,49.33
MIDDLE,제이스,롱소드,74,24,32.43
MIDDLE,제이스,여신의 눈물,29,6,20.69
MIDDLE,제이스,장화,11,1,9.09
MIDDLE,조이,도란의 반지,1501,764,50.9
MIDDLE,조이,암흑의 인장,1359,692,50.92
MIDDLE,조이,장화,41,4,9.76
MIDDLE,조이,증폭의 고서,637,330,51.81
MIDDLE,직스,도란의 반지,83,41,49.4
MIDDLE,직스,암흑의 인장,26,17,65.38
MIDDLE,직스,여신의 눈물,9,5,55.56
MIDDLE,직스,증폭의 고서,43,17,39.53
MIDDLE,질리언,도란의 반지,34,17,50.0
MIDDLE,질리언,암흑의 인장,19,10,52.63
MIDDLE,질리언,증폭의 고서,5,2,40.0
MIDDLE,초가스,도란의 반지,40,16,40.0
MIDDLE,초가스,암흑의 인장,20,4,20.0
MIDDLE,초가스,증폭의 고서,9,4,44.44
MIDDLE,카르마,도란의 반지,76,30,39.47
MIDDLE,카르마,암흑의 인장,33,14,42.42
MIDDLE,카르마,여신의 눈물,11,6,54.55
MIDDLE,카르마,증폭의 고서,20,9,45.0
MIDDLE,카밀,도란의 검,11,4,36.36
MIDDLE,카밀,도란의 방패,14,3,21.43
MIDDLE,카밀,롱소드,13,4,30.77
MIDDLE,카사딘,도란의 반지,18,3,16.67
MIDDLE,카사딘,도란의 방패,36,16,44.44
MIDDLE,카사딘,사파이어 수정,18,9,50.0
MIDDLE,카사딘,암흑의 인장,201,103,51.24
MIDDLE,카사딘,여신의 눈물,98,38,38.78
MIDDLE,카사딘,장화,49,11,22.45
MIDDLE,카사딘,증폭의 고서,92,33,35.87
MIDDLE,카서스,도란의 반지,20,6,30.0
MIDDLE,카서스,증폭의 고서,7,3,42.86
MIDDLE,카시오페아,도란의 반지,446,214,47.98
MIDDLE,카시오페아,마법무효화의 망토,9,3,33.33
MIDDLE,카시오페아,사파이어 수정,8,2,25.0
MIDDLE,카시오페아,암흑의 인장,95,43,45.26
MIDDLE,카시오페아,여신의 눈물,111,39,35.14
MIDDLE,카시오페아,장화,49,6,12.24
MIDDLE,카시오페아,증폭의 고서,172,79,45.93
MIDDLE,카이사,도란의 검,20,5,25.0
MIDDLE,카타리나,도란의 검,423,206,48.7
MIDDLE,카타리나,도란의 반지,81,53,65.43
