position,champion,item_name,total_games,win_count,win_rate
MIDDLE,카타리나,도란의 방패,284,156,54.93
MIDDLE,카타리나,롱소드,56,19,33.93
MIDDLE,카타리나,마법무효화의 망토,12,6,50.0
MIDDLE,카타리나,암흑의 인장,1662,858,51.62
MIDDLE,카타리나,장화,178,51,28.65
MIDDLE,카타리나,증폭의 고서,695,294,42.3
MIDDLE,케넨,도란의 검,32,19,59.38
MIDDLE,케넨,도란의 반지,22,16,72.73
MIDDLE,케넨,암흑의 인장,42,26,61.9
MIDDLE,케넨,증폭의 고서,22,10,45.45
MIDDLE,케일,도란의 검,5,2,40.0
MIDDLE,케일,도란의 방패,9,4,44.44
MIDDLE,케일,암흑의 인장,12,4,33.33
MIDDLE,코그모,도란의 반지,6,3,50.0
MIDDLE,코그모,증폭의 고서,6,4,66.67
MIDDLE,코르키,도란의 검,433,205,47.34
MIDDLE,코르키,롱소드,106,28,26.42
MIDDLE,코르키,마법무효화의 망토,9,7,77.78
MIDDLE,코르키,수확의 낫,9,4,44.44
MIDDLE,코르키,여신의 눈물,114,35,30.7
MIDDLE,코르키,장화,84,22,26.19
MIDDLE,퀸,도란의 검,33,10,30.3
MIDDLE,퀸,롱소드,8,3,37.5
MIDDLE,퀸,장화,5,0,0.0
MIDDLE,크산테,도란의 방패,49,23,46.94
MIDDLE,크산테,마법무효화의 망토,9,5,55.56
MIDDLE,클레드,도란의 검,62,31,50.0
MIDDLE,클레드,도란의 방패,22,11,50.0
MIDDLE,클레드,롱소드,30,10,33.33
MIDDLE,클레드,장화,24,8,33.33
MIDDLE,키아나,도란의 검,956,505,52.82
MIDDLE,키아나,도란의 방패,12,4,33.33
MIDDLE,키아나,롱소드,593,259,43.68
MIDDLE,키아나,마법무효화의 망토,7,4,57.14
MIDDLE,키아나,장화,127,39,30.71
MIDDLE,탈론,도란의 검,882,478,54.2
MIDDLE,탈론,롱소드,571,259,45.36
MIDDLE,탈론,마법무효화의 망토,9,6,66.67
MIDDLE,탈론,장화,247,75,30.36
MIDDLE,탈리야,도란의 반지,1268,578,45.58
MIDDLE,탈리야,마법무효화의 망토,7,4,57.14
MIDDLE,탈리야,사파이어 수정,5,1,20.0
MIDDLE,탈리야,암흑의 인장,481,245,50.94
MIDDLE,탈리야,여신의 눈물,56,7,12.5
MIDDLE,탈리야,장화,31,0,0.0
MIDDLE,탈리야,증폭의 고서,584,240,41.1
MIDDLE,트리스타나,도란의 검,280,132,47.14
MIDDLE,트리스타나,롱소드,42,11,26.19
MIDDLE,트리스타나,수확의 낫,21,8,38.1
MIDDLE,트리스타나,장화,21,6,28.57
MIDDLE,트린다미어,도란의 검,57,26,45.61
MIDDLE,트린다미어,도란의 방패,32,12,37.5
MIDDLE,트린다미어,롱소드,32,10,31.25
MIDDLE,트린다미어,장화,9,1,11.11
MIDDLE,트위스티드 페이트,도란의 검,18,8,44.44
MIDDLE,트위스티드 페이트,도란의 반지,1682,827,49.17
MIDDLE,트위스티드 페이트,마법무효화의 망토,14,7,50.0
MIDDLE,트위스티드 페이트,암흑의 인장,1484,746,50.27
MIDDLE,트위스티드 페이트,장화,35,4,11.43
MIDDLE,트위스티드 페이트,증폭의 고서,444,198,44.59
MIDDLE,트위치,도란의 검,13,8,61.54
MIDDLE,트위치,도란의 반지,7,4,57.14
MIDDLE,트위치,암흑의 인장,9,4,44.44
MIDDLE,티모,도란의 반지,5,2,40.0
MIDDLE,판테온,도란의 검,270,164,60.74
MIDDLE,판테온,도란의 방패,62,34,54.84
MIDDLE,판테온,롱소드,176,95,53.98
MIDDLE,판테온,마법무효화의 망토,8,4,50.0
MIDDLE,판테온,장화,47,15,31.91
MIDDLE,피들스틱,도란의 반지,27,12,44.44
MIDDLE,피들스틱,장화,5,0,0.0
MIDDLE,피들스틱,증폭의 고서,17,5,29.41
MIDDLE,피오라,도란의 검,10,5,50.0
MIDDLE,피오라,롱소드,7,5,71.43
MIDDLE,피즈,도란의 반지,235,114,48.51
MIDDLE,피즈,암흑의 인장,349,170,48.71
MIDDLE,피즈,장화,23,4,17.39
MIDDLE,피즈,증폭의 고서,110,48,43.64
MIDDLE,하이머딩거,도란의 반지,18,10,55.56
MIDDLE,하이머딩거,암흑의 인장,5,3,60.0
MIDDLE,하이머딩거,증폭의 고서,13,8,61.54
MIDDLE,흐웨이,도란의 반지,612,264,43.14
MIDDLE,흐웨이,암흑의 인장,256,120,46.88
MIDDLE,흐웨이,여신의 눈물,17,7,41.18
MIDDLE,흐웨이,장화,31,5,16.13
MIDDLE,흐웨이,증폭의 고서,302,133,44.04
TOP,가렌,도란의 검,41,19,46.34
TOP,가렌,도란의 방패,329,149,45.29
TOP,가렌,롱소드,75,30,40.0
TOP,가렌,마법무효화의 망토,6,3,50.0
TOP,가렌,장화,34,10,29.41
TOP,갈리오,도란의 반지,154,89,57.79
TOP,갈리오,도란의 방패,12,6,50.0
TOP,갈리오,마법무효화의 망토,11,6,54.55
TOP,갈리오,암흑의 인장,78,46,58.97
TOP,갈리오,장화,20,8,40.0
TOP,갈리오,증폭의 고서,42,29,69.05
TOP,갱플랭크,도란의 검,743,387,52.09
TOP,갱플랭크,도란의 방패,339,160,47.2
TOP,갱플랭크,롱소드,359,168,46.8
TOP,갱플랭크,마법무효화의 망토,12,5,41.67
TOP,갱플랭크,수확의 낫,21,10,47.62
TOP,갱플랭크,장화,358,128,35.75
TOP,그라가스,도란의 반지,607,281,46.29
TOP,그라가스,마법무효화의 망토,11,8,72.73
TOP,그라가스,사파이어 수정,8,2,25.0
TOP,그라가스,암흑의 인장,56,33,58.93
TOP,그라가스,여신의 눈물,157,54,34.39
TOP,그라가스,장화,57,18,31.58
TOP,그라가스,증폭의 고서,231,109,47.19
TOP,그레이브즈,도란의 검,19,4,21.05
TOP,그레이브즈,롱소드,5,0,0.0
TOP,그웬,도란의 검,9,3,33.33
TOP,그웬,도란의 반지,775,411,53.03
TOP,그웬,도란의 방패,65,31,47.69
TOP,그웬,마법무효화의 망토,16,5,31.25
TOP,그웬,암흑의 인장,197,115,58.38
TOP,그웬,장화,192,70,36.46
TOP,그웬,증폭의 고서,357,165,46.22
TOP,나르,도란의 검,1007,504,50.05
TOP,나르,도란의 방패,316,131,41.46
TOP,나르,롱소드,177,58,32.77
TOP,나르,마법무효화의 망토,83,39,46.99
TOP,나르,수확의 낫,29,10,34.48
TOP,나르,장화,82,23,28.05
TOP,나서스,도란의 검,25,16,64.0
TOP,나서스,도란의 반지,48,19,39.58
TOP,나서스,도란의 방패,99,43,43.43
TOP,나서스,롱소드,12,5,41.67
TOP,나서스,마법무효화의 망토,24,7,29.17
TOP,나서스,장화,13,2,15.38
TOP,나피리,도란의 검,29,17,58.62
TOP,나피리,도란의 방패,6,5,83.33
TOP,나피리,롱소드,20,10,50.0
TOP,나피리,장화,17,11,64.71
TOP,녹턴,도란의 검,112,61,54.46
TOP,녹턴,도란의 방패,15,5,33.33
TOP,녹턴,롱소드,13,3,23.08
TOP,녹턴,마법무효화의 망토,15,5,33.33
TOP,녹턴,장화,33,10,30.3
TOP,니달리,도란의 검,133,67,50.38
TOP,니달리,롱소드,23,11,47.83
TOP,니달리,장화,22,6,27.27
TOP,니코,도란의 검,6,2,33.33
TOP,니코,도란의 반지,37,17,45.95
TOP,니코,암흑의 인장,16,9,56.25
TOP,니코,장화,5,1,20.0
TOP,니코,증폭의 고서,16,7,43.75
TOP,다리우스,도란의 검,545,256,46.97
TOP,다리우스,도란의 방패,342,164,47.95
TOP,다리우스,롱소드,164,64,39.02
TOP,다리우스,마법무효화의 망토,40,16,40.0
TOP,다리우스,수확의 낫,5,2,40.0
TOP,다리우스,장화,59,17,28.81
TOP,다이애나,도란의 반지,22,13,59.09
TOP,다이애나,암흑의 인장,25,14,56.0
TOP,다이애나,장화,5,2,40.0
TOP,다이애나,증폭의 고서,6,5,83.33
TOP,드레이븐,도란의 검,134,68,50.75
TOP,드레이븐,롱소드,25,8,32.0
TOP,드레이븐,장화,10,2,20.0
TOP,라이즈,도란의 반지,504,238,47.22
TOP,라이즈,마법무효화의 망토,11,3,27.27
TOP,라이즈,사파이어 수정,47,22,46.81
TOP,라이즈,암흑의 인장,32,20,62.5
TOP,라이즈,여신의 눈물,238,92,38.66
TOP,라이즈,장화,121,37,30.58
TOP,라이즈,증폭의 고서,236,100,42.37
TOP,람머스,도란의 방패,10,6,60.0
TOP,람머스,마법무효화의 망토,5,4,80.0
TOP,럼블,도란의 반지,2508,1247,49.72
TOP,럼블,도란의 방패,40,26,65.0
TOP,럼블,마법무효화의 망토,16,7,43.75
TOP,럼블,암흑의 인장,886,486,54.85
TOP,럼블,장화,164,40,24.39
TOP,럼블,증폭의 고서,1275,589,46.2
TOP,레넥톤,도란의 검,1186,588,49.58
TOP,레넥톤,도란의 방패,1116,508,45.52
TOP,레넥톤,롱소드,714,296,41.46
TOP,레넥톤,마법무효화의 망토,96,34,35.42
TOP,레넥톤,수확의 낫,16,7,43.75
TOP,레넥톤,장화,352,108,30.68
TOP,렉사이,도란의 검,19,9,47.37
TOP,렉사이,도란의 방패,278,139,50.0
TOP,렉사이,롱소드,35,11,31.43
TOP,렉사이,마법무효화의 망토,14,6,42.86
TOP,렉사이,장화,35,11,31.43
TOP,렝가,도란의 검,336,175,52.08
TOP,렝가,도란의 방패,71,34,47.89
TOP,렝가,롱소드,206,90,43.69
TOP,렝가,마법무효화의 망토,8,5,62.5
TOP,렝가,수확의 낫,5,3,60.0
TOP,렝가,장화,104,48,46.15
TOP,루시안,도란의 검,37,17,45.95
TOP,루시안,롱소드,6,1,16.67
TOP,루시안,장화,11,0,0.0
TOP,룰루,도란의 반지,92,49,53.26
TOP,룰루,암흑의 인장,24,15,62.5
TOP,룰루,증폭의 고서,26,10,38.46
TOP,르블랑,도란의 반지,15,10,66.67
TOP,르블랑,암흑의 인장,16,8,50.0
TOP,리 신,도란의 검,77,36,46.75
TOP,리 신,도란의 방패,17,8,47.06
TOP,리 신,롱소드,33,8,24.24
TOP,리 신,마법무효화의 망토,6,2,33.33
TOP,리 신,장화,31,13,41.94
TOP,리븐,도란의 검,735,377,51.29
TOP,리븐,도란의 방패,43,15,34.88
TOP,리븐,롱소드,349,157,44.99
TOP,리븐,마법무효화의 망토,29,18,62.07
TOP,리븐,수확의 낫,5,1,20.0
TOP,리븐,장화,127,42,33.07
TOP,리산드라,도란의 반지,94,49,52.13
TOP,리산드라,암흑의 인장,25,16,64.0
TOP,리산드라,증폭의 고서,41,24,58.54
TOP,마스터 이,도란의 검,54,26,48.15
TOP,마스터 이,롱소드,18,7,38.89
TOP,마스터 이,장화,30,13,43.33
TOP,마오카이,도란의 반지,11,4,36.36
TOP,마오카이,도란의 방패,85,41,48.24
TOP,마오카이,마법무효화의 망토,15,5,33.33
TOP,마오카이,여신의 눈물,22,5,22.73
TOP,마오카이,장화,17,6,35.29
TOP,말자하,도란의 반지,22,7,31.82
TOP,말자하,증폭의 고서,13,4,30.77
TOP,말파이트,도란의 반지,603,316,52.4
TOP,말파이트,도란의 방패,238,110,46.22
TOP,말파이트,마법무효화의 망토,95,40,42.11
TOP,말파이트,암흑의 인장,42,20,47.62
TOP,말파이트,여신의 눈물,10,5,50.0
TOP,말파이트,장화,100,27,27.0
TOP,말파이트,증폭의 고서,28,15,53.57
TOP,모데카이저,도란의 반지,316,150,47.47
TOP,모데카이저,도란의 방패,137,68,49.64
TOP,모데카이저,롱소드,30,14,46.67
TOP,모데카이저,마법무효화의 망토,18,11,61.11
TOP,모데카이저,암흑의 인장,59,41,69.49
TOP,모데카이저,장화,83,28,33.73
TOP,모데카이저,증폭의 고서,129,52,40.31
TOP,문도 박사,도란의 방패,579,250,43.18
TOP,문도 박사,롱소드,7,3,42.86
TOP,문도 박사,마법무효화의 망토,60,24,40.0
TOP,문도 박사,장화,102,36,35.29
TOP,바루스,도란의 검,619,308,49.76
TOP,바루스,롱소드,23,8,34.78
TOP,바루스,마법무효화의 망토,12,5,41.67
TOP,바루스,수확의 낫,6,3,50.0
TOP,바루스,암흑의 인장,95,53,55.79
TOP,바루스,장화,86,25,29.07
TOP,바루스,증폭의 고서,169,78,46.15
TOP,바이,도란의 검,6,3,50.0
TOP,바이,롱소드,5,1,20.0
TOP,바이,장화,8,3,37.5
TOP,베인,도란의 검,647,328,50.7
TOP,베인,도란의 방패,6,1,16.67
TOP,베인,롱소드,127,60,47.24
TOP,베인,마법무효화의 망토,13,10,76.92
TOP,베인,수확의 낫,36,17,47.22
TOP,베인,장화,56,18,32.14
TOP,베인,증폭의 고서,12,3,25.0
TOP,벡스,암흑의 인장,7,5,71.43
TOP,벨베스,도란의 검,45,26,57.78
TOP,벨베스,도란의 방패,21,7,33.33
TOP,벨베스,롱소드,19,10,52.63
TOP,벨베스,장화,23,15,65.22
TOP,벨코즈,도란의 반지,19,12,63.16
TOP,벨코즈,암흑의 인장,6,2,33.33
TOP,벨코즈,증폭의 고서,14,8,57.14
TOP,볼리베어,도란의 검,58,27,46.55
TOP,볼리베어,도란의 반지,458,209,45.63
TOP,볼리베어,도란의 방패,150,62,41.33
TOP,볼리베어,롱소드,7,2,28.57
TOP,볼리베어,마법무효화의 망토,51,24,47.06
TOP,볼리베어,사파이어 수정,8,7,87.5
TOP,볼리베어,암흑의 인장,49,29,59.18
TOP,볼리베어,여신의 눈물,125,40,32.0
TOP,볼리베어,장화,72,20,27.78
TOP,볼리베어,증폭의 고서,32,13,40.62
TOP,브라이어,도란의 검,9,2,22.22
TOP,브랜드,도란의 반지,9,3,33.33
TOP,브랜드,증폭의 고서,7,2,28.57
TOP,블라디미르,도란의 반지,582,273,46.91
TOP,블라디미르,도란의 방패,6,2,33.33
TOP,블라디미르,마법무효화의 망토,6,0,0.0
TOP,블라디미르,암흑의 인장,515,264,51.26
TOP,블라디미르,장화,20,1,5.0
TOP,블라디미르,증폭의 고서,208,91,43.75
TOP,비에고,도란의 검,32,18,56.25
TOP,비에고,도란의 방패,7,2,28.57
TOP,비에고,롱소드,13,5,38.46
TOP,비에고,장화,12,3,25.0
TOP,빅토르,도란의 반지,37,18,48.65
TOP,빅토르,암흑의 인장,11,5,45.45
TOP,빅토르,증폭의 고서,16,10,62.5
TOP,뽀삐,도란의 검,68,37,54.41
TOP,뽀삐,도란의 방패,309,162,52.43
TOP,뽀삐,마법무효화의 망토,44,19,43.18
TOP,뽀삐,여신의 눈물,184,87,47.28
TOP,뽀삐,장화,54,30,55.56
TOP,사이온,도란의 검,21,11,52.38
TOP,사이온,도란의 반지,25,6,24.0
TOP,사이온,도란의 방패,1046,464,44.36
TOP,사이온,롱소드,48,19,39.58
TOP,사이온,마법무효화의 망토,130,53,40.77
TOP,사이온,수확의 낫,51,19,37.25
TOP,사이온,여신의 눈물,11,4,36.36
TOP,사이온,장화,129,34,26.36
TOP,사일러스,도란의 반지,346,171,49.42
TOP,사일러스,도란의 방패,18,6,33.33
TOP,사일러스,마법무효화의 망토,8,3,37.5
TOP,사일러스,암흑의 인장,149,74,49.66
TOP,사일러스,여신의 눈물,6,4,66.67
TOP,사일러스,장화,49,16,32.65
TOP,사일러스,증폭의 고서,170,73,42.94
TOP,세나,도란의 검,7,4,57.14
TOP,세주아니,도란의 반지,209,94,44.98
TOP,세주아니,도란의 방패,49,22,44.9
TOP,세주아니,마법무효화의 망토,15,7,46.67
TOP,세주아니,암흑의 인장,70,40,57.14
TOP,세주아니,여신의 눈물,25,9,36.0
TOP,세주아니,장화,21,6,28.57
TOP,세주아니,증폭의 고서,9,5,55.56
TOP,세트,도란의 검,470,241,51.28
TOP,세트,도란의 방패,186,69,37.1
TOP,세트,롱소드,193,74,38.34
TOP,세트,마법무효화의 망토,6,2,33.33
TOP,세트,장화,134,39,29.1
TOP,소라카,도란의 반지,22,9,40.91
TOP,소라카,암흑의 인장,6,2,33.33
TOP,쉔,도란의 검,9,5,55.56
TOP,쉔,도란의 방패,683,333,48.76
TOP,쉔,롱소드,12,9,75.0
TOP,쉔,마법무효화의 망토,102,48,47.06
TOP,쉔,장화,111,39,35.14
TOP,스몰더,도란의 검,51,21,41.18
TOP,스몰더,롱소드,13,7,53.85
TOP,스웨인,도란의 반지,136,63,46.32
TOP,스웨인,암흑의 인장,26,18,69.23
TOP,스웨인,여신의 눈물,18,10,55.56
TOP,스웨인,장화,16,3,18.75
TOP,스웨인,증폭의 고서,42,18,42.86
TOP,스카너,도란의 방패,6,3,50.0
TOP,신 짜오,도란의 검,142,60,42.25
TOP,신 짜오,도란의 방패,8,4,50.0
TOP,신 짜오,롱소드,72,26,36.11
TOP,신 짜오,마법무효화의 망토,7,2,28.57
TOP,신 짜오,장화,57,20,35.09
TOP,신드라,도란의 반지,22,13,59.09
TOP,신드라,암흑의 인장,5,3,60.0
TOP,신드라,증폭의 고서,11,4,36.36
TOP,신지드,도란의 반지,568,281,49.47
TOP,신지드,도란의 방패,11,3,27.27
TOP,신지드,마법무효화의 망토,19,11,57.89
TOP,신지드,암흑의 인장,449,226,50.33
TOP,신지드,장화,24,5,20.83
TOP,신지드,증폭의 고서,110,48,43.64
TOP,아리,도란의 반지,11,3,27.27
TOP,아리,증폭의 고서,7,2,28.57
TOP,아이번,도란의 반지,79,43,54.43
TOP,아이번,암흑의 인장,8,6,75.0
TOP,아이번,장화,6,2,33.33
TOP,아이번,증폭의 고서,21,14,66.67
TOP,아지르,도란의 반지,80,49,61.25
TOP,아지르,암흑의 인장,7,5,71.43
TOP,아지르,장화,31,18,58.06
TOP,아지르,증폭의 고서,33,19,57.58
TOP,아칼리,도란의 검,11,6,54.55
TOP,아칼리,도란의 반지,396,207,52.27
TOP,아칼리,도란의 방패,149,66,44.3
TOP,아칼리,암흑의 인장,244,127,52.05
TOP,아칼리,장화,127,42,33.07
TOP,아칼리,증폭의 고서,331,152,45.92
TOP,아크샨,도란의 검,43,16,37.21
TOP,아크샨,롱소드,5,1,20.0
TOP,아크샨,장화,14,5,35.71
TOP,아트록스,도란의 검,327,164,50.15
TOP,아트록스,도란의 방패,1144,518,45.28
TOP,아트록스,롱소드,767,280,36.51
TOP,아트록스,마법무효화의 망토,38,14,36.84
TOP,아트록스,수확의 낫,16,10,62.5
TOP,아트록스,장화,261,85,32.57
TOP,암베사,도란의 검,386,186,48.19
TOP,암베사,도란의 방패,2179,998,45.8
TOP,암베사,롱소드,1349,594,44.03
TOP,암베사,마법무효화의 망토,122,55,45.08
TOP,암베사,수확의 낫,11,7,63.64
TOP,암베사,장화,404,153,37.87
TOP,애니비아,도란의 반지,218,117,53.67
TOP,애니비아,마법무효화의 망토,5,4,80.0
TOP,애니비아,암흑의 인장,24,13,54.17
TOP,애니비아,여신의 눈물,52,25,48.08
TOP,애니비아,장화,15,6,40.0
TOP,애니비아,증폭의 고서,93,49,52.69
TOP,야스오,도란의 검,687,315,45.85
TOP,야스오,도란의 방패,97,47,48.45
TOP,야스오,롱소드,169,72,42.6
TOP,야스오,마법무효화의 망토,13,8,61.54
TOP,야스오,수확의 낫,8,2,25.0
TOP,야스오,장화,9,1,11.11
TOP,에코,도란의 반지,27,12,44.44
TOP,에코,암흑의 인장,16,4,25.0
TOP,에코,증폭의 고서,6,3,50.0
TOP,오공,도란의 검,81,45,55.56
TOP,오공,도란의 방패,61,22,36.07
TOP,오공,롱소드,95,43,45.26
TOP,오공,마법무효화의 망토,11,7,63.64
TOP,오공,장화,49,22,44.9
TOP,오로라,도란의 반지,269,130,48.33
TOP,오로라,암흑의 인장,172,86,50.0
TOP,오로라,장화,28,8,28.57
TOP,오로라,증폭의 고서,127,52,40.94
TOP,오른,도란의 방패,409,178,43.52
TOP,오른,마법무효화의 망토,56,24,42.86
TOP,오른,사파이어 수정,7,3,42.86
TOP,오른,여신의 눈물,11,6,54.55
TOP,오른,장화,38,8,21.05
TOP,오리아나,도란의 반지,28,10,35.71
TOP,오리아나,암흑의 인장,15,3,20.0
TOP,오리아나,증폭의 고서,8,3,37.5
TOP,올라프,도란의 검,851,467,54.88
TOP,올라프,도란의 방패,91,49,53.85
TOP,올라프,롱소드,324,175,54.01
TOP,올라프,마법무효화의 망토,37,25,67.57
TOP,올라프,수확의 낫,10,4,40.0
TOP,올라프,장화,152,50,32.89
TOP,요네,도란의 검,744,348,46.77
TOP,요네,도란의 방패,260,105,40.38
TOP,요네,롱소드,247,102,41.3
TOP,요네,마법무효화의 망토,19,11,57.89
TOP,요네,수확의 낫,17,6,35.29
TOP,요네,장화,21,7,33.33
TOP,요릭,도란의 검,72,37,51.39
TOP,요릭,도란의 방패,268,129,48.13
TOP,요릭,롱소드,135,56,41.48
TOP,요릭,마법무효화의 망토,22,12,54.55
TOP,요릭,수확의 낫,21,11,52.38
TOP,요릭,장화,58,27,46.55
TOP,우디르,도란의 검,22,9,40.91
TOP,우디르,도란의 반지,325,177,54.46
TOP,우디르,도란의 방패,10,4,40.0
TOP,우디르,롱소드,9,4,44.44
TOP,우디르,마법무효화의 망토,32,14,43.75
TOP,우디르,암흑의 인장,113,67,59.29
TOP,우디르,여신의 눈물,56,32,57.14
TOP,우디르,장화,46,20,43.48
TOP,우디르,증폭의 고서,24,11,45.83
TOP,우르곳,도란의 검,473,265,56.03
TOP,우르곳,도란의 방패,30,12,40.0
TOP,우르곳,롱소드,68,28,41.18
TOP,우르곳,마법무효화의 망토,32,16,50.0
TOP,우르곳,수확의 낫,67,33,49.25
TOP,우르곳,장화,49,17,34.69
TOP,워윅,도란의 검,460,246,53.48
TOP,워윅,도란의 반지,8,4,50.0
TOP,워윅,도란의 방패,14,4,28.57
TOP,워윅,롱소드,120,53,44.17
TOP,워윅,마법무효화의 망토,35,17,48.57
TOP,워윅,여신의 눈물,5,3,60.0
TOP,워윅,장화,113,47,41.59
TOP,이렐리아,도란의 검,1309,658,50.27
TOP,이렐리아,도란의 방패,29,11,37.93
TOP,이렐리아,롱소드,295,142,48.14
TOP,이렐리아,마법무효화의 망토,69,32,46.38
TOP,이렐리아,수확의 낫,37,19,51.35
TOP,이렐리아,장화,237,93,39.24
TOP,이블린,도란의 반지,6,1,16.67
