position,champion,item_name,total_games,win_count,win_rate
TOP,일라오이,도란의 검,151,67,44.37
TOP,일라오이,도란의 방패,48,21,43.75
TOP,일라오이,롱소드,39,17,43.59
TOP,일라오이,마법무효화의 망토,13,7,53.85
TOP,일라오이,여신의 눈물,6,1,16.67
TOP,일라오이,장화,61,17,27.87
TOP,자르반 4세,도란의 방패,10,4,40.0
TOP,자크,도란의 방패,195,85,43.59
TOP,자크,마법무효화의 망토,21,9,42.86
TOP,자크,암흑의 인장,37,22,59.46
TOP,자크,장화,33,12,36.36
TOP,자크,증폭의 고서,9,5,55.56
TOP,자헨,도란의 검,671,342,50.97
TOP,자헨,도란의 방패,1059,502,47.4
TOP,자헨,롱소드,770,338,43.9
TOP,자헨,마법무효화의 망토,80,40,50.0
TOP,자헨,수확의 낫,36,20,55.56
TOP,자헨,장화,289,89,30.8
TOP,잭스,도란의 검,963,529,54.93
TOP,잭스,도란의 반지,27,10,37.04
TOP,잭스,도란의 방패,1609,780,48.48
TOP,잭스,롱소드,553,233,42.13
TOP,잭스,마법무효화의 망토,110,44,40.0
TOP,잭스,수확의 낫,42,9,21.43
TOP,잭스,암흑의 인장,38,20,52.63
TOP,잭스,장화,484,174,35.95
TOP,잭스,증폭의 고서,504,245,48.61
TOP,제드,도란의 검,34,15,44.12
TOP,제드,도란의 방패,19,7,36.84
TOP,제드,롱소드,66,24,36.36
TOP,제드,수확의 낫,5,2,40.0
TOP,제드,장화,17,3,17.65
TOP,제이스,도란의 검,812,401,49.38
TOP,제이스,도란의 방패,11,6,54.55
TOP,제이스,롱소드,396,159,40.15
TOP,제이스,수확의 낫,7,3,42.86
TOP,제이스,여신의 눈물,208,73,35.1
TOP,제이스,장화,132,38,28.79
TOP,조이,도란의 반지,24,13,54.17
TOP,조이,암흑의 인장,14,7,50.0
TOP,조이,증폭의 고서,9,4,44.44
TOP,질리언,도란의 반지,7,3,42.86
TOP,초가스,도란의 반지,63,25,39.68
TOP,초가스,도란의 방패,29,15,51.72
TOP,초가스,암흑의 인장,17,9,52.94
TOP,초가스,여신의 눈물,5,2,40.0
TOP,초가스,장화,5,3,60.0
TOP,초가스,증폭의 고서,5,1,20.0
TOP,카르마,도란의 반지,51,20,39.22
TOP,카르마,암흑의 인장,7,1,14.29
TOP,카르마,여신의 눈물,11,3,27.27
TOP,카르마,장화,6,1,16.67
TOP,카르마,증폭의 고서,12,4,33.33
TOP,카밀,도란의 검,361,182,50.42
TOP,카밀,도란의 방패,604,297,49.17
TOP,카밀,롱소드,486,206,42.39
TOP,카밀,마법무효화의 망토,45,24,53.33
TOP,카밀,수확의 낫,14,9,64.29
TOP,카밀,장화,194,70,36.08
TOP,카사딘,도란의 방패,9,5,55.56
TOP,카사딘,암흑의 인장,15,7,46.67
TOP,카사딘,여신의 눈물,15,6,40.0
TOP,카사딘,증폭의 고서,10,5,50.0
TOP,카시오페아,도란의 반지,261,132,50.57
TOP,카시오페아,암흑의 인장,68,35,51.47
TOP,카시오페아,여신의 눈물,70,26,37.14
TOP,카시오페아,장화,45,16,35.56
TOP,카시오페아,증폭의 고서,145,65,44.83
TOP,카이사,도란의 검,15,6,40.0
TOP,카타리나,도란의 검,13,5,38.46
TOP,카타리나,도란의 방패,6,2,33.33
TOP,카타리나,암흑의 인장,6,2,33.33
TOP,카타리나,장화,7,1,14.29
TOP,카타리나,증폭의 고서,5,2,40.0
TOP,칼리스타,도란의 검,8,2,25.0
TOP,케넨,도란의 검,994,524,52.72
TOP,케넨,도란의 반지,121,70,57.85
TOP,케넨,도란의 방패,7,1,14.29
TOP,케넨,마법무효화의 망토,5,2,40.0
TOP,케넨,수확의 낫,26,16,61.54
TOP,케넨,암흑의 인장,254,143,56.3
TOP,케넨,장화,119,41,34.45
TOP,케넨,증폭의 고서,605,298,49.26
TOP,케이틀린,도란의 검,6,3,50.0
TOP,케인,도란의 검,39,19,48.72
TOP,케인,롱소드,22,5,22.73
TOP,케인,장화,16,6,37.5
TOP,케일,도란의 검,143,74,51.75
TOP,케일,도란의 반지,23,9,39.13
TOP,케일,도란의 방패,59,32,54.24
TOP,케일,롱소드,10,4,40.0
TOP,케일,수확의 낫,24,12,50.0
TOP,케일,암흑의 인장,7,7,100.0
TOP,케일,장화,8,1,12.5
TOP,케일,증폭의 고서,72,24,33.33
TOP,코그모,도란의 검,5,1,20.0
TOP,코르키,도란의 검,67,33,49.25
TOP,코르키,롱소드,26,14,53.85
TOP,코르키,여신의 눈물,15,8,53.33
TOP,코르키,장화,18,9,50.0
TOP,퀸,도란의 검,224,120,53.57
TOP,퀸,롱소드,95,52,54.74
TOP,퀸,수확의 낫,12,5,41.67
TOP,퀸,장화,31,11,35.48
TOP,크산테,도란의 방패,1957,847,43.28
TOP,크산테,마법무효화의 망토,408,175,42.89
TOP,크산테,수확의 낫,5,2,40.0
TOP,크산테,장화,320,93,29.06
TOP,클레드,도란의 검,628,320,50.96
TOP,클레드,도란의 방패,57,23,40.35
TOP,클레드,롱소드,230,97,42.17
TOP,클레드,마법무효화의 망토,23,13,56.52
TOP,클레드,수확의 낫,15,9,60.0
TOP,클레드,장화,237,92,38.82
TOP,키아나,도란의 검,46,18,39.13
TOP,키아나,롱소드,28,6,21.43
TOP,키아나,장화,8,2,25.0
TOP,탈론,도란의 검,10,4,40.0
TOP,탈론,장화,6,3,50.0
TOP,탈리야,도란의 반지,6,3,50.0
TOP,탐 켄치,도란의 반지,27,8,29.63
TOP,탐 켄치,도란의 방패,99,50,50.51
TOP,탐 켄치,롱소드,6,3,50.0
TOP,탐 켄치,마법무효화의 망토,24,10,41.67
TOP,탐 켄치,장화,26,11,42.31
TOP,트런들,도란의 검,66,34,51.52
TOP,트런들,도란의 방패,13,3,23.08
TOP,트런들,롱소드,29,14,48.28
TOP,트런들,장화,16,6,37.5
TOP,트리스타나,도란의 검,42,20,47.62
TOP,트리스타나,롱소드,6,5,83.33
TOP,트리스타나,장화,10,4,40.0
TOP,트린다미어,도란의 검,339,153,45.13
TOP,트린다미어,도란의 방패,58,21,36.21
TOP,트린다미어,롱소드,123,53,43.09
TOP,트린다미어,마법무효화의 망토,5,1,20.0
TOP,트린다미어,수확의 낫,5,3,60.0
TOP,트린다미어,장화,52,19,36.54
TOP,트위스티드 페이트,도란의 검,30,15,50.0
TOP,트위스티드 페이트,도란의 반지,6,3,50.0
TOP,티모,도란의 검,15,9,60.0
TOP,티모,도란의 반지,362,176,48.62
TOP,티모,마법무효화의 망토,10,5,50.0
TOP,티모,암흑의 인장,54,32,59.26
TOP,티모,장화,18,5,27.78
TOP,티모,증폭의 고서,139,64,46.04
TOP,판테온,도란의 검,512,240,46.88
TOP,판테온,도란의 방패,35,18,51.43
TOP,판테온,롱소드,188,75,39.89
TOP,판테온,마법무효화의 망토,18,11,61.11
TOP,판테온,여신의 눈물,5,2,40.0
TOP,판테온,장화,76,29,38.16
TOP,피들스틱,도란의 반지,35,13,37.14
TOP,피들스틱,암흑의 인장,5,3,60.0
TOP,피들스틱,증폭의 고서,15,5,33.33
TOP,피오라,도란의 검,1467,758,51.67
TOP,피오라,도란의 방패,348,171,49.14
TOP,피오라,롱소드,883,372,42.13
TOP,피오라,마법무효화의 망토,54,26,48.15
TOP,피오라,수확의 낫,40,16,40.0
TOP,피오라,장화,472,177,37.5
TOP,피즈,암흑의 인장,8,1,12.5
TOP,피즈,증폭의 고서,5,0,0.0
TOP,하이머딩거,도란의 반지,176,77,43.75
TOP,하이머딩거,암흑의 인장,12,3,25.0
TOP,하이머딩거,장화,55,17,30.91
TOP,하이머딩거,증폭의 고서,67,30,44.78
TOP,흐웨이,도란의 반지,6,4,66.67
TOP,흐웨이,증폭의 고서,5,3,60.0
UTILITY,갈리오,마법무효화의 망토,15,5,33.33
UTILITY,갈리오,장화,18,7,38.89
UTILITY,그라가스,마법무효화의 망토,9,6,66.67
UTILITY,그라가스,여신의 눈물,15,10,66.67
UTILITY,그라가스,증폭의 고서,5,2,40.0
UTILITY,나미,룬 나침반,6,1,16.67
UTILITY,나미,마법무효화의 망토,10,4,40.0
UTILITY,나미,암흑의 인장,7,3,42.86
UTILITY,나미,여신의 눈물,67,31,46.27
UTILITY,나미,장화,61,13,21.31
UTILITY,나미,증폭의 고서,178,82,46.07
UTILITY,노틸러스,룬 나침반,43,7,16.28
UTILITY,노틸러스,마법무효화의 망토,836,364,43.54
UTILITY,노틸러스,세계의 결실,13,0,0.0
UTILITY,노틸러스,장화,621,168,27.05
UTILITY,노틸러스,증폭의 고서,38,20,52.63
UTILITY,누누와 윌럼프,암흑의 인장,5,2,40.0
UTILITY,니달리,암흑의 인장,66,37,56.06
UTILITY,니달리,여신의 눈물,15,9,60.0
UTILITY,니달리,장화,30,8,26.67
UTILITY,니달리,증폭의 고서,49,19,38.78
UTILITY,니코,룬 나침반,10,0,0.0
UTILITY,니코,마법무효화의 망토,86,52,60.47
UTILITY,니코,사파이어 수정,17,9,52.94
UTILITY,니코,세계의 결실,5,0,0.0
UTILITY,니코,암흑의 인장,70,42,60.0
UTILITY,니코,여신의 눈물,7,4,57.14
UTILITY,니코,장화,101,25,24.75
UTILITY,니코,증폭의 고서,719,336,46.73
UTILITY,라칸,룬 나침반,13,1,7.69
UTILITY,라칸,마법무효화의 망토,551,228,41.38
UTILITY,라칸,암흑의 인장,32,19,59.38
UTILITY,라칸,장화,131,29,22.14
UTILITY,라칸,증폭의 고서,148,80,54.05
UTILITY,람머스,마법무효화의 망토,21,10,47.62
UTILITY,람머스,암흑의 인장,5,1,20.0
UTILITY,람머스,장화,29,11,37.93
UTILITY,럭스,마법무효화의 망토,8,5,62.5
UTILITY,럭스,암흑의 인장,47,23,48.94
UTILITY,럭스,장화,35,7,20.0
UTILITY,럭스,증폭의 고서,224,122,54.46
UTILITY,럼블,장화,5,1,20.0
UTILITY,럼블,증폭의 고서,7,3,42.86
UTILITY,레나타 글라스크,마법무효화의 망토,17,7,41.18
UTILITY,레나타 글라스크,장화,13,3,23.08
UTILITY,레나타 글라스크,증폭의 고서,20,4,20.0
UTILITY,레오나,룬 나침반,37,6,16.22
UTILITY,레오나,마법무효화의 망토,493,231,46.86
UTILITY,레오나,세계의 결실,9,0,0.0
UTILITY,레오나,장화,328,84,25.61
UTILITY,레오나,증폭의 고서,15,5,33.33
UTILITY,렐,룬 나침반,28,5,17.86
UTILITY,렐,마법무효화의 망토,492,231,46.95
UTILITY,렐,세계의 결실,13,2,15.38
UTILITY,렐,장화,173,43,24.86
UTILITY,렐,증폭의 고서,16,6,37.5
UTILITY,렝가,롱소드,15,6,40.0
UTILITY,렝가,마법무효화의 망토,9,4,44.44
UTILITY,렝가,장화,14,8,57.14
UTILITY,룰루,룬 나침반,30,3,10.0
UTILITY,룰루,마법무효화의 망토,53,29,54.72
UTILITY,룰루,세계의 결실,5,0,0.0
UTILITY,룰루,암흑의 인장,27,13,48.15
UTILITY,룰루,여신의 눈물,35,12,34.29
UTILITY,룰루,장화,160,34,21.25
UTILITY,룰루,증폭의 고서,692,334,48.27
UTILITY,르블랑,마법무효화의 망토,6,5,83.33
UTILITY,르블랑,암흑의 인장,184,104,56.52
UTILITY,르블랑,장화,38,8,21.05
UTILITY,르블랑,증폭의 고서,186,86,46.24
UTILITY,리산드라,증폭의 고서,12,8,66.67
UTILITY,마오카이,마법무효화의 망토,122,52,42.62
UTILITY,마오카이,장화,35,10,28.57
UTILITY,마오카이,증폭의 고서,18,7,38.89
UTILITY,멜,암흑의 인장,47,20,42.55
UTILITY,멜,여신의 눈물,11,1,9.09
UTILITY,멜,장화,41,13,31.71
UTILITY,멜,증폭의 고서,183,72,39.34
UTILITY,모르가나,마법무효화의 망토,8,2,25.0
UTILITY,모르가나,암흑의 인장,15,9,60.0
UTILITY,모르가나,장화,26,9,34.62
UTILITY,모르가나,증폭의 고서,138,68,49.28
UTILITY,밀리오,룬 나침반,5,0,0.0
UTILITY,밀리오,마법무효화의 망토,5,5,100.0
UTILITY,밀리오,여신의 눈물,15,4,26.67
UTILITY,밀리오,장화,51,15,29.41
UTILITY,밀리오,증폭의 고서,132,54,40.91
UTILITY,바드,룬 나침반,23,3,13.04
UTILITY,바드,마법무효화의 망토,309,132,42.72
UTILITY,바드,세계의 결실,6,0,0.0
UTILITY,바드,암흑의 인장,41,23,56.1
UTILITY,바드,장화,112,34,30.36
UTILITY,바드,증폭의 고서,214,93,43.46
UTILITY,바루스,롱소드,5,1,20.0
UTILITY,베이가,장화,5,1,20.0
UTILITY,베이가,증폭의 고서,19,4,21.05
UTILITY,베인,롱소드,15,4,26.67
UTILITY,베인,장화,14,8,57.14
UTILITY,벨코즈,암흑의 인장,14,10,71.43
UTILITY,벨코즈,장화,16,4,25.0
UTILITY,벨코즈,증폭의 고서,156,85,54.49
UTILITY,브라움,룬 나침반,24,3,12.5
UTILITY,브라움,마법무효화의 망토,791,325,41.09
UTILITY,브라움,세계의 결실,10,0,0.0
UTILITY,브라움,장화,525,150,28.57
UTILITY,브라움,증폭의 고서,28,14,50.0
UTILITY,브랜드,마법무효화의 망토,5,3,60.0
UTILITY,브랜드,장화,13,2,15.38
UTILITY,브랜드,증폭의 고서,43,16,37.21
UTILITY,블리츠크랭크,룬 나침반,66,12,18.18
UTILITY,블리츠크랭크,마법무효화의 망토,307,122,39.74
UTILITY,블리츠크랭크,사파이어 수정,16,13,81.25
UTILITY,블리츠크랭크,세계의 결실,8,2,25.0
UTILITY,블리츠크랭크,암흑의 인장,5,2,40.0
UTILITY,블리츠크랭크,여신의 눈물,9,2,22.22
UTILITY,블리츠크랭크,장화,96,23,23.96
UTILITY,블리츠크랭크,증폭의 고서,77,43,55.84
UTILITY,비에고,롱소드,5,2,40.0
UTILITY,뽀삐,롱소드,6,4,66.67
UTILITY,뽀삐,룬 나침반,11,0,0.0
UTILITY,뽀삐,마법무효화의 망토,228,113,49.56
UTILITY,뽀삐,장화,97,22,22.68
UTILITY,사일러스,마법무효화의 망토,8,3,37.5
UTILITY,사일러스,암흑의 인장,110,60,54.55
UTILITY,사일러스,장화,42,14,33.33
UTILITY,사일러스,증폭의 고서,149,74,49.66
UTILITY,샤코,롱소드,57,21,36.84
UTILITY,샤코,장화,28,5,17.86
UTILITY,샤코,증폭의 고서,42,24,57.14
UTILITY,세나,롱소드,113,60,53.1
UTILITY,세나,마법무효화의 망토,14,8,57.14
UTILITY,세나,여신의 눈물,37,16,43.24
UTILITY,세나,장화,45,13,28.89
UTILITY,세나,증폭의 고서,9,6,66.67
UTILITY,세라핀,룬 나침반,7,2,28.57
UTILITY,세라핀,마법무효화의 망토,15,7,46.67
UTILITY,세라핀,암흑의 인장,5,4,80.0
UTILITY,세라핀,여신의 눈물,85,23,27.06
UTILITY,세라핀,장화,140,47,33.57
UTILITY,세라핀,증폭의 고서,173,64,36.99
UTILITY,세주아니,마법무효화의 망토,7,3,42.86
UTILITY,세트,롱소드,6,4,66.67
UTILITY,세트,장화,6,1,16.67
UTILITY,소나,마법무효화의 망토,5,4,80.0
UTILITY,소나,암흑의 인장,8,5,62.5
UTILITY,소나,여신의 눈물,227,80,35.24
UTILITY,소나,장화,41,7,17.07
UTILITY,소나,증폭의 고서,69,29,42.03
UTILITY,소라카,마법무효화의 망토,15,8,53.33
UTILITY,소라카,암흑의 인장,19,15,78.95
UTILITY,소라카,여신의 눈물,22,8,36.36
UTILITY,소라카,장화,114,42,36.84
UTILITY,소라카,증폭의 고서,71,34,47.89
UTILITY,쉔,마법무효화의 망토,14,4,28.57
UTILITY,쉔,장화,6,0,0.0
UTILITY,스웨인,마법무효화의 망토,29,14,48.28
UTILITY,스웨인,암흑의 인장,12,7,58.33
UTILITY,스웨인,여신의 눈물,19,11,57.89
UTILITY,스웨인,장화,45,10,22.22
UTILITY,스웨인,증폭의 고서,127,46,36.22
UTILITY,스카너,마법무효화의 망토,14,7,50.0
UTILITY,신드라,암흑의 인장,5,3,60.0
UTILITY,쓰레쉬,룬 나침반,61,12,19.67
UTILITY,쓰레쉬,마법무효화의 망토,705,312,44.26
UTILITY,쓰레쉬,사파이어 수정,5,3,60.0
UTILITY,쓰레쉬,세계의 결실,18,3,16.67
UTILITY,쓰레쉬,장화,151,37,24.5
UTILITY,쓰레쉬,증폭의 고서,59,27,45.76
UTILITY,아리,암흑의 인장,5,1,20.0
UTILITY,아무무,마법무효화의 망토,10,6,60.0
UTILITY,아무무,장화,6,2,33.33
UTILITY,아크샨,롱소드,6,0,0.0
UTILITY,알리스타,룬 나침반,28,2,7.14
UTILITY,알리스타,마법무효화의 망토,684,305,44.59
UTILITY,알리스타,세계의 결실,8,0,0.0
UTILITY,알리스타,암흑의 인장,47,28,59.57
UTILITY,알리스타,장화,186,45,24.19
UTILITY,알리스타,증폭의 고서,39,17,43.59
UTILITY,애니,증폭의 고서,6,0,0.0
UTILITY,애니비아,마법무효화의 망토,5,2,40.0
UTILITY,애니비아,암흑의 인장,15,9,60.0
UTILITY,애니비아,여신의 눈물,5,1,20.0
UTILITY,애니비아,장화,15,5,33.33
UTILITY,애니비아,증폭의 고서,73,38,52.05
UTILITY,애쉬,롱소드,11,1,9.09
UTILITY,애쉬,장화,5,1,20.0
UTILITY,애쉬,증폭의 고서,6,5,83.33
UTILITY,에코,암흑의 인장,10,5,50.0
UTILITY,에코,장화,5,1,20.0
UTILITY,에코,증폭의 고서,5,1,20.0
UTILITY,엘리스,마법무효화의 망토,20,14,70.0
UTILITY,엘리스,암흑의 인장,412,254,61.65
UTILITY,엘리스,장화,101,29,28.71
UTILITY,엘리스,증폭의 고서,741,380,51.28
UTILITY,오공,롱소드,12,7,58.33
UTILITY,오리아나,장화,7,2,28.57
UTILITY,유미,룬 나침반,26,4,15.38
UTILITY,유미,암흑의 인장,30,13,43.33
UTILITY,유미,여신의 눈물,195,86,44.1
UTILITY,유미,증폭의 고서,184,78,42.39
UTILITY,자르반 4세,롱소드,17,11,64.71
UTILITY,자르반 4세,장화,7,4,57.14
UTILITY,자이라,장화,31,7,22.58
UTILITY,자이라,증폭의 고서,109,40,36.7
UTILITY,자크,마법무효화의 망토,8,2,25.0
UTILITY,자크,장화,7,4,57.14
UTILITY,자크,증폭의 고서,5,3,60.0
UTILITY,잔나,마법무효화의 망토,11,6,54.55
UTILITY,잔나,암흑의 인장,40,22,55.0
UTILITY,잔나,여신의 눈물,20,11,55.0
UTILITY,잔나,장화,17,9,52.94
UTILITY,잔나,증폭의 고서,73,31,42.47
UTILITY,잭스,장화,5,2,40.0
UTILITY,잭스,증폭의 고서,7,2,28.57
UTILITY,제라스,암흑의 인장,37,16,43.24
UTILITY,제라스,여신의 눈물,11,5,45.45
UTILITY,제라스,장화,35,8,22.86
UTILITY,제라스,증폭의 고서,92,37,40.22
UTILITY,제이스,롱소드,6,4,66.67
UTILITY,제이스,여신의 눈물,16,14,87.5
UTILITY,조이,암흑의 인장,22,13,59.09
UTILITY,조이,장화,6,3,50.0
UTILITY,조이,증폭의 고서,78,33,42.31
UTILITY,질리언,룬 나침반,6,1,16.67
UTILITY,질리언,마법무효화의 망토,24,13,54.17
UTILITY,질리언,암흑의 인장,22,14,63.64
UTILITY,질리언,여신의 눈물,35,17,48.57
UTILITY,질리언,장화,14,5,35.71
UTILITY,질리언,증폭의 고서,94,44,46.81
UTILITY,카르마,룬 나침반,21,5,23.81
UTILITY,카르마,마법무효화의 망토,24,11,45.83
UTILITY,카르마,세계의 결실,11,1,9.09
UTILITY,카르마,암흑의 인장,77,44,57.14
UTILITY,카르마,여신의 눈물,33,11,33.33
UTILITY,카르마,장화,150,39,26.0
UTILITY,카르마,증폭의 고서,649,285,43.91
UTILITY,카밀,롱소드,65,26,40.0
UTILITY,카밀,마법무효화의 망토,11,8,72.73
UTILITY,카밀,장화,46,24,52.17
UTILITY,카시오페아,증폭의 고서,6,3,50.0
UTILITY,케넨,장화,7,3,42.86
UTILITY,케넨,증폭의 고서,37,27,72.97
UTILITY,케이틀린,롱소드,6,4,66.67
UTILITY,케이틀린,장화,6,2,33.33
UTILITY,크산테,마법무효화의 망토,8,4,50.0
UTILITY,크산테,장화,9,2,22.22
UTILITY,키아나,롱소드,13,6,46.15
UTILITY,키아나,장화,5,1,20.0
UTILITY,타릭,룬 나침반,12,2,16.67
UTILITY,타릭,마법무효화의 망토,66,19,28.79
UTILITY,타릭,여신의 눈물,484,232,47.93
UTILITY,타릭,장화,9,2,22.22
UTILITY,타릭,증폭의 고서,7,3,42.86
UTILITY,탈리야,암흑의 인장,6,2,33.33
UTILITY,탈리야,증폭의 고서,20,11,55.0
UTILITY,탐 켄치,마법무효화의 망토,30,14,46.67
UTILITY,탐 켄치,장화,20,6,30.0
UTILITY,트위치,암흑의 인장,12,7,58.33
UTILITY,트위치,장화,5,1,20.0
UTILITY,트위치,증폭의 고서,9,3,33.33
UTILITY,파이크,롱소드,1094,518,47.35
UTILITY,파이크,룬 나침반,32,9,28.12
UTILITY,파이크,마법무효화의 망토,86,46,53.49
UTILITY,파이크,세계의 결실,9,2,22.22
UTILITY,파이크,장화,122,29,23.77
UTILITY,판테온,롱소드,296,126,42.57
UTILITY,판테온,마법무효화의 망토,23,11,47.83
UTILITY,판테온,장화,172,59,34.3
UTILITY,피들스틱,마법무효화의 망토,18,6,33.33
UTILITY,피들스틱,암흑의 인장,5,3,60.0
UTILITY,피들스틱,장화,5,1,20.0
UTILITY,피들스틱,증폭의 고서,62,21,33.87
UTILITY,하이머딩거,암흑의 인장,7,2,28.57
UTILITY,하이머딩거,장화,12,5,41.67
UTILITY,하이머딩거,증폭의 고서,43,19,44.19
UTILITY,흐웨이,암흑의 인장,15,9,60.0
UTILITY,흐웨이,여신의 눈물,7,3,42.86
UTILITY,흐웨이,증폭의 고서,26,12,46.15
