position,champion,avg_kills,avg_deaths,avg_assists,avg_kda,avg_damage,avg_tanking,avg_vision,avg_gold,avg_cs,avg_time,avg_solokills,DPM,GPM,VSPM,DTM
TOP,나르,4.39,4.9,4.9,2.89,21524.5074,25586.2167,26.547,10715.4749,197.973,1550.85,1.95,832.75,414.57,1.03,989.89
JUNGLE,뽀삐,5.64,4.74,9.05,4.41,16245.4136,25109.1797,34.1932,10891.7763,160.9017,1580.32,0.83,616.79,413.53,1.3,953.32
MIDDLE,벡스,6.03,5.13,6.82,3.62,22110.0242,17567.8494,25.5472,10941.1004,195.1411,1575.17,1.37,842.2,416.76,0.97,669.18
BOTTOM,징크스,6.68,5.12,6.8,3.95,22355.7923,17797.251,23.2748,13266.2715,220.7506,1543.35,0.41,869.12,515.75,0.9,691.9
UTILITY,브라움,0.98,5.13,14.18,4.28,7448.69,22543.0228,78.9021,7551.7131,25.4711,1551.95,0.08,287.97,291.96,3.05,871.54
TOP,야스오,4.74,6.33,4.38,2.03,20359.2101,24008.9682,23.9117,10996.624,211.6823,1560.58,2.09,782.75,422.79,0.92,923.08
JUNGLE,암베사,6.47,4.9,6.99,4.05,18844.213,25405.5818,29.9331,12079.7572,187.323,1561.06,0.79,724.28,464.29,1.15,976.47
MIDDLE,신드라,5.13,4.94,5.93,3.23,21750.097,16846.7348,25.1507,11292.6861,208.8543,1566.24,1.2,833.21,432.6,0.96,645.37
BOTTOM,아펠리오스,6.8,5.86,5.28,3.06,23115.5386,19421.7925,22.0119,13420.3626,213.1312,1553.65,0.57,892.69,518.28,0.85,750.04
UTILITY,바드,2.01,5.09,14.0,4.62,10580.277,20409.7358,92.9518,8025.0617,26.1833,1565.78,0.19,405.43,307.52,3.56,782.09
TOP,스웨인,4.32,4.77,7.38,3.82,21816.7075,29776.332,24.2253,10282.7905,186.5415,1567.26,1.61,835.22,393.66,0.93,1139.94
JUNGLE,리 신,7.02,4.62,8.35,5.28,16899.2181,28590.9783,35.0215,11561.3311,171.4005,1555.14,0.85,652.0,446.06,1.35,1103.09
MIDDLE,갈리오,3.53,4.26,9.03,4.58,16649.4452,23755.3203,23.481,9726.6507,183.5355,1541.67,0.58,647.98,378.55,0.91,924.53
BOTTOM,루시안,7.06,5.38,6.3,3.56,24261.0056,20129.1372,23.8834,13186.8451,214.094,1563.2,0.49,931.2,506.15,0.92,772.61
UTILITY,유미,1.08,3.83,13.99,6.17,7097.5069,8350.694,56.4662,7426.1998,16.1522,1541.59,0.11,276.24,289.03,2.2,325.02
TOP,피오라,5.06,5.57,3.46,2.38,21115.8752,30760.5359,25.1637,11722.0095,207.9271,1550.88,2.41,816.92,453.5,0.97,1190.05
JUNGLE,탈론,8.3,5.17,6.47,4.26,20623.5814,26463.6542,31.3996,13486.0279,197.1371,1582.08,1.66,782.14,511.45,1.19,1003.63
MIDDLE,아리,5.48,4.44,7.13,4.3,21208.9889,20161.1048,26.2097,10975.4984,203.1435,1575.25,1.1,807.84,418.05,1.0,767.92
BOTTOM,유나라,6.51,5.54,6.46,3.42,23465.5752,20154.0722,23.3838,13496.333,219.4425,1547.82,0.54,909.62,523.17,0.91,781.26
UTILITY,룰루,1.27,4.69,12.88,4.51,7199.0955,15037.5386,78.0879,7595.8062,26.8882,1544.02,0.15,279.75,295.17,3.03,584.35
TOP,갈리오,2.89,4.53,9.02,3.63,16654.2894,26020.3736,25.5714,9716.5165,184.2161,1588.02,0.8,629.25,367.12,0.97,983.13
JUNGLE,비에고,7.97,4.92,5.98,4.32,16678.7366,26671.7096,31.7507,12392.5199,184.0495,1571.03,0.88,636.99,473.29,1.21,1018.63
MIDDLE,사일러스,5.99,5.76,6.01,3.12,20476.1711,29788.9025,22.1019,10330.9006,173.1389,1534.08,1.71,800.85,404.06,0.86,1165.08
TOP,잭스,4.78,5.25,3.97,2.51,20207.0657,28361.2603,25.1331,10810.5794,187.998,1551.41,2.02,781.5,418.09,0.97,1096.86
JUNGLE,신 짜오,5.67,5.19,8.56,4.31,17978.7706,35164.7415,32.901,11101.6366,167.9818,1559.64,0.66,691.65,427.09,1.27,1352.8
BOTTOM,카이사,7.43,5.33,6.0,3.65,22179.5565,19122.7734,22.8538,13805.3784,216.7977,1559.95,0.67,853.09,530.99,0.88,735.52
UTILITY,엘리스,4.73,6.84,9.9,3.08,15266.8408,20358.2418,89.3708,8988.263,30.2819,1570.02,0.52,583.44,343.5,3.42,778.01
TOP,럼블,5.03,5.18,6.26,3.12,24498.8969,22870.0659,26.3134,10796.7563,193.0524,1584.95,1.87,927.43,408.72,1.0,865.77
MIDDLE,아칼리,7.1,5.19,4.48,3.28,22105.2845,25189.5826,23.0308,10962.7237,186.975,1574.53,2.31,842.36,417.75,0.88,959.89
TOP,크산테,3.82,4.42,5.53,3.1,18395.3246,30079.2871,23.7491,10154.0292,191.2616,1577.88,1.78,699.49,386.11,0.9,1143.79
JUNGLE,바이,5.12,4.85,8.52,4.36,13995.8591,26922.0647,33.9054,10920.0154,169.1155,1556.89,0.46,539.38,420.84,1.31,1037.53
MIDDLE,르블랑,6.67,4.39,5.9,4.27,22472.1346,20249.553,26.3688,11066.7279,187.5848,1574.02,2.13,856.61,421.85,1.01,771.89
UTILITY,사일러스,4.53,8.01,10.46,2.49,16362.7596,25894.717,80.6213,9158.3213,35.0723,1574.32,0.63,623.61,349.04,3.07,986.89
TOP,암베사,4.56,4.97,4.84,2.78,22317.8756,26670.2194,24.3909,10653.3486,195.6966,1564.23,1.63,856.06,408.64,0.94,1023.01
MIDDLE,라이즈,4.76,4.63,6.25,3.52,21546.907,24709.2673,25.5676,11276.9715,222.7161,1552.72,0.89,832.61,435.76,0.99,954.81
BOTTOM,제라스,6.06,4.02,8.12,5.16,26262.5354,13340.9055,21.315,12791.7087,212.4882,1603.28,0.76,982.83,478.71,0.8,499.26
UTILITY,알리스타,1.17,5.48,13.65,3.96,6534.1604,24767.0292,79.4976,7441.3607,24.1644,1541.07,0.1,254.4,289.72,3.1,964.28
TOP,이렐리아,5.5,6.71,3.99,2.07,20268.8915,28721.9793,22.214,11871.6189,220.1137,1534.58,2.8,792.49,464.16,0.87,1122.99
JUNGLE,제이스,6.99,5.28,8.07,4.31,23213.8955,21669.6024,37.8765,13503.7264,194.2178,1582.58,0.89,880.11,511.97,1.44,821.56
UTILITY,라칸,1.12,4.74,14.16,4.68,6386.0315,20088.5506,86.4227,7639.4704,28.5574,1549.56,0.08,247.27,295.81,3.35,777.84
TOP,판테온,5.93,5.46,5.57,2.9,22425.9378,25369.0227,24.2536,10497.2919,177.1639,1574.06,1.9,854.83,400.13,0.92,967.01
MIDDLE,탈리야,4.44,5.09,8.06,3.62,21009.7767,18585.4275,25.9068,10835.4845,206.51,1565.72,0.84,805.11,415.23,0.99,712.21
BOTTOM,스몰더,6.46,5.35,6.64,3.52,26641.7549,20549.8621,21.8416,13475.2703,230.829,1599.14,0.49,999.6,505.6,0.82,771.04
JUNGLE,누누와 윌럼프,4.43,4.75,11.79,5.43,13616.5631,30167.2105,28.5089,10648.5292,164.7502,1547.41,0.46,527.97,412.89,1.11,1169.72
MIDDLE,나서스,4.11,4.38,5.13,3.22,18115.7778,38967.5333,20.4444,10692.5778,200.4444,1572.87,1.6,691.06,407.89,0.78,1486.49
TOP,그웬,5.0,5.66,3.94,2.37,23594.4135,28936.8148,25.5513,11291.3273,203.4803,1556.24,2.05,909.67,435.33,0.99,1115.64
JUNGLE,말파이트,4.33,4.4,9.25,4.63,15241.8821,20039.19,34.1697,10829.1503,177.8935,1574.44,0.49,580.85,412.69,1.3,763.67
MIDDLE,키아나,7.75,5.62,5.52,3.51,22963.3844,21569.8434,25.2377,11631.667,184.5701,1550.25,2.74,888.76,450.19,0.98,834.83
BOTTOM,시비르,5.67,4.95,8.16,4.07,24447.875,18735.4116,22.8378,13557.8108,234.1678,1571.85,0.39,933.21,517.52,0.87,715.16
UTILITY,뽀삐,2.32,5.45,11.58,3.65,10574.8573,22147.3726,88.9495,8047.2405,28.9192,1590.1,0.25,399.03,303.65,3.36,835.7
MIDDLE,애니비아,4.93,3.97,7.23,4.76,20031.3362,25833.8079,28.6034,10786.4934,201.701,1578.07,1.14,761.61,410.12,1.09,982.23
BOTTOM,이즈리얼,6.14,5.09,6.56,3.63,26116.1514,20657.5935,20.4809,12929.1979,214.8702,1572.43,0.57,996.53,493.35,0.78,788.24
TOP,룰루,2.99,4.02,9.72,4.69,16350.8402,17303.0118,27.6923,9669.432,170.0473,1589.69,1.39,617.13,364.95,1.05,653.07
JUNGLE,사일러스,6.73,5.26,7.96,4.42,18518.2937,32409.5483,29.1169,11580.5069,170.4531,1545.03,0.87,719.14,449.72,1.13,1258.6
BOTTOM,제리,6.81,5.81,6.32,3.28,24270.251,21178.3213,26.9402,14072.9652,235.1787,1582.89,0.44,919.97,533.44,1.02,802.77
UTILITY,쓰레쉬,1.44,5.24,13.6,4.3,7244.7504,19901.9099,81.1809,7710.4839,29.9562,1571.57,0.13,276.59,294.37,3.1,759.82
TOP,아트록스,4.3,5.19,4.51,2.58,19829.267,32547.1266,24.1471,10088.1257,183.7481,1544.99,1.69,770.07,391.77,0.94,1263.98
JUNGLE,에코,7.87,4.59,6.6,4.97,19688.1171,28159.0623,29.9696,12618.5093,185.41,1554.26,0.88,760.03,487.12,1.16,1087.04
MIDDLE,카타리나,8.68,5.17,5.45,4.16,22808.3398,22620.3799,21.178,11529.6593,179.7145,1545.87,2.09,885.26,447.5,0.82,877.97
JUNGLE,마스터 이,8.51,5.14,5.0,3.93,17962.1894,22638.3488,30.1628,12210.4203,180.6262,1526.69,1.15,705.93,479.88,1.19,889.71
BOTTOM,케이틀린,6.61,5.29,5.99,3.56,23017.4665,17967.0641,23.7312,13446.6224,222.6402,1574.46,0.49,877.16,512.43,0.9,684.69
MIDDLE,조이,6.08,4.16,6.66,4.73,22764.3901,16709.3908,27.3593,10772.9597,188.9128,1562.27,1.72,874.28,413.74,1.05,641.74
BOTTOM,벨코즈,6.02,4.15,8.54,5.19,24190.7472,15490.9418,25.4541,12697.9754,211.7338,1627.68,0.77,891.72,468.08,0.94,571.03
UTILITY,카르마,1.56,5.25,13.02,4.15,10471.7839,18500.5102,84.4393,7928.6921,31.3035,1573.81,0.15,399.23,302.27,3.22,705.31
TOP,라이즈,4.29,5.18,5.15,2.6,22705.1365,26010.0406,27.7184,11356.3229,222.0959,1591.14,1.38,856.18,428.23,1.05,980.81
MIDDLE,리산드라,4.19,5.31,8.88,3.54,19809.3375,22062.9325,26.7801,10527.8949,196.9769,1565.27,0.81,759.33,403.56,1.03,845.72
JUNGLE,헤카림,6.41,4.44,8.12,5.11,17192.7529,33062.6674,26.8317,11885.0483,201.1808,1530.9,0.89,673.83,465.81,1.05,1295.81
UTILITY,노틸러스,1.69,6.14,12.83,3.38,8512.0156,20449.6163,79.7651,7672.306,28.1033,1554.15,0.16,328.62,296.2,3.08,789.49
TOP,바루스,6.28,6.61,4.16,2.24,23242.7996,22753.8625,24.7004,11135.221,190.1375,1554.21,2.64,897.28,429.87,0.95,878.41
MIDDLE,빅토르,4.31,5.0,6.09,3.01,23980.8913,18280.336,24.1383,10696.2712,207.112,1566.85,0.97,918.31,409.6,0.92,700.02
UTILITY,마오카이,1.84,5.71,12.66,3.57,10518.1469,23995.9914,83.8928,7922.3483,31.0216,1578.19,0.14,399.88,301.19,3.19,912.29
BOTTOM,트리스타나,8.05,5.09,4.99,3.77,22074.6033,19053.4324,23.1659,13642.9655,206.5384,1535.05,0.76,862.83,533.26,0.91,744.74
MIDDLE,야스오,5.09,5.88,5.33,2.59,19021.3959,23661.9572,22.446,10977.2138,210.4621,1536.57,1.4,742.75,428.64,0.88,923.95
UTILITY,나미,1.35,4.99,14.68,4.68,8638.0219,15970.0571,79.0944,7879.3927,26.0312,1576.55,0.12,328.74,299.87,3.01,607.78
TOP,요네,4.66,6.31,4.15,2.02,22192.9218,25870.4292,23.4404,11031.5898,210.4487,1574.54,2.09,845.69,420.37,0.89,985.83
JUNGLE,니달리,6.96,4.04,8.2,5.87,18521.1658,25797.8774,34.6498,11788.2893,178.972,1533.05,0.83,724.88,461.37,1.36,1009.67
UTILITY,판테온,5.31,7.57,9.77,2.87,17182.5725,24730.7054,81.4349,9219.8392,34.0967,1567.32,0.64,657.78,352.95,3.12,946.74
TOP,갱플랭크,5.44,5.42,6.17,3.18,25485.1886,25008.6626,23.5037,12587.4956,209.3984,1596.67,1.92,957.69,473.01,0.88,939.78
JUNGLE,카직스,8.47,4.92,5.87,4.43,21525.3474,25191.321,35.5211,13330.248,184.0167,1580.03,1.75,817.4,506.2,1.35,956.61
MIDDLE,다이애나,6.03,6.05,5.58,2.8,21859.755,21110.1788,22.0624,10989.2819,189.8098,1533.88,1.97,855.08,429.86,0.86,825.76
UTILITY,니코,2.34,5.62,11.22,3.45,13945.9447,19308.2618,84.6997,8174.8419,35.5337,1574.07,0.2,531.59,311.61,3.23,735.99
TOP,루시안,4.46,6.81,4.61,1.52,22652.4815,22850.1481,27.2963,11531.2407,210.8704,1627.39,1.65,835.17,425.14,1.01,842.46
JUNGLE,그웬,6.69,4.7,6.0,4.23,20770.8877,29747.4568,32.1998,12397.9555,191.3826,1524.06,0.91,817.72,488.09,1.27,1171.12
MIDDLE,요네,4.51,5.63,4.89,2.6,20134.0518,27210.2527,22.6742,10977.5489,216.0596,1550.7,1.45,779.03,424.75,0.88,1052.82
TOP,티모,4.61,4.89,4.69,2.89,22877.1384,20369.7909,31.4025,10828.1761,202.9969,1558.83,1.89,880.55,416.78,1.21,784.04
MIDDLE,트리스타나,6.16,5.27,4.06,2.75,20883.7991,21449.9626,24.9299,12036.3154,209.9089,1554.93,1.44,805.84,464.44,0.96,827.69
BOTTOM,코르키,7.13,5.7,6.58,3.39,25537.2213,20302.2213,22.4631,13462.6942,217.3396,1572.92,0.76,974.13,513.54,0.86,774.44
BOTTOM,세라핀,3.68,4.57,9.32,4.31,14497.4921,14743.7937,19.4921,10827.1429,184.4603,1507.95,0.25,576.84,430.8,0.78,586.64
UTILITY,잭스,3.61,6.46,8.75,3.04,12154.4286,23181.0,81.3929,8290.0357,37.9286,1540.64,0.64,473.35,322.85,3.17,902.78
TOP,탐 켄치,3.21,4.32,5.9,3.4,16472.8362,30895.9386,24.3891,9555.7167,168.6758,1558.99,1.37,633.98,367.76,0.94,1189.07
MIDDLE,누누와 윌럼프,7.01,5.79,9.06,4.01,21437.4409,26076.4089,17.4792,10576.6486,155.524,1594.36,2.22,806.75,398.03,0.66,981.32
MIDDLE,아크샨,8.28,5.12,5.36,4.09,23530.0395,18690.763,23.7084,12596.1689,198.9176,1577.75,1.98,894.82,479.02,0.9,710.79
JUNGLE,나피리,7.45,4.85,6.68,4.22,19314.7625,25958.515,28.2,12188.8025,184.2375,1572.02,1.15,737.2,465.22,1.08,990.77
MIDDLE,니코,4.62,4.46,7.73,4.14,19703.0926,19374.2551,23.5959,10524.2438,192.0903,1569.02,0.98,753.45,402.45,0.9,740.88
TOP,사일러스,5.01,6.16,5.52,2.44,20478.1488,32600.1232,23.1056,10147.3408,170.0848,1568.6,1.92,783.3,388.14,0.88,1246.98
JUNGLE,판테온,7.51,4.85,7.62,4.89,19276.961,29190.8338,31.361,11760.2416,166.0052,1577.57,0.8,733.16,447.28,1.19,1110.22
BOTTOM,진,6.55,4.72,7.87,4.55,21371.9939,18058.0693,21.3312,13045.8442,213.1373,1594.91,0.52,804.01,490.78,0.8,679.34
TOP,오른,2.75,4.17,7.78,3.78,16930.2135,29692.7296,22.9858,9584.5964,177.0013,1590.62,1.04,638.63,361.54,0.87,1120.04
JUNGLE,자이라,5.65,4.7,9.43,4.88,23133.955,18452.123,37.8244,12348.3749,210.8278,1589.38,0.67,873.32,466.16,1.43,696.58
MIDDLE,이즈리얼,5.69,5.41,5.16,2.45,25006.1633,21342.2653,18.0,11566.9796,209.4286,1530.16,1.35,980.53,453.56,0.71,836.86
TOP,말파이트,3.31,4.31,6.93,3.52,18911.0431,21855.4196,24.5428,9751.6834,181.6152,1556.98,1.17,728.76,375.79,0.95,842.22
MIDDLE,이렐리아,6.17,6.51,4.56,2.4,20810.9474,28935.5825,20.8905,12260.4486,226.2317,1537.66,2.47,812.05,478.41,0.82,1129.07
MIDDLE,레넥톤,4.73,5.21,6.12,2.98,18769.12,32882.68,24.352,10831.972,200.268,1543.52,1.32,729.59,421.06,0.95,1278.22
TOP,녹턴,4.45,6.34,6.63,2.51,18100.4495,28498.5202,16.6869,10457.3586,186.2424,1531.93,1.61,708.93,409.58,0.65,1116.18
JUNGLE,키아나,7.66,5.07,6.88,4.35,20792.2596,24644.8868,33.8698,13566.3577,193.139,1586.59,1.2,786.3,513.04,1.28,932.0
TOP,레넥톤,4.54,5.03,4.96,2.83,19874.938,33956.5599,25.6222,10830.6812,203.3049,1548.31,1.93,770.19,419.71,0.99,1315.89
MIDDLE,제드,6.91,4.75,5.14,3.8,24181.0574,20773.2898,22.7001,12038.509,198.8407,1589.07,2.17,913.02,454.55,0.86,784.35
JUNGLE,녹턴,6.02,5.1,8.68,4.26,16885.8215,31477.2678,31.9851,11574.2579,181.9388,1580.56,0.97,641.01,439.37,1.21,1194.91
MIDDLE,오로라,6.19,4.7,5.95,3.8,24259.2071,20358.7274,25.5714,11070.7119,199.7545,1573.05,1.54,925.3,422.26,0.98,776.53
TOP,리븐,5.71,5.49,4.11,2.77,18909.1559,23389.8382,22.8969,11273.8148,193.6094,1541.03,2.33,736.23,438.95,0.89,910.68
MIDDLE,오리아나,4.39,4.4,7.96,4.27,21001.5318,18367.0448,25.3891,10840.8739,210.2581,1566.58,1.06,804.36,415.21,0.97,703.46
TOP,요릭,3.68,4.48,4.06,2.62,21931.1449,29426.2925,25.6179,11581.9578,217.8893,1579.1,1.63,833.3,440.07,0.97,1118.09
JUNGLE,제드,7.91,4.94,6.71,4.5,22059.7849,24399.0239,30.365,13324.3927,191.686,1594.4,1.24,830.15,501.42,1.14,918.17
TOP,신지드,3.48,4.99,7.97,3.43,16970.4309,29348.5464,24.3981,10766.3294,214.0773,1584.56,0.97,642.59,407.67,0.92,1111.29
JUNGLE,오공,5.6,4.52,7.92,4.62,16125.7497,29167.9316,36.1564,11384.1275,174.9027,1597.85,0.64,605.53,427.48,1.36,1095.27
BOTTOM,미스 포츈,7.34,5.58,6.57,3.59,23641.3536,17742.0903,23.5701,13819.7845,216.1843,1556.5,0.63,911.33,532.73,0.91,683.92
JUNGLE,릴리아,5.96,4.38,8.27,5.23,20742.178,32322.5924,29.1857,11924.7897,195.7134,1575.18,0.64,790.09,454.22,1.11,1231.19
BOTTOM,바루스,6.56,5.59,7.0,3.59,24349.9752,17627.4372,23.3017,12925.4274,210.1219,1578.49,0.6,925.57,491.31,0.89,670.04
TOP,베인,5.37,5.71,3.77,2.34,21765.4501,21279.9734,26.4024,10937.7605,192.8847,1552.23,2.0,841.32,422.79,1.02,822.56
BOTTOM,닐라,7.54,5.73,5.54,3.29,18979.8972,21603.2443,18.7303,13734.4873,205.7383,1539.62,0.66,739.66,535.24,0.73,841.89
JUNGLE,킨드레드,8.17,5.37,6.37,4.16,20946.4053,23008.0102,33.9212,12193.4504,180.7451,1509.23,0.93,832.73,484.76,1.35,914.69
TOP,카밀,5.36,5.37,4.97,2.82,21242.6179,29291.3338,24.3118,10982.6612,184.6964,1556.1,1.96,819.07,423.47,0.94,1129.41
UTILITY,렐,1.66,5.67,15.26,4.28,7587.957,20488.1013,84.2788,7883.8532,27.4065,1562.61,0.13,291.36,302.72,3.24,786.69
TOP,피즈,4.31,5.46,4.69,1.75,16472.5385,21756.4615,31.3077,11031.5385,193.6154,1717.69,1.23,575.4,385.34,1.09,759.97
TOP,자헨,4.22,5.07,4.69,2.67,20868.7514,35712.3712,24.6302,10561.0461,190.6593,1540.21,1.57,812.96,411.41,0.96,1391.2
UTILITY,소라카,0.92,5.27,13.31,4.01,5867.3142,15354.2119,74.6645,7454.9191,25.1416,1552.46,0.12,226.76,288.12,2.89,593.42
JUNGLE,렉사이,6.98,4.25,8.36,5.77,16149.8841,31291.3652,30.9637,11527.1089,168.7462,1534.46,0.75,631.49,450.73,1.21,1223.54
UTILITY,타릭,1.18,5.08,14.23,4.57,5403.1812,21403.8974,74.3538,7669.2617,36.3337,1523.36,0.09,212.81,302.07,2.93,843.03
UTILITY,렝가,4.3,6.29,10.14,3.53,14921.928,24845.312,74.256,9048.696,48.48,1488.37,0.81,601.54,364.78,2.99,1001.58
MIDDLE,비에고,6.19,5.26,5.22,3.37,18654.8273,24676.5823,24.8795,10994.9679,190.3373,1522.11,1.45,735.35,433.41,0.98,972.73
BOTTOM,직스,5.0,4.79,7.91,4.03,26968.2735,15672.8689,21.7507,12906.9373,221.9117,1591.5,0.59,1016.71,486.59,0.82,590.87
TOP,카시오페아,4.92,5.58,5.16,2.78,20379.4936,24910.6197,25.894,10783.6143,204.2377,1589.35,2.03,769.35,407.09,0.98,940.41
UTILITY,파이크,5.2,6.52,9.66,3.21,10639.0323,18990.2848,89.0642,9022.6261,28.1094,1562.67,0.43,408.5,346.43,3.42,729.15
JUNGLE,자르반 4세,5.01,4.66,11.95,5.65,14710.7504,26747.6995,34.044,10992.8499,163.2267,1548.26,0.56,570.09,426.01,1.32,1036.56
UTILITY,럭스,3.02,5.9,12.3,3.91,15954.3897,15546.7807,82.9595,8684.2374,41.5503,1583.09,0.28,604.68,329.14,3.14,589.23
MIDDLE,탈론,7.67,5.25,5.46,3.77,21559.8462,24316.8338,22.4594,12014.5412,199.8585,1572.68,2.55,822.54,458.37,0.86,927.72
UTILITY,르블랑,4.78,6.08,10.22,3.45,18527.4523,20048.147,90.7447,9163.4313,33.2342,1575.98,0.76,705.37,348.87,3.45,763.26
TOP,케넨,5.28,5.27,5.43,2.91,23570.5193,21168.1465,29.1095,11251.0456,198.6115,1578.11,2.15,896.16,427.77,1.11,804.82
MIDDLE,트위스티드 페이트,3.84,4.24,8.47,4.53,16447.1991,21567.912,26.4528,11716.1798,200.0794,1565.73,0.5,630.27,448.97,1.01,826.5
UTILITY,레오나,1.51,5.88,12.93,3.56,8561.6276,22187.6487,84.8329,7662.1316,28.8857,1557.9,0.11,329.74,295.09,3.27,854.52
MIDDLE,흐웨이,4.43,4.72,7.24,3.71,23374.0705,17924.7718,25.6365,10864.0357,207.0822,1620.28,0.86,865.56,402.3,0.95,663.77
UTILITY,갈리오,1.92,5.83,13.01,4.04,9488.4055,21805.5714,78.3364,7843.3733,31.6774,1547.52,0.17,367.88,304.1,3.04,845.44
JUNGLE,탈리야,7.06,5.04,9.14,5.18,22457.9772,18560.4815,31.1239,12893.4687,200.235,1580.35,0.76,852.65,489.52,1.18,704.67
UTILITY,세나,2.75,5.43,13.39,4.59,15337.6718,20026.3996,79.2405,9239.9448,35.359,1572.62,0.22,585.18,352.53,3.02,764.07
JUNGLE,엘리스,7.37,4.88,7.09,4.83,17692.9632,22426.1103,34.3929,11460.6565,158.3992,1538.2,0.96,690.14,447.04,1.34,874.77
BOTTOM,드레이븐,7.58,5.73,5.64,3.51,23119.491,19193.1232,21.7133,14262.8808,211.1293,1549.72,0.68,895.11,552.21,0.84,743.09
TOP,문도 박사,3.66,4.24,4.72,2.96,22426.2679,47387.6041,21.8773,10507.8185,197.8781,1541.67,1.42,872.81,408.95,0.85,1844.27
UTILITY,벨코즈,3.68,6.63,10.76,3.21,21225.2956,17441.6356,84.2689,8951.0222,42.1511,1623.02,0.52,784.66,330.9,3.12,644.78
TOP,사이온,3.02,4.51,6.57,3.08,18440.4422,35736.8113,23.3747,10241.5452,196.4215,1561.28,1.03,708.67,393.58,0.9,1373.37
TOP,누누와 윌럼프,2.67,4.0,7.33,2.78,11758.3333,20538.6667,19.0,7485.0,121.6667,1284.0,1.0,549.45,349.77,0.89,959.75
UTILITY,니달리,2.5,4.55,11.55,4.6,10947.6816,21500.7612,85.902,8358.9837,32.5653,1524.61,0.21,430.84,328.96,3.38,846.15
