position,champion,avg_kills,avg_deaths,avg_assists,avg_kda,avg_damage,avg_tanking,avg_vision,avg_gold,avg_cs,avg_time,avg_solokills,DPM,GPM,VSPM,DTM
JUNGLE,세주아니,3.97,4.24,11.47,5.72,14959.0883,32084.2916,31.4559,10510.5154,161.5873,1578.2,0.4,568.72,399.59,1.2,1219.78
MIDDLE,갱플랭크,5.21,4.67,6.84,4.19,24643.9647,24159.1176,24.1765,13360.3647,235.2,1630.33,1.56,906.96,491.69,0.89,889.11
UTILITY,피들스틱,2.5,5.67,10.54,3.19,11368.5729,20147.0174,102.8785,8074.4688,35.2465,1596.52,0.24,427.25,303.45,3.87,757.16
TOP,아칼리,6.43,5.37,3.88,2.75,22582.632,25487.0284,24.992,10737.8053,185.5689,1563.03,2.88,866.88,412.19,0.96,978.37
MIDDLE,아지르,4.73,5.21,5.45,2.9,22702.9963,20687.3869,24.3055,11292.9597,217.3577,1568.66,1.21,868.37,431.95,0.93,791.28
JUNGLE,아트록스,5.44,5.26,7.28,3.68,16941.516,33823.9135,29.875,10944.9359,171.8301,1534.5,0.67,662.43,427.96,1.17,1322.54
MIDDLE,초가스,5.21,5.27,4.85,2.92,17653.9178,29510.7123,22.6301,10313.1096,190.5753,1529.07,1.4,692.73,404.68,0.89,1157.99
BOTTOM,자야,6.4,5.27,6.93,3.77,23606.0571,19490.0598,22.4819,13245.0716,221.1748,1556.64,0.57,909.89,510.53,0.87,751.24
TOP,세트,4.98,6.14,4.41,2.18,20700.0632,32881.5158,23.1653,10495.2231,177.9521,1560.3,2.26,796.0,403.58,0.89,1264.43
JUNGLE,벨베스,7.74,4.12,6.11,5.59,15134.4909,25678.7318,28.7104,12125.4175,181.3152,1508.17,1.16,602.1,482.39,1.14,1021.58
TOP,일라오이,4.26,5.67,3.08,1.8,25193.7028,33030.0378,25.0982,11650.3048,228.1209,1574.66,2.45,959.97,443.92,0.96,1258.56
JUNGLE,그레이브즈,7.85,5.0,6.31,4.29,20714.7274,21075.893,33.9883,13006.2525,205.2341,1567.34,0.88,792.99,497.9,1.3,806.81
BOTTOM,애쉬,5.27,5.77,8.2,3.26,20211.5649,17750.3065,27.4479,12013.6854,202.0394,1559.31,0.38,777.71,462.27,1.06,683.01
MIDDLE,모데카이저,5.76,5.02,5.87,4.01,21233.4762,26275.8413,19.0159,10808.6825,190.5079,1568.1,2.06,812.46,413.57,0.73,1005.39
TOP,렝가,5.17,5.26,4.75,2.84,18674.1282,28415.4947,22.8656,11095.3878,191.4962,1525.1,2.01,734.67,436.51,0.9,1117.91
TOP,클레드,5.11,4.96,5.88,3.31,20634.3485,35380.8466,23.3122,11095.2604,189.3321,1545.14,2.1,801.26,430.84,0.91,1373.89
UTILITY,조이,4.06,5.73,10.79,3.57,17816.4571,17322.919,88.6714,9056.4714,40.9429,1619.84,0.5,659.93,335.46,3.28,641.65
BOTTOM,칼리스타,7.89,5.89,6.42,3.65,22402.1425,21327.7466,25.8665,13067.5905,206.7579,1513.75,0.58,887.95,517.96,1.03,845.36
MIDDLE,스웨인,4.82,4.49,8.66,4.6,20998.4798,27132.8195,23.4822,10313.5843,185.8741,1545.06,0.95,815.44,400.51,0.91,1053.66
BOTTOM,블라디미르,9.0,5.0,7.29,6.54,27858.0,35796.4286,18.0,14545.1429,208.5714,1569.43,1.14,1065.02,556.07,0.69,1368.51
TOP,블라디미르,5.1,4.83,4.64,3.22,23345.0711,31014.1108,23.2721,10873.3739,203.7353,1571.25,2.01,891.46,415.21,0.89,1184.31
MIDDLE,에코,6.62,4.54,4.68,3.93,20521.4168,24403.0817,22.1327,11299.6972,196.8158,1545.56,1.59,796.66,438.67,0.86,947.35
TOP,렉사이,4.48,4.74,5.1,3.21,20276.6585,39365.5848,23.6652,10805.3192,188.9241,1546.31,1.67,786.77,419.27,0.92,1527.46
MIDDLE,파이크,8.58,4.42,5.83,4.82,16443.9167,24014.9167,32.0417,11824.2083,161.75,1668.75,1.08,591.24,425.14,1.15,863.46
JUNGLE,문도 박사,4.63,4.05,7.98,4.78,19257.3523,45113.3766,33.4367,11144.0925,182.5795,1577.86,0.47,732.28,423.77,1.27,1715.49
UTILITY,블리츠크랭크,1.56,5.76,12.96,3.67,7888.8162,20839.3323,79.7405,7575.8557,25.3212,1564.55,0.15,302.53,290.53,3.06,799.18
TOP,우디르,4.2,4.21,4.94,3.39,18951.5554,27825.9438,23.9736,10279.7653,189.119,1509.59,2.12,753.25,408.58,0.95,1105.97
BOTTOM,멜,7.88,5.3,5.52,3.39,22905.1815,16447.7722,21.8494,12818.9459,214.2432,1563.95,0.92,878.74,491.79,0.84,631.01
JUNGLE,케인,7.28,5.41,6.56,3.76,18688.0123,28039.6674,27.5606,11959.6099,175.6838,1557.81,1.18,719.78,460.63,1.06,1079.96
MIDDLE,블라디미르,5.43,4.24,4.83,3.72,22448.4375,29728.1365,19.5536,10886.9247,204.3648,1521.54,1.47,885.23,429.31,0.77,1172.29
TOP,리산드라,3.42,4.69,7.28,3.42,18660.6345,21242.1586,30.0207,9967.331,190.0483,1493.26,1.1,749.79,400.49,1.21,853.52
TOP,오로라,5.14,4.89,5.37,3.36,24174.3633,22432.978,28.1238,10661.3852,195.2395,1572.81,1.95,922.21,406.71,1.07,855.78
TOP,뽀삐,3.84,4.59,5.99,3.18,20772.7253,29607.0947,23.9347,9742.852,172.9293,1567.41,1.48,795.17,372.95,0.92,1133.35
UTILITY,스웨인,3.21,6.08,12.11,3.76,15547.0559,29725.6847,76.2017,8633.9407,39.7254,1559.39,0.34,598.2,332.21,2.93,1143.75
TOP,제이스,5.41,6.12,5.17,2.43,24703.6635,21724.1041,26.7232,11690.7166,208.8066,1557.44,2.18,951.7,450.38,1.03,836.91
MIDDLE,카시오페아,5.27,5.16,5.65,3.2,19821.6582,23976.5764,24.2864,10756.6221,204.6931,1566.33,1.39,759.29,412.04,0.93,918.45
TOP,트위스티드 페이트,3.96,4.54,5.96,3.33,17019.04,20274.66,26.86,11306.86,190.88,1538.78,0.96,663.61,440.88,1.05,790.55
JUNGLE,피들스틱,5.44,4.43,9.33,5.19,17801.5,25880.3395,63.1789,11303.0211,175.5118,1607.94,0.6,664.26,421.77,2.36,965.72
MIDDLE,스몰더,5.27,5.52,5.23,2.82,24878.699,21520.699,22.01,11785.2074,225.3244,1568.68,0.92,951.58,450.77,0.84,823.14
TOP,트리스타나,6.03,5.89,3.6,2.47,21796.5,21887.9032,27.1613,11904.4516,207.129,1556.95,2.26,839.97,458.76,1.05,843.49
TOP,자르반 4세,3.89,5.44,8.39,2.56,17283.0,26671.7222,23.8889,10436.5556,176.8333,1617.5,1.06,641.1,387.14,0.89,989.37
MIDDLE,사이온,3.27,4.48,8.07,3.76,17689.5667,38185.8384,23.4075,10719.8525,201.733,1592.46,0.61,666.5,403.9,0.88,1438.75
JUNGLE,잭스,6.68,4.85,6.68,4.36,17423.4066,27381.9627,34.9959,11629.61,174.4813,1534.96,1.06,681.06,454.59,1.37,1070.33
TOP,하이머딩거,4.45,5.53,4.18,2.13,25972.524,18498.0479,28.5898,11090.5479,202.994,1589.78,2.34,980.23,418.57,1.08,698.14
TOP,애니비아,4.73,4.36,6.46,3.66,20191.3255,28020.0182,30.2396,10455.2813,189.0052,1580.02,1.82,766.75,397.03,1.15,1064.04
UTILITY,람머스,2.33,6.24,12.08,3.42,10215.1954,22738.0172,78.3966,8028.4023,30.5,1559.21,0.22,393.09,308.94,3.02,874.98
MIDDLE,멜,6.89,5.2,4.43,3.09,22673.8939,17436.4939,24.0767,11390.9527,210.1257,1585.31,1.62,858.15,431.12,0.91,659.93
TOP,케일,4.28,5.76,4.8,2.11,19874.3367,23035.102,25.0944,11131.4464,213.1224,1562.56,1.52,763.14,427.43,0.96,884.51
JUNGLE,카서스,7.93,6.66,9.19,3.64,30003.9464,25382.4126,28.6111,13291.2833,207.8095,1592.56,0.93,1130.41,500.75,1.08,956.29
MIDDLE,그라가스,5.1,4.48,7.38,4.33,20237.913,25442.0,23.8775,10406.6838,180.1225,1554.92,1.43,780.93,401.57,0.92,981.74
TOP,볼리베어,4.55,5.25,4.43,2.61,20329.26,32524.6647,23.0594,10481.428,183.118,1551.32,2.22,786.27,405.39,0.89,1257.95
UTILITY,오리아나,1.41,5.07,12.33,4.77,11133.4815,15863.5185,76.037,7832.0741,39.2222,1554.7,0.3,429.67,302.26,2.93,612.21
BOTTOM,사미라,9.22,6.34,5.28,3.39,23184.1938,21889.4083,20.4654,13530.5,200.7145,1543.16,0.72,901.43,526.08,0.8,851.09
TOP,세주아니,4.08,5.06,7.7,3.32,20992.3421,29329.8239,25.6255,10172.5385,182.6356,1583.64,1.66,795.34,385.41,0.97,1111.23
TOP,제드,5.99,5.27,4.19,2.58,25231.4171,21569.9943,24.64,12324.0857,203.2571,1608.15,2.39,941.38,459.81,0.92,804.78
JUNGLE,다이애나,6.4,5.36,7.34,4.14,19239.5733,23218.1533,30.1758,11885.2847,191.7663,1518.41,0.91,760.25,469.65,1.19,917.47
JUNGLE,럼블,6.17,5.51,8.74,4.12,23508.9787,26700.8298,30.7872,12973.1702,196.1277,1686.91,0.81,836.16,461.43,1.1,949.69
TOP,다리우스,5.57,5.43,3.52,2.48,17903.8247,28575.1164,25.5833,10993.4555,198.206,1573.05,2.27,682.9,419.32,0.98,1089.93
MIDDLE,암베사,5.53,5.16,5.57,3.4,21778.7354,24917.8889,21.4709,10868.9841,194.6561,1546.36,1.66,845.03,421.73,0.83,966.83
JUNGLE,트런들,4.71,4.08,8.83,5.0,13095.8308,30707.1294,33.9502,10428.0647,156.4179,1499.8,0.44,523.9,417.18,1.36,1228.45
BOTTOM,야스오,6.42,6.22,6.96,3.21,17987.9096,20486.8105,21.4752,11498.4694,182.4315,1471.71,0.58,733.35,468.78,0.88,835.23
UTILITY,세주아니,2.16,5.79,13.11,3.19,11054.6316,23718.1053,75.1053,7656.3684,31.7895,1464.26,0.16,452.98,313.73,3.08,971.88
TOP,올라프,6.3,5.44,3.98,2.96,22110.2472,27726.0745,23.0411,11512.8043,198.2173,1535.57,2.84,863.93,449.85,0.9,1083.36
UTILITY,애쉬,1.99,6.76,12.1,2.76,13526.75,17992.1,88.025,8281.9125,39.3375,1555.11,0.14,521.89,319.54,3.4,694.18
UTILITY,진,6.33,5.92,11.92,4.14,17999.4167,18531.25,91.75,10885.3333,55.1667,1641.33,0.42,657.98,397.92,3.35,677.42
UTILITY,애니비아,2.79,5.5,11.0,3.92,13496.3968,25517.2302,86.5238,8453.5714,39.246,1560.72,0.27,518.85,324.99,3.33,980.98
UTILITY,모르가나,1.8,5.27,13.43,4.24,11359.1331,18721.0899,83.7171,8154.5923,31.2879,1580.14,0.18,431.32,309.64,3.18,710.87
UTILITY,질리언,1.54,4.47,13.27,5.05,8077.3305,17457.4503,78.6712,7939.5616,33.8014,1561.17,0.14,310.43,305.14,3.02,670.94
TOP,퀸,5.85,5.47,5.71,3.21,22608.4732,20859.3549,29.3239,11393.1972,195.4423,1602.99,1.94,846.24,426.45,1.1,780.77
JUNGLE,자크,5.64,4.08,10.02,6.34,17271.6797,35066.8735,26.8272,11523.7414,179.2771,1573.16,0.71,658.74,439.51,1.02,1337.44
UTILITY,탐 켄치,1.8,6.16,11.4,3.1,10533.5679,29194.6098,78.3345,7842.2997,26.9861,1593.77,0.19,396.55,295.24,2.95,1099.08
UTILITY,그라가스,2.05,5.55,11.85,3.9,11186.3978,24264.4194,81.3333,8039.7204,30.2258,1581.39,0.16,424.43,305.04,3.09,920.63
UTILITY,레나타 글라스크,1.33,5.06,13.84,4.48,8411.3984,17453.8486,79.9363,7657.8048,28.9522,1514.12,0.13,333.32,303.46,3.17,691.65
TOP,리 신,4.89,6.08,5.01,2.2,19480.9933,30982.0268,21.7919,10684.3154,191.9262,1526.4,2.1,765.76,419.98,0.86,1217.85
TOP,그라가스,3.5,4.52,6.21,3.11,19400.8234,29201.3342,24.164,9871.4099,178.3315,1567.48,1.33,742.62,377.86,0.92,1117.77
TOP,자크,3.44,4.61,6.24,3.37,17820.0989,40034.7655,20.8588,9636.5141,173.8023,1554.34,1.45,687.88,371.98,0.81,1545.4
TOP,워윅,5.75,5.63,4.53,2.69,17883.7717,32275.2075,21.144,10218.6394,173.9676,1539.69,2.49,696.91,398.21,0.82,1257.73
JUNGLE,샤코,8.09,5.22,7.36,4.33,18125.9281,21039.3866,30.008,12295.0479,169.7013,1599.2,1.48,680.06,461.3,1.13,789.37
MIDDLE,루시안,5.03,5.69,5.05,2.44,21420.9182,20925.0545,24.8727,11409.7,211.8455,1535.72,1.19,836.91,445.77,0.97,817.53
UTILITY,세라핀,1.81,5.15,12.65,4.04,9390.4767,16746.6565,77.7488,7846.2464,30.8909,1559.57,0.14,361.27,301.86,2.99,644.28
UTILITY,쉔,2.54,5.76,13.13,3.76,9315.8204,22615.2767,87.432,8173.6893,31.7136,1587.83,0.22,352.02,308.86,3.3,854.58
MIDDLE,트린다미어,5.55,5.39,4.3,2.85,18708.7887,33173.0361,23.4433,11623.5258,214.3247,1527.4,2.15,734.93,456.6,0.92,1303.12
TOP,아이번,2.79,3.78,7.17,3.53,16623.5537,15006.5372,25.9421,9089.6364,163.1653,1533.34,1.45,650.48,355.68,1.02,587.21
TOP,쉔,3.67,4.26,9.01,4.42,16545.8951,27007.4815,22.7273,9633.6443,168.323,1565.14,1.06,634.29,369.31,0.87,1035.34
MIDDLE,카밀,4.89,5.81,5.22,3.03,17611.8611,27008.1389,23.3611,10158.6389,170.6944,1498.19,1.53,705.32,406.84,0.94,1081.63
BOTTOM,베인,6.69,5.96,5.18,2.93,20876.7595,20150.5189,22.1993,12343.0893,194.7251,1537.38,0.6,814.77,481.72,0.87,786.42
MIDDLE,아우렐리온 솔,5.96,4.48,7.45,4.54,22377.381,19650.4078,21.4408,11015.3736,196.7302,1573.81,0.89,853.12,419.95,0.82,749.15
UTILITY,카밀,4.66,7.44,11.16,2.92,15164.8911,23682.9844,83.0311,9196.4475,33.1362,1540.55,0.62,590.63,358.18,3.23,922.39
UTILITY,샤코,4.57,5.91,10.11,3.27,18185.472,18821.8437,87.0649,9346.4543,32.8614,1637.74,0.67,666.24,342.42,3.19,689.56
MIDDLE,세라핀,3.92,4.06,8.98,4.41,16000.5306,15412.3878,25.2041,9957.1837,174.9388,1551.96,0.57,618.59,384.95,0.97,595.86
MIDDLE,제라스,5.89,4.2,7.88,5.07,25825.5517,14650.3657,22.6499,11151.884,196.326,1600.67,1.19,968.05,418.02,0.85,549.16
JUNGLE,이블린,8.27,4.41,6.76,5.38,20290.3737,23357.0871,29.5417,12087.3258,173.3396,1604.27,1.47,758.86,452.07,1.1,873.56
MIDDLE,카르마,2.88,4.38,8.11,4.15,17978.9297,19759.1797,25.4375,9408.0469,176.5078,1534.73,0.71,702.88,367.81,0.99,772.48
MIDDLE,코르키,5.19,5.41,5.36,2.88,24115.0556,21829.9012,24.0972,11711.9367,221.6713,1567.32,1.23,923.17,448.36,0.92,835.69
UTILITY,소나,1.61,5.12,13.45,4.22,9348.7511,18521.9124,79.7283,8020.7835,27.6801,1586.94,0.15,353.46,303.25,3.01,700.29
TOP,니달리,5.49,4.75,4.33,3.14,20993.3107,30027.1412,25.2034,10861.5989,186.6893,1484.34,2.84,848.59,439.05,1.02,1213.75
MIDDLE,케인,5.33,5.0,4.33,1.89,15892.6667,23517.0,29.3333,10343.0,194.3333,1541.33,1.67,618.66,402.63,1.14,915.45
TOP,아지르,4.27,4.61,5.26,2.66,24171.5828,21317.7152,28.404,11812.0662,222.1589,1639.79,1.48,884.44,432.2,1.04,780.02
MIDDLE,모르가나,3.73,4.34,9.75,4.34,18260.7081,20039.1297,27.2703,10142.6595,186.9514,1578.48,0.62,694.11,385.53,1.04,761.71
JUNGLE,렝가,8.23,4.86,5.68,4.63,20270.0901,26181.2015,29.7038,12943.1908,204.4351,1540.06,2.17,789.71,504.26,1.16,1020.01
UTILITY,자르반 4세,3.2,6.68,13.76,3.64,11627.3516,20541.6154,75.4835,8532.0989,35.6154,1509.98,0.54,462.02,339.03,3.0,816.24
UTILITY,트위치,7.0,8.62,9.37,2.46,24298.2,21572.4308,79.9077,10559.8462,43.8308,1654.91,1.22,880.95,382.86,2.9,782.13
MIDDLE,판테온,7.67,5.31,6.47,4.03,23161.883,22563.7019,23.1458,11129.6442,172.4407,1550.4,2.03,896.36,430.71,0.9,873.21
BOTTOM,스웨인,6.54,4.38,9.37,5.46,23573.8826,27439.0896,21.6604,12207.0278,197.096,1558.56,0.59,907.52,469.93,0.83,1056.32
UTILITY,아무무,1.91,7.17,13.16,2.57,9597.03,22313.27,78.35,7889.57,29.71,1569.79,0.14,366.81,301.55,2.99,852.85
JUNGLE,다리우스,6.06,4.94,6.29,3.55,12788.1765,27274.1765,26.0,10513.8824,162.4706,1454.18,0.59,527.65,433.81,1.07,1125.35
MIDDLE,카사딘,6.2,4.25,4.62,3.93,21408.1225,25934.0131,22.0197,11951.7199,202.6061,1552.0,1.56,827.63,462.05,0.85,1002.6
MIDDLE,클레드,5.34,5.2,7.0,3.58,18389.792,32943.544,20.952,10537.688,176.592,1476.68,1.39,747.21,428.16,0.85,1338.55
MIDDLE,녹턴,5.63,5.56,7.48,3.49,18256.9863,25629.5205,19.5342,10916.4247,187.3973,1586.62,1.33,690.41,412.82,0.74,969.21
MIDDLE,바루스,7.53,5.14,5.46,4.08,23846.479,20723.8383,21.8503,11840.1078,192.7246,1572.38,2.28,909.95,451.8,0.83,790.8
TOP,르블랑,5.32,4.44,5.29,3.17,21687.4706,19744.5882,28.6765,10750.6176,185.5882,1558.59,2.15,834.89,413.86,1.1,760.1
TOP,트런들,3.93,6.54,3.33,1.53,16965.8862,33652.5854,23.187,11402.0976,205.0569,1535.06,2.16,663.14,445.67,0.91,1315.36
MIDDLE,베이가,5.87,4.62,5.41,3.61,22274.2809,19150.1727,24.7861,11482.8196,210.0335,1560.76,1.21,856.29,441.43,0.95,736.19
TOP,벨코즈,5.09,4.39,4.94,2.97,22184.697,14833.3333,25.1818,9987.9697,179.7576,1473.88,2.27,903.11,406.6,1.03,603.85
BOTTOM,초가스,7.07,4.21,6.29,4.78,17303.75,23468.0,20.9643,11459.4643,182.1071,1443.82,1.11,719.08,476.21,0.87,975.25
UTILITY,멜,5.03,6.63,8.13,2.74,18289.7817,18076.8417,81.9817,9164.355,44.595,1612.72,0.42,680.46,340.95,3.05,672.53
UTILITY,밀리오,0.62,4.1,13.09,5.04,5051.3211,14904.6093,76.6402,7417.9513,26.0676,1568.08,0.08,193.28,283.84,2.93,570.3
TOP,신드라,4.83,5.63,5.66,2.71,22305.2,17287.8857,30.2571,11161.6286,207.7429,1567.54,1.89,853.76,427.23,1.16,661.72
JUNGLE,람머스,3.98,4.18,11.49,5.7,13326.0354,26634.7203,29.7428,10766.0482,163.8424,1610.54,0.32,496.46,401.09,1.11,992.27
BOTTOM,카시오페아,7.3,5.32,6.93,3.87,21970.5552,23395.4161,21.6341,12367.3271,206.1004,1560.02,0.94,845.01,475.66,0.83,899.81
BOTTOM,카서스,9.3,9.02,10.58,2.68,34995.8689,23101.8689,17.0,13586.8279,208.3197,1628.39,1.25,1289.47,500.62,0.63,851.22
BOTTOM,베이가,5.87,4.06,6.54,4.59,22164.9478,17540.2761,23.3582,13258.1716,215.5149,1579.38,0.6,842.04,503.67,0.89,666.35
MIDDLE,말자하,3.78,5.0,7.06,2.97,20099.7295,17234.0135,26.7907,11308.7931,222.0832,1589.06,0.88,758.93,427.0,1.01,650.73
BOTTOM,애니비아,5.0,3.88,7.35,4.89,18710.1765,21625.0,27.1176,10532.8824,185.0588,1433.06,0.82,783.37,441.0,1.14,905.41
UTILITY,잔나,1.22,4.22,13.84,5.56,7078.4547,16184.5109,88.3625,7849.5234,27.3984,1583.42,0.13,268.22,297.44,3.35,613.27
UTILITY,흐웨이,2.89,5.96,11.1,3.45,17271.5361,17367.8763,78.4021,8615.4742,40.3608,1597.04,0.34,648.88,323.68,2.95,652.5
MIDDLE,직스,4.68,5.0,6.48,3.44,25607.375,16929.375,23.8977,11440.9148,214.0568,1578.74,1.23,973.21,434.81,0.91,643.4
MIDDLE,벨코즈,5.59,5.31,6.59,3.41,23408.0923,17788.8846,26.8462,11233.6154,201.6923,1626.81,1.51,863.34,414.32,0.99,656.09
TOP,트린다미어,5.63,6.12,3.67,2.22,20869.1819,33176.8829,23.9069,11788.1128,213.9746,1542.08,2.87,811.99,458.66,0.93,1290.86
MIDDLE,쉔,4.86,4.09,9.41,4.73,15834.0455,24721.3636,21.5909,10338.4545,183.5,1550.82,0.82,612.61,399.99,0.84,956.45
BOTTOM,트위치,8.81,5.97,5.9,3.68,23176.216,19541.2208,22.2768,12837.9584,184.2432,1555.28,0.96,894.1,495.27,0.86,753.87
TOP,스몰더,4.9,6.8,5.15,1.78,25615.0417,23563.3958,26.7708,11907.0938,223.0417,1681.38,0.92,914.07,424.91,0.96,840.86
TOP,코르키,4.81,6.49,4.08,1.95,23995.0632,23478.4316,24.5684,11264.8737,213.3474,1566.51,1.86,919.05,431.47,0.94,899.27
JUNGLE,자헨,5.93,4.9,7.11,4.1,17764.8592,34319.4085,30.5634,11190.2676,170.2817,1542.44,0.77,691.04,435.3,1.19,1335.01
MIDDLE,제이스,6.15,5.82,5.97,3.09,24356.341,20875.9693,27.1801,11998.6705,212.2759,1570.16,1.74,930.72,458.5,1.04,797.72
MIDDLE,자크,4.36,4.34,6.96,4.4,16794.6729,35842.6075,16.9346,9538.2617,163.2056,1463.28,1.31,688.64,391.1,0.69,1469.68
TOP,마오카이,2.44,4.74,7.74,3.52,17479.5825,37799.2573,22.3786,9405.835,175.2573,1594.63,0.87,657.69,353.91,0.84,1422.24
MIDDLE,자이라,3.88,4.35,6.44,2.74,25862.4706,15676.3824,28.5588,11016.3235,219.3529,1580.59,0.76,981.75,418.19,1.08,595.08
UTILITY,리산드라,2.0,5.81,11.38,3.4,10722.9286,18027.5,76.5952,7612.0714,40.1429,1423.93,0.12,451.83,320.75,3.23,759.62
MIDDLE,피즈,6.78,5.01,5.48,3.68,19101.4518,20401.6576,23.6961,11490.2074,188.5016,1585.1,1.88,723.04,434.93,0.9,772.25
UTILITY,크산테,3.04,6.93,7.8,2.43,11496.0545,24572.6182,65.9455,7742.6727,36.5636,1527.78,0.38,451.48,304.08,2.59,965.03
TOP,엘리스,4.67,5.25,3.58,2.32,20655.6667,22882.3333,25.5,10668.8333,176.3333,1548.92,2.25,800.13,413.28,0.99,886.39
UTILITY,신지드,2.24,7.14,13.33,2.74,8619.8095,25524.9048,74.1429,8138.0476,47.381,1546.43,0.33,334.44,315.75,2.88,990.34
TOP,나서스,3.69,5.46,4.87,2.16,18994.7303,35228.6546,22.7039,10283.2336,182.3388,1567.9,1.42,726.88,393.52,0.87,1348.12
TOP,우르곳,6.37,4.9,4.09,3.12,21649.8885,24940.9207,31.0622,11870.2004,204.1426,1574.58,2.54,824.98,452.32,1.18,950.38
MIDDLE,크산테,3.61,4.31,6.1,3.32,16600.0099,29724.5941,21.4455,10224.8713,196.2376,1563.15,1.0,637.18,392.47,0.82,1140.95
BOTTOM,코그모,7.3,6.66,6.26,2.7,28480.6833,20808.5516,22.395,13268.3452,214.8505,1584.77,0.94,1078.29,502.34,0.85,787.82
BOTTOM,아우렐리온 솔,6.66,5.27,8.94,4.14,24213.6092,20401.7689,18.5126,12981.0252,213.958,1637.09,0.66,887.44,475.76,0.68,747.73
UTILITY,우디르,2.0,6.57,10.43,2.88,6500.4286,29326.5,77.0714,8088.8571,45.7857,1586.71,0.14,245.81,305.87,2.91,1108.95
UTILITY,말파이트,3.5,9.79,9.21,1.46,15697.7857,26699.5714,84.5714,9172.1429,42.7857,1743.0,0.36,540.37,315.74,2.91,919.09
TOP,조이,5.26,6.14,6.46,2.28,24753.84,20480.2,32.34,10803.42,188.12,1626.32,2.32,913.25,398.57,1.19,755.58
MIDDLE,자헨,3.75,5.1,5.0,2.67,17652.6375,34789.5,25.125,10442.2875,195.7625,1543.4,0.91,686.25,405.95,0.98,1352.45
UTILITY,스카너,2.8,6.12,13.71,4.31,13516.4855,24338.7101,90.029,8633.9203,31.2391,1632.49,0.24,496.78,317.33,3.31,894.54
UTILITY,아우렐리온 솔,2.0,3.5,3.0,1.54,5129.5,8460.0,36.5,4613.5,22.5,914.0,0.5,336.73,302.86,2.4,555.36
