position,champion,game_time,total_games,win_count,win_rate
TOP,나르,0-20분,465,239.0,51.4
JUNGLE,뽀삐,0-20분,69,36.0,52.17
MIDDLE,벡스,0-20분,225,113.0,50.22
BOTTOM,징크스,0-20분,977,530.0,54.25
UTILITY,브라움,0-20분,1516,708.0,46.7
TOP,야스오,0-20분,239,109.0,45.61
JUNGLE,암베사,0-20분,549,224.0,40.8
MIDDLE,신드라,0-20분,567,269.0,47.44
BOTTOM,아펠리오스,0-20분,2672,1304.0,48.8
UTILITY,바드,0-20분,807,402.0,49.81
TOP,스웨인,0-20분,48,24.0,50.0
JUNGLE,리 신,0-20분,2108,1129.0,53.56
MIDDLE,갈리오,0-20분,921,420.0,45.6
BOTTOM,루시안,0-20분,1589,757.0,47.64
UTILITY,유미,0-20분,405,182.0,44.94
TOP,피오라,0-20분,561,307.0,54.72
JUNGLE,탈론,0-20분,394,195.0,49.49
MIDDLE,아리,0-20분,444,222.0,50.0
BOTTOM,유나라,0-20분,1723,866.0,50.26
UTILITY,룰루,0-20분,1112,524.0,47.12
TOP,갈리오,35-40분,20,11.0,55.0
JUNGLE,비에고,35-40분,310,156.0,50.32
MIDDLE,사일러스,35-40분,234,133.0,56.84
BOTTOM,아펠리오스,35-40분,820,432.0,52.68
UTILITY,룰루,35-40분,310,142.0,45.81
TOP,잭스,35-40분,286,155.0,54.2
JUNGLE,신 짜오,35-40분,146,84.0,57.53
MIDDLE,아리,35-40분,162,77.0,47.53
BOTTOM,카이사,35-40분,558,272.0,48.75
UTILITY,엘리스,35-40분,168,85.0,50.6
TOP,럼블,0-20분,932,469.0,50.32
MIDDLE,아칼리,0-20분,1178,620.0,52.63
TOP,크산테,0-20분,895,436.0,48.72
JUNGLE,바이,0-20분,625,272.0,43.52
MIDDLE,르블랑,0-20분,509,291.0,57.17
BOTTOM,카이사,0-20분,1734,825.0,47.58
UTILITY,사일러스,0-20분,103,58.0,56.31
TOP,암베사,20-25분,1176,564.0,47.96
JUNGLE,리 신,20-25분,2211,1168.0,52.83
MIDDLE,라이즈,20-25분,996,525.0,52.71
BOTTOM,제라스,20-25분,20,6.0,30.0
UTILITY,알리스타,20-25분,1105,592.0,53.57
TOP,이렐리아,20-25분,548,288.0,52.55
JUNGLE,제이스,20-25분,1648,853.0,51.76
MIDDLE,아리,20-25분,474,236.0,49.79
BOTTOM,카이사,20-25분,2043,1016.0,49.73
UTILITY,라칸,20-25분,988,487.0,49.29
TOP,판테온,0-20분,170,80.0,47.06
JUNGLE,비에고,0-20분,804,387.0,48.13
MIDDLE,탈리야,0-20분,493,212.0,43.0
BOTTOM,스몰더,0-20분,251,133.0,52.99
UTILITY,알리스타,0-20분,1034,526.0,50.87
TOP,암베사,25-30분,1505,718.0,47.71
JUNGLE,누누와 윌럼프,25-30분,499,266.0,53.31
MIDDLE,나서스,25-30분,17,8.0,47.06
BOTTOM,스몰더,25-30분,388,196.0,50.52
UTILITY,알리스타,25-30분,1375,667.0,48.51
TOP,그웬,25-30분,494,272.0,55.06
JUNGLE,말파이트,25-30분,1077,486.0,45.13
MIDDLE,키아나,25-30분,526,279.0,53.04
BOTTOM,시비르,25-30분,1006,554.0,55.07
UTILITY,뽀삐,25-30분,656,340.0,51.83
TOP,크산테,30-35분,891,418.0,46.91
JUNGLE,제이스,30-35분,1541,777.0,50.42
MIDDLE,애니비아,30-35분,250,127.0,50.8
BOTTOM,이즈리얼,30-35분,1645,743.0,45.17
UTILITY,라칸,30-35분,813,426.0,52.4
TOP,암베사,30-35분,1014,523.0,51.58
JUNGLE,리 신,30-35분,1810,863.0,47.68
MIDDLE,르블랑,30-35분,499,248.0,49.7
BOTTOM,루시안,30-35분,1589,832.0,52.36
UTILITY,엘리스,30-35분,413,191.0,46.25
TOP,룰루,35-40분,10,6.0,60.0
JUNGLE,사일러스,35-40분,171,85.0,49.71
MIDDLE,키아나,35-40분,133,75.0,56.39
BOTTOM,제리,35-40분,100,61.0,61.0
UTILITY,쓰레쉬,35-40분,450,233.0,51.78
TOP,아트록스,35-40분,145,78.0,53.79
JUNGLE,에코,35-40분,295,159.0,53.9
MIDDLE,카타리나,35-40분,215,104.0,48.37
UTILITY,브라움,35-40분,486,283.0,58.23
TOP,럼블,25-30분,1381,763.0,55.25
JUNGLE,마스터 이,25-30분,184,81.0,44.02
MIDDLE,사일러스,25-30분,1250,563.0,45.04
BOTTOM,케이틀린,25-30분,1492,738.0,49.46
UTILITY,바드,25-30분,1091,551.0,50.5
TOP,판테온,25-30분,228,102.0,44.74
JUNGLE,탈론,25-30분,565,294.0,52.04
MIDDLE,조이,25-30분,874,459.0,52.52
BOTTOM,벨코즈,25-30분,120,63.0,52.5
UTILITY,카르마,25-30분,1334,644.0,48.28
TOP,라이즈,0-20분,244,116.0,47.54
MIDDLE,리산드라,0-20분,199,105.0,52.76
TOP,아트록스,0-20분,524,246.0,46.95
JUNGLE,헤카림,0-20분,505,259.0,51.29
UTILITY,노틸러스,0-20분,1644,821.0,49.94
TOP,바루스,30-35분,187,84.0,44.92
JUNGLE,말파이트,30-35분,668,311.0,46.56
MIDDLE,빅토르,30-35분,607,278.0,45.8
BOTTOM,카이사,30-35분,1664,793.0,47.66
UTILITY,마오카이,30-35분,223,117.0,52.47
TOP,잭스,30-35분,871,428.0,49.14
MIDDLE,라이즈,30-35분,799,361.0,45.18
BOTTOM,트리스타나,30-35분,441,231.0,52.38
UTILITY,브라움,30-35분,1378,760.0,55.15
JUNGLE,에코,0-20분,1030,546.0,53.01
MIDDLE,야스오,0-20분,463,227.0,49.03
UTILITY,나미,0-20분,297,127.0,42.76
TOP,요네,0-20분,309,137.0,44.34
JUNGLE,니달리,0-20분,720,395.0,54.86
MIDDLE,키아나,0-20분,390,234.0,60.0
TOP,잭스,0-20분,1007,522.0,51.84
UTILITY,판테온,0-20분,241,124.0,51.45
TOP,갱플랭크,0-20분,513,264.0,51.46
JUNGLE,카직스,0-20분,435,215.0,49.43
MIDDLE,다이애나,0-20분,228,108.0,47.37
BOTTOM,이즈리얼,0-20분,1773,826.0,46.59
UTILITY,니코,0-20분,654,346.0,52.91
TOP,루시안,0-20분,10,1.0,10.0
JUNGLE,그웬,0-20분,406,168.0,41.38
MIDDLE,요네,0-20분,491,232.0,47.25
TOP,티모,0-20분,138,69.0,50.0
JUNGLE,누누와 윌럼프,0-20분,332,182.0,54.82
MIDDLE,트리스타나,0-20분,88,40.0,45.45
BOTTOM,코르키,0-20분,237,118.0,49.79
MIDDLE,아리,30-35분,463,224.0,48.38
BOTTOM,세라핀,30-35분,16,7.0,43.75
UTILITY,잭스,30-35분,6,5.0,83.33
TOP,탐 켄치,30-35분,48,24.0,50.0
JUNGLE,카직스,30-35분,466,230.0,49.36
MIDDLE,누누와 윌럼프,30-35분,68,29.0,42.65
BOTTOM,아펠리오스,30-35분,2380,1267.0,53.24
UTILITY,알리스타,30-35분,874,465.0,53.2
TOP,럼블,20-25분,948,470.0,49.58
JUNGLE,누누와 윌럼프,20-25분,372,210.0,56.45
MIDDLE,아크샨,20-25분,257,131.0,50.97
BOTTOM,이즈리얼,20-25분,1773,889.0,50.14
UTILITY,카르마,20-25분,941,456.0,48.46
TOP,라이즈,20-25분,259,134.0,51.74
JUNGLE,나피리,20-25분,94,41.0,43.62
MIDDLE,니코,20-25분,115,70.0,60.87
BOTTOM,루시안,20-25분,1771,847.0,47.83
UTILITY,엘리스,20-25분,455,243.0,53.41
TOP,사일러스,25-30분,181,99.0,54.7
JUNGLE,판테온,25-30분,129,67.0,51.94
MIDDLE,아칼리,25-30분,1794,849.0,47.32
BOTTOM,진,25-30분,1532,710.0,46.34
TOP,오른,25-30분,246,123.0,50.0
JUNGLE,자이라,25-30분,326,166.0,50.92
MIDDLE,이즈리얼,25-30분,16,8.0,50.0
TOP,말파이트,20-25분,326,173.0,53.07
MIDDLE,이렐리아,20-25분,349,184.0,52.72
TOP,판테온,20-25분,195,99.0,50.77
JUNGLE,에코,20-25분,1060,552.0,52.08
MIDDLE,레넥톤,20-25분,43,22.0,51.16
BOTTOM,케이틀린,20-25분,1066,549.0,51.5
UTILITY,바드,20-25분,783,418.0,53.38
TOP,녹턴,25-30분,67,35.0,52.24
JUNGLE,키아나,25-30분,992,507.0,51.11
MIDDLE,탈리야,25-30분,671,333.0,49.63
BOTTOM,징크스,25-30분,1479,787.0,53.21
UTILITY,쓰레쉬,25-30분,1949,979.0,50.23
TOP,레넥톤,25-30분,1158,582.0,50.26
JUNGLE,사일러스,25-30분,833,421.0,50.54
MIDDLE,제드,25-30분,841,448.0,53.27
BOTTOM,유나라,25-30분,2455,1185.0,48.27
UTILITY,룰루,25-30분,1611,742.0,46.06
JUNGLE,녹턴,25-30분,178,94.0,52.81
MIDDLE,오로라,25-30분,559,259.0,46.33
BOTTOM,이즈리얼,25-30분,2535,1224.0,48.28
UTILITY,마오카이,25-30분,353,186.0,52.69
TOP,리븐,25-30분,369,201.0,54.47
JUNGLE,리 신,25-30분,2969,1513.0,50.96
MIDDLE,오리아나,25-30분,1785,905.0,50.7
BOTTOM,아펠리오스,25-30분,3984,1996.0,50.1
UTILITY,니코,25-30분,924,484.0,52.38
MIDDLE,오리아나,20-25분,1273,645.0,50.67
TOP,요릭,20-25분,172,89.0,51.74
JUNGLE,제드,20-25분,430,196.0,45.58
BOTTOM,아펠리오스,20-25분,3016,1450.0,48.08
UTILITY,브라움,20-25분,1735,885.0,51.01
TOP,신지드,25-30분,411,249.0,60.58
JUNGLE,비에고,25-30분,1193,586.0,49.12
MIDDLE,갈리오,25-30분,1214,592.0,48.76
BOTTOM,트리스타나,25-30분,728,384.0,52.75
UTILITY,라칸,25-30분,1344,704.0,52.38
TOP,잭스,25-30분,1387,713.0,51.41
JUNGLE,오공,25-30분,290,141.0,48.62
MIDDLE,요네,25-30분,638,279.0,43.73
UTILITY,사일러스,25-30분,145,73.0,50.34
TOP,이렐리아,0-20분,505,274.0,54.26
UTILITY,뽀삐,0-20분,427,223.0,52.22
TOP,요릭,0-20분,141,83.0,58.87
BOTTOM,미스 포츈,0-20분,820,430.0,52.44
JUNGLE,릴리아,30-35분,267,139.0,52.06
MIDDLE,야스오,30-35분,387,182.0,47.03
BOTTOM,바루스,30-35분,420,193.0,45.95
TOP,베인,30-35분,170,89.0,52.35
BOTTOM,닐라,30-35분,135,78.0,57.78
TOP,피오라,25-30분,861,441.0,51.22
JUNGLE,킨드레드,25-30분,278,165.0,59.35
TOP,카밀,25-30분,482,238.0,49.38
JUNGLE,에코,25-30분,1422,707.0,49.72
UTILITY,렐,25-30분,1091,553.0,50.69
TOP,피즈,25-30분,7,1.0,14.29
MIDDLE,르블랑,25-30분,728,321.0,44.09
TOP,자헨,25-30분,854,445.0,52.11
JUNGLE,암베사,25-30분,807,373.0,46.22
UTILITY,소라카,25-30분,283,132.0,46.64
TOP,카밀,20-25분,367,184.0,50.14
JUNGLE,렉사이,20-25분,592,318.0,53.72
MIDDLE,사일러스,20-25분,965,468.0,48.5
BOTTOM,닐라,20-25분,188,102.0,54.26
UTILITY,타릭,20-25분,254,136.0,53.54
TOP,피오라,20-25분,689,346.0,50.22
JUNGLE,암베사,20-25분,586,248.0,42.32
MIDDLE,아칼리,20-25분,1227,562.0,45.8
UTILITY,렝가,20-25분,29,12.0,41.38
TOP,스웨인,30-35분,48,24.0,50.0
MIDDLE,비에고,30-35분,44,26.0,59.09
UTILITY,카르마,30-35분,922,438.0,47.51
TOP,럼블,30-35분,958,532.0,55.53
JUNGLE,제드,30-35분,446,209.0,46.86
MIDDLE,아칼리,30-35분,1147,525.0,45.77
BOTTOM,직스,30-35분,134,62.0,46.27
TOP,카시오페아,20-25분,128,71.0,55.47
MIDDLE,누누와 윌럼프,20-25분,77,40.0,51.95
BOTTOM,유나라,20-25분,1816,876.0,48.24
UTILITY,파이크,20-25분,633,317.0,50.08
JUNGLE,자르반 4세,20-25분,605,276.0,45.62
UTILITY,럭스,20-25분,138,72.0,52.17
MIDDLE,탈론,0-20분,385,203.0,52.73
BOTTOM,진,0-20분,1000,490.0,49.0
UTILITY,르블랑,0-20분,125,63.0,50.4
TOP,케넨,0-20분,464,250.0,53.88
MIDDLE,빅토르,0-20분,659,262.0,39.76
BOTTOM,트리스타나,0-20분,549,298.0,54.28
MIDDLE,갈리오,20-25분,990,462.0,46.67
BOTTOM,제리,20-25분,346,150.0,43.35
UTILITY,소라카,20-25분,194,100.0,51.55
TOP,갱플랭크,20-25분,528,279.0,52.84
UTILITY,판테온,20-25분,227,117.0,51.54
JUNGLE,바이,25-30분,944,457.0,48.41
MIDDLE,트위스티드 페이트,25-30분,1199,639.0,53.29
UTILITY,엘리스,25-30분,689,351.0,50.94
TOP,갱플랭크,25-30분,721,384.0,53.26
BOTTOM,코르키,25-30분,308,142.0,46.1
UTILITY,레오나,25-30분,1272,664.0,52.2
TOP,티모,25-30분,197,103.0,52.28
JUNGLE,헤카림,25-30분,695,353.0,50.79
BOTTOM,카이사,25-30분,2673,1324.0,49.53
UTILITY,파이크,25-30분,834,424.0,50.84
TOP,라이즈,25-30분,388,218.0,56.19
MIDDLE,흐웨이,25-30분,338,175.0,51.78
TOP,자헨,0-20분,641,306.0,47.74
MIDDLE,오로라,0-20분,406,187.0,46.06
JUNGLE,말파이트,0-20분,661,282.0,42.66
BOTTOM,제리,0-20분,268,114.0,42.54
UTILITY,갈리오,0-20분,45,26.0,57.78
JUNGLE,탈리야,0-20분,136,70.0,51.47
JUNGLE,오공,0-20분,137,55.0,40.15
UTILITY,세나,0-20분,231,124.0,53.68
TOP,판테온,30-35분,166,80.0,48.19
JUNGLE,엘리스,30-35분,137,71.0,51.82
MIDDLE,키아나,30-35분,333,177.0,53.15
BOTTOM,드레이븐,30-35분,280,126.0,45.0
TOP,문도 박사,30-35분,226,104.0,46.02
JUNGLE,비에고,30-35분,768,367.0,47.79
MIDDLE,오리아나,30-35분,1236,656.0,53.07
UTILITY,벨코즈,30-35분,92,42.0,45.65
TOP,사이온,25-30분,678,303.0,44.69
JUNGLE,탈리야,25-30분,217,122.0,56.22
MIDDLE,탈론,25-30분,537,290.0,54.0
UTILITY,노틸러스,25-30분,2363,1189.0,50.32
BOTTOM,제리,25-30분,482,214.0,44.4
UTILITY,유미,25-30분,548,217.0,39.6
TOP,크산테,25-30분,1351,617.0,45.67
UTILITY,니달리,25-30분,145,54.0,37.24
TOP,이렐리아,25-30분,702,352.0,50.14
JUNGLE,세주아니,25-30분,135,55.0,40.74
MIDDLE,애니비아,25-30분,376,207.0,55.05
JUNGLE,자르반 4세,30-35분,532,279.0,52.44
MIDDLE,갱플랭크,30-35분,18,11.0,61.11
TOP,요릭,30-35분,163,69.0,42.33
JUNGLE,키아나,30-35분,755,414.0,54.83
MIDDLE,제드,30-35분,541,269.0,49.72
BOTTOM,케이틀린,30-35분,1035,502.0,48.5
UTILITY,노틸러스,30-35분,1534,767.0,50.0
UTILITY,피들스틱,0-20분,51,21.0,41.18
TOP,카밀,0-20분,320,159.0,49.69
JUNGLE,키아나,0-20분,680,348.0,51.18
MIDDLE,트위스티드 페이트,0-20분,719,367.0,51.04
UTILITY,레오나,0-20분,892,457.0,51.23
TOP,아칼리,0-20분,253,129.0,50.99
MIDDLE,제드,0-20분,525,287.0,54.67
TOP,갈리오,0-20분,48,27.0,56.25
TOP,신지드,20-25분,276,139.0,50.36
JUNGLE,탈론,20-25분,370,192.0,51.89
MIDDLE,아지르,20-25분,314,140.0,44.59
UTILITY,뽀삐,20-25분,436,253.0,58.03
TOP,녹턴,20-25분,39,20.0,51.28
JUNGLE,아트록스,20-25분,64,27.0,42.19
MIDDLE,초가스,20-25분,19,6.0,31.58
BOTTOM,자야,20-25분,249,133.0,53.41
TOP,세트,25-30분,332,160.0,48.19
JUNGLE,제드,25-30분,611,292.0,47.79
BOTTOM,닐라,25-30분,231,129.0,55.84
TOP,나르,25-30분,652,316.0,48.47
TOP,암베사,0-20분,1074,528.0,49.16
JUNGLE,벨베스,0-20분,298,177.0,59.4
MIDDLE,라이즈,0-20분,915,406.0,44.37
TOP,신지드,0-20분,231,109.0,47.19
TOP,레넥톤,0-20분,876,435.0,49.66
MIDDLE,아지르,0-20분,233,94.0,40.34
BOTTOM,닐라,0-20분,148,83.0,56.08
UTILITY,타릭,0-20분,239,128.0,53.56
TOP,말파이트,0-20분,293,153.0,52.22
MIDDLE,오리아나,0-20분,1310,645.0,49.24
TOP,일라오이,0-20분,82,40.0,48.78
JUNGLE,그레이브즈,0-20분,270,121.0,44.81
MIDDLE,흐웨이,0-20분,229,100.0,43.67
BOTTOM,애쉬,0-20분,368,153.0,41.58
TOP,그웬,0-20분,344,170.0,49.42
MIDDLE,모데카이저,0-20분,12,5.0,41.67
UTILITY,카르마,0-20분,926,452.0,48.81
MIDDLE,카타리나,0-20분,665,397.0,59.7
JUNGLE,제이스,25-30분,2251,1096.0,48.69
UTILITY,브라움,25-30분,2197,1160.0,52.8
MIDDLE,라이즈,25-30분,1332,682.0,51.2
TOP,문도 박사,0-20분,260,128.0,49.23
TOP,렝가,25-30분,186,95.0,51.08
TOP,클레드,25-30분,333,173.0,51.95
JUNGLE,신 짜오,25-30분,677,332.0,49.04
MIDDLE,이렐리아,25-30분,421,224.0,53.21
UTILITY,조이,25-30분,61,34.0,55.74
BOTTOM,칼리스타,25-30분,137,66.0,48.18
TOP,요네,25-30분,518,230.0,44.4
MIDDLE,스웨인,25-30분,129,62.0,48.06
TOP,베인,35-40분,53,32.0,60.38
JUNGLE,제이스,35-40분,599,276.0,46.08
MIDDLE,오로라,35-40분,137,73.0,53.28
UTILITY,뽀삐,35-40분,186,96.0,51.61
TOP,라이즈,35-40분,115,56.0,48.7
JUNGLE,판테온,35-40분,31,18.0,58.06
MIDDLE,요네,35-40분,136,69.0,50.74
BOTTOM,벨코즈,35-40분,49,22.0,44.9
UTILITY,레오나,35-40분,270,132.0,48.89
TOP,블라디미르,25-30분,362,175.0,48.34
MIDDLE,에코,25-30분,557,278.0,49.91
BOTTOM,자야,25-30분,339,181.0,53.39
TOP,라이즈,30-35분,258,108.0,41.86
MIDDLE,사일러스,30-35분,729,350.0,48.01
UTILITY,바드,30-35분,759,397.0,52.31
TOP,갱플랭크,30-35분,563,310.0,55.06
MIDDLE,탈리야,30-35분,447,233.0,52.13
BOTTOM,미스 포츈,30-35분,769,409.0,53.19
UTILITY,파이크,30-35분,599,249.0,41.57
JUNGLE,자르반 4세,0-20분,594,309.0,52.02
TOP,바루스,0-20분,221,110.0,49.77
TOP,렉사이,0-20분,90,47.0,52.22
TOP,사이온,0-20분,463,204.0,44.06
BOTTOM,자야,0-20분,225,121.0,53.78
UTILITY,렐,0-20분,784,412.0,52.55
BOTTOM,시비르,0-20분,694,339.0,48.85
JUNGLE,제이스,0-20분,1506,713.0,47.34
TOP,그웬,30-35분,315,165.0,52.38
TOP,사이온,30-35분,437,182.0,41.65
JUNGLE,문도 박사,30-35분,131,60.0,45.8
BOTTOM,시비르,30-35분,711,384.0,54.01
UTILITY,세나,30-35분,236,130.0,55.08
UTILITY,블리츠크랭크,25-30분,871,439.0,50.4
TOP,우디르,25-30분,142,69.0,48.59
MIDDLE,사일러스,0-20분,887,450.0,50.73
BOTTOM,멜,0-20분,59,28.0,47.46
UTILITY,렝가,0-20분,36,22.0,61.11
MIDDLE,조이,0-20분,614,352.0,57.33
UTILITY,블리츠크랭크,0-20분,569,286.0,50.26
JUNGLE,케인,25-30분,126,65.0,51.59
TOP,크산테,35-40분,346,165.0,47.69
MIDDLE,애니비아,35-40분,107,53.0,49.53
BOTTOM,바루스,35-40분,183,79.0,43.17
UTILITY,르블랑,35-40분,39,15.0,38.46
TOP,신지드,35-40분,79,43.0,54.43
JUNGLE,카직스,35-40분,149,80.0,53.69
MIDDLE,블라디미르,35-40분,48,30.0,62.5
UTILITY,사일러스,35-40분,30,18.0,60.0
TOP,크산테,20-25분,985,444.0,45.08
JUNGLE,바이,20-25분,703,312.0,44.38
BOTTOM,스몰더,20-25분,239,120.0,50.21
MIDDLE,탈론,20-25분,393,207.0,52.67
UTILITY,노틸러스,20-25분,1740,850.0,48.85
TOP,리산드라,20-25분,33,19.0,57.58
MIDDLE,오로라,20-25분,358,169.0,47.21
BOTTOM,트리스타나,20-25분,541,276.0,51.02
UTILITY,사일러스,20-25분,87,40.0,45.98
JUNGLE,카직스,20-25분,477,229.0,48.01
MIDDLE,조이,20-25분,619,340.0,54.93
UTILITY,쓰레쉬,20-25분,1417,699.0,49.33
BOTTOM,벨코즈,30-35분,101,53.0,52.48
TOP,오로라,30-35분,109,47.0,43.12
JUNGLE,신 짜오,30-35분,394,201.0,51.02
TOP,뽀삐,20-25분,152,71.0,46.71
JUNGLE,비에고,20-25분,895,424.0,47.37
