champion,item_name,pick_count,win_rate
갈리오,천상의 이의,158,52.53
갈리오,밴들파이프,107,51.4
갈리오,강철의 솔라리 펜던트,101,46.53
갈리오,판금 장화,76,61.84
갈리오,헤르메스의 발걸음,60,36.67
갈리오,점화석,54,46.3
갈리오,천 갑옷,53,45.28
갈리오,태양의 썰매,51,47.06
갈리오,루비 수정,47,57.45
갈리오,신속의 장화,42,54.76
갈리오,원형질 안전벨트,35,65.71
갈리오,덤불 조끼,33,63.64
갈리오,슈렐리아의 군가,26,73.08
갈리오,가시 갑옷,22,50.0
갈리오,충전형 물약,20,40.0
갈리오,장화,18,38.89
갈리오,명석함의 아이오니아 장화,17,58.82
갈리오,기사의 맹세,15,60.0
갈리오,쇠사슬 조끼,15,46.67
갈리오,마법무효화의 망토,15,33.33
갈리오,거인의 허리띠,15,46.67
갈리오,지크의 융합,14,64.29
갈리오,개척자,13,53.85
갈리오,비상의 월갑,13,46.15
갈리오,음전자 망토,12,58.33
갈리오,구원,11,45.45
그라가스,명석함의 아이오니아 장화,68,60.29
그라가스,천상의 이의,55,45.45
그라가스,밴들파이프,43,48.84
그라가스,강철의 솔라리 펜던트,37,56.76
그라가스,태양의 썰매,27,66.67
그라가스,점화석,25,60.0
그라가스,천 갑옷,17,35.29
그라가스,루비 수정,16,43.75
그라가스,여신의 눈물,15,66.67
그라가스,마법공학 로켓 벨트,14,71.43
그라가스,원형질 안전벨트,11,45.45
그라가스,구원,11,45.45
나미,제국의 명령,1309,50.42
나미,명석함의 아이오니아 장화,1301,52.19
나미,꿈 생성기,1045,49.38
나미,월석 재생기,393,52.67
나미,구원,391,54.48
나미,금지된 우상,350,54.29
나미,태양의 썰매,328,52.44
나미,망각의 구,266,55.26
나미,미카엘의 축복,228,60.53
나미,점화석,210,47.62
나미,밴들유리 거울,189,49.74
나미,불타는 향로,184,60.33
나미,증폭의 고서,178,46.07
나미,악마의 마법서,160,47.5
나미,헬리아의 메아리,148,49.32
나미,슈렐리아의 군가,146,60.96
나미,요정의 부적,122,41.8
나미,빛나는 티끌,117,33.33
나미,악곡의 왕관,87,47.13
나미,에테르 환영,85,56.47
나미,루비 수정,85,51.76
나미,충전형 물약,74,39.19
나미,밴들파이프,71,45.07
나미,여신의 눈물,67,46.27
나미,신속의 장화,64,37.5
나미,천상의 이의,62,38.71
나미,장화,61,21.31
나미,약간 신비한 신발,54,31.48
나미,자자크의 세계가시,52,48.08
나미,흐르는 물의 지팡이,29,51.72
나미,방출의 마법봉,16,75.0
나미,새벽심장,15,80.0
나미,굳건한 의지의 완전한 비스킷,14,35.71
나미,체력 물약,14,35.71
나미,천 갑옷,13,23.08
나미,모렐로노미콘,12,50.0
나미,강철의 솔라리 펜던트,10,30.0
나미,마법무효화의 망토,10,40.0
노틸러스,천상의 이의,5615,48.57
노틸러스,밴들파이프,4796,50.83
노틸러스,강철의 솔라리 펜던트,4684,50.66
노틸러스,판금 장화,3315,51.37
노틸러스,점화석,3200,50.28
노틸러스,헤르메스의 발걸음,2546,50.75
노틸러스,천 갑옷,1797,43.91
노틸러스,루비 수정,1616,49.07
노틸러스,원형질 안전벨트,1573,52.77
노틸러스,기사의 맹세,1365,58.39
노틸러스,피의 노래,1363,56.79
노틸러스,신속의 장화,1002,55.19
노틸러스,덤불 조끼,957,49.84
노틸러스,마법무효화의 망토,836,43.54
노틸러스,태양의 썰매,820,48.05
노틸러스,장화,621,27.05
노틸러스,충전형 물약,611,45.5
노틸러스,쇠사슬 조끼,596,53.52
노틸러스,지크의 융합,587,55.37
노틸러스,가시 갑옷,488,60.04
노틸러스,거인의 허리띠,458,57.42
노틸러스,명석함의 아이오니아 장화,292,54.45
노틸러스,구원,252,55.95
노틸러스,미카엘의 축복,248,54.44
노틸러스,빛나는 티끌,194,53.09
노틸러스,금지된 우상,177,50.85
노틸러스,음전자 망토,175,58.86
노틸러스,심연의 가면,117,57.26
노틸러스,악마의 마법서,104,51.92
노틸러스,파수꾼의 갑옷,103,56.31
노틸러스,원기 회복의 구슬,83,37.35
노틸러스,약간 신비한 신발,74,35.14
노틸러스,얼어붙은 심장,63,68.25
노틸러스,란두인의 예언,59,47.46
노틸러스,망령의 두건,51,58.82
노틸러스,굳건한 의지의 완전한 비스킷,44,25.0
노틸러스,룬 나침반,43,16.28
노틸러스,요정의 부적,38,50.0
노틸러스,증폭의 고서,38,52.63
노틸러스,케이닉 루컨,35,60.0
노틸러스,비상의 월갑,33,54.55
노틸러스,망각의 구,29,51.72
노틸러스,개척자,28,60.71
노틸러스,제어 와드,21,23.81
노틸러스,얼음 방패,17,70.59
노틸러스,체력 물약,17,35.29
노틸러스,세계의 결실,13,0.0
노틸러스,강철심장,10,50.0
누누와 윌럼프,마법공학 로켓 벨트,17,58.82
누누와 윌럼프,천상의 이의,17,52.94
누누와 윌럼프,밴들파이프,11,72.73
니달리,명석함의 아이오니아 장화,439,49.89
니달리,헬리아의 메아리,386,51.3
니달리,꿈 생성기,259,48.65
니달리,피의 노래,189,50.26
니달리,월석 재생기,175,52.0
니달리,구원,111,47.75
니달리,금지된 우상,85,48.24
니달리,점화석,75,52.0
니달리,악곡의 왕관,75,53.33
니달리,암흑의 인장,66,56.06
니달리,밴들유리 거울,66,45.45
니달리,영겁의 지팡이,65,43.08
니달리,미카엘의 축복,53,45.28
니달리,증폭의 고서,49,38.78
니달리,악마의 마법서,43,44.19
니달리,불타는 향로,34,58.82
니달리,루비 수정,33,48.48
니달리,메자이의 영혼약탈자,32,78.13
니달리,요정의 부적,32,50.0
니달리,천상의 이의,31,45.16
니달리,장화,30,26.67
니달리,충전형 물약,30,53.33
니달리,망각의 구,30,26.67
니달리,새벽심장,24,62.5
니달리,빛나는 티끌,21,47.62
니달리,에테르 환영,18,55.56
니달리,흐르는 물의 지팡이,18,50.0
니달리,여신의 눈물,15,60.0
니달리,자자크의 세계가시,11,9.09
니달리,갈라진 하늘,11,27.27
니달리,슈렐리아의 군가,10,50.0
니코,마법공학 로켓 벨트,3050,52.75
니코,천상의 이의,2710,52.88
니코,명석함의 아이오니아 장화,2609,53.35
니코,망각의 구,787,52.1
니코,존야의 모래시계,740,54.05
니코,증폭의 고서,719,46.73
니코,얼어붙은 심장,662,54.38
니코,천 갑옷,402,53.73
니코,부서진 팔목 보호대,363,53.44
니코,자자크의 세계가시,355,45.92
니코,충전형 물약,326,50.92
니코,점화석,276,51.81
니코,파수꾼의 갑옷,256,52.34
니코,신속의 장화,205,54.63
니코,추적자의 팔목 보호대,202,56.44
니코,루비 수정,195,51.28
니코,얼음 방패,192,54.69
니코,쓸데없이 큰 지팡이,179,51.96
니코,마법공학 교류 발전기,164,35.37
니코,악마의 마법서,124,36.29
니코,마법사의 신발,120,46.67
니코,모렐로노미콘,118,48.31
니코,밴들파이프,114,66.67
니코,심연의 가면,108,66.67
니코,장화,101,24.75
니코,신록의 장벽,93,62.37
니코,음전자 망토,90,60.0
니코,마법무효화의 망토,86,60.47
니코,태양의 썰매,76,48.68
니코,암흑의 인장,70,60.0
니코,약간 신비한 신발,68,25.0
니코,구원,59,59.32
니코,개척자,57,56.14
니코,빛나는 티끌,57,42.11
니코,폭풍 쇄도,55,49.09
니코,에테르 환영,43,53.49
니코,슈렐리아의 군가,41,53.66
니코,비상의 월갑,35,54.29
니코,헤르메스의 발걸음,34,50.0
니코,방출의 마법봉,33,51.52
니코,거인의 허리띠,32,62.5
니코,밴시의 장막,31,61.29
니코,원형질 안전벨트,27,74.07
니코,판금 장화,21,71.43
니코,지크의 융합,19,31.58
니코,강철의 솔라리 펜던트,19,42.11
니코,금지된 우상,18,72.22
니코,사파이어 수정,17,52.94
니코,미카엘의 축복,17,64.71
니코,쇠사슬 조끼,15,73.33
니코,역병의 보석,13,38.46
니코,루덴의 메아리,12,58.33
니코,그림자불꽃,11,45.45
니코,굳건한 의지의 완전한 비스킷,10,20.0
니코,룬 나침반,10,0.0
라칸,천상의 이의,3784,51.37
라칸,지크의 융합,2771,53.77
라칸,명석함의 아이오니아 장화,2423,50.93
라칸,강철의 솔라리 펜던트,2116,53.73
라칸,점화석,1834,49.18
라칸,헤르메스의 발걸음,1379,54.53
라칸,밴들파이프,1286,53.11
라칸,천 갑옷,872,42.32
라칸,구원,674,54.6
라칸,루비 수정,628,48.57
라칸,마법무효화의 망토,551,41.38
라칸,태양의 썰매,462,45.67
라칸,미카엘의 축복,382,57.07
라칸,기사의 맹세,372,61.83
라칸,원형질 안전벨트,321,58.57
라칸,충전형 물약,275,45.09
라칸,금지된 우상,269,56.51
라칸,망각의 구,244,53.28
라칸,판금 장화,219,55.25
라칸,덤불 조끼,216,50.46
라칸,빛나는 티끌,189,49.21
라칸,슈렐리아의 군가,162,56.17
라칸,악마의 마법서,153,50.98
라칸,쇠사슬 조끼,152,58.55
라칸,증폭의 고서,148,54.05
라칸,장화,131,22.14
라칸,약간 신비한 신발,123,26.83
라칸,거인의 허리띠,118,55.08
라칸,신속의 장화,86,50.0
라칸,밴들유리 거울,78,66.67
라칸,피의 노래,72,50.0
라칸,요정의 부적,66,51.52
라칸,에테르 환영,56,64.29
라칸,꿈 생성기,37,67.57
라칸,파수꾼의 갑옷,35,51.43
라칸,음전자 망토,33,39.39
라칸,마법공학 로켓 벨트,33,54.55
라칸,암흑의 인장,32,59.38
라칸,가시 갑옷,27,66.67
라칸,심연의 가면,26,46.15
라칸,굳건한 의지의 완전한 비스킷,22,18.18
라칸,모렐로노미콘,17,58.82
라칸,체력 물약,17,47.06
라칸,불타는 향로,15,66.67
라칸,월석 재생기,15,73.33
라칸,룬 나침반,13,7.69
라칸,우주의 추진력,12,83.33
라칸,얼어붙은 심장,11,81.82
라칸,비상의 월갑,11,45.45
라칸,개척자,11,36.36
라칸,자자크의 세계가시,10,60.0
라칸,얼음 방패,10,50.0
람머스,가시 갑옷,147,49.66
람머스,천상의 이의,110,48.18
람머스,헤르메스의 발걸음,73,35.62
람머스,피의 노래,59,42.37
람머스,루비 수정,55,36.36
람머스,판금 장화,46,60.87
람머스,밴들파이프,34,61.76
람머스,장화,29,37.93
람머스,지크의 융합,29,41.38
람머스,대자연의 힘,26,53.85
람머스,원형질 안전벨트,26,42.31
람머스,음전자 망토,25,56.0
람머스,천 갑옷,24,41.67
람머스,점화석,23,39.13
람머스,마법무효화의 망토,21,47.62
람머스,비상의 월갑,20,55.0
람머스,거인의 허리띠,18,55.56
람머스,망자의 갑옷,15,53.33
람머스,개척자,15,53.33
람머스,쇠사슬 조끼,13,38.46
람머스,공허한 광휘,13,23.08
람머스,신속의 장화,11,81.82
람머스,충전형 물약,10,40.0
람머스,덤불 조끼,10,20.0
럭스,자자크의 세계가시,571,53.24
럭스,루덴의 메아리,447,55.26
럭스,마법사의 신발,366,57.1
럭스,명석함의 아이오니아 장화,226,50.0
럭스,증폭의 고서,224,54.46
럭스,망각의 구,176,46.59
럭스,슈렐리아의 군가,146,50.0
럭스,폭풍 쇄도,119,52.1
럭스,천상의 이의,108,55.56
럭스,존야의 모래시계,96,57.29
럭스,지평선의 초점,94,55.32
럭스,마법공학 교류 발전기,93,44.09
럭스,충전형 물약,84,51.19
럭스,악마의 마법서,84,46.43
럭스,쓸데없이 큰 지팡이,61,65.57
럭스,구원,55,56.36
럭스,그림자불꽃,52,59.62
럭스,부서진 팔목 보호대,49,61.22
럭스,암흑의 인장,47,48.94
럭스,모렐로노미콘,44,54.55
럭스,장화,35,20.0
럭스,에테르 환영,35,65.71
럭스,점화석,35,37.14
럭스,판금 장화,35,54.29
럭스,악의,28,53.57
럭스,사라진 양피지,28,42.86
럭스,밴들파이프,28,67.86
럭스,미카엘의 축복,26,53.85
럭스,신속의 장화,26,57.69
럭스,추적자의 팔목 보호대,19,68.42
럭스,밴시의 장막,18,61.11
럭스,제국의 명령,18,72.22
럭스,신록의 장벽,18,61.11
럭스,헤르메스의 발걸음,16,50.0
럭스,태양의 썰매,16,43.75
럭스,밴들유리 거울,16,56.25
럭스,꿈 생성기,15,13.33
럭스,빛나는 티끌,14,64.29
럭스,금지된 우상,14,64.29
럭스,방출의 마법봉,14,57.14
럭스,라바돈의 죽음모자,13,69.23
럭스,메자이의 영혼약탈자,12,66.67
럭스,루비 수정,12,50.0
럭스,약간 신비한 신발,11,18.18
럭스,무덤꽃,11,36.36
럭스,역병의 보석,11,45.45
럼블,자자크의 세계가시,19,31.58
럼블,리안드리의 고통,15,33.33
럼블,마법사의 신발,12,41.67
레나타 글라스크,명석함의 아이오니아 장화,186,52.69
레나타 글라스크,천상의 이의,173,47.98
레나타 글라스크,강철의 솔라리 펜던트,128,48.44
레나타 글라스크,구원,106,58.49
레나타 글라스크,밴들파이프,100,49.0
레나타 글라스크,점화석,76,50.0
레나타 글라스크,미카엘의 축복,56,55.36
레나타 글라스크,금지된 우상,48,56.25
레나타 글라스크,태양의 썰매,45,62.22
레나타 글라스크,슈렐리아의 군가,38,52.63
레나타 글라스크,악마의 마법서,31,61.29
레나타 글라스크,신속의 장화,27,51.85
레나타 글라스크,루비 수정,25,68.0
레나타 글라스크,천 갑옷,23,34.78
레나타 글라스크,망각의 구,22,59.09
레나타 글라스크,증폭의 고서,20,20.0
레나타 글라스크,충전형 물약,18,50.0
레나타 글라스크,마법무효화의 망토,17,41.18
레나타 글라스크,피의 노래,15,53.33
레나타 글라스크,판금 장화,15,53.33
레나타 글라스크,빛나는 티끌,15,60.0
레나타 글라스크,기사의 맹세,15,46.67
레나타 글라스크,요정의 부적,14,42.86
레나타 글라스크,에테르 환영,14,50.0
레나타 글라스크,장화,13,23.08
레나타 글라스크,꿈 생성기,13,61.54
레나타 글라스크,제국의 명령,10,50.0
레나타 글라스크,원형질 안전벨트,10,30.0
레오나,천상의 이의,2534,50.36
레오나,강철의 솔라리 펜던트,2276,52.77
레오나,밴들파이프,2116,52.13
레오나,판금 장화,1877,53.12
레오나,점화석,1678,49.05
레오나,원형질 안전벨트,1542,56.42
레오나,헤르메스의 발걸음,1388,52.95
레오나,피의 노래,1268,54.73
레오나,천 갑옷,973,44.81
레오나,루비 수정,830,52.17
레오나,기사의 맹세,650,57.69
레오나,덤불 조끼,541,53.79
레오나,신속의 장화,512,59.18
레오나,마법무효화의 망토,493,46.86
레오나,태양의 썰매,428,52.1
레오나,충전형 물약,415,48.19
레오나,지크의 융합,332,54.22
레오나,장화,328,25.61
레오나,거인의 허리띠,323,52.01
레오나,쇠사슬 조끼,306,57.84
레오나,가시 갑옷,288,57.64
레오나,음전자 망토,133,57.14
레오나,명석함의 아이오니아 장화,130,51.54
레오나,구원,107,54.21
레오나,빛나는 티끌,91,61.54
레오나,미카엘의 축복,88,67.05
레오나,파수꾼의 갑옷,81,48.15
레오나,금지된 우상,70,47.14
레오나,심연의 가면,59,55.93
레오나,악마의 마법서,48,54.17
레오나,원기 회복의 구슬,41,41.46
레오나,망령의 두건,39,61.54
레오나,란두인의 예언,37,54.05
레오나,룬 나침반,37,16.22
레오나,약간 신비한 신발,36,33.33
레오나,얼어붙은 심장,32,68.75
레오나,케이닉 루컨,32,62.5
레오나,비상의 월갑,24,54.17
레오나,굳건한 의지의 완전한 비스킷,23,30.43
레오나,개척자,22,59.09
레오나,강철심장,17,58.82
레오나,증폭의 고서,15,33.33
레오나,요정의 부적,15,66.67
레오나,제어 와드,13,15.38
레오나,얼음 방패,13,84.62
렐,천상의 이의,2923,51.83
렐,지크의 융합,1993,53.59
렐,밴들파이프,1934,55.48
렐,강철의 솔라리 펜던트,1670,53.71
렐,명석함의 아이오니아 장화,1630,54.42
렐,점화석,1599,49.97
렐,천 갑옷,898,46.1
렐,판금 장화,856,50.35
렐,헤르메스의 발걸음,815,53.87
렐,원형질 안전벨트,727,57.36
렐,루비 수정,653,53.75
렐,마법무효화의 망토,492,46.95
렐,기사의 맹세,417,59.71
렐,피의 노래,399,55.89
렐,태양의 썰매,352,51.42
렐,덤불 조끼,349,49.57
렐,충전형 물약,237,46.41
렐,신속의 장화,207,55.56
렐,거인의 허리띠,189,60.85
렐,장화,173,24.86
렐,가시 갑옷,139,55.4
렐,쇠사슬 조끼,136,55.88
렐,미카엘의 축복,90,62.22
렐,구원,89,58.43
렐,음전자 망토,78,58.97
렐,빛나는 티끌,77,42.86
렐,심연의 가면,68,66.18
렐,금지된 우상,56,53.57
렐,개척자,47,57.45
렐,파수꾼의 갑옷,46,60.87
렐,약간 신비한 신발,36,30.56
렐,룬 나침반,28,17.86
렐,비상의 월갑,25,64.0
렐,란두인의 예언,24,54.17
렐,악마의 마법서,24,45.83
렐,얼어붙은 심장,24,62.5
렐,망각의 구,23,56.52
렐,케이닉 루컨,21,80.95
렐,망령의 두건,21,61.9
렐,증폭의 고서,16,37.5
렐,요정의 부적,14,42.86
렐,세계의 결실,13,15.38
렐,제어 와드,13,23.08
렝가,천상의 이의,72,55.56
렝가,망자의 갑옷,65,58.46
렝가,피의 노래,50,48.0
렝가,판금 장화,46,58.7
렝가,명석함의 아이오니아 장화,38,42.11
렝가,요우무의 유령검,31,38.71
렝가,굶주린 히드라,23,47.83
렝가,점화석,23,43.48
렝가,루비 수정,22,45.45
렝가,밴들파이프,20,55.0
렝가,톱날 단검,18,55.56
렝가,원형질 안전벨트,17,76.47
렝가,헤르메스의 발걸음,15,53.33
렝가,롱소드,15,40.0
렝가,그림자 검,14,50.0
렝가,장화,14,57.14
렝가,필멸자의 운명,14,42.86
렝가,천 갑옷,11,45.45
렝가,독사의 송곳니,10,40.0
렝가,쇠사슬 조끼,10,30.0
룰루,꿈 생성기,4740,47.38
룰루,명석함의 아이오니아 장화,4688,47.74
룰루,불타는 향로,2514,50.84
룰루,구원,2297,49.06
룰루,월석 재생기,1702,48.53
룰루,미카엘의 축복,1524,50.52
룰루,금지된 우상,1413,47.06
룰루,슈렐리아의 군가,1082,53.14
룰루,점화석,961,45.47
룰루,증폭의 고서,692,48.27
룰루,밴들유리 거울,637,51.96
룰루,망각의 구,599,44.24
룰루,충전형 물약,531,44.07
룰루,에테르 환영,519,50.1
룰루,악마의 마법서,437,41.42
룰루,밴들파이프,409,54.52
룰루,요정의 부적,400,41.5
룰루,빛나는 티끌,391,40.66
룰루,루비 수정,366,40.98
룰루,천상의 이의,329,41.03
룰루,신속의 장화,183,48.63
룰루,장화,160,21.25
룰루,약간 신비한 신발,142,38.03
룰루,강철의 솔라리 펜던트,136,54.41
룰루,태양의 썰매,96,50.0
룰루,천 갑옷,73,39.73
룰루,악곡의 왕관,72,45.83
룰루,자자크의 세계가시,58,44.83
룰루,마법무효화의 망토,53,54.72
룰루,헬리아의 메아리,53,49.06
룰루,기사의 맹세,44,52.27
룰루,흐르는 물의 지팡이,36,58.33
룰루,여신의 눈물,35,34.29
룰루,헤르메스의 발걸음,32,53.13
룰루,판금 장화,31,51.61
룰루,체력 물약,30,26.67
룰루,제국의 명령,30,43.33
룰루,룬 나침반,30,10.0
룰루,암흑의 인장,27,48.15
룰루,란두인의 예언,25,64.0
룰루,쇠사슬 조끼,22,54.55
룰루,모렐로노미콘,22,40.91
룰루,새벽심장,20,45.0
룰루,마법사의 신발,19,47.37
룰루,굳건한 의지의 완전한 비스킷,15,26.67
룰루,망령의 두건,14,42.86
룰루,제어 와드,13,15.38
룰루,음전자 망토,13,61.54
룰루,케이닉 루컨,10,60.0
룰루,거인의 허리띠,10,10.0
룰루,파수꾼의 갑옷,10,20.0
룰루,속삭이는 머리띠,10,20.0
르블랑,루덴의 메아리,499,49.5
르블랑,마법사의 신발,398,53.77
르블랑,자자크의 세계가시,354,48.59
르블랑,천상의 이의,250,50.0
르블랑,폭풍 쇄도,202,50.0
르블랑,증폭의 고서,186,46.24
르블랑,암흑의 인장,184,56.52
르블랑,명석함의 아이오니아 장화,165,46.67
르블랑,마법공학 교류 발전기,142,42.96
르블랑,그림자불꽃,112,49.11
르블랑,충전형 물약,88,45.45
르블랑,쓸데없이 큰 지팡이,82,47.56
르블랑,망각의 구,81,40.74
르블랑,지평선의 초점,80,51.25
르블랑,존야의 모래시계,59,52.54
르블랑,악마의 마법서,49,57.14
르블랑,신록의 장벽,44,50.0
르블랑,역병의 보석,42,45.24
르블랑,장화,38,21.05
르블랑,밴시의 장막,37,51.35
르블랑,부서진 팔목 보호대,34,58.82
르블랑,에테르 환영,31,54.84
르블랑,무덤꽃,23,52.17
르블랑,메자이의 영혼약탈자,20,75.0
르블랑,방출의 마법봉,18,33.33
르블랑,공허의 지팡이,17,70.59
르블랑,사라진 양피지,17,29.41
르블랑,추적자의 팔목 보호대,15,53.33
르블랑,모렐로노미콘,13,53.85
리 신,피의 노래,13,30.77
리산드라,명석함의 아이오니아 장화,28,64.29
리산드라,천상의 이의,27,55.56
리산드라,망각의 구,17,41.18
리산드라,악의,12,58.33
리산드라,증폭의 고서,12,66.67
리산드라,마법공학 로켓 벨트,11,63.64
리산드라,자자크의 세계가시,11,54.55
마오카이,태양의 썰매,664,53.46
마오카이,밴들파이프,651,55.91
마오카이,신속의 장화,645,55.97
마오카이,개척자,605,54.38
마오카이,천상의 이의,483,52.59
마오카이,강철의 솔라리 펜던트,467,54.82
마오카이,점화석,422,52.37
마오카이,명석함의 아이오니아 장화,264,52.27
마오카이,루비 수정,213,54.46
마오카이,천 갑옷,181,46.41
마오카이,원형질 안전벨트,151,62.25
마오카이,마법무효화의 망토,122,42.62
마오카이,헤르메스의 발걸음,119,52.1
마오카이,망각의 구,106,50.94
마오카이,판금 장화,91,45.05
마오카이,충전형 물약,89,50.56
마오카이,비상의 월갑,84,53.57
마오카이,덤불 조끼,78,52.56
마오카이,쇠사슬 조끼,74,48.65
마오카이,심연의 가면,63,61.9
마오카이,거인의 허리띠,54,66.67
마오카이,기사의 맹세,53,54.72
마오카이,지크의 융합,50,54.0
마오카이,음전자 망토,44,52.27
마오카이,망자의 갑옷,41,48.78
마오카이,가시 갑옷,37,59.46
마오카이,장화,35,28.57
마오카이,구원,28,53.57
마오카이,파수꾼의 갑옷,22,63.64
마오카이,미카엘의 축복,21,57.14
마오카이,증폭의 고서,18,38.89
마오카이,금지된 우상,17,58.82
마오카이,빛나는 티끌,17,64.71
마오카이,얼어붙은 심장,10,50.0
멜,자자크의 세계가시,530,40.57
멜,명석함의 아이오니아 장화,319,42.95
멜,어둠불꽃 횃불,299,41.47
멜,루덴의 메아리,222,45.5
멜,마법사의 신발,210,43.81
멜,증폭의 고서,183,39.34
멜,지평선의 초점,141,43.97
멜,망각의 구,126,43.65
멜,리안드리의 고통,105,50.48
멜,악마의 마법서,87,37.93
멜,그림자불꽃,84,46.43
멜,쓸데없이 큰 지팡이,64,45.31
멜,충전형 물약,57,35.09
멜,존야의 모래시계,52,63.46
멜,마법공학 교류 발전기,50,24.0
멜,천상의 이의,49,48.98
멜,운명의 재,49,32.65
멜,암흑의 인장,47,42.55
멜,모렐로노미콘,43,32.56
멜,장화,41,31.71
멜,슈렐리아의 군가,34,50.0
멜,기괴한 가면,33,39.39
멜,라일라이의 수정홀,27,37.04
멜,부서진 팔목 보호대,26,50.0
멜,신속의 장화,24,33.33
멜,사라진 양피지,20,5.0
멜,대천사의 포옹,19,42.11
멜,빛나는 티끌,18,50.0
멜,방출의 마법봉,16,50.0
멜,역병의 보석,16,37.5
멜,추적자의 팔목 보호대,15,40.0
멜,핏빛 저주,12,75.0
멜,태양의 썰매,12,50.0
멜,제국의 명령,11,72.73
멜,여신의 눈물,11,9.09
멜,밴시의 장막,10,70.0
멜,에테르 환영,10,50.0
모르가나,명석함의 아이오니아 장화,435,50.11
모르가나,자자크의 세계가시,261,46.36
모르가나,천상의 이의,220,52.27
모르가나,라일라이의 수정홀,196,54.59
모르가나,존야의 모래시계,194,49.48
모르가나,망각의 구,179,49.16
모르가나,구원,159,54.09
모르가나,증폭의 고서,138,49.28
모르가나,태양의 썰매,98,53.06
모르가나,리안드리의 고통,93,53.76
모르가나,신속의 장화,84,53.57
모르가나,부서진 팔목 보호대,75,44.0
모르가나,밴들파이프,62,51.61
모르가나,악마의 마법서,60,45.0
모르가나,점화석,51,56.86
모르가나,어둠불꽃 횃불,51,35.29
모르가나,슈렐리아의 군가,49,59.18
모르가나,충전형 물약,49,53.06
모르가나,강철의 솔라리 펜던트,39,58.97
모르가나,추적자의 팔목 보호대,38,39.47
모르가나,루비 수정,37,45.95
모르가나,거인의 허리띠,35,62.86
모르가나,미카엘의 축복,32,59.38
모르가나,쓸데없이 큰 지팡이,32,46.88
모르가나,천 갑옷,31,45.16
모르가나,금지된 우상,30,43.33
모르가나,운명의 재,27,55.56
모르가나,제국의 명령,27,44.44
모르가나,장화,26,34.62
모르가나,기괴한 가면,22,36.36
모르가나,밴들유리 거울,21,66.67
모르가나,판금 장화,21,66.67
모르가나,모렐로노미콘,20,55.0
모르가나,꿈 생성기,18,38.89
모르가나,방출의 마법봉,16,56.25
모르가나,암흑의 인장,15,60.0
모르가나,헤르메스의 발걸음,15,40.0
모르가나,마법사의 신발,14,21.43
모르가나,빛나는 티끌,11,54.55
문도 박사,밴들파이프,10,40.0
밀리오,꿈 생성기,964,46.47
밀리오,명석함의 아이오니아 장화,897,47.27
밀리오,헬리아의 메아리,555,44.68
밀리오,월석 재생기,512,51.37
밀리오,금지된 우상,295,49.49
밀리오,불타는 향로,291,56.01
밀리오,구원,177,58.19
밀리오,밴들유리 거울,166,42.77
밀리오,점화석,163,36.81
밀리오,증폭의 고서,132,40.91
밀리오,슈렐리아의 군가,122,62.3
밀리오,요정의 부적,110,42.73
밀리오,빛나는 티끌,108,36.11
밀리오,미카엘의 축복,97,51.55
밀리오,에테르 환영,95,45.26
밀리오,망각의 구,82,36.59
밀리오,악곡의 왕관,65,55.38
밀리오,악마의 마법서,63,60.32
밀리오,루비 수정,60,33.33
밀리오,장화,51,29.41
밀리오,충전형 물약,50,40.0
밀리오,약간 신비한 신발,28,32.14
밀리오,신속의 장화,22,63.64
